 Volume in drive G is CBUILDERX
 Volume Serial Number is CF25-3E32
03/27/2001  04:18 AM               582 Unbounded_Queue.inl
10/29/2001  02:15 AM            11,655 Unbounded_Set.cpp
04/27/2002  07:09 AM             8,385 Unbounded_Set.h
03/27/2001  04:18 AM               467 Unbounded_Set.inl
10/20/2002  10:02 AM             3,010 Vector_T.cpp
10/20/2002  10:02 AM             7,831 Vector_T.h
02/02/2002  07:50 AM             1,008 Vector_T.i
01/16/2003  07:02 AM               211 Version.h
10/20/2002  10:02 AM            89,105 WFMO_Reactor.cpp
10/15/2002  07:22 AM            48,928 WFMO_Reactor.h
11/19/2002  12:33 AM            33,545 WFMO_Reactor.i
12/12/2002  04:59 AM           118,664 WIN32_Asynch_IO.cpp
11/14/2002  05:30 AM            67,197 WIN32_Asynch_IO.h
10/05/2002  07:25 AM            30,459 WIN32_Proactor.cpp
10/05/2002  07:25 AM            16,629 WIN32_Proactor.h
05/09/2002  04:54 AM               226 XML_Svc_Conf.cpp
05/10/2002  02:54 AM             1,633 XML_Svc_Conf.h
04/19/2000  09:49 AM             1,764 XTI_ATM_Mcast.cpp
04/05/2002  07:00 PM             5,108 XTI_ATM_Mcast.h
09/26/2002  12:57 AM             2,330 XTI_ATM_Mcast.i
08/01/2002  01:12 PM            13,021 XtReactor.cpp
08/01/2002  01:11 PM             4,361 XtReactor.h
12/17/2001  01:28 PM            29,958 ace-dll.icc
12/17/2001  01:28 PM            14,034 ace-lib.icc
09/01/1998  01:56 AM               749 ace.dsw
01/05/2003  06:53 AM            15,097 ace.icc
04/04/2001  06:59 AM               162 ace.icp
12/19/2002  07:00 AM             7,865 ace.mpc
12/19/2002  01:38 AM                48 ace.mwc
03/04/2001  11:46 PM             1,159 ace.rc
01/16/2003  01:57 PM             2,183 ace.sln
01/16/2003  01:57 PM            65,772 ace.vcp
01/16/2003  01:57 PM            97,596 ace.vcproj
01/16/2003  01:57 PM             1,213 ace.vcw
01/16/2003  01:57 PM            64,172 ace_Static.vcp
04/10/1998  03:41 PM                15 ace_ce_dll.cfg
11/16/2002  03:20 AM            62,828 ace_dll.dsp
10/05/2002  07:25 AM            98,201 ace_dll64.mak
11/16/2002  03:20 AM            61,146 ace_lib.dsp
06/25/2002  06:20 AM            60,327 ace_lib64.mak
03/04/2001  11:46 PM                29 ace_message_table.bin
04/04/2001  06:59 AM               415 ace_vacpp_options.icc
10/19/2002  11:46 PM            13,228 ace_wchar.h
06/10/2002  05:09 AM             2,701 ace_wchar.inl
01/15/2003  02:57 AM             7,622 config-WinCE.h
09/05/2001  10:52 PM               175 config-aix-4.1.x.h
09/05/2001  10:52 PM               175 config-aix-4.2.x.h
09/05/2001  10:53 PM               174 config-aix-4.3.x.h
12/14/2002  07:21 AM             9,665 config-aix-4.x.h
01/05/2003  06:53 AM               811 config-aix5.1.h
11/16/2002  04:44 AM            31,111 config-all.h
09/30/2002  04:13 PM             3,602 config-borland-common.h
07/10/2001  08:31 PM             4,396 config-chorus.h
03/24/2000  04:27 AM             6,321 config-cray.h
04/09/2002  03:09 PM             3,281 config-cxx-common.h
01/03/2003  05:39 AM             4,352 config-cygwin32-common.h
01/13/2003  07:50 PM               410 config-cygwin32.h
03/24/2000  04:27 AM             5,272 config-dgux-4.11-epc.h
03/24/2000  04:27 AM             6,264 config-dgux-4.x-ghs.h
09/16/2002  10:25 PM             2,527 config-doxygen.h
01/03/2003  04:06 AM             6,355 config-freebsd.h
03/24/2000  04:27 AM             1,412 config-fsu-pthread.h
06/25/2002  02:55 AM             4,217 config-g++-common.h
04/23/2000  11:42 AM             1,337 config-ghs-common.h
03/24/2000  04:27 AM               801 config-hpux-10.x-g++.h
12/12/2002  08:29 AM             4,863 config-hpux-10.x-hpc++.h
12/12/2002  08:29 AM             8,261 config-hpux-10.x.h
12/14/2002  06:28 AM            15,167 config-hpux-11.00.h
08/31/2001  11:58 PM             8,506 config-hpux11.h
05/11/2002  06:31 AM             2,152 config-icc-common.h
03/24/2000  04:27 AM             1,879 config-irix5.2.h
03/24/2000  04:27 AM             3,214 config-irix5.3-g++.h
03/24/2000  04:27 AM             3,179 config-irix5.3-sgic++.h
08/29/2000  01:23 AM               460 config-irix6.5.x-sgic++.h
02/03/2002  05:09 AM             5,270 config-irix6.x-common.h
03/24/2000  04:27 AM             1,449 config-irix6.x-g++.h
03/22/2001  05:16 AM             1,889 config-irix6.x-kcc.h
08/04/2000  07:56 AM             3,311 config-irix6.x-sgic++-nothreads.h
06/13/2001  02:47 AM             1,589 config-irix6.x-sgic++.h
05/14/2000  07:09 AM             2,697 config-kcc-common.h
12/12/2002  08:07 AM            10,433 config-linux-common.h
10/03/2002  12:51 AM             2,345 config-linux.h
08/25/2002  12:15 AM             6,706 config-lynxos.h
03/24/2000  04:27 AM             5,886 config-m88k.h
12/27/2002  07:46 PM             5,157 config-macosx.h
03/24/2000  04:27 AM               992 config-minimal.h
03/24/2000  04:27 AM             1,570 config-mit-pthread.h
03/24/2000  04:27 AM               476 config-mklinux.h
07/08/2000  05:20 AM             3,703 config-mvs.h
11/16/2002  04:44 AM             5,628 config-netbsd.h
12/05/2002  05:22 PM             6,035 config-openbsd-pthread.h
11/16/2002  04:44 AM             4,609 config-openbsd.h
03/24/2000  04:27 AM             5,186 config-osf1-3.2.h
08/31/2001  11:58 PM             6,003 config-osf1-4.0.h
11/06/2001  04:58 AM             1,817 config-pharlap.h
12/14/2002  07:21 AM             2,631 config-posix.h
03/24/2000  04:27 AM             4,814 config-psos-diab-mips.h
07/05/2000  10:55 PM             5,910 config-psos-diab-ppc.h
03/24/2000  04:27 AM             4,551 config-psos-diab.h
03/24/2000  04:27 AM             4,252 config-psos-tm.h
03/24/2000  04:27 AM             7,001 config-psosim-g++.h
08/30/2001  08:02 AM             4,489 config-qnx-neutrino.h
08/24/2002  03:30 AM             6,203 config-qnx-rtp.h
08/30/2001  08:02 AM             4,678 config-rtems.h
03/24/2000  04:27 AM             3,089 config-sco-4.2-nothread.h
03/24/2000  04:27 AM               355 config-sco-5.0.0-fsu-pthread.h
03/24/2000  04:27 AM             4,819 config-sco-5.0.0-mit-pthread.h
03/24/2000  04:27 AM               315 config-sco-5.0.0-nothread.h
03/24/2000  04:27 AM             2,932 config-sco-5.0.0.h
08/31/2001  11:58 PM             2,758 config-sunos4-g++.h
08/31/2001  11:58 PM             2,328 config-sunos4-lucid3.2.h
08/31/2001  11:58 PM             2,159 config-sunos4-sun3.x.h
08/31/2001  11:58 PM             2,521 config-sunos4-sun4.1.4.h
03/24/2000  04:27 AM             2,759 config-sunos4-sun4.x.h
08/31/2001  11:58 PM             4,296 config-sunos5.4-centerline-2.x.h
08/31/2001  11:58 PM             4,763 config-sunos5.4-g++.h
08/31/2001  11:58 PM             5,183 config-sunos5.4-sunc++-4.x.h
06/22/2002  01:36 AM            12,533 config-sunos5.5.h
11/15/2002  06:06 AM             5,247 config-sunos5.6.h
12/19/2002  07:58 AM             2,810 config-sunos5.7.h
07/25/2001  04:58 AM               831 config-sunos5.8.h
10/09/2002  08:19 AM               473 config-sunos5.9.h
12/06/2001  03:47 AM            19,439 config-tandem.h
08/09/2001  02:22 AM               696 config-tru64.h
03/24/2000  04:27 AM             3,020 config-unixware-2.01-g++.h
03/24/2000  04:27 AM             2,780 config-unixware-2.1.2-g++.h
06/07/2000  01:04 AM            13,635 config-unixware-7.1.0.h
02/27/2001  05:18 AM            16,233 config-unixware-7.1.0.udk.h
03/24/2000  04:27 AM               529 config-visualage.h
12/17/2002  08:07 PM             6,795 config-vxworks5.x.h
09/01/2002  02:55 PM             2,232 config-win32-borland.h
01/15/2003  02:57 AM            18,199 config-win32-common.h
12/09/2001  02:01 AM             3,763 config-win32-ghs.h
08/21/2002  12:53 PM             2,558 config-win32-mingw.h
07/17/2002  12:33 PM             6,262 config-win32-msvc-5.h
08/30/2002  05:03 AM             5,796 config-win32-msvc-6.h
12/19/2002  12:53 AM             4,559 config-win32-msvc-7.h
10/16/2002  10:55 PM             1,913 config-win32-msvc.h
03/07/2001  09:18 AM             3,400 config-win32-visualage.h
11/02/2001  05:13 AM             1,889 config-win32.h
07/09/2002  07:21 PM             1,953 gethrtime.cpp
11/02/2000  05:17 AM             2,064 iosfwd.h
11/02/2000  05:17 AM               567 post.h
07/09/2001  04:19 PM               730 pre.h
07/23/2002  01:31 AM             4,012 streams.h
12/15/2001  05:11 AM             1,423 svc_export.h
             967 File(s)      9,610,878 bytes

 Directory of G:\ACE\ACE_wrappers\ace\CLASSIX

10/05/2003  09:59 PM    <DIR>          .
10/05/2003  09:59 PM    <DIR>          ..
06/23/1998  04:55 PM               347 CLASSIX_Addr.cpp
03/18/2000  07:16 PM             2,584 CLASSIX_Addr.h
06/23/1998  04:55 PM               868 CLASSIX_Addr.i
04/23/2000  11:36 AM             3,147 CLASSIX_CLD_Connector.cpp
03/18/2000  07:16 PM             4,663 CLASSIX_CLD_Connector.h
06/23/1998  04:55 PM               580 CLASSIX_CLD_Connector.i
04/23/2000  11:36 AM             5,602 CLASSIX_CO_Acceptor.cpp
03/18/2000  07:16 PM             3,825 CLASSIX_CO_Acceptor.h
03/04/2001  07:55 AM               671 CLASSIX_CO_Acceptor.i
06/23/1998  04:55 PM             3,262 CLASSIX_CO_Connector.cpp
03/18/2000  07:16 PM             4,123 CLASSIX_CO_Connector.h
06/23/1998  04:55 PM             1,014 CLASSIX_CO_Connector.i
06/23/1998  04:55 PM             2,007 CLASSIX_Dgram_Mcast.cpp
03/18/2000  07:16 PM             2,875 CLASSIX_Dgram_Mcast.h
06/23/1998  04:55 PM               576 CLASSIX_Dgram_Mcast.i
06/23/1998  04:55 PM             2,288 CLASSIX_Group.cpp
03/18/2000  07:16 PM             3,775 CLASSIX_Group.h
06/23/1998  04:55 PM             1,685 CLASSIX_Group.i
06/23/1998  04:55 PM               559 CLASSIX_Group_Dynamic.cpp
03/18/2000  07:16 PM             1,831 CLASSIX_Group_Dynamic.h
06/23/1998  04:55 PM               389 CLASSIX_Group_Dynamic.i
06/23/1998  04:55 PM             1,469 CLASSIX_Group_Stamp.cpp
03/18/2000  07:16 PM             2,577 CLASSIX_Group_Stamp.h
06/23/1998  04:55 PM               631 CLASSIX_Group_Stamp.i
06/26/1998  02:42 PM             2,596 CLASSIX_OS.cpp
03/18/2000  07:16 PM             3,571 CLASSIX_OS.h
06/23/1998  04:55 PM             1,185 CLASSIX_OS.i
06/23/1998  04:55 PM             1,887 CLASSIX_Peer_SAP.cpp
03/18/2000  07:16 PM             3,369 CLASSIX_Peer_SAP.h
06/23/1998  04:55 PM             1,730 CLASSIX_Peer_SAP.i
04/24/2000  04:29 AM             3,058 CLASSIX_Port.cpp
04/23/2000  11:36 AM             5,338 CLASSIX_Port.h
06/23/1998  04:55 PM             2,451 CLASSIX_Port.i
06/23/1998  04:55 PM             1,900 CLASSIX_Port_Core.cpp
03/18/2000  07:16 PM             3,068 CLASSIX_Port_Core.h
06/23/1998  04:55 PM               611 CLASSIX_Port_Core.i
06/23/1998  04:55 PM               814 CLASSIX_Port_Default.cpp
03/18/2000  07:16 PM             2,542 CLASSIX_Port_Default.h
06/23/1998  04:55 PM               512 CLASSIX_Port_Default.i
06/23/1998  04:55 PM             3,046 CLASSIX_SAP.cpp
03/18/2000  07:16 PM             4,831 CLASSIX_SAP.h
06/23/1998  04:55 PM               968 CLASSIX_SAP.i
03/04/2001  07:55 AM             9,761 CLASSIX_Select_Reactor.cpp
03/18/2000  07:16 PM             7,859 CLASSIX_Select_Reactor.h
06/24/1998  05:37 PM             1,528 CLASSIX_Select_Reactor.i
06/23/1998  04:55 PM             8,368 CLASSIX_Stream.cpp
03/18/2000  07:16 PM            11,168 CLASSIX_Stream.h
06/23/1998  04:55 PM             2,972 CLASSIX_Stream.i
03/05/1999  05:05 AM            19,192 Makefile
09/16/2003  01:19 AM             2,992 TRANS.TBL
              50 File(s)        158,665 bytes

 Directory of G:\ACE\ACE_wrappers\ace\QoS

10/05/2003  09:59 PM    <DIR>          .
10/05/2003  09:59 PM    <DIR>          ..
02/12/2001  06:34 AM             4,685 ACE_QoS.dsp
02/08/2001  02:20 PM               738 ACE_QoS.dsw
02/12/2001  06:34 AM             1,702 ACE_QoS_Export.h
02/12/2001  06:34 AM             3,818 ACE_QoS_Lib.dsp
03/31/2001  02:15 AM            14,765 Makefile
02/08/2001  02:20 PM             4,497 QoS_Decorator.cpp
02/08/2001  02:20 PM             4,960 QoS_Decorator.h
02/08/2001  02:20 PM             1,427 QoS_Manager.cpp
04/23/2002  12:37 PM             1,811 QoS_Manager.h
12/14/2001  06:28 AM             4,773 QoS_Session.h
02/18/2002  11:01 PM             3,184 QoS_Session_Factory.cpp
08/04/2002  12:56 AM             2,701 QoS_Session_Factory.h
12/14/2001  06:28 AM            20,477 QoS_Session_Impl.cpp
04/23/2002  12:37 PM             7,728 QoS_Session_Impl.h
03/04/2001  08:08 AM             4,429 QoS_Session_Impl.i
04/03/2001  01:33 AM             1,620 README
10/19/2002  12:50 AM             8,948 SOCK_Dgram_Mcast_QoS.cpp
10/19/2002  12:50 AM             4,985 SOCK_Dgram_Mcast_QoS.h
02/08/2001  02:20 PM             1,708 SOCK_Dgram_Mcast_QoS.i
09/16/2003  01:19 AM             1,209 TRANS.TBL
02/10/2001  08:52 PM               530 makefile.bor
08/25/2002  11:27 AM               155 qos.mpc
              22 File(s)        100,850 bytes

 Directory of G:\ACE\ACE_wrappers\ace\RMCast

10/05/2003  09:59 PM    <DIR>          .
10/05/2003  09:59 PM    <DIR>          ..
11/16/2002  10:37 PM            74,833 Makefile
10/11/2000  08:55 AM             1,289 Makefile.bor
08/21/2000  11:09 PM             2,469 README
08/10/2000  08:35 AM               235 RMCast.cpp
10/11/2000  08:02 AM             9,113 RMCast.dsp
06/17/2000  07:39 AM               535 RMCast.dsw
11/08/2000  12:05 AM             7,104 RMCast.h
08/10/2000  08:35 AM                50 RMCast.i
01/16/2003  01:57 PM            15,277 RMCast.vcp
01/16/2003  01:57 PM            12,083 RMCast.vcproj
10/11/2000  07:57 AM               736 RMCast_Ack_Worker.cpp
10/11/2000  07:57 AM             1,363 RMCast_Ack_Worker.h
10/11/2000  07:57 AM               360 RMCast_Ack_Worker.i
10/10/2000  07:06 AM             6,014 RMCast_Copy_On_Write.cpp
04/24/2002  11:39 PM             6,168 RMCast_Copy_On_Write.h
10/05/2000  02:28 AM             1,094 RMCast_Copy_On_Write.i
03/04/2001  04:17 PM             1,754 RMCast_Export.h
10/11/2000  07:57 AM             2,397 RMCast_Fork.cpp
10/11/2000  07:57 AM             1,455 RMCast_Fork.h
10/11/2000  07:57 AM               384 RMCast_Fork.i
12/23/2002  07:15 PM             6,294 RMCast_Fragment.cpp
10/03/2000  01:40 AM             1,839 RMCast_Fragment.h
08/10/2000  08:35 AM               175 RMCast_Fragment.i
12/23/2002  07:15 PM            13,903 RMCast_IO_UDP.cpp
12/21/2000  05:00 AM             4,782 RMCast_IO_UDP.h
12/21/2000  05:00 AM               895 RMCast_IO_UDP.i
10/11/2000  07:57 AM             5,176 RMCast_Membership.cpp
10/11/2000  07:57 AM             3,136 RMCast_Membership.h
10/03/2000  01:40 AM               185 RMCast_Membership.i
10/11/2000  07:57 AM             1,868 RMCast_Module.cpp
10/10/2000  07:06 AM             2,259 RMCast_Module.h
10/10/2000  07:06 AM               138 RMCast_Module.i
08/21/2000  11:09 PM               383 RMCast_Module_Factory.cpp
10/10/2000  07:06 AM             2,108 RMCast_Module_Factory.h
08/21/2000  11:09 PM                65 RMCast_Module_Factory.i
08/10/2000  08:35 AM             7,026 RMCast_Partial_Message.cpp
10/03/2000  01:40 AM             2,981 RMCast_Partial_Message.h
06/17/2000  07:39 AM               399 RMCast_Partial_Message.i
10/05/2000  02:28 AM             1,024 RMCast_Proxy.cpp
10/05/2000  02:28 AM             3,005 RMCast_Proxy.h
10/03/2000  01:40 AM               170 RMCast_Proxy.i
12/25/2001  12:56 PM             4,356 RMCast_Reassembly.cpp
10/11/2000  07:57 AM             2,095 RMCast_Reassembly.h
08/10/2000  08:35 AM                61 RMCast_Reassembly.i
10/11/2000  07:57 AM             3,556 RMCast_Receiver_Module.cpp
10/11/2000  07:57 AM             3,477 RMCast_Receiver_Module.h
10/11/2000  07:57 AM               208 RMCast_Receiver_Module.i
10/11/2000  07:57 AM             1,489 RMCast_Reliable_Factory.cpp
09/26/2002  01:03 AM             1,700 RMCast_Reliable_Factory.h
10/10/2000  07:06 AM               216 RMCast_Reliable_Factory.i
10/11/2000  07:57 AM             5,214 RMCast_Reordering.cpp
10/11/2000  07:57 AM             2,736 RMCast_Reordering.h
10/04/2000  07:10 AM               187 RMCast_Reordering.i
10/11/2000  07:57 AM               619 RMCast_Resend_Handler.cpp
10/10/2000  07:06 AM             1,208 RMCast_Resend_Handler.h
10/10/2000  07:06 AM               198 RMCast_Resend_Handler.i
10/11/2000  07:57 AM               822 RMCast_Resend_Worker.cpp
10/11/2000  07:57 AM             1,291 RMCast_Resend_Worker.h
10/11/2000  07:57 AM               302 RMCast_Resend_Worker.i
10/11/2000  07:57 AM             3,845 RMCast_Retransmission.cpp
10/11/2000  07:57 AM             3,724 RMCast_Retransmission.h
09/24/2000  07:03 AM               146 RMCast_Retransmission.i
10/11/2000  07:57 AM               612 RMCast_Sequencer.cpp
10/11/2000  07:57 AM             1,306 RMCast_Sequencer.h
10/11/2000  07:57 AM               168 RMCast_Sequencer.i
10/10/2000  07:06 AM               580 RMCast_Singleton_Factory.cpp
12/04/2001  01:57 AM             1,680 RMCast_Singleton_Factory.h
10/10/2000  07:06 AM               217 RMCast_Singleton_Factory.i
01/16/2003  01:57 PM            13,659 RMCast_Static.vcp
10/10/2000  07:06 AM               878 RMCast_UDP_Event_Handler.cpp
10/03/2000  01:40 AM             1,885 RMCast_UDP_Event_Handler.h
08/21/2000  11:09 PM               193 RMCast_UDP_Event_Handler.i
10/11/2000  07:57 AM             4,655 RMCast_UDP_Proxy.cpp
08/21/2002  12:54 PM             2,418 RMCast_UDP_Proxy.h
09/24/2000  07:03 AM               175 RMCast_UDP_Proxy.i
10/25/2000  11:54 PM             1,039 RMCast_UDP_Reliable_Receiver.cpp
10/25/2000  11:54 PM             1,330 RMCast_UDP_Reliable_Receiver.h
10/25/2000  11:54 PM               220 RMCast_UDP_Reliable_Receiver.i
10/26/2000  12:27 AM             2,493 RMCast_UDP_Reliable_Sender.cpp
10/25/2000  11:54 PM             2,150 RMCast_UDP_Reliable_Sender.h
10/25/2000  11:54 PM               468 RMCast_UDP_Reliable_Sender.i
10/03/2000  01:40 AM               473 RMCast_Worker.cpp
10/03/2000  01:40 AM               840 RMCast_Worker.h
10/03/2000  01:40 AM                57 RMCast_Worker.i
09/16/2003  01:19 AM             5,246 TRANS.TBL
08/25/2002  11:27 AM               164 rmcast.mpc
              86 File(s)        282,880 bytes

 Directory of G:\ACE\ACE_wrappers\ace\SSL

10/05/2003  09:59 PM    <DIR>          .
10/05/2003  09:59 PM    <DIR>          ..
12/20/2001  11:38 PM             5,235 ACE_SSL.dsp
06/27/2000  07:49 AM               537 ACE_SSL.dsw
12/20/2001  11:38 PM             4,413 ACE_SSL_LIB.dsp
09/21/2001  02:32 AM               734 ACE_SSL_LIB.dsw
11/24/2002  06:14 AM            30,723 Makefile
12/20/2001  11:36 PM               615 Makefile.bor
07/14/2001  01:10 PM             3,815 SSL_Asynch_BIO.cpp
07/14/2001  01:13 PM             1,399 SSL_Asynch_BIO.h
08/29/2002  10:33 AM            31,186 SSL_Asynch_Stream.cpp
08/29/2002  10:33 AM             6,776 SSL_Asynch_Stream.h
01/04/2003  06:01 AM            14,490 SSL_Context.cpp
02/22/2002  02:22 AM            11,032 SSL_Context.h
02/22/2002  02:22 AM             2,105 SSL_Context.inl
03/04/2001  04:17 PM             1,670 SSL_Export.h
09/21/2001  02:20 AM             1,254 SSL_SOCK.cpp
12/05/2000  07:33 AM             2,446 SSL_SOCK.h
04/28/2000  08:36 AM             1,601 SSL_SOCK.i
01/08/2002  08:37 PM             7,967 SSL_SOCK_Acceptor.cpp
12/28/2001  02:55 AM             6,905 SSL_SOCK_Acceptor.h
12/20/2001  11:36 PM             2,560 SSL_SOCK_Acceptor.i
05/17/2002  05:28 AM            12,859 SSL_SOCK_Connector.cpp
01/16/2002  03:39 AM            14,960 SSL_SOCK_Connector.h
12/20/2001  11:36 PM               614 SSL_SOCK_Connector.i
05/18/2002  11:33 PM            14,682 SSL_SOCK_Stream.cpp
05/17/2002  05:28 AM             9,968 SSL_SOCK_Stream.h
12/28/2001  12:56 AM             8,389 SSL_SOCK_Stream.i
09/16/2003  01:19 AM             1,599 TRANS.TBL
08/25/2002  11:27 AM               170 ssl.mpc
11/20/2000  06:28 AM             1,444 sslconf.h
              29 File(s)        202,148 bytes

 Directory of G:\ACE\ACE_wrappers\apps

10/05/2003  09:57 PM    <DIR>          .
10/05/2003  09:53 PM    <DIR>          ..
10/05/2003  09:58 PM    <DIR>          FaCE
10/05/2003  09:58 PM    <DIR>          Gateway
10/05/2003  09:58 PM    <DIR>          JAWS
10/05/2003  09:58 PM    <DIR>          JAWS2
12/06/2001  03:47 AM               973 Makefile
12/06/2001  06:39 AM               654 Makefile.am
02/22/2000  06:18 AM                85 Makefile.bor
12/06/2001  03:47 AM               981 README
09/16/2003  01:19 AM               588 TRANS.TBL
07/06/1999  12:22 AM               197 build.bor
10/05/2003  09:58 PM    <DIR>          drwho
10/05/2003  09:57 PM    <DIR>          gperf
10/05/2003  09:57 PM    <DIR>          soreduce
               6 File(s)          3,478 bytes

 Directory of G:\ACE\ACE_wrappers\apps\FaCE

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:57 PM    <DIR>          ..
03/30/2002  02:44 AM             1,078 ACE.ico
03/30/2002  02:44 AM             9,919 ACE_Racer.bmp
03/31/2002  02:20 PM             3,870 CE_ARGV.CPP
03/31/2002  02:20 PM             2,197 CE_ARGV.H
03/30/2002  02:48 AM             3,204 CE_Screen_Output.cpp
03/30/2002  02:48 AM             2,527 CE_Screen_Output.h
03/30/2002  02:44 AM             1,078 FACE.ico
04/01/2002  03:11 PM            19,365 FaCE.cpp
03/30/2002  02:48 AM             1,470 FaCE.h
03/30/2002  02:44 AM             6,804 FaCE.rc
03/30/2002  02:44 AM            25,898 FaCE.vcp
03/30/2002  02:44 AM               538 FaCE.vcw
03/30/2002  02:44 AM            22,546 FaCENOACE.vcp
03/30/2002  02:44 AM               548 FaCENOACE.vcw
04/01/2002  11:48 AM             1,167 FaCE_OS.h
03/30/2002  02:48 AM             1,319 License.txt
04/01/2002  11:48 AM             1,231 Main.cpp
03/31/2002  11:21 AM            12,133 ReadMe.txt
03/30/2002  02:44 AM            21,820 TAO.bmp
09/16/2003  01:19 AM             1,094 TRANS.TBL
03/30/2002  02:48 AM             1,068 newres.h
03/30/2002  02:48 AM             1,740 resource.h
              22 File(s)        142,614 bytes

 Directory of G:\ACE\ACE_wrappers\apps\Gateway

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:57 PM    <DIR>          ..
10/05/2003  09:58 PM    <DIR>          Gateway
04/10/1998  05:30 AM               951 Makefile
02/22/2000  06:18 AM                79 Makefile.bor
10/05/2003  09:58 PM    <DIR>          Peer
07/15/2002  08:03 PM             5,859 README
09/16/2003  01:19 AM               247 TRANS.TBL
               4 File(s)          7,136 bytes

 Directory of G:\ACE\ACE_wrappers\apps\Gateway\Gateway

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
03/05/2002  03:36 AM            28,272 Concrete_Connection_Handlers.cpp
03/21/2001  06:59 PM             4,803 Concrete_Connection_Handlers.h
04/11/2002  09:31 AM             6,456 Config_Files.cpp
10/20/1998  09:34 AM             2,411 Config_Files.h
08/01/1998  06:36 AM             7,919 Connection_Handler.cpp
10/20/1998  09:34 AM             4,653 Connection_Handler.h
08/01/1998  06:36 AM             2,150 Connection_Handler_Acceptor.cpp
10/20/1998  09:34 AM             1,860 Connection_Handler_Acceptor.h
08/01/1998  06:36 AM             3,423 Connection_Handler_Connector.cpp
10/20/1998  09:34 AM             1,208 Connection_Handler_Connector.h
10/20/1998  09:34 AM               809 Consumer_Dispatch_Set.h
06/17/1999  02:04 AM             6,079 Event.h
03/21/2001  06:59 PM            20,249 Event_Channel.cpp
04/11/2002  09:31 AM             4,576 Event_Channel.h
03/27/2001  04:47 AM             1,559 Event_Forwarding_Discriminator.cpp
10/20/1998  09:34 AM             1,782 Event_Forwarding_Discriminator.h
11/19/1998  04:53 AM             3,647 File_Parser.cpp
01/21/1999  03:47 AM             2,251 File_Parser.h
12/19/1998  12:11 PM            11,155 Gateway.cpp
05/10/2000  10:15 AM             2,925 Gateway.dsp
09/09/1998  09:43 AM               816 Gateway.dsw
04/11/2002  09:31 AM               754 Gateway.h
12/26/2002  08:32 PM            59,884 Makefile
06/27/1999  03:20 AM               468 Makefile.bor
12/26/2001  10:46 PM             8,385 Options.cpp
04/11/2002  09:31 AM             5,899 Options.h
09/16/2003  01:19 AM             1,860 TRANS.TBL
04/08/1999  05:32 AM             2,763 connection_config
01/04/1998  11:58 AM             1,653 consumer_config
05/31/2000  04:35 AM             1,772 gatewayd.cpp
05/10/2000  10:15 AM             2,124 gatewayd.dsp
01/11/1998  01:35 PM               165 svc.conf
              32 File(s)        204,730 bytes

 Directory of G:\ACE\ACE_wrappers\apps\Gateway\Peer

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
12/23/2002  12:36 AM            13,140 Makefile
07/06/1999  12:22 AM               163 Makefile.bor
12/26/2001  10:46 PM             5,301 Options.cpp
04/11/2002  09:31 AM             3,811 Options.h
07/09/2002  10:14 PM            28,788 Peer.cpp
05/10/2000  10:15 AM             2,294 Peer.dsp
09/09/1998  09:43 AM               801 Peer.dsw
07/09/2002  10:15 PM             8,659 Peer.h
09/16/2003  01:19 AM               558 TRANS.TBL
08/01/1998  06:36 AM             1,695 peerd.cpp
05/10/2000  10:15 AM             2,097 peerd.dsp
01/05/1998  02:00 AM               109 svc.conf
              12 File(s)         67,416 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:57 PM    <DIR>          ..
12/26/2001  10:46 PM            41,244 ChangeLog
04/10/1998  05:30 AM               918 Makefile
02/22/2000  06:18 AM                81 Makefile.bor
07/06/1997  03:01 AM               623 README
09/16/2003  01:19 AM               356 TRANS.TBL
10/05/2003  09:58 PM    <DIR>          clients
10/05/2003  09:58 PM    <DIR>          server
10/05/2003  09:58 PM    <DIR>          stress_testing
               5 File(s)         43,222 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS\clients

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
10/05/2003  09:58 PM    <DIR>          Blobby
10/05/2003  09:58 PM    <DIR>          Caching
04/10/1998  05:30 AM               921 Makefile
02/22/2000  06:18 AM                81 Makefile.bor
07/25/1997  04:16 AM               418 README
09/16/2003  01:19 AM               299 TRANS.TBL
10/05/2003  09:58 PM    <DIR>          WebSTONE
               4 File(s)          1,719 bytes

 Directory of G:\ACE\ACE_wrappers\apps\JAWS\clients\Blobby

10/05/2003  09:58 PM    <DIR>          .
10/05/2003  09:58 PM    <DIR>          ..
11/16/2001  04:32 AM             3,114 Blob.cpp
11/16/2001  04:32 AM             2,500 Blob.h
11/16/2001  04:32 AM            11,405 Blob_Handler.cpp
11/16/2001  04:32 AM             3,280 Blob_Handler.h
12/26/2001  08:34 AM            22,020 Makefile
06/27/1999  03:20 AM               177 Makefile.bor
