 Volume in drive G is CDA_ExpressOnly_
 Volume Serial Number is 2458-B81D
04/06/2006  01:38 AM            11,202 1045.xml
02/24/2006  08:34 PM            10,710 1046.xml
02/24/2006  08:34 PM            11,218 1049.xml
02/24/2006  08:34 PM            10,690 1053.xml
02/24/2006  08:34 PM            10,294 1055.xml
02/24/2006  08:34 PM             6,768 2052.xml
              23 File(s)        233,096 bytes

 Directory of G:\met

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:51 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\met\drivers

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          com_lang
               0 File(s)              0 bytes

 Directory of G:\met\drivers\com_lang

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
04/12/2006  06:10 PM           179,557 hpo2570.dat
04/12/2006  06:10 PM           148,492 hpo3100.dat
04/12/2006  06:10 PM           148,492 hpo3200.dat
04/12/2006  06:10 PM           148,492 hpo3300.dat
04/12/2006  06:10 PM           181,159 hpo4300.dat
04/12/2006  06:10 PM           180,990 hpo6300.dat
04/12/2006  06:10 PM           156,237 hpoc3100.dat
04/12/2006  06:10 PM           156,237 hpoc4100.dat
04/12/2006  06:10 PM           151,934 hpoc5100.dat
04/12/2006  06:10 PM           151,895 hpoc6100.dat
04/12/2006  06:10 PM           151,895 hpoc7100.dat
04/12/2006  06:10 PM           181,151 hpof300.dat
04/12/2006  06:10 PM           179,848 hpof3100.dat
04/12/2006  06:10 PM           147,555 hpof3114.dat
04/12/2006  06:10 PM           147,731 hpof3314.dat
04/12/2006  06:10 PM           179,872 hpof4100.dat
04/12/2006  06:10 PM           181,577 hpof4314.dat
04/12/2006  06:10 PM           152,306 hpof6100.dat
04/12/2006  06:10 PM           179,415 hpof6314.dat
04/12/2006  06:10 PM           152,306 hpof7100.dat
04/12/2006  06:10 PM           181,563 hpoff314.dat
              21 File(s)      3,438,704 bytes

 Directory of G:\resting

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:51 PM    <DIR>          ..
05/05/2006  05:44 PM    <DIR>          LangFls
03/15/2006  04:54 AM             5,860 config.xml
               1 File(s)          5,860 bytes

 Directory of G:\resting\LangFls

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/07/2006  03:53 AM             4,854 1025.xml
02/07/2006  03:53 AM             3,372 1028.xml
03/26/2006  06:57 PM             4,912 1029.xml
03/26/2006  06:53 PM             5,598 1030.xml
02/22/2006  01:18 AM             5,924 1031.xml
02/08/2006  02:36 AM             5,716 1032.xml
10/12/2005  02:01 PM             4,934 1033.xml
02/10/2006  05:32 PM             5,948 1034.xml
02/10/2006  05:32 PM             5,208 1035.xml
02/10/2006  05:32 PM             5,982 1036.xml
02/07/2006  03:53 AM             4,562 1037.xml
02/07/2006  03:53 AM             5,120 1038.xml
02/10/2006  05:32 PM             5,814 1040.xml
02/07/2006  03:53 AM             4,018 1041.xml
02/07/2006  03:53 AM             3,852 1042.xml
02/10/2006  05:32 PM             5,842 1043.xml
02/10/2006  05:32 PM             5,672 1044.xml
02/07/2006  03:53 AM             5,542 1045.xml
02/22/2006  01:18 AM             5,660 1046.xml
02/07/2006  03:53 AM             5,546 1049.xml
02/10/2006  05:32 PM             5,558 1053.xml
02/07/2006  03:53 AM             4,916 1055.xml
02/07/2006  03:53 AM             3,342 2052.xml
              23 File(s)        117,892 bytes

 Directory of G:\setup

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:51 PM    <DIR>          ..
08/22/2005  05:56 PM             4,216 01_HP_welcome.bmp
08/22/2005  05:56 PM            54,182 02_HP_IZ_made_easy.bmp
08/22/2005  05:56 PM            43,280 03_HP_SC_better_together.bmp
08/22/2005  05:56 PM            43,978 04_HP_IZE_organise.bmp
08/22/2005  05:56 PM            44,204 04_HP_IZ_organise.bmp
08/22/2005  05:56 PM            50,570 05_HP_IZE_edit.bmp
08/22/2005  05:56 PM            50,646 05_HP_IZ_edit.bmp
08/22/2005  05:56 PM            41,592 06_HP_Instant_Share.bmp
08/22/2005  05:56 PM            50,230 07_HP_IZE_photo_printing.bmp
08/22/2005  05:56 PM            50,392 07_HP_IZ_photo_printing.bmp
08/22/2005  05:56 PM            48,624 08_HP_IZ_projects.bmp
08/22/2005  05:56 PM            46,324 09_HP_IZ_archive.bmp
08/22/2005  05:56 PM            33,312 10_HP_Supplies.bmp
08/22/2005  05:56 PM            44,954 11_HP_help_support.bmp
08/22/2005  05:56 PM            59,172 12_HP_web_register.bmp
08/22/2005  05:56 PM            53,276 13_HP_tour_Learning_products.bmp
08/22/2005  05:56 PM            42,562 14_HP_IZE_Simple.bmp
08/22/2005  05:56 PM            40,256 15_HP_IZE_album_printing.bmp
08/22/2005  05:56 PM            10,262 CSDialogBanner.bmp
08/22/2005  05:56 PM            10,262 CSDialogBannerRTL.bmp
05/05/2006  05:43 PM    <DIR>          DeviceManagement
05/05/2006  05:43 PM    <DIR>          DocumentViewer
05/05/2006  05:43 PM    <DIR>          FullDPApp
08/22/2005  05:56 PM           208,896 HPCommunication.dll
08/22/2005  05:56 PM            81,920 HPScripting.dll
02/04/2006  01:12 AM           307,200 HPZarp01.exe
02/04/2006  01:12 AM           380,928 HPZcdl01.exe
02/04/2006  01:13 AM         1,355,776 HPZchk01.exe
08/22/2005  05:56 PM           360,448 HPZddv01.exe
02/04/2006  01:14 AM           774,144 HPZgat01.exe
02/04/2006  01:15 AM           356,352 HPZnet01.exe
02/04/2006  01:15 AM           274,432 HPZnfx01.exe
02/04/2006  01:16 AM           294,912 HPZnop01.exe
02/04/2006  01:16 AM           786,432 HPZopt01.exe
02/04/2006  01:17 AM           561,152 HPZpsc01.exe
02/04/2006  01:17 AM           372,736 HPZpsl01.exe
02/04/2006  01:18 AM           380,928 HPZrcn01.exe
02/04/2006  01:18 AM         1,142,784 HPZrcv01.exe
02/04/2006  01:18 AM           528,384 HPZrein01.exe
02/04/2006  01:20 AM         2,768,896 HPZsui01.exe
02/04/2006  01:20 AM           352,256 HPZtim01.exe
02/04/2006  01:21 AM           303,104 HPZwis01.exe
02/04/2006  01:21 AM           319,488 HPZwrp01.exe
02/04/2006  01:21 AM         1,282,048 HPZwup01.exe
08/22/2005  05:56 PM           319,488 HPeDiag.dll
08/22/2005  05:56 PM           124,016 HPeSupport.dll
08/04/2004  09:10 AM             6,593 Hpomig.dat
04/17/2006  12:13 AM            20,480 Hponiscp01.exe
08/22/2005  05:57 PM           176,128 InstallMetrics.dll
08/22/2005  05:57 PM           339,968 InternetUtil.dll
08/22/2005  05:57 PM            87,286 IsDialogBanner.bmp
08/22/2005  05:57 PM            87,286 IsDialogBannerRTL.bmp
08/22/2005  05:57 PM           472,310 IsDialogBitmap.bmp
08/22/2005  05:57 PM           472,310 IsDialogBitmapRTL.bmp
07/20/2005  01:00 PM         1,060,864 MFC71.dll
05/05/2006  05:44 PM    <DIR>          QFolder
05/05/2006  05:43 PM    <DIR>          RemotePrint
08/22/2005  05:57 PM           307,200 RulesEngine.dll
11/23/2005  01:50 AM               890 VistaOS_Block1025.htm
11/23/2005  01:50 AM               755 VistaOS_Block1028.htm
11/23/2005  01:51 AM               942 VistaOS_Block1029.htm
11/23/2005  01:51 AM               834 VistaOS_Block1030.htm
11/23/2005  01:51 AM               860 VistaOS_Block1031.htm
11/23/2005  01:51 AM               996 VistaOS_Block1032.htm
11/23/2005  01:51 AM               838 VistaOS_Block1034.htm
11/23/2005  01:51 AM               742 VistaOS_Block1035.htm
11/23/2005  01:51 AM               930 VistaOS_Block1036.htm
11/23/2005  01:51 AM               871 VistaOS_Block1037.htm
11/23/2005  01:52 AM             1,171 VistaOS_Block1038.htm
11/23/2005  01:52 AM               857 VistaOS_Block1040.htm
11/23/2005  01:52 AM               959 VistaOS_Block1041.htm
11/23/2005  01:52 AM               874 VistaOS_Block1042.htm
11/23/2005  01:52 AM               877 VistaOS_Block1043.htm
11/23/2005  01:52 AM               812 VistaOS_Block1044.htm
11/23/2005  01:52 AM               945 VistaOS_Block1045.htm
11/23/2005  01:53 AM               803 VistaOS_Block1046.htm
11/23/2005  01:53 AM               930 VistaOS_Block1049.htm
11/23/2005  01:53 AM               821 VistaOS_Block1053.htm
11/10/2005  03:48 AM               790 VistaOS_Block1054.htm
11/23/2005  01:53 AM               806 VistaOS_Block1055.htm
11/23/2005  01:53 AM               779 VistaOS_Block2052.htm
11/10/2005  03:49 AM               790 VistaOS_block1033.htm
11/25/2005  01:58 AM            46,552 aio_1.bmp
11/25/2005  01:58 AM            36,238 aio_2.bmp
11/25/2005  01:58 AM            44,066 aio_3.bmp
05/05/2006  05:44 PM    <DIR>          aio_scan
05/05/2006  05:44 PM    <DIR>          aiohelp
05/05/2006  05:44 PM    <DIR>          aiosoftwarenpi
10/06/2003  02:49 PM                 0 blkME.inf
05/05/2006  05:44 PM    <DIR>          bufferchm
07/18/2005  10:42 PM           110,592 cfgtoip.exe
05/05/2006  05:43 PM    <DIR>          cuetour
05/05/2006  05:44 PM    <DIR>          destinations
05/05/2006  05:43 PM    <DIR>          docproc
05/05/2006  05:43 PM    <DIR>          eSupport
05/05/2006  05:44 PM    <DIR>          fax
06/25/2004  02:41 PM             1,751 fsshutdown.dat
05/05/2006  05:44 PM    <DIR>          help
01/05/2006  08:49 PM           225,280 hpbntkrs.dll
01/05/2006  08:49 PM           208,896 hpbskutl.dll
08/03/2005  07:29 PM             5,229 hpdscrALL.dat
01/05/2006  08:49 PM           770,048 hpgeneric.dll
07/20/2005  12:42 PM            16,453 hpjmpr30.vxd
07/20/2005  12:43 PM            17,872 hpjmpr40.sys
07/20/2005  12:43 PM            18,103 hpjmpr50.sys
07/20/2005  12:43 PM            15,941 hpjndis3.vxd
07/20/2005  12:44 PM            16,752 hpjndis4.sys
07/20/2005  12:44 PM            17,048 hpjndis5.sys
07/20/2005  12:44 PM            81,920 hpjnds50.dll
10/29/2005  01:21 AM            22,528 hpjsiadp.dll
10/29/2005  01:21 AM            48,128 hpjsira.exe
01/05/2006  08:50 PM           155,648 hpntwkexe.exe
01/05/2006  08:50 PM           212,992 hpntwkwiz.dll
01/05/2006  08:53 PM         1,105,920 hpntwkwiz_en.dll
01/05/2006  08:55 PM         1,085,440 hpntwkwiz_ja.dll
01/05/2006  08:55 PM         1,085,440 hpntwkwiz_ko.dll
01/05/2006  08:19 PM         1,073,152 hpntwkwiz_zhcn.dll
01/05/2006  08:19 PM         1,077,248 hpntwkwiz_zhtw.dll
04/17/2006  12:13 AM           290,816 hpoapd01.exe
05/05/2006  05:10 PM            11,634 hpomdl11.dat
05/05/2006  05:09 PM             4,769 hponac.dat
04/17/2006  12:13 AM            54,872 hponac01.exe
04/17/2006  12:13 AM            36,864 hponicifs01.exe
04/17/2006  12:13 AM            53,248 hponiprint01.exe
04/17/2006  12:13 AM            30,296 hponiscan01.exe
06/22/2004  01:34 PM            49,152 hporfd01.exe
05/05/2006  05:10 PM             9,660 hposcr11.dat
05/05/2006  05:09 PM             1,197 hposcr3rdp.dat
05/05/2006  05:10 PM            15,464 hposcrd4.dat
03/16/2006  08:17 AM             8,829 hpose050.dat
03/16/2006  08:17 AM             8,864 hpose060.dat
04/03/2006  12:32 AM             9,630 hpose080.dat
03/16/2006  08:17 AM             8,829 hposf050.dat
03/16/2006  08:17 AM             9,495 hposf060.dat
03/27/2006  02:32 AM            10,012 hposf070.dat
04/17/2006  12:13 AM            36,864 hpowfs01.exe
05/05/2006  05:44 PM    <DIR>          hpphotosmartexpress
05/05/2006  05:44 PM    <DIR>          hpproductassistant
02/19/2006  08:31 AM            27,256 hpqbud01.dat
02/19/2006  08:31 AM            22,508 hpqbud04.dat
02/19/2006  08:31 AM            22,937 hpqbud05.dat
07/18/2005  03:02 PM            18,037 hpqbud06.dat
02/19/2006  08:31 AM            22,451 hpqbud08.dat
02/19/2006  08:31 AM            22,919 hpqbud11.dat
02/19/2006  08:31 AM            22,726 hpqhsc01.dat
02/19/2006  08:31 AM            28,647 hpqscr01.dat
05/05/2006  05:43 PM    <DIR>          hpsoftwareupdate
02/04/2006  01:14 AM         2,600,960 hpzdui01.exe
04/16/2006  11:56 PM           253,952 hpzfwx01.exe
07/20/2005  12:58 PM            28,672 hpzjfw01.dll
10/29/2005  01:25 AM           393,216 hpzjpp01.dll
10/29/2005  01:25 AM           417,792 hpzjut02.dll
02/04/2006  01:15 AM         1,101,824 hpzmsi01.exe
10/27/2005  02:23 AM             3,312 hpzmsirb.dat
02/04/2006  01:16 AM           327,680 hpzpnp01.exe
02/04/2006  01:17 AM           589,824 hpzprl01.exe
02/04/2006  01:18 AM           978,944 hpzscr01.exe
02/04/2006  01:19 AM         1,101,824 hpzshl01.exe
05/05/2006  05:44 PM    <DIR>          imagezoneexpress
05/05/2006  05:44 PM    <DIR>          instantsharedevicesmfc
05/05/2006  05:44 PM    <DIR>          langpacks
05/05/2006  05:44 PM    <DIR>          marketresearch
07/18/2005  09:33 PM            45,056 mdfix01.exe
07/20/2005  12:59 PM           995,383 mfc42.dll
07/20/2005  01:00 PM            70,656 msvcirt.dll
03/06/2002  04:10 PM           401,462 msvcp60.dll
07/20/2005  01:00 PM           499,712 msvcp71.dll
07/20/2005  01:01 PM           348,160 msvcr71.dll
08/22/2005  05:57 PM         1,118,720 msxml3.dll
08/22/2005  05:57 PM            24,576 msxml3a.dll
08/22/2005  05:57 PM            44,032 msxml3r.dll
05/05/2006  05:44 PM    <DIR>          newcopy
10/29/2005  01:25 AM           102,400 openssldll.dll
05/05/2006  05:44 PM    <DIR>          panostandalone
05/05/2006  05:44 PM    <DIR>          product
05/05/2006  05:44 PM    <DIR>          productcontextnpi
10/29/2005  01:25 AM           180,224 rapiddiscovery.dll
05/05/2006  05:44 PM    <DIR>          readme
05/05/2006  05:44 PM    <DIR>          redisco
05/05/2006  05:44 PM    <DIR>          scan
05/05/2006  05:44 PM    <DIR>          scannercopy
10/29/2005  01:26 AM           397,312 sdicommunications.dll
10/29/2005  01:26 AM            12,800 sdiencryption.dll
10/29/2005  01:26 AM            15,872 sdifirewall.dll
07/20/2005  01:05 PM            13,312 sdifirewallnet.dll
10/29/2005  01:26 AM           638,976 sdiingredients.dll
10/29/2005  01:26 AM           245,760 sdiingredientsagents.dll
10/29/2005  01:26 AM            11,776 sdilog.dll
10/29/2005  01:26 AM           167,936 sdinetware.dll
10/29/2005  01:26 AM            77,824 sdisdk.dll
05/05/2006  05:43 PM    <DIR>          sipm
05/05/2006  05:44 PM    <DIR>          skinshp1
07/20/2005  01:08 PM            94,208 snmp_pp.dll
07/20/2005  01:08 PM            94,208 snmpnet_pp.dll
05/05/2006  05:44 PM    <DIR>          solutioncenter
05/05/2006  05:44 PM    <DIR>          status
07/20/2005  01:08 PM           458,752 tls704d.dll
07/20/2005  01:09 PM           835,584 tls7712d.dll
05/05/2006  05:44 PM    <DIR>          toolbox
05/05/2006  05:44 PM    <DIR>          trayapp
05/05/2006  05:43 PM    <DIR>          unloadintent
08/22/2005  05:57 PM           545,280 usbready.exe
05/05/2006  05:44 PM    <DIR>          webreg
05/05/2006  05:44 PM    <DIR>          wis
07/20/2005  01:09 PM            50,688 wsnmp32.dll
             166 File(s)     41,136,193 bytes

 Directory of G:\setup\DeviceManagement

05/05/2006  05:43 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
11/03/2005  05:58 AM            10,862 HPZscr01.exe.dat
               1 File(s)         10,862 bytes

 Directory of G:\setup\DocumentViewer

05/05/2006  05:43 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
07/18/2005  03:07 PM             3,548 HPZscr01.exe.dat
               1 File(s)          3,548 bytes

 Directory of G:\setup\FullDPApp

05/05/2006  05:43 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
07/18/2005  03:10 PM             3,548 HPZscr01.exe.dat
               1 File(s)          3,548 bytes

 Directory of G:\setup\QFolder

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
01/11/2006  12:00 PM           124,928 CustomerResearchQFolder.msi
01/11/2006  12:00 PM           124,928 DeviceManagementQFolder.msi
01/11/2006  12:00 PM           124,928 DocumentViewerQFolder.msi
01/11/2006  12:00 PM           124,928 FullDPAppQFolder.msi
01/11/2006  12:00 PM           121,344 OCRQFolder.msi
01/11/2006  12:00 PM           123,904 OptionalContentQFolder.msi
08/22/2005  05:57 PM           177,152 QFolder.msi
01/11/2006  12:00 PM           124,928 RemotePrintQFolder.msi
01/11/2006  12:00 PM           124,928 eSupportQFolder.msi
               9 File(s)      1,171,968 bytes

 Directory of G:\setup\RemotePrint

05/05/2006  05:43 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
07/18/2005  03:17 PM             3,548 HPZscr01.exe.dat
               1 File(s)          3,548 bytes

 Directory of G:\setup\aio_scan

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:19 PM         1,756,838 AiO_Scan_CDA.cab
05/05/2006  05:39 PM           334,620 AiO_Scan_CDA.msi
               2 File(s)      2,091,458 bytes

 Directory of G:\setup\aiohelp

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:11 PM           849,984 2570Trb.cab
05/05/2006  05:41 PM           313,344 2570Trb.msi
05/05/2006  05:12 PM         4,989,220 2570_Help.cab
05/05/2006  05:41 PM           321,564 2570_Help.msi
05/05/2006  05:12 PM         7,453,242 3100_3200_3300_help.cab
05/05/2006  05:41 PM           265,688 3100_3200_3300_help.msi
05/05/2006  05:11 PM         1,252,658 3100_3200_3300trb.cab
05/05/2006  05:41 PM           248,832 3100_3200_3300trb.msi
05/05/2006  05:26 PM         1,296,620 4300Trb.cab
05/05/2006  05:41 PM           313,344 4300Trb.msi
05/05/2006  05:25 PM         5,694,543 4300_Help.cab
05/05/2006  05:41 PM           321,024 4300_Help.msi
05/05/2006  05:27 PM         1,345,111 6300Trb.cab
05/05/2006  05:42 PM           313,344 6300Trb.msi
05/05/2006  05:26 PM         6,649,380 6300_Help.cab
05/05/2006  05:41 PM           322,660 6300_Help.msi
05/05/2006  05:24 PM         5,314,780 F300_Help.cab
05/05/2006  05:42 PM           320,512 F300_Help.msi
05/05/2006  05:30 PM         5,629,585 c3100_Help.cab
05/05/2006  05:42 PM           321,032 c3100_Help.msi
05/05/2006  05:32 PM         6,580,275 c4100_Help.cab
05/05/2006  05:42 PM           321,580 c4100_Help.msi
05/05/2006  05:32 PM         9,347,367 c5100_Help.cab
05/05/2006  05:42 PM           322,132 c5100_Help.msi
05/05/2006  05:29 PM         9,827,776 c6100_Help.cab
05/05/2006  05:43 PM           322,692 c6100_Help.msi
05/05/2006  05:31 PM        11,549,042 c7100_Help.cab
05/05/2006  05:43 PM           324,308 c7100_Help.msi
              28 File(s)     82,131,639 bytes

 Directory of G:\setup\aiosoftwarenpi

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:17 PM         1,463,063 AIOSoftwareNPI.cab
05/05/2006  05:40 PM           637,952 AIOSoftwareNPI.msi
               2 File(s)      2,101,015 bytes

 Directory of G:\setup\bufferchm

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/17/2006  08:33 AM         4,064,688 BufferChm.cab
02/19/2006  08:26 AM           489,152 BufferChm.msi
               2 File(s)      4,553,840 bytes

 Directory of G:\setup\cuetour

05/05/2006  05:43 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
12/20/2005  08:20 AM         5,394,867 CueTour.cab
02/19/2006  08:27 AM           479,116 CueTour.msi
               2 File(s)      5,873,983 bytes

 Directory of G:\setup\destinations

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/19/2006  08:27 AM        17,640,020 Destinations.cab
02/19/2006  08:27 AM           537,288 Destinations.msi
               2 File(s)     18,177,308 bytes

 Directory of G:\setup\docproc

05/05/2006  05:43 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
02/15/2006  10:21 PM        55,522,567 Data1.cab
02/15/2006  10:19 PM           291,840 DocProc.msi
               2 File(s)     55,814,407 bytes

 Directory of G:\setup\eSupport

05/05/2006  05:43 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
07/18/2005  03:09 PM            10,629 HPZscr01.exe.dat
               1 File(s)         10,629 bytes

 Directory of G:\setup\fax

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:21 PM        14,527,504 fax_CDA.cab
05/05/2006  05:35 PM           547,840 fax_CDA.msi
               2 File(s)     15,075,344 bytes

 Directory of G:\setup\help

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
05/05/2006  05:43 PM    <DIR>          en
07/19/2005  02:38 AM             3,614 hpntwkwizhlp.ini
05/05/2006  05:43 PM    <DIR>          images
05/05/2006  05:44 PM    <DIR>          ja
05/05/2006  05:44 PM    <DIR>          ko
05/05/2006  05:44 PM    <DIR>          zhcn
05/05/2006  05:44 PM    <DIR>          zhtw
               1 File(s)          3,614 bytes

 Directory of G:\setup\help\en

05/05/2006  05:43 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
07/19/2005  12:49 AM             1,637 Wireless Encryption - WEP.htm
07/19/2005  12:32 AM             2,499 addpntrslgipntwks.htm
07/19/2005  12:32 AM             4,005 authentication.htm
07/19/2005  12:33 AM             1,409 cannot_continue.htm
07/19/2005  12:33 AM             8,254 change_tcpip_settings.htm
07/19/2005  12:34 AM             3,391 check_cable_connection.htm
07/19/2005  12:34 AM             1,660 confirm_settings_prn_found.htm
07/19/2005  12:35 AM             1,246 confirm_settings_tcpip.htm
07/19/2005  12:35 AM             1,253 conn_type_network_usb.htm
07/19/2005  12:35 AM             1,260 conn_type_wireless_wired.htm
07/19/2005  12:36 AM             1,247 conn_type_wireless_wired_usb.htm
07/19/2005  12:37 AM             6,504 connect_network_cable.htm
09/28/2005  04:37 PM             7,140 establish_comm_SmartKey.htm
07/19/2005  12:37 AM             5,177 establish_communication.htm
07/19/2005  12:37 AM             7,143 establish_communication_SmartKey.htm
07/19/2005  12:38 AM             5,846 firewall_detected.htm
11/24/2005  09:13 AM            24,330 glossary.htm
07/19/2005  12:39 AM               269 help.css
07/19/2005  12:40 AM                72 help.js
11/24/2005  09:13 AM             1,664 identifyprinter.htm
07/19/2005  12:41 AM             6,823 idpntraddr.htm
07/19/2005  12:41 AM             4,108 idpntrlist.htm
07/19/2005  12:42 AM             1,520 invalid_settings.htm
07/19/2005  12:42 AM               740 network_protocols.htm
07/19/2005  12:42 AM             5,779 notice_about_firewalls.htm
07/19/2005  12:42 AM             3,272 ntwkconfigops.htm
07/19/2005  12:43 AM             4,005 pass_phrase.htm
11/24/2005  09:14 AM             3,778 portname.htm
07/19/2005  12:43 AM             5,784 printer_not_found.htm
07/19/2005  12:44 AM             2,027 printer_settings.htm
07/19/2005  12:44 AM            12,243 printers_found.htm
07/19/2005  12:44 AM             2,074 select_network_name.htm
07/19/2005  12:44 AM             3,429 setntwkcommode.htm
07/19/2005  12:45 AM             4,267 single_printer_found.htm
07/19/2005  12:45 AM             7,256 transfer_wireless_settings.htm
07/19/2005  12:46 AM             3,534 unable_to_complete.htm
07/19/2005  12:46 AM               832 unable_verify_ntwk_settings.htm
11/24/2005  09:15 AM             1,958 unable_verify_wrls_settings.htm
07/19/2005  12:46 AM             4,879 usb_flash_drive.htm
07/19/2005  12:47 AM             3,138 verfication_successful.htm
07/19/2005  12:47 AM               685 verify_settings.htm
07/19/2005  12:47 AM               761 verify_settings_wired.htm
07/19/2005  12:47 AM             4,116 verify_wireless_profile.htm
07/19/2005  12:48 AM               890 warning.htm
07/19/2005  12:48 AM             2,145 wep_required.htm
07/19/2005  12:48 AM             2,180 wep_unknown.htm
07/19/2005  12:49 AM             5,339 wireless_glossary.htm
07/19/2005  12:49 AM             4,341 wireless_security.htm
07/19/2005  12:49 AM             2,248 wireless_settings.htm
07/19/2005  12:50 AM             2,020 wireless_settings_find.htm
              50 File(s)        192,177 bytes

 Directory of G:\setup\help\images

05/05/2006  05:43 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
07/19/2005  03:02 AM             3,557 Keep Looking on Network_gray.PNG
07/19/2005  03:03 AM             2,117 Network Wire_gray.PNG
07/19/2005  03:04 AM             3,408 SmartKey Image_gray.PNG
07/19/2005  03:03 AM               759 link_light_off.gif
07/19/2005  03:03 AM               778 link_light_on.gif
07/19/2005  03:04 AM             1,309 usb_icon.gif
07/19/2005  03:04 AM               147 wired_icon.gif
07/19/2005  03:05 AM               676 wireless_icon.gif
               8 File(s)         12,751 bytes

 Directory of G:\setup\help\ja

05/05/2006  05:44 PM    <DIR>          .
05/05/2006  05:44 PM    <DIR>          ..
07/19/2005  03:47 AM             1,714 Wireless Encryption - WEP.htm
07/19/2005  03:23 AM             2,667 addpntrslgipntwks.htm
07/19/2005  03:24 AM             3,909 authentication.htm
07/19/2005  03:24 AM             1,405 cannot_continue.htm
07/19/2005  03:25 AM             8,256 change_tcpip_settings.htm
07/19/2005  03:25 AM             3,356 check_cable_connection.htm
07/19/2005  03:26 AM             1,530 check_computer_and_printer.htm
07/19/2005  03:26 AM               815 check_printer.htm
07/19/2005  03:26 AM             2,651 chg_wireless_settings.htm
07/19/2005  03:27 AM             1,658 confirm_settings_prn_found.htm
07/19/2005  03:27 AM             1,229 confirm_settings_tcpip.htm
07/19/2005  03:27 AM             1,246 conn_type_network_usb.htm
07/19/2005  03:28 AM             1,270 conn_type_wireless_wired.htm
07/19/2005  03:28 AM             1,267 conn_type_wireless_wired_usb.htm
07/19/2005  03:29 AM             6,228 connect_network_cable.htm
09/28/2005  04:40 PM             7,039 establish_comm_SmartKey.htm
07/19/2005  03:29 AM             5,100 establish_communication.htm
07/19/2005  03:29 AM             7,042 establish_communication_SmartKey.htm
11/24/2005  10:21 AM            26,174 glossary.htm
07/19/2005  03:30 AM               291 help.css
07/19/2005  03:31 AM                72 help.js
11/24/2005  10:21 AM             1,574 identifyprinter.htm
07/19/2005  03:31 AM             6,823 idpntraddr.htm
07/19/2005  03:32 AM             4,174 idpntrlist.htm
07/19/2005  03:32 AM             1,480 invalid_settings.htm
07/19/2005  03:33 AM               793 network_protocols.htm
07/19/2005  03:33 AM             5,809 notice_about_firewalls.htm
07/19/2005  03:33 AM             3,169 ntwkconfigops.htm
07/19/2005  03:34 AM             4,074 pass_phrase.htm
11/24/2005  10:22 AM             3,781 portname.htm
07/19/2005  03:36 AM             5,812 printer_not_found.htm
07/19/2005  03:37 AM             1,981 printer_settings.htm
07/19/2005  03:37 AM            12,315 printers_found.htm
07/19/2005  03:38 AM               744 search_method.htm
07/19/2005  03:38 AM             2,109 select_network_name.htm
07/19/2005  03:38 AM             3,392 setntwkcommode.htm
07/19/2005  03:39 AM             4,246 single_printer_found.htm
07/19/2005  03:40 AM             7,194 transfer_wireless_settings.htm
07/19/2005  03:40 AM               771 unable_to_communicate.htm
07/19/2005  03:40 AM             3,548 unable_to_complete.htm
07/19/2005  03:41 AM               787 unable_verify_ntwk_settings.htm
11/24/2005  10:24 AM             1,958 unable_verify_wrls_settings.htm
07/19/2005  03:42 AM             4,862 usb_flash_drive.htm
07/19/2005  03:43 AM             3,081 verfication_successful.htm
07/19/2005  03:43 AM               674 verify_settings.htm
