Folder PATH listing for volume ilmukomputer
Volume serial number is EE73-8BED
G:\
|   AUTORUN.INF
|   Bleem Full Release 99.zip
|   Ilmu Komputer.inf
|   README.txt
|   ilmukomputer.exe
|   php.ini
|   php4ts.dll
|   
+---browscap
|       browscap.ini
|       
+---data
|       banner.gif
|       cdrom.gif
|       ikc.jpg
|       index.html
|       logo.kioss.project.130.jpg
|       
+---html
|   |   copyright.php
|   |   dgssearch.cache
|   |   donasi.php
|   |   download.php
|   |   favicon.ico
|   |   footer.php
|   |   header.php
|   |   ikrar.php
|   |   index.php
|   |   jaringan.php
|   |   jdpengurus.php
|   |   komputer.css
|   |   konsultasi.php
|   |   milis.php
|   |   mirror.php
|   |   pengurus.php
|   |   penulis.php
|   |   phpinfo.php
|   |   righter.php
|   |   saweran.php
|   |   seminar.php
|   |   sponsorship.php
|   |   syaratjaringan.php
|   |   tulisan.php
|   |   
|   +---banner
|   |       artivisi.jpg
|   |       bootcamp.gif
|   |       bsmdaemon.gif
|   |       cheapweb.gif
|   |       chemistry.gif
|   |       dwkl.jpg
|   |       gdp.gif
|   |       gegar.jpg
|   |       ht.jpg
|   |       ikc-100x30.jpg
|   |       ikc-70x35.jpg
|   |       ikc-seminaranimasi.gif
|   |       ilmukomputercom.jpg
|   |       indonuke.jpg
|   |       intika-old.gif
|   |       intika.gif
|   |       kamerawan.gif
|   |       kamusonline.gif
|   |       kamuswebid.gif
|   |       kawanua.jpg
|   |       kioss.jpg
|   |       kioss2.jpg
|   |       kplijakarta.gif
|   |       lintaucom.jpg
|   |       opensourceid.jpg
|   |       pasangiklan.gif
|   |       pmc.gif
|   |       sak-kc.jpg
|   |       wahana.gif
|   |       
|   +---berseri
|   |   |   Thumbs.db
|   |   |       |   
|   |   |       +---acknowledgement_files
|   |   |       |       filelist.xml
|   |   |       |       
|   |   |       +---app-nocat-authserv_files
|   |   |       |       filelist.xml
|   |   |       |       
|   |   |       +---app-nocat-gw_files
|   |   |       |       filelist.xml
|   |   |       |       
|   |   |       +---app-url_files
|   |   |       |       filelist.xml
|   |   |       |       
|   |   |       +---ch-1-introduction_files
|   |   |       |       editdata.html
|   |   |       |       filelist.xml
|   |   |       |       image001.png
|   |   |       |       image002.gif
|   |   |       |       image003.png
|   |   |       |       image004.gif
|   |   |       |       image005.png
|   |   |       |       image006.gif
|   |   |       |       index.html
|   |   |       |       
|   |   |       +---ch-10-antenna-and-cabling_files
|   |   |       |       editdata.html
|   |   |       |       filelist.xml
|   |   |       |       image001.png
|   |   |       |       image002.jpg
|   |   |       |       image003.png
|   |   |       |       image004.gif
|   |   |       |       image005.jpg
|   |   |       |       image006.jpg
|   |   |       |       image007.jpg
|   |   |       |       image008.jpg
|   |   |       |       image009.jpg
|   |   |       |       image010.jpg
|   |   |       |       image011.jpg
|   |   |       |       image012.jpg
|   |   |       |       image013.jpg
|   |   |       |       image014.jpg
|   |   |       |       image015.png
|   |   |       |       image016.jpg
|   |   |       |       image017.png
|   |   |       |       image018.jpg
|   |   |       |       image019.png
|   |   |       |       image020.jpg
|   |   |       |       image021.png
|   |   |       |       image022.jpg
|   |   |       |       image023.png
|   |   |       |       image024.jpg
|   |   |       |       image025.png
|   |   |       |       image026.jpg
|   |   |       |       image027.jpg
|   |   |       |       image028.png
|   |   |       |       image029.jpg
|   |   |       |       image030.png
|   |   |       |       image031.jpg
|   |   |       |       image032.png
|   |   |       |       image033.jpg
|   |   |       |       image034.jpg
|   |   |       |       image035.jpg
|   |   |       |       image036.jpg
|   |   |       |       image037.jpg
|   |   |       |       image038.jpg
|   |   |       |       image039.jpg
|   |   |       |       image040.jpg
|   |   |       |       image041.jpg
|   |   |       |       image042.jpg
|   |   |       |       image043.png
|   |   |       |       image044.jpg
|   |   |       |       image045.jpg
|   |   |       |       image046.jpg
|   |   |       |       image047.png
|   |   |       |       image048.jpg
|   |   |       |       image049.png
|   |   |       |       image050.jpg
|   |   |       |       image051.png
|   |   |       |       image052.jpg
|   |   |       |       image053.jpg
|   |   |       |       image054.jpg
|   |   |       |       image055.jpg
|   |   |       |       image056.jpg
|   |   |       |       image057.jpg
|   |   |       |       image058.jpg
|   |   |       |       image059.png
|   |   |       |       image060.gif
|   |   |       |       image061.png
|   |   |       |       image062.gif
|   |   |       |       image063.png
|   |   |       |       image064.jpg
|   |   |       |       image065.png
|   |   |       |       image066.gif
|   |   |       |       image067.png
|   |   |       |       image068.jpg
|   |   |       |       image069.png
|   |   |       |       image070.gif
|   |   |       |       image071.png
|   |   |       |       image072.gif
|   |   |       |       image073.png
|   |   |       |       image074.gif
|   |   |       |       image075.png
|   |   |       |       image076.jpg
|   |   |       |       image077.png
|   |   |       |       image078.jpg
|   |   |       |       image079.jpg
|   |   |       |       image080.jpg
|   |   |       |       image081.png
|   |   |       |       image082.jpg
|   |   |       |       image083.png
|   |   |       |       image084.jpg
|   |   |       |       image085.png
|   |   |       |       image086.jpg
|   |   |       |       image087.png
|   |   |       |       image088.jpg
|   |   |       |       image089.png
|   |   |       |       image090.jpg
|   |   |       |       image091.png
|   |   |       |       image092.jpg
|   |   |       |       index.html
|   |   |       |       oledata.mso
|   |   |       |       
|   |   |       +---ch-11-radio-link-calculation_files
|   |   |       |       editdata.html
|   |   |       |       filelist.xml
|   |   |       |       image001.png
|   |   |       |       image002.jpg
|   |   |       |       image003.png
|   |   |       |       image004.jpg
|   |   |       |       image005.wmz
|   |   |       |       image006.gif
|   |   |       |       image007.png
|   |   |       |       image008.jpg
|   |   |       |       image009.png
|   |   |       |       image010.jpg
|   |   |       |       image011.png
|   |   |       |       image012.gif
|   |   |       |       image013.jpg
|   |   |       |       image014.jpg
|   |   |       |       image015.png
|   |   |       |       image016.jpg
|   |   |       |       image017.png
|   |   |       |       image018.gif
|   |   |       |       image019.png
|   |   |       |       image020.jpg
|   |   |       |       image021.png
|   |   |       |       image022.jpg
|   |   |       |       index.html
|   |   |       |       oledata.mso
|   |   |       |       
|   |   |       +---ch-12-site-survey_files
|   |   |       |       editdata.html
|   |   |       |       filelist.xml
|   |   |       |       image001.png
|   |   |       |       image002.jpg
|   |   |       |       image003.png
|   |   |       |       image004.jpg
|   |   |       |       image005.png
|   |   |       |       image006.jpg
|   |   |       |       image007.png
|   |   |       |       image008.jpg
|   |   |       |       image009.png
|   |   |       |       image010.jpg
|   |   |       |       image011.png
|   |   |       |       image012.jpg
|   |   |       |       image013.png
|   |   |       |       image014.jpg
|   |   |       |       index.html
|   |   |       |       oledata.mso
|   |   |       |       
|   |   |       +---ch-13-design-wlan-man_files
|   |   |       |       editdata.html
|   |   |       |       filelist.xml
|   |   |       |       image001.png
|   |   |       |       image002.jpg
|   |   |       |       image003.png
|   |   |       |       image004.gif
|   |   |       |       image005.png
|   |   |       |       image006.jpg
|   |   |       |       image007.png
|   |   |       |       image008.gif
|   |   |       |       image009.png
|   |   |       |       image010.gif
|   |   |       |       image011.png
|   |   |       |       image012.gif
|   |   |       |       image013.gif
|   |   |       |       image014.jpg
|   |   |       |       image015.jpg
|   |   |       |       image016.png
|   |   |       |       image017.jpg
|   |   |       |       image018.jpg
|   |   |       |       image019.jpg
|   |   |       |       image020.gif
|   |   |       |       image021.png
|   |   |       |       image022.gif
|   |   |       |       image023.png
|   |   |       |       image024.gif
|   |   |       |       image025.png
|   |   |       |       image026.gif
|   |   |       |       index.html
|   |   |       |       
|   |   |       +---ch-14-securing-infrastructure_files
|   |   |       |       editdata.html
|   |   |       |       filelist.xml
|   |   |       |       image001.png
|   |   |       |       image002.jpg
|   |   |       |       image003.png
|   |   |       |       image004.jpg
|   |   |       |       image005.png
|   |   |       |       image006.jpg
|   |   |       |       image007.png
|   |   |       |       image008.jpg
|   |   |       |       image009.png
|   |   |       |       image010.jpg
|   |   |       |       image011.png
|   |   |       |       image012.jpg
|   |   |       |       image013.png
|   |   |       |       image014.jpg
|   |   |       |       image015.png
|   |   |       |       image016.jpg
|   |   |       |       image017.png
|   |   |       |       image018.jpg
|   |   |       |       index.html
|   |   |       |       
|   |   |       +---ch-15-nocat_files
|   |   |       |       editdata.html
|   |   |       |       filelist.xml
|   |   |       |       image001.gif
|   |   |       |       image002.png
|   |   |       |       image003.gif
|   |   |       |       image004.png
|   |   |       |       image005.gif
|   |   |       |       image006.png
|   |   |       |       image007.gif
|   |   |       |       image008.png
|   |   |       |       image009.jpg
|   |   |       |       image010.png
|   |   |       |       image011.jpg
|   |   |       |       image012.png
|   |   |       |       image013.jpg
|   |   |       |       image014.png
|   |   |       |       image015.jpg
|   |   |       |       image016.png
|   |   |       |       image017.jpg
|   |   |       |       image018.png
|   |   |       |       image019.jpg
|   |   |       |       image020.png
|   |   |       |       image021.jpg
|   |   |       |       image022.png
|   |   |       |       image023.jpg
|   |   |       |       image024.png
|   |   |       |       image025.jpg
|   |   |       |       image026.png
|   |   |       |       image027.jpg
|   |   |       |       image028.png
|   |   |       |       image029.jpg
|   |   |       |       image030.png
|   |   |       |       image031.jpg
|   |   |       |       image032.png
|   |   |       |       image033.jpg
|   |   |       |       image034.png
|   |   |       |       image035.jpg
|   |   |       |       index.html
|   |   |       |       
|   |   |       +---ch-2-wifi-infrastructure_files
|   |   |       |       editdata.html
|   |   |       |       filelist.xml
|   |   |       |       image001.png
|   |   |       |       image002.gif
|   |   |       |       image003.png
|   |   |       |       image004.gif
|   |   |       |       image005.png
|   |   |       |       image006.gif
|   |   |       |       image007.jpg
|   |   |       |       image008.jpg
|   |   |       |       image009.jpg
|   |   |       |       image010.jpg
|   |   |       |       image011.jpg
|   |   |       |       image012.jpg
|   |   |       |       image013.jpg
|   |   |       |       image014.jpg
|   |   |       |       image015.png
|   |   |       |       image016.jpg
|   |   |       |       image017.jpg
|   |   |       |       image018.jpg
|   |   |       |       image019.png
|   |   |       |       image020.gif
|   |   |       |       image021.jpg
|   |   |       |       image022.jpg
|   |   |       |       image023.jpg
|   |   |       |       image024.jpg
|   |   |       |       image025.jpg
|   |   |       |       image026.jpg
|   |   |       |       index.html
|   |   |       |       
|   |   |       +---ch-3-prepare-equipments_files
|   |   |       |       editdata.html
|   |   |       |       filelist.xml
|   |   |       |       image001.jpg
|   |   |       |       image002.jpg
|   |   |       |       image003.jpg
|   |   |       |       image004.jpg
|   |   |       |       image005.jpg
|   |   |       |       image006.jpg
|   |   |       |       image007.jpg
|   |   |       |       image008.jpg
|   |   |       |       image009.jpg
|   |   |       |       image010.jpg
|   |   |       |       image011.jpg
|   |   |       |       image012.jpg
|   |   |       |       image013.jpg
|   |   |       |       image014.jpg
|   |   |       |       image015.jpg
|   |   |       |       image016.png
|   |   |       |       image017.jpg
|   |   |       |       image018.jpg
|   |   |       |       image019.jpg
|   |   |       |       image020.jpg
|   |   |       |       image021.jpg
|   |   |       |       image022.jpg
|   |   |       |       image023.jpg
|   |   |       |       index.html
|   |   |       |       
|   |   |       +---ch-4-how-to-shop-wifi_files
|   |   |       |       editdata.html
|   |   |       |       filelist.xml
|   |   |       |       image001.png
|   |   |       |       image002.jpg
|   |   |       |       image003.png
|   |   |       |       image004.jpg
|   |   |       |       image005.png
|   |   |       |       image006.jpg
|   |   |       |       image007.png
|   |   |       |       image008.jpg
|   |   |       |       image009.png
|   |   |       |       image010.jpg
|   |   |       |       image011.png
|   |   |       |       image012.jpg
|   |   |       |       image013.png
|   |   |       |       image014.jpg
|   |   |       |       image015.png
|   |   |       |       image016.jpg
|   |   |       |       image017.png
|   |   |       |       image018.jpg
|   |   |       |       image019.png
|   |   |       |       image020.jpg
|   |   |       |       image021.png
|   |   |       |       image022.jpg
|   |   |       |       image023.png
|   |   |       |       image024.jpg
|   |   |       |       image025.png
|   |   |       |       image026.jpg
|   |   |       |       image027.png
|   |   |       |       image028.jpg
|   |   |       |       image029.png
|   |   |       |       image030.jpg
|   |   |       |       image031.png
|   |   |       |       image032.jpg
|   |   |       |       image033.png
|   |   |       |       image034.jpg
|   |   |       |       image035.png
|   |   |       |       image036.jpg
|   |   |       |       image037.png
|   |   |       |       image038.jpg
|   |   |       |       image039.png
|   |   |       |       image040.jpg
|   |   |       |       image041.png
|   |   |       |       image042.jpg
|   |   |       |       image043.png
|   |   |       |       image044.jpg
|   |   |       |       image045.png
|   |   |       |       image046.jpg
|   |   |       |       index.html
|   |   |       |       
|   |   |       +---ch-5-intro-to-radio-concepts_files
|   |   |       |       editdata.html
|   |   |       |       filelist.xml
|   |   |       |       image001.png
|   |   |       |       image002.gif
|   |   |       |       image003.png
|   |   |       |       image004.gif
|   |   |       |       index.html
|   |   |       |       
|   |   |       +---ch-6-wlan-in-windows_files
|   |   |       |       editdata.html
|   |   |       |       filelist.xml
|   |   |       |       image001.png
|   |   |       |       image002.gif
|   |   |       |       image003.png
|   |   |       |       image004.jpg
|   |   |       |       image005.png
|   |   |       |       image006.jpg
|   |   |       |       image007.png
|   |   |       |       image008.jpg
|   |   |       |       image009.png
|   |   |       |       image010.jpg
|   |   |       |       image011.png
|   |   |       |       image012.jpg
|   |   |       |       image013.png
|   |   |       |       image014.jpg
|   |   |       |       image015.png
|   |   |       |       image016.jpg
|   |   |       |       image017.png
|   |   |       |       image018.jpg
|   |   |       |       image019.png
|   |   |       |       image020.jpg
|   |   |       |       image021.png
|   |   |       |       image022.jpg
|   |   |       |       image023.gif
|   |   |       |       image024.gif
|   |   |       |       image025.gif
|   |   |       |       image026.gif
|   |   |       |       image027.gif
|   |   |       |       image028.gif
|   |   |       |       index.html
|   |   |       |       
|   |   |       +---ch-7-wlan-in-linux_files
|   |   |       |       filelist.xml
|   |   |       |       
|   |   |       +---ch-8-linux-gateway_files
|   |   |       |       editdata.html
|   |   |       |       filelist.xml
|   |   |       |       image001.png
|   |   |       |       image002.jpg
|   |   |       |       image003.png
|   |   |       |       image004.jpg
|   |   |       |       image005.png
|   |   |       |       image006.jpg
|   |   |       |       image007.wmz
|   |   |       |       image008.gif
|   |   |       |       image009.png
|   |   |       |       image010.jpg
|   |   |       |       index.html
|   |   |       |       oledata.mso
|   |   |       |       
|   |   |       +---ch-9-configure-access-point_files
|   |   |       |       editdata.html
|   |   |       |       filelist.xml
|   |   |       |       image001.png
|   |   |       |       image002.gif
|   |   |       |       image003.png
|   |   |       |       image004.jpg
|   |   |       |       image005.png
|   |   |       |       image006.jpg
|   |   |       |       image007.png
|   |   |       |       image008.jpg
|   |   |       |       image009.png
|   |   |       |       image010.jpg
|   |   |       |       image011.png
|   |   |       |       image012.jpg
|   |   |       |       image013.png
|   |   |       |       image014.jpg
|   |   |       |       image015.png
|   |   |       |       image016.jpg
|   |   |       |       image017.png
|   |   |       |       image018.jpg
|   |   |       |       image019.png
|   |   |       |       image020.jpg
|   |   |       |       image021.png
|   |   |       |       image022.jpg
|   |   |       |       image023.png
|   |   |       |       image024.jpg
|   |   |       |       image025.png
|   |   |       |       image026.jpg
|   |   |       |       image027.png
|   |   |       |       image028.jpg
|   |   |       |       image029.png
|   |   |       |       image030.jpg
|   |   |       |       image031.png
|   |   |       |       image032.jpg
|   |   |       |       image033.png
|   |   |       |       image034.jpg
|   |   |       |       image035.png
|   |   |       |       image036.jpg
|   |   |       |       image037.png
|   |   |       |       image038.jpg
|   |   |       |       image039.png
|   |   |       |       image040.jpg
|   |   |       |       image041.png
|   |   |       |       image042.jpg
|   |   |       |       image043.png
|   |   |       |       image044.jpg
|   |   |       |       image045.png
|   |   |       |       image046.jpg
|   |   |       |       image047.png
|   |   |       |       image048.jpg
|   |   |       |       image049.png
|   |   |       |       image050.jpg
|   |   |       |       image051.png
|   |   |       |       image052.jpg
|   |   |       |       index.html
|   |   |       |       oledata.mso
|   |   |       |       
|   |   |       +---cover-page_files
|   |   |       |       filelist.xml
|   |   |       |       
|   |   |       +---reference_files
|   |   |       |       filelist.xml
|   |   |       |       
|   |   |       +---table-of-content_files
|   |   |       |       filelist.xml
|   |   |       |       
|   |   |       \---wireless-network-calculation-2-2003_files
|   |   |               editdata.html
|   |   |               filelist.xml
|   |   |               oledata.html
|   |   |               
|   |   +---romi-algoritmac
|   |   |       cover.jpg
|   |   |       index.php
|   |   |       putu-algoritmac-cos.zip
|   |   |       putu-algoritmac-duanilai.zip
|   |   |       putu-algoritmac-fpb.zip
|   |   |       putu-algoritmac-prima.zip
|   |   |       putu-algoritmac-rekursif.zip
|   |   |       romi-algoritmac-00.zip
|   |   |       romi-algoritmac-01.zip
|   |   |       
|   |   +---romi-bahasac
|   |   |       cover.jpg
|   |   |       index.php
|   |   |       romi-bahasac-00.zip
|   |   |       romi-bahasac-01.zip
|   |   |       
|   |   +---romi-linux
|   |   |       Thumbs.db
|   |   |       cover.jpg
|   |   |       index.php
|   |   |       romi-linux.zip
|   |   |       
|   |   +---solichin-bahasac
|   |   |       cover.jpg
|   |   |       index.php
|   |   |       solichin-bahasac-00.zip
|   |   |       solichin-bahasac-01.zip
|   |   |       solichin-bahasac-02.zip
|   |   |       solichin-bahasac-03.zip
|   |   |       solichin-bahasac-04.zip
|   |   |       solichin-bahasac-05.zip
|   |   |       solichin-bahasac-06.zip
|   |   |       solichin-bahasac-07.zip
|   |   |       solichin-bahasac-08.zip
|   |   |       solichin-bahasac-09.zip
|   |   |       
|   |   +---sony-vb
|   |   |       cover.jpg
|   |   |       index.php
|   |   |       meminfo.zip
|   |   |       sony-blob.zip
|   |   |       sony-cdromvb.zip
|   |   |       sony-dll.zip
|   |   |       sony-flat.zip
|   |   |       sony-numproc.zip
|   |   |       sony-openclosecdrom.zip
|   |   |       sony-udl.zip
|   |   |       sony-vbram.zip
|   |   |       streamblob.zip
|   |   |       tbflat.zip
|   |   |       udlm.zip
|   |   |       vbdll.zip
|   |   |       
|   |   +---sto-assembly
|   |   |       cover.jpg
|   |   |       index.php
|   |   |       sto-assembly.zip
|   |   |       
|   |   +---tharom-robot
|   |   |       cover.jpg
|   |   |       index.php
|   |   |       tharom-robot-00.jpg
|   |   |       tharom-robot-00.zip
|   |   |       tharom-robot-01.zip
|   |   |       tharom-robot-02.zip
|   |   |       tharom-robot-03.zip
|   |   |       tharom-robot-04.zip
|   |   |       tharom-robot-05.zip
|   |   |       tharom-robot-a.zip
|   |   |       tharom-robot-b.zip
|   |   |       tharom-robot-c.zip
|   |   |       tharom-robot-pustaka.zip
|   |   |       
|   |   \---winbi
|   |           index.php
|   |           panduan-faq-revisi.jpg
|   |           panduan-kde-revisi.jpg
|   |           panpeng-pp-revisi.jpg
|   |           panpeng-public-revisi.jpg
|   |           rujuk-acuan-revisi.jpg
|   |           winbi-faq.zip
|   |           winbi-gpl.zip
|   |           winbi-kde.zip
|   |           winbi-penerjemahan.zip
|   |           
|   +---bukuputih
|   |       iis2001.zip
|   |       index.php
|   |       istilah-ti-indonesia.txt
|   |       siti2001.zip
|   |       siti2002.zip
|   |       
|   +---distributor
|   |   |   bali.php
|   |   |   banten.php
|   |   |   bengkulu.php
|   |   |   cdrom.php
|   |   |   diaceh.php
|   |   |   dkijakarta.php
|   |   |   index.php
|   |   |   jambi.php
|   |   |   jawabarat.php
|   |   |   jawatengah.php
|   |   |   jawatimur.php
|   |   |   kalimantan.php
|   |   |   lampung.php
|   |   |   luarnegeri.php
|   |   |   malukuirian.php
|   |   |   persyaratan.php
|   |   |   riau.php
|   |   |   sulawesi.php
|   |   |   sumaterabarat.php
|   |   |   sumateraselatan.php
|   |   |   sumaterautara.php
|   |   |   yogyakarta.php
|   |   |   
|   |   \---sertifikat
|   |           distributorcd-daftar.pdf
|   |           distributorcdikc.zip
|   |           sertifikatcd-saifuddin.pdf
|   |           sertifikatcdikc-saifuddin.zip
|   |           
|   +---distributor_new
|   |   |   bali.php
|   |   |   banten.php
|   |   |   bengkulu.php
|   |   |   cdrom.php
|   |   |   daftardistributor.php
|   |   |   diaceh.php
|   |   |   dkijakarta.php
|   |   |   index.php
|   |   |   jambi.php
|   |   |   jawabarat.php
|   |   |   jawatengah.php
|   |   |   jawatimur.php
|   |   |   kalimantan.php
|   |   |   lampung.php
|   |   |   luarnegeri.php
|   |   |   malukuirian.php
|   |   |   pendaftaran.php
|   |   |   persyaratan.php
|   |   |   propinsi.txt
|   |   |   riau.php
|   |   |   sulawesi.php
|   |   |   sumaterabarat.php
|   |   |   sumateraselatan.php
|   |   |   sumaterautara.php
|   |   |   yogyakarta.php
|   |   |   
|   |   \---data
|   |           distro-Bali dan Nusa Tenggara-9671946c24c9e1edcf0109d49fe03c.txt
|   |           distro-Banten-0b267f9d234de5090357e9a815dfd98c.txt
|   |           distro-DKI Jakarta-07d8ac027080c27ff15fb34fb09ab908.txt
|   |           distro-DKI Jakarta-167d188fb9e4f7ec9eac55f14ad71091.txt
|   |           distro-DKI Jakarta-2dca46f7c64d3f308a0fef13d8197175.txt
|   |           distro-DKI Jakarta-39ac166821c2a6ef6eea7785f2ba1b7c.txt
|   |           distro-DKI Jakarta-4daaa480dd1bbf87bc72b041a64f5b0f.txt
|   |           distro-DKI Jakarta-f4d5ca84a2655692ae1a18c7b5b15f3c.txt
|   |           distro-Daerah Istimewa Aceh-154d03889ae75d4b606f10f063caff02.txt
|   |           distro-Daerah Istimewa Aceh-2b7e1a80208aa04feaee1409475c2f80.txt
|   |           distro-Daerah Istimewa Yogyakarta-7edf0ab192c054d0ead73c1e5b.txt
|   |           distro-Daerah Istimewa Yogyakarta-d9c7c0abd793a9af4117b65ef2.txt
|   |           distro-Jawa Barat-0a6bc2844395a67b1175f5af2ea795af.txt
|   |           distro-Jawa Barat-0fbc0f9a84f48f5b485d66cf88b6b9b1.txt
|   |           distro-Jawa Barat-18c015503518671cb2f7fc1145dd7dbf.txt
|   |           distro-Jawa Barat-351825f6ac36f606855b2ff11ae782c8.txt
|   |           distro-Jawa Barat-3726df1854ea7da4ae53e578f668e604.txt
|   |           distro-Jawa Barat-3d1ca29a3acef3d29d6267426b2730d5.txt
|   |           distro-Jawa Barat-4eae7b9a14c2631d51325d8500595225.txt
|   |           distro-Jawa Barat-54b6cb937aca835e8e67b44eafe8271a.txt
|   |           distro-Jawa Barat-81b18b163347d0c199a1c119bca02220.txt
|   |           distro-Jawa Barat-cacc7902e4d640d10bdfa328aed01eec.txt
|   |           distro-Jawa Tengah-1f49b5e3dfaa91566451fcb5d37e52aa.txt
|   |           distro-Jawa Tengah-5847d93ca35c7ff3141027f1b254b8d5.txt
|   |           distro-Jawa Timur-0a69fe6c646ff9a1964cc3b1438cc574.txt
|   |           distro-Jawa Timur-32a3c646ea6197f36aa9f1dc9e0f1dff.txt
|   |           distro-Jawa Timur-a1152f1fe9d94e6c354c5ac830368fc0.txt
|   |           distro-Jawa Timur-ef7bbe1c8190910b18c5aecd69a838ef.txt
|   |           distro-Kalimantan-6da9af2803c9e80dfe16e9bb842b72fd.txt
|   |           distro-Luar Negeri-38cd2df4b692b32fb2a128e88f8d60fe.txt
|   |           distro-Luar Negeri-5bbf6d1151a660ccfa33aa0ef10f84ba.txt
|   |           distro-Maluku dan Irian Jaya-130b5f40dc05ab683ec1a64f024ca03.txt
|   |           distro-Riau-00d350874fb50a89150412f9b90ef0aa.txt
|   |           distro-Riau-4b5babb4cc5514ada0a113895c16a185.txt
|   |           distro-Riau-790f2a9cf006cecc5b383c4879645b65.txt
|   |           distro-Riau-adc97e5705ca46fbd6b426afa6910d50.txt
|   |           distro-Sulawesi-93e18dfde081fff849e5ae47497145df.txt
|   |           distro-Sulawesi-aa6f3ff9f3d8505e4b02d5a14275dcf9.txt
|   |           distro-Sulawesi-cedbf8ec9c47a6107744d8307892cb1b.txt
|   |           distro-Sulawesi-fc0991c84106e374b7059fe7be16caa0.txt
|   |           distro-Sumatra Selatan-dc3fc3b07342689b703d8fee2b5b215a.txt
|   |           distroadmin.txt
|   |           editform.php
|   |           index.php
|   |           listdistro.php
|   |           temp_distro-DKI Jakarta-167d188fb9e4f7ec9eac55f14ad71091.txt
|   |           temp_distro-DKI Jakarta-4daaa480dd1bbf87bc72b041a64f5b0f.txt
|   |           temp_distro-Daerah Istimewa Aceh-154d03889ae75d4b606f10f063c.txt
|   |           temp_distro-Jawa Barat-351825f6ac36f606855b2ff11ae782c8.txt
|   |           temp_distro-Jawa Barat-cacc7902e4d640d10bdfa328aed01eec.txt
|   |           temp_distro-Riau-4b5babb4cc5514ada0a113895c16a185.txt
|   |           temp_distro-Sulawesi-96f505423f06bfd839f9b26f62b8473d.txt
|   |           temp_distro-Sulawesi-cedbf8ec9c47a6107744d8307892cb1b.txt
|   |           
|   +---images
|   |       abc.jpg
|   |       abepoetra-photo.gif
|   |       access.gif
|   |       acm.jpg
|   |       adalovelace1.jpg
|   |       adalovelace2.jpg
|   |       adi-photo.gif
|   |       administration.gif
|   |       adsl.gif
|   |       afs-photo.gif
|   |       afs-security.gif
|   |       agent.gif
|   |       agus-photo.gif
|   |       ai.gif
|   |       alanturing.jpg
|   |       alex-photo.gif
|   |       alfian-photo.gif
|   |       alfred-photo.gif
|   |       alkhwarizmi.jpg
|   |       alkhwarizmi2.jpg
|   |       alkhwarizmi3.jpg
|   |       alwin-photo.jpg
|   |       andi-photo.gif
|   |       andino-photo.gif
|   |       andry-photo.jpg
|   |       anny-photo.gif
|   |       anon-photo.gif
|   |       anto-photo.gif
|   |       antony-photo.jpg
|   |       apaitu.gif
|   |       apaitukomputer.gif
|   |       ardi-photo.gif
|   |       ariefrachmansyah-coldfusion.gif
|   |       ariefrachmansyah-photo.gif
|   |       arif-photo.gif
|   |       arifirwansyah-photo.gif
|   |       ario-photo.jpg
|   |       ariya-photo.gif
|   |       athar-photo.gif
|   |       atm.gif
|   |       award.gif
|   |       bagus-photo.gif
|   |       bandwidth.jpg
|   |       bandwidthsponsors.gif
|   |       banking.jpg
|   |       banner.gif
|   |       bayu-photo.gif
|   |       berita.gif
|   |       bg1.gif
|   |       billjoy.gif
|   |       bioinformatika.gif
|   |       bioinformatika2.gif
|   |       bochs.gif
|   |       bondan-photo.gif
|   |       brainware.jpg
|   |       bsd.gif
|   |       bsmdaemon.jpg
|   |       bsmdaemon2.jpg
|   |       budirahardjo-photo.gif
|   |       buku.gif
|   |       bukuputihti.gif
|   |       c++.gif
|   |       candra-photo.jpg
|   |       carikerja.gif
|   |       cdrom.gif
|   |       character.gif
|   |       chemcad.jpg
|   |       chendra-photo.gif
|   |       choirul-cepatmahirwin2000s.gif
|   |       choirul-photo.jpg
|   |       cio.gif
|   |       ciscorouter.jpg
|   |       cmos.jpg
|   |       cms.gif
|   |       computer.jpg
|   |       computersystem.jpg
|   |       copyright.gif
|   |       copyright2.gif
|   |       css.gif
|   |       daniel-photo.gif
|   |       daniyal-photo.gif
|   |       database.gif
|   |       datamining.gif
|   |       datamining.jpg
|   |       deddy-photo.jpg
|   |       delphi.gif
|   |       denny-photo.gif
|   |       devsponsors.gif
|   |       dewo-photo.gif
|   |       diah-photo.jpg
|   |       diding-photo.gif
|   |       digitalreader.gif
|   |       dikshie-photo.gif
|   |       dindin-photo.gif
|   |       disos.jpg
|   |       distancelearning.jpg
|   |       distancelearning2.jpg
|   |       distributor.gif
|   |       distributor2.gif
|   |       distributor3.gif
|   |       djoni-photo.gif
|   |       dl.jpg
|   |       dns.jpg
|   |       donasi.gif
|   |       doni-photo.gif
|   |       dos.jpg
|   |       download.gif
|   |       download1.gif
|   |       download2.jpg
|   |       dreamweaver.jpg
|   |       dwebaward.gif
|   |       dwi-clipper.jpg
|   |       dwi-photo.gif
|   |       ebook-link.gif
|   |       eclipse.gif
|   |       edsgar1.jpg
|   |       edsgar2.jpg
|   |       edwin-photo.gif
|   |       eko-photo.jpg
|   |       ekopurwanto-photo.gif
|   |       elearning.jpg
|   |       endy-photo.gif
|   |       eniac.jpg
|   |       excel.jpg
|   |       faisal-photo.jpg
|   |       fidens-photo.jpg
|   |       fireworks.gif
|   |       fitr-photo.jpg
