 Volume in drive G is Hex
 Volume Serial Number is 9B73-D46E
08/02/2008  11:58 PM             1,758 +CONTENTS
10/30/2007  05:56 PM               543 +DESC
10/30/2007  05:56 PM            17,501 +MTREE_DIRS
08/03/2008  12:03 AM                14 +REQUIRED_BY
               5 File(s)         19,832 bytes

 Directory of G:\var\db\pkg\arp-sk-0.0.16_2

08/02/2008  11:58 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/24/2008  08:39 PM                67 +COMMENT
08/02/2008  11:58 PM               361 +CONTENTS
03/24/2008  08:39 PM               157 +DESC
03/24/2008  08:39 PM            17,501 +MTREE_DIRS
               4 File(s)         18,086 bytes

 Directory of G:\var\db\pkg\arping-2.06

08/02/2008  11:58 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  05:55 PM                25 +COMMENT
08/02/2008  11:58 PM               357 +CONTENTS
03/11/2008  05:55 PM               436 +DESC
03/11/2008  05:55 PM            17,501 +MTREE_DIRS
               4 File(s)         18,319 bytes

 Directory of G:\var\db\pkg\arpscan-0.3

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/24/2008  08:41 PM                19 +COMMENT
08/02/2008  11:57 PM               212 +CONTENTS
03/24/2008  08:41 PM               191 +DESC
03/24/2008  08:41 PM            17,501 +MTREE_DIRS
               4 File(s)         17,923 bytes

 Directory of G:\var\db\pkg\arpwatch-2.1.a15_4

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  05:23 PM                28 +COMMENT
08/02/2008  11:57 PM             1,229 +CONTENTS
03/11/2008  05:23 PM               214 +DESC
03/11/2008  05:23 PM            17,501 +MTREE_DIRS
               4 File(s)         18,972 bytes

 Directory of G:\var\db\pkg\artwiz-aleczapka-en-1.3_2

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/20/2008  04:49 PM                33 +COMMENT
08/02/2008  11:57 PM             1,988 +CONTENTS
03/20/2008  04:49 PM               194 +DESC
03/20/2008  04:49 PM               427 +DISPLAY
03/20/2008  04:49 PM            17,501 +MTREE_DIRS
               5 File(s)         20,143 bytes

 Directory of G:\var\db\pkg\aslookup-0.12_1

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/21/2008  01:41 PM                46 +COMMENT
08/02/2008  11:57 PM               344 +CONTENTS
05/21/2008  01:41 PM               443 +DESC
05/21/2008  01:41 PM            17,501 +MTREE_DIRS
               4 File(s)         18,334 bytes

 Directory of G:\var\db\pkg\aspell-0.60.6_2

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  02:23 PM                58 +COMMENT
08/02/2008  11:57 PM            15,489 +CONTENTS
07/01/2008  02:23 PM               360 +DESC
07/01/2008  02:23 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               211 +REQUIRED_BY
               5 File(s)         33,619 bytes

 Directory of G:\var\db\pkg\atk-1.22.0_1

08/03/2008  12:09 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  02:59 AM                36 +COMMENT
08/03/2008  12:06 AM            12,465 +CONTENTS
07/01/2008  02:59 AM               252 +DESC
07/01/2008  02:59 AM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM               955 +REQUIRED_BY
               5 File(s)         31,209 bytes

 Directory of G:\var\db\pkg\autocutsel-0.9.0_1

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/28/2008  06:16 PM                63 +COMMENT
08/03/2008  12:06 AM             1,242 +CONTENTS
03/28/2008  06:16 PM               452 +DESC
03/28/2008  06:16 PM            17,501 +MTREE_DIRS
               4 File(s)         19,258 bytes

 Directory of G:\var\db\pkg\autopsy-2.08

09/19/2008  12:40 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
09/19/2008  12:32 PM                38 +COMMENT
09/19/2008  12:40 PM            14,268 +CONTENTS
09/19/2008  12:32 PM               672 +DESC
09/19/2008  12:32 PM            17,501 +MTREE_DIRS
               4 File(s)         32,479 bytes

 Directory of G:\var\db\pkg\avahi-0.6.23

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/10/2008  11:03 AM                54 +COMMENT
08/03/2008  12:06 AM             1,385 +CONTENTS
07/10/2008  11:03 AM               391 +DESC
07/10/2008  11:03 AM            17,501 +MTREE_DIRS
               4 File(s)         19,331 bytes

 Directory of G:\var\db\pkg\avahi-app-0.6.23

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/10/2008  11:02 AM                37 +COMMENT
08/03/2008  12:06 AM            15,937 +CONTENTS
07/10/2008  11:02 AM               391 +DESC
07/10/2008  11:02 AM               741 +INSTALL
07/10/2008  11:02 AM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               340 +REQUIRED_BY
               6 File(s)         34,947 bytes

 Directory of G:\var\db\pkg\bash-3.2.39_1

08/03/2008  12:03 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  01:20 PM                37 +COMMENT
08/02/2008  11:57 PM             6,823 +CONTENTS
07/01/2008  01:20 PM               928 +DEINSTALL
07/01/2008  01:20 PM               381 +DESC
07/01/2008  01:20 PM               737 +INSTALL
07/01/2008  01:20 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               272 +REQUIRED_BY
               7 File(s)         26,679 bytes

 Directory of G:\var\db\pkg\bash-completion-20060301_3

08/03/2008  12:03 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  01:49 PM                53 +COMMENT
08/03/2008  12:03 AM               413 +CONTENTS
07/01/2008  01:49 PM               217 +DESC
07/01/2008  01:49 PM               284 +DISPLAY
07/01/2008  01:49 PM            17,501 +MTREE_DIRS
               5 File(s)         18,468 bytes

 Directory of G:\var\db\pkg\bdftopcf-1.0.1

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/06/2007  08:44 PM                31 +COMMENT
08/03/2008  12:03 AM               802 +CONTENTS
07/06/2007  08:44 PM               112 +DESC
07/06/2007  08:44 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         18,471 bytes

 Directory of G:\var\db\pkg\beforelight-1.0.2

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:09 PM                28 +COMMENT
08/03/2008  12:06 AM             1,688 +CONTENTS
05/22/2007  04:09 PM               120 +DESC
05/22/2007  04:09 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         19,362 bytes

 Directory of G:\var\db\pkg\bigreqsproto-1.0.2

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  08:20 PM                26 +COMMENT
08/02/2008  11:57 PM               328 +CONTENTS
03/11/2008  08:20 PM                85 +DESC
03/11/2008  08:20 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                29 +REQUIRED_BY
               5 File(s)         17,969 bytes

 Directory of G:\var\db\pkg\bison-2.3_4,1

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  01:04 PM                59 +COMMENT
08/02/2008  11:57 PM             6,682 +CONTENTS
07/01/2008  01:04 PM             1,110 +DESC
07/01/2008  01:04 PM            17,501 +MTREE_DIRS
               4 File(s)         25,352 bytes

 Directory of G:\var\db\pkg\bitmap-1.0.3

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/22/2007  04:09 PM                44 +COMMENT
08/03/2008  12:06 AM             3,185 +CONTENTS
05/22/2007  04:09 PM               142 +DESC
05/22/2007  04:09 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                25 +REQUIRED_BY
               5 File(s)         20,897 bytes

 Directory of G:\var\db\pkg\bitstream-vera-1.10_4

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
04/17/2008  04:11 AM                40 +COMMENT
08/03/2008  12:03 AM             1,814 +CONTENTS
04/17/2008  04:11 AM               161 +DESC
04/17/2008  04:11 AM               679 +DISPLAY
04/17/2008  04:11 AM             8,708 +MTREE_DIRS
08/04/2008  11:10 AM             1,145 +REQUIRED_BY
               6 File(s)         12,547 bytes

 Directory of G:\var\db\pkg\bittwist-1.0

08/03/2008  12:22 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
08/03/2008  12:21 AM                58 +COMMENT
08/03/2008  12:22 AM             1,154 +CONTENTS
08/03/2008  12:21 AM               206 +DESC
08/03/2008  12:21 AM            17,501 +MTREE_DIRS
               4 File(s)         18,919 bytes

 Directory of G:\var\db\pkg\blt-2.4z_2

08/03/2008  12:09 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
09/15/2007  05:15 AM                34 +COMMENT
08/03/2008  12:06 AM            14,386 +CONTENTS
09/15/2007  05:15 AM               304 +DESC
09/15/2007  05:15 AM            17,501 +MTREE_DIRS
08/03/2008  12:09 AM                12 +REQUIRED_BY
               5 File(s)         32,237 bytes

 Directory of G:\var\db\pkg\boost-1.34.1

10/04/2008  04:22 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
10/04/2008  04:19 PM                49 +COMMENT
10/04/2008  04:22 PM           745,655 +CONTENTS
10/04/2008  04:19 PM               484 +DESC
10/04/2008  04:19 PM               132 +DISPLAY
10/04/2008  04:19 PM            17,501 +MTREE_DIRS
               5 File(s)        763,821 bytes

 Directory of G:\var\db\pkg\bro-1.2_1

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
10/30/2007  05:26 PM                52 +COMMENT
08/02/2008  11:57 PM            17,009 +CONTENTS
10/30/2007  05:26 PM               932 +DEINSTALL
10/30/2007  05:26 PM               736 +DESC
10/30/2007  05:26 PM               752 +DISPLAY
10/30/2007  05:26 PM               752 +INSTALL
10/30/2007  05:26 PM            17,501 +MTREE_DIRS
               7 File(s)         37,734 bytes

 Directory of G:\var\db\pkg\bsdinstaller-2.0.2006.0728

08/03/2008  02:08 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/29/2006  05:59 AM                27 +COMMENT
08/03/2008  02:08 AM            10,581 +CONTENTS
07/29/2006  05:59 AM                62 +DESC
07/29/2006  05:59 AM            15,305 +MTREE_DIRS
               4 File(s)         25,975 bytes

 Directory of G:\var\db\pkg\bvi-1.3.2

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
02/17/2008  04:07 AM                34 +COMMENT
08/02/2008  11:57 PM             1,190 +CONTENTS
02/17/2008  04:07 AM               173 +DESC
02/17/2008  04:07 AM            17,501 +MTREE_DIRS
               4 File(s)         18,898 bytes

 Directory of G:\var\db\pkg\bwm-ng-0.6

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2007  05:36 AM                37 +COMMENT
08/02/2008  11:57 PM               484 +CONTENTS
06/10/2007  05:36 AM               567 +DESC
06/10/2007  05:36 AM            17,501 +MTREE_DIRS
               4 File(s)         18,589 bytes

 Directory of G:\var\db\pkg\bzip2-1.0.5

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/28/2008  02:15 AM                32 +COMMENT
08/02/2008  11:57 PM             3,555 +CONTENTS
03/28/2008  02:15 AM               129 +DESC
03/28/2008  02:15 AM            17,501 +MTREE_DIRS
               4 File(s)         21,217 bytes

 Directory of G:\var\db\pkg\cabextract-1.2

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  07:43 PM                52 +COMMENT
08/02/2008  11:57 PM             1,512 +CONTENTS
03/11/2008  07:43 PM               364 +DESC
03/11/2008  07:43 PM            17,501 +MTREE_DIRS
               4 File(s)         19,429 bytes

 Directory of G:\var\db\pkg\cairo-1.6.4_2,1

08/03/2008  12:09 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/10/2008  02:46 AM                57 +COMMENT
08/03/2008  12:09 AM             3,711 +CONTENTS
07/10/2008  02:46 AM               673 +DESC
07/10/2008  02:46 AM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM             1,099 +REQUIRED_BY
               5 File(s)         23,041 bytes

 Directory of G:\var\db\pkg\capstats-0.11

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
08/02/2008  10:58 AM                50 +COMMENT
08/02/2008  11:57 PM               157 +CONTENTS
08/02/2008  10:58 AM               285 +DESC
08/02/2008  10:58 AM            17,501 +MTREE_DIRS
               4 File(s)         17,993 bytes

 Directory of G:\var\db\pkg\cdparanoia-3.9.8_8

08/03/2008  12:03 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
01/12/2008  06:28 AM                46 +COMMENT
08/02/2008  11:57 PM             1,181 +CONTENTS
01/12/2008  06:28 AM               648 +DESC
01/12/2008  06:28 AM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               126 +REQUIRED_BY
               5 File(s)         19,502 bytes

 Directory of G:\var\db\pkg\cdrdao-1.2.2

08/03/2008  12:03 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
01/12/2008  06:56 PM                37 +COMMENT
08/03/2008  12:03 AM             1,599 +CONTENTS
01/12/2008  06:56 PM               268 +DESC
01/12/2008  06:56 PM            17,501 +MTREE_DIRS
               4 File(s)         19,405 bytes

 Directory of G:\var\db\pkg\cdrtools-2.01_7

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/18/2008  12:11 PM                60 +COMMENT
08/02/2008  11:57 PM             7,320 +CONTENTS
06/18/2008  12:11 PM               932 +DESC
06/18/2008  12:11 PM               470 +DISPLAY
06/18/2008  12:11 PM            17,501 +MTREE_DIRS
               5 File(s)         26,283 bytes

 Directory of G:\var\db\pkg\chaosreader-0.94

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  07:05 PM                41 +COMMENT
08/02/2008  11:57 PM               285 +CONTENTS
03/11/2008  07:05 PM               480 +DESC
03/11/2008  07:05 PM            17,501 +MTREE_DIRS
               4 File(s)         18,307 bytes

 Directory of G:\var\db\pkg\chmlib-0.39_2

08/03/2008  12:15 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  09:07 PM                59 +COMMENT
08/02/2008  11:57 PM               721 +CONTENTS
03/11/2008  09:07 PM               412 +DESC
03/11/2008  09:07 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                12 +REQUIRED_BY
               5 File(s)         18,705 bytes

 Directory of G:\var\db\pkg\clamav-0.93.3

08/03/2008  12:03 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/09/2008  07:57 PM                49 +COMMENT
08/03/2008  12:03 AM            10,653 +CONTENTS
07/09/2008  07:57 PM               615 +DEINSTALL
07/09/2008  07:57 PM               345 +DESC
07/09/2008  07:57 PM             1,149 +INSTALL
07/09/2008  07:57 PM            17,501 +MTREE_DIRS
               6 File(s)         30,312 bytes

 Directory of G:\var\db\pkg\clpbar-1.10.9

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  04:42 PM                26 +COMMENT
08/02/2008  11:57 PM               338 +CONTENTS
03/11/2008  04:42 PM               392 +DESC
03/11/2008  04:42 PM            17,501 +MTREE_DIRS
               4 File(s)         18,257 bytes

 Directory of G:\var\db\pkg\colordiff-1.0.7

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/21/2008  01:11 PM                31 +COMMENT
08/02/2008  11:57 PM               666 +CONTENTS
05/21/2008  01:11 PM               360 +DESC
05/21/2008  01:11 PM            17,501 +MTREE_DIRS
               4 File(s)         18,558 bytes

 Directory of G:\var\db\pkg\compat5x-i386-5.4.0.8_9

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
01/26/2008  12:41 PM                56 +COMMENT
08/02/2008  11:57 PM            11,852 +CONTENTS
01/26/2008  12:41 PM               261 +DESC
01/26/2008  12:41 PM               720 +DISPLAY
01/26/2008  12:41 PM            17,501 +MTREE_DIRS
               5 File(s)         30,390 bytes

 Directory of G:\var\db\pkg\compat6x-i386-6.3.603000.200801

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  05:28 PM                56 +COMMENT
08/02/2008  11:57 PM             8,330 +CONTENTS
03/11/2008  05:28 PM               261 +DESC
03/11/2008  05:28 PM               720 +DISPLAY
03/11/2008  05:28 PM            17,501 +MTREE_DIRS
               5 File(s)         26,868 bytes

 Directory of G:\var\db\pkg\compositeproto-0.4

08/03/2008  12:03 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  07:02 PM                28 +COMMENT
08/02/2008  11:57 PM               540 +CONTENTS
03/11/2008  07:02 PM                87 +DESC
03/11/2008  07:02 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               461 +REQUIRED_BY
               5 File(s)         18,617 bytes

 Directory of G:\var\db\pkg\conky-1.5.1

08/03/2008  12:03 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/05/2008  03:53 PM                54 +COMMENT
08/03/2008  12:03 AM             2,043 +CONTENTS
06/05/2008  03:53 PM                99 +DESC
06/05/2008  03:53 PM            17,501 +MTREE_DIRS
               4 File(s)         19,697 bytes

 Directory of G:\var\db\pkg\consolekit-0.2.10_1

08/03/2008  12:10 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/10/2008  05:32 PM                42 +COMMENT
08/03/2008  12:08 AM             3,628 +CONTENTS
06/10/2008  05:32 PM               327 +DESC
06/10/2008  05:32 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM             1,992 +REQUIRED_BY
               5 File(s)         23,490 bytes

 Directory of G:\var\db\pkg\coreutils-6.9_3

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  01:13 PM                46 +COMMENT
08/02/2008  11:57 PM            33,390 +CONTENTS
07/01/2008  01:13 PM             1,133 +DESC
07/01/2008  01:13 PM            17,501 +MTREE_DIRS
               4 File(s)         52,070 bytes

 Directory of G:\var\db\pkg\cpdup-1.07

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  04:28 PM                56 +COMMENT
08/02/2008  11:57 PM               352 +CONTENTS
03/11/2008  04:28 PM               243 +DESC
03/11/2008  04:28 PM            17,501 +MTREE_DIRS
               4 File(s)         18,152 bytes

 Directory of G:\var\db\pkg\cups-base-1.3.7_3

08/03/2008  12:09 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/09/2008  11:28 AM                28 +COMMENT
08/03/2008  12:03 AM           153,279 +CONTENTS
06/09/2008  11:28 AM             1,037 +DESC
06/09/2008  11:28 AM               859 +DISPLAY
06/09/2008  11:28 AM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM               955 +REQUIRED_BY
               6 File(s)        173,659 bytes

 Directory of G:\var\db\pkg\curl-7.18.0

08/03/2008  12:03 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  02:25 PM                68 +COMMENT
08/03/2008  12:02 AM            29,417 +CONTENTS
07/01/2008  02:25 PM               367 +DESC
07/01/2008  02:25 PM            17,501 +MTREE_DIRS
08/03/2008  12:10 AM               100 +REQUIRED_BY
               5 File(s)         47,453 bytes

 Directory of G:\var\db\pkg\cyrus-sasl-2.1.22_1

08/03/2008  12:13 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
05/30/2008  04:04 PM                57 +COMMENT
08/02/2008  11:57 PM            20,097 +CONTENTS
05/30/2008  04:04 PM               959 +DEINSTALL
05/30/2008  04:04 PM               495 +DESC
05/30/2008  04:04 PM               569 +DISPLAY
05/30/2008  04:04 PM             2,469 +INSTALL
05/30/2008  04:04 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                46 +REQUIRED_BY
               8 File(s)         42,193 bytes

 Directory of G:\var\db\pkg\daemonlogger-1.0.1

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  10:00 PM                70 +COMMENT
08/02/2008  11:57 PM               308 +CONTENTS
03/11/2008  10:00 PM               218 +DESC
03/11/2008  10:00 PM            17,501 +MTREE_DIRS
               4 File(s)         18,097 bytes

 Directory of G:\var\db\pkg\damageproto-1.1.0_2

08/03/2008  09:50 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  04:11 PM                25 +COMMENT
08/02/2008  11:57 PM               524 +CONTENTS
03/11/2008  04:11 PM               116 +DESC
03/11/2008  04:11 PM            17,501 +MTREE_DIRS
08/04/2008  11:10 AM             1,847 +REQUIRED_BY
               5 File(s)         20,013 bytes

 Directory of G:\var\db\pkg\darkstat-3.0.708

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
06/14/2008  02:54 AM                41 +COMMENT
08/02/2008  11:57 PM               871 +CONTENTS
06/14/2008  02:54 AM               405 +DESC
06/14/2008  02:54 AM            17,501 +MTREE_DIRS
               4 File(s)         18,818 bytes

 Directory of G:\var\db\pkg\db41-4.1.25_4

08/03/2008  12:02 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  06:09 PM                38 +COMMENT
08/02/2008  11:57 PM            79,472 +CONTENTS
03/11/2008  06:09 PM               489 +DESC
03/11/2008  06:09 PM            17,501 +MTREE_DIRS
08/03/2008  12:02 AM                37 +REQUIRED_BY
               5 File(s)         97,537 bytes

 Directory of G:\var\db\pkg\db42-4.2.52_5

08/02/2008  11:58 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  09:42 PM                38 +COMMENT
08/02/2008  11:57 PM           107,102 +CONTENTS
03/11/2008  09:42 PM               608 +DESC
03/11/2008  09:42 PM            17,501 +MTREE_DIRS
08/03/2008  12:07 AM                56 +REQUIRED_BY
               5 File(s)        125,305 bytes

 Directory of G:\var\db\pkg\dbus-1.2.1

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
04/22/2008  03:01 PM                57 +COMMENT
08/03/2008  12:02 AM             5,538 +CONTENTS
04/22/2008  03:01 PM               439 +DESC
04/22/2008  03:01 PM               976 +INSTALL
04/22/2008  03:01 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM             2,174 +REQUIRED_BY
               6 File(s)         26,685 bytes

 Directory of G:\var\db\pkg\dbus-glib-0.76

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  03:40 PM                45 +COMMENT
08/03/2008  12:06 AM             3,821 +CONTENTS
07/01/2008  03:40 PM               121 +DESC
07/01/2008  03:40 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM             2,159 +REQUIRED_BY
               5 File(s)         23,647 bytes

 Directory of G:\var\db\pkg\desktop-file-utils-0.15_1

08/03/2008  12:11 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  03:46 PM                68 +COMMENT
08/03/2008  12:06 AM               994 +CONTENTS
07/01/2008  03:46 PM               454 +DEINSTALL
07/01/2008  03:46 PM               237 +DESC
07/01/2008  03:46 PM               350 +INSTALL
07/01/2008  03:46 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM               110 +REQUIRED_BY
               7 File(s)         19,714 bytes

 Directory of G:\var\db\pkg\dhcpdump-1.8

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/09/2008  05:43 PM                41 +COMMENT
08/02/2008  11:57 PM               373 +CONTENTS
07/09/2008  05:43 PM               188 +DESC
07/09/2008  05:43 PM            17,501 +MTREE_DIRS
               4 File(s)         18,103 bytes

 Directory of G:\var\db\pkg\dirmngr-1.0.1_2

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
07/01/2008  02:43 PM                67 +COMMENT
08/03/2008  12:06 AM             1,597 +CONTENTS
07/01/2008  02:43 PM               263 +DESC
07/01/2008  02:43 PM            17,501 +MTREE_DIRS
08/03/2008  12:10 AM                49 +REQUIRED_BY
               5 File(s)         19,477 bytes

 Directory of G:\var\db\pkg\djbfft-0.76_2

08/03/2008  12:02 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  07:03 PM                57 +COMMENT
08/02/2008  11:57 PM               810 +CONTENTS
03/11/2008  07:03 PM               386 +DESC
03/11/2008  07:03 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                95 +REQUIRED_BY
               5 File(s)         18,849 bytes

 Directory of G:\var\db\pkg\dmidecode-2.9

08/03/2008  12:10 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  06:43 PM                66 +COMMENT
08/02/2008  11:57 PM             1,497 +CONTENTS
03/11/2008  06:43 PM               307 +DESC
03/11/2008  06:43 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM             1,992 +REQUIRED_BY
               5 File(s)         21,363 bytes

 Directory of G:\var\db\pkg\dmxproto-2.2.2

08/03/2008  12:02 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  07:17 PM                22 +COMMENT
08/02/2008  11:57 PM               393 +CONTENTS
03/11/2008  07:17 PM                85 +DESC
03/11/2008  07:17 PM            17,501 +MTREE_DIRS
08/03/2008  12:15 AM                89 +REQUIRED_BY
               5 File(s)         18,090 bytes

 Directory of G:\var\db\pkg\dnstop-20080502

08/02/2008  11:57 PM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
08/01/2008  12:58 AM                61 +COMMENT
08/02/2008  11:57 PM               360 +CONTENTS
08/01/2008  12:58 AM               317 +DESC
08/01/2008  12:58 AM            17,501 +MTREE_DIRS
               4 File(s)         18,239 bytes

 Directory of G:\var\db\pkg\docbook-sk-4.1.2_4

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  04:56 PM                67 +COMMENT
08/02/2008  11:57 PM             6,378 +CONTENTS
03/11/2008  04:56 PM               118 +DESC
03/11/2008  04:56 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               245 +REQUIRED_BY
               5 File(s)         24,309 bytes

 Directory of G:\var\db\pkg\docbook-xml-4.2_1

08/03/2008  12:02 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  08:28 PM                31 +COMMENT
08/02/2008  11:56 PM             3,331 +CONTENTS
03/11/2008  08:28 PM                73 +DESC
03/11/2008  08:28 PM            17,501 +MTREE_DIRS
08/03/2008  12:16 AM               264 +REQUIRED_BY
               5 File(s)         21,200 bytes

 Directory of G:\var\db\pkg\docbook-xml-4.3

08/03/2008  12:06 AM    <DIR>          .
10/04/2008  04:22 PM    <DIR>          ..
03/11/2008  07:24 PM                59 +COMMENT
08/02/2008  11:56 PM             3,192 +CONTENTS
03/11/2008  07:24 PM                85 +DESC
03/11/2008  07:24 PM            17,501 +MTREE_DIRS
