 Volume in drive G is ilmukomputer
 Volume Serial Number is EE73-8BED

 Directory of G:\html\berseri\ivan-php

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/05/2003  02:30 PM           379,496 artpdf.zip
08/26/2003  01:05 PM               544 footer.php
11/28/2003  09:51 AM             5,871 header.php
04/17/2006  06:46 PM    <DIR>          image
08/05/2003  02:30 PM            32,102 image40.jpg
10/27/2003  02:54 AM               637 index.php
10/28/2003  10:22 PM            36,758 pdf-dan-php.php
08/05/2003  02:30 PM            49,491 php-gambar2.zip
08/05/2003  02:30 PM            39,943 php-image.zip
11/09/2003  06:01 PM            44,283 php-mudah-01.php
10/28/2003  10:23 PM            46,617 php-mudah-02.php
10/28/2003  10:24 PM            42,364 php-mudah-03.php
10/28/2003  10:24 PM            68,292 php-mudah-04.php
10/28/2003  10:24 PM            41,736 php-mudah-05.php
11/09/2003  03:30 PM            46,809 php-simpan-image-1.php
10/28/2003  10:25 PM            26,479 php-simpan-image-2.php
              15 File(s)        861,422 bytes

 Directory of G:\html\berseri\ivan-php\image

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
08/05/2003  02:30 PM            17,707 edit.png
08/05/2003  02:30 PM            37,977 image40.jpg
08/05/2003  02:30 PM            70,323 image_http.png
08/05/2003  02:30 PM             5,649 input.png
08/05/2003  02:30 PM             7,551 laforge.gif
08/05/2003  02:30 PM             2,737 pdf10.gif
08/05/2003  02:30 PM             5,489 pdf11.gif
08/05/2003  02:30 PM             2,886 pdf2.gif
08/05/2003  02:30 PM             4,092 pdf3.gif
08/05/2003  02:30 PM             9,257 pdf4.gif
08/05/2003  02:30 PM             4,908 pdf5.gif
08/05/2003  02:30 PM             4,163 pdf6.gif
08/05/2003  02:30 PM             5,340 pdf7.gif
08/05/2003  02:30 PM             2,291 pdf8.gif
08/05/2003  02:30 PM             2,844 pdf9.gif
08/05/2003  02:30 PM             6,995 piccard.gif
08/05/2003  02:30 PM             8,865 riker.gif
08/05/2003  02:30 PM            10,232 troi.gif
              18 File(s)        209,306 bytes

 Directory of G:\html\berseri\ivan-socketc

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
01/02/2004  10:07 AM             4,433 cover.jpg
01/02/2004  10:14 AM             1,882 index.php
01/02/2004  10:05 AM            55,863 ivan-socketc-00.zip
01/02/2004  10:06 AM           215,094 ivan-socketc-01.zip
               4 File(s)        277,272 bytes

 Directory of G:\html\berseri\krisna-vb6

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
08/31/2003  02:05 PM             5,794 cover.jpg
01/02/2004  02:26 PM             3,265 index.php
10/28/2003  04:39 AM            82,573 krisna-vb6-00.zip
10/28/2003  04:39 AM           184,192 krisna-vb6-01.zip
10/28/2003  04:39 AM           161,715 krisna-vb6-02.zip
10/28/2003  04:39 AM           156,134 krisna-vb6-03.zip
10/28/2003  04:39 AM           151,446 krisna-vb6-04.zip
10/28/2003  04:39 AM           144,166 krisna-vb6-05.zip
10/28/2003  04:39 AM            28,201 krisna-vb6-06.zip
10/28/2003  04:39 AM            27,889 krisna-vb6-07.zip
10/28/2003  04:39 AM            25,574 krisna-vb6-08.zip
11/07/2003  04:17 PM            30,594 krisna-vb6-09.zip
11/07/2003  04:13 PM           158,301 krisna-vb6-10.zip
12/10/2003  06:29 AM            72,730 krisna-vb6-11.zip
01/02/2004  02:26 PM            77,848 krisna-vb6-12.zip
12/10/2003  06:25 AM            24,820 lat1-10.zip
01/02/2004  02:23 PM            25,915 lat1-11.zip
09/27/2003  11:51 AM             4,116 lat1-4.zip
09/27/2003  05:42 PM            19,814 lat1-5.zip
10/04/2003  02:26 AM            20,953 lat1-6.zip
10/04/2003  02:26 AM            21,651 lat1-7.zip
11/07/2003  04:14 PM            22,480 lat1-8.zip
11/07/2003  04:11 PM            23,473 lat1-9.zip
              23 File(s)      1,473,644 bytes

 Directory of G:\html\berseri\lg-indonesia

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
01/02/2004  12:24 PM           171,520 Thumbs.db
04/17/2006  06:46 PM    <DIR>          img
12/28/2003  12:31 AM             6,040 index.php
12/08/2003  11:28 AM            13,246 lg-andreiana61.html
12/08/2003  11:28 AM             8,805 lg-andreiana63.html
12/08/2003  11:28 AM            12,384 lg-bardley84.html
12/09/2003  12:57 PM             8,641 lg-bennet30.html
12/08/2003  11:28 AM            22,757 lg-field72.html
12/08/2003  11:28 AM            22,183 lg-field73.html
12/08/2003  11:28 AM            12,260 lg-ghosh68.html
12/08/2003  11:58 AM            15,517 lg-johnson85.html
12/08/2003  11:28 AM            16,031 lg-kollar77.html
12/08/2003  11:28 AM            21,130 lg-kruk91.html
12/08/2003  04:20 PM             5,965 lg-lalji94.html
12/09/2003  12:58 PM             6,731 lg-lodato87.html
12/08/2003  11:28 AM            12,465 lg-mahoney85.html
12/08/2003  11:28 AM            13,492 lg-nielsen92.html
12/25/2003  02:50 PM            11,531 lg-oregan97.html
12/28/2003  12:27 AM            14,613 lg-pollman38.html
12/08/2003  11:28 AM            21,790 lg-pramode87.html
12/08/2003  11:28 AM            15,404 lg-tougher80.html
12/08/2003  11:28 AM            11,098 lg-ward86.html
12/25/2003  02:50 PM             2,654 lg.css
12/08/2003  11:28 AM             2,393 lg2-kollar77-loopback.html
              23 File(s)        448,650 bytes

 Directory of G:\html\berseri\lg-indonesia\img

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/02/2004  12:24 PM           119,808 Thumbs.db
12/12/2003  07:47 AM            16,926 bochs_screenshot.jpg
12/08/2003  11:29 AM            31,685 lg-alien.jpg
12/08/2003  11:29 AM            38,796 lg-id.png
12/08/2003  11:29 AM            39,863 lg-kruk91-d-mini.png
12/08/2003  11:29 AM           231,905 lg-kruk91-huge-mini.png
12/08/2003  11:29 AM           110,582 lg-kruk91-nosuid-mini.png
12/08/2003  11:42 AM            39,414 lg-logo.png
12/08/2003  04:15 PM             3,037 lg-logonewspaper.png
12/08/2003  11:44 AM            13,737 lg-logosmall.png
12/08/2003  11:29 AM            88,352 lg-marius_desktop.jpg
12/25/2003  02:49 PM            43,946 lg-oregan97-songwrite-screen.png
12/25/2003  02:49 PM            29,849 lg-oregan97-songwrite-screen2.png
12/25/2003  02:49 PM            34,903 lg-oregan97-songwrite-screen3.png
12/25/2003  02:49 PM            47,427 lg-oregan97-songwrite-screen4.png
12/08/2003  11:29 AM             4,524 lg-phillip.jpg
12/25/2003  02:49 PM             2,426 lg-sit3-shine.7-2.gif
12/08/2003  11:29 AM            81,671 lg-smpeg.jpg
12/08/2003  11:29 AM            64,198 lg-startrek.jpg
12/08/2003  11:29 AM            26,992 lg-tv.jpg
12/08/2003  11:29 AM            24,031 lg-ward86-0.jpg
12/08/2003  11:29 AM            43,364 lg-ward86-2.jpg
12/08/2003  11:29 AM            47,742 lg-ward86-3.jpg
12/08/2003  11:29 AM            73,209 lg-ward86-4.jpg
12/08/2003  11:29 AM            23,465 lg-ward86-5.jpg
12/08/2003  11:29 AM            80,974 lg-xmms.jpg
12/08/2003  11:48 AM               652 note.png
              27 File(s)      1,363,478 bytes

 Directory of G:\html\berseri\mic-j2me

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
09/30/2003  09:51 PM             4,091 cover.jpg
10/28/2003  04:40 AM             2,775 index.php
10/28/2003  04:39 AM            52,798 mic-j2me-00.zip
10/28/2003  04:39 AM           248,996 mic-j2me-01.zip
10/28/2003  04:39 AM            41,423 mic-j2me-02.zip
10/28/2003  04:39 AM            27,320 mic-j2me-03.zip
10/28/2003  04:40 AM            20,104 mic-j2me-04.zip
10/28/2003  04:40 AM            25,033 mic-j2me-05.zip
10/28/2003  04:40 AM            29,506 mic-j2me-06.zip
10/28/2003  04:40 AM            36,729 mic-j2me-07.zip
10/28/2003  04:40 AM            45,038 mic-j2me-08.zip
10/28/2003  04:40 AM            74,249 mic-j2me-09.zip
              12 File(s)        608,062 bytes

 Directory of G:\html\berseri\mic-jsp

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
10/14/2003  02:23 PM             4,059 cover.jpg
11/07/2003  04:01 PM             2,102 index.php
10/28/2003  04:40 AM            58,846 mic-jsp-00.zip
10/28/2003  04:40 AM           178,966 mic-jsp-01.zip
10/28/2003  04:40 AM            31,549 mic-jsp-02.zip
10/28/2003  04:40 AM            40,108 mic-jsp-03.zip
10/28/2003  04:40 AM           100,899 mic-jsp-04.zip
10/28/2003  04:40 AM           168,178 mic-jsp-05.zip
10/28/2003  04:40 AM            51,269 mic-jsp-06.zip
11/07/2003  04:00 PM            91,742 mic-jsp-07.zip
              10 File(s)        727,718 bytes

 Directory of G:\html\berseri\michael-oopcpp

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
12/10/2003  02:12 AM             4,820 cover.jpg
12/10/2003  02:15 AM             1,498 index.php
12/10/2003  02:09 AM            55,673 michael-oopcpp-00.zip
12/10/2003  02:09 AM            67,482 michael-oopcpp-01.zip
               4 File(s)        129,473 bytes

 Directory of G:\html\berseri\onno-wifi

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
04/17/2006  06:46 PM    <DIR>          doc
04/17/2006  06:46 PM    <DIR>          html
01/16/2004  07:36 PM             4,582 index.php
               1 File(s)          4,582 bytes

 Directory of G:\html\berseri\onno-wifi\doc

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:04 PM            10,962 acknowledgement.rtf
01/15/2004  09:04 PM            11,674 app-nocat-authserv.rtf
01/15/2004  09:04 PM            20,992 app-nocat-gw.doc
01/15/2004  09:04 PM            17,044 app-url.rtf
01/15/2004  09:04 PM           111,616 ch-1-introduction.doc
01/15/2004  09:07 PM         4,351,488 ch-10-antenna-and-cabling.doc
01/15/2004  09:07 PM         1,335,808 ch-11-radio-link-calculation.doc
01/15/2004  09:08 PM         5,157,376 ch-12-site-survey.doc
01/15/2004  09:08 PM           309,248 ch-13-design-wlan-man.doc
01/15/2004  09:08 PM           217,088 ch-14-securing-infrastructure.doc
01/15/2004  09:08 PM           958,976 ch-15-nocat.doc
01/15/2004  09:05 PM         2,928,640 ch-2-wifi-infrastructure.doc
01/15/2004  09:05 PM         1,943,040 ch-3-prepare-equipments.doc
01/15/2004  09:06 PM         3,055,616 ch-4-how-to-shop-wifi.doc
01/15/2004  09:05 PM            48,128 ch-5-intro-to-radio-concepts.doc
01/15/2004  09:06 PM           601,600 ch-6-wlan-in-windows.doc
01/15/2004  09:06 PM            69,120 ch-7-wlan-in-linux.doc
01/15/2004  09:06 PM           242,176 ch-8-linux-gateway.doc
01/15/2004  09:06 PM         1,713,152 ch-9-configure-access-point.doc
01/15/2004  09:08 PM             3,971 cover-page.rtf
01/15/2004  09:08 PM             2,378 gateway.sh.txt
01/15/2004  09:08 PM            13,029 reference.rtf
01/15/2004  09:08 PM            11,183 table-of-content.rtf
01/15/2004  09:08 PM             4,930 table-of-content.txt
01/15/2004  09:08 PM            17,920 wireless-network-calculation-2-2003.xls
              25 File(s)     23,157,155 bytes

 Directory of G:\html\berseri\onno-wifi\html

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  03:45 PM             6,565 acknowledgement.htm
04/17/2006  06:46 PM    <DIR>          acknowledgement_files
01/15/2004  03:45 PM            20,566 app-nocat-authserv.htm
04/17/2006  06:46 PM    <DIR>          app-nocat-authserv_files
01/15/2004  03:46 PM             9,060 app-nocat-gw.htm
04/17/2006  06:46 PM    <DIR>          app-nocat-gw_files
01/15/2004  03:46 PM             7,100 app-url.htm
04/17/2006  06:46 PM    <DIR>          app-url_files
01/15/2004  03:50 PM            72,091 ch-1-introduction.htm
04/17/2006  06:46 PM    <DIR>          ch-1-introduction_files
01/15/2004  03:55 PM           137,201 ch-10-antenna-and-cabling.htm
04/17/2006  06:46 PM    <DIR>          ch-10-antenna-and-cabling_files
01/15/2004  03:56 PM            52,683 ch-11-radio-link-calculation.htm
04/17/2006  06:45 PM    <DIR>          ch-11-radio-link-calculation_files
01/15/2004  03:57 PM            40,498 ch-12-site-survey.htm
04/17/2006  06:45 PM    <DIR>          ch-12-site-survey_files
01/15/2004  03:58 PM            66,941 ch-13-design-wlan-man.htm
04/17/2006  06:45 PM    <DIR>          ch-13-design-wlan-man_files
01/15/2004  03:58 PM            19,925 ch-14-securing-infrastructure.htm
04/17/2006  06:45 PM    <DIR>          ch-14-securing-infrastructure_files
01/15/2004  03:59 PM            94,006 ch-15-nocat.htm
04/17/2006  06:45 PM    <DIR>          ch-15-nocat_files
01/15/2004  03:49 PM            35,742 ch-2-wifi-infrastructure.htm
04/17/2006  06:45 PM    <DIR>          ch-2-wifi-infrastructure_files
01/15/2004  03:51 PM            26,769 ch-3-prepare-equipments.htm
04/17/2006  06:45 PM    <DIR>          ch-3-prepare-equipments_files
01/15/2004  03:52 PM            45,233 ch-4-how-to-shop-wifi.htm
04/17/2006  06:45 PM    <DIR>          ch-4-how-to-shop-wifi_files
01/15/2004  03:52 PM            38,645 ch-5-intro-to-radio-concepts.htm
04/17/2006  06:45 PM    <DIR>          ch-5-intro-to-radio-concepts_files
01/15/2004  03:53 PM            40,622 ch-6-wlan-in-windows.htm
04/17/2006  06:45 PM    <DIR>          ch-6-wlan-in-windows_files
01/15/2004  03:54 PM            91,762 ch-7-wlan-in-linux.htm
04/17/2006  06:45 PM    <DIR>          ch-7-wlan-in-linux_files
01/15/2004  03:54 PM            45,995 ch-8-linux-gateway.htm
04/17/2006  06:45 PM    <DIR>          ch-8-linux-gateway_files
01/15/2004  03:55 PM            51,756 ch-9-configure-access-point.htm
04/17/2006  06:45 PM    <DIR>          ch-9-configure-access-point_files
01/15/2004  03:44 PM             3,452 cover-page.htm
04/17/2006  06:45 PM    <DIR>          cover-page_files
01/15/2004  03:44 PM             2,378 gateway.sh.txt
01/15/2004  03:42 PM            10,980 reference.htm
04/17/2006  06:45 PM    <DIR>          reference_files
01/15/2004  03:41 PM            21,666 table-of-content.htm
04/17/2006  06:45 PM    <DIR>          table-of-content_files
01/15/2004  03:43 PM            19,363 wireless-network-calculation-2-2003.htm
04/17/2006  06:45 PM    <DIR>          wireless-network-calculation-2-2003_files
              24 File(s)        960,999 bytes

 Directory of G:\html\berseri\onno-wifi\html\acknowledgement_files

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:20 PM             4,040 filelist.xml
               1 File(s)          4,040 bytes

 Directory of G:\html\berseri\onno-wifi\html\app-nocat-authserv_files

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:20 PM             4,040 filelist.xml
               1 File(s)          4,040 bytes

 Directory of G:\html\berseri\onno-wifi\html\app-nocat-gw_files

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:20 PM             4,040 filelist.xml
               1 File(s)          4,040 bytes

 Directory of G:\html\berseri\onno-wifi\html\app-url_files

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:20 PM             4,040 filelist.xml
               1 File(s)          4,040 bytes

 Directory of G:\html\berseri\onno-wifi\html\ch-1-introduction_files

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:28 PM             4,040 editdata.html
01/15/2004  03:50 PM               335 filelist.xml
01/15/2004  03:50 PM            12,996 image001.png
01/15/2004  03:50 PM             9,585 image002.gif
01/15/2004  03:50 PM             8,868 image003.png
01/15/2004  03:50 PM            13,559 image004.gif
01/15/2004  03:50 PM            18,616 image005.png
01/15/2004  03:50 PM             8,917 image006.gif
01/15/2004  09:20 PM             1,052 index.html
               9 File(s)         77,968 bytes

 Directory of G:\html\berseri\onno-wifi\html\ch-10-antenna-and-cabling_files

04/17/2006  06:46 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:20 PM             4,040 editdata.html
01/15/2004  03:55 PM             3,126 filelist.xml
01/15/2004  03:55 PM           390,221 image001.png
01/15/2004  03:55 PM             5,454 image002.jpg
01/15/2004  03:55 PM             3,698 image003.png
01/15/2004  03:55 PM             6,437 image004.gif
01/15/2004  03:55 PM             4,484 image005.jpg
01/15/2004  03:55 PM             7,588 image006.jpg
01/15/2004  03:55 PM             4,842 image007.jpg
01/15/2004  03:55 PM             8,017 image008.jpg
01/15/2004  03:55 PM             3,706 image009.jpg
01/15/2004  03:55 PM             6,106 image010.jpg
01/15/2004  03:55 PM             3,872 image011.jpg
01/15/2004  03:55 PM             6,457 image012.jpg
01/15/2004  03:55 PM            79,381 image013.jpg
01/15/2004  03:55 PM             6,607 image014.jpg
01/15/2004  03:55 PM            48,547 image015.png
01/15/2004  03:55 PM             4,498 image016.jpg
01/15/2004  03:55 PM            53,642 image017.png
01/15/2004  03:55 PM             9,463 image018.jpg
01/15/2004  03:55 PM            53,172 image019.png
01/15/2004  03:55 PM             8,820 image020.jpg
01/15/2004  03:55 PM            46,375 image021.png
01/15/2004  03:55 PM             8,008 image022.jpg
01/15/2004  03:55 PM           138,242 image023.png
01/15/2004  03:55 PM            12,965 image024.jpg
01/15/2004  03:55 PM           139,372 image025.png
01/15/2004  03:55 PM            13,342 image026.jpg
01/15/2004  03:55 PM             7,478 image027.jpg
01/15/2004  03:55 PM           171,895 image028.png
01/15/2004  03:55 PM            36,719 image029.jpg
01/15/2004  03:55 PM            91,204 image030.png
01/15/2004  03:55 PM             8,711 image031.jpg
01/15/2004  03:55 PM            56,224 image032.png
01/15/2004  03:55 PM            40,616 image033.jpg
01/15/2004  03:55 PM            20,638 image034.jpg
01/15/2004  03:55 PM            17,708 image035.jpg
01/15/2004  03:55 PM            19,207 image036.jpg
01/15/2004  03:55 PM            42,665 image037.jpg
01/15/2004  03:55 PM            21,682 image038.jpg
01/15/2004  03:55 PM            41,068 image039.jpg
01/15/2004  03:55 PM            16,610 image040.jpg
01/15/2004  03:55 PM            13,096 image041.jpg
01/15/2004  03:55 PM             5,308 image042.jpg
01/15/2004  03:55 PM           111,532 image043.png
01/15/2004  03:55 PM             4,671 image044.jpg
01/15/2004  03:55 PM            38,671 image045.jpg
01/15/2004  03:55 PM            20,070 image046.jpg
01/15/2004  03:55 PM             8,931 image047.png
01/15/2004  03:55 PM            22,721 image048.jpg
01/15/2004  03:55 PM            16,450 image049.png
01/15/2004  03:55 PM             6,913 image050.jpg
01/15/2004  03:55 PM            42,028 image051.png
01/15/2004  03:55 PM            14,342 image052.jpg
01/15/2004  03:55 PM           181,577 image053.jpg
01/15/2004  03:55 PM            44,205 image054.jpg
01/15/2004  03:55 PM           176,931 image055.jpg
01/15/2004  03:55 PM            20,528 image056.jpg
01/15/2004  03:55 PM           204,048 image057.jpg
01/15/2004  03:55 PM             8,304 image058.jpg
01/15/2004  03:55 PM             6,922 image059.png
01/15/2004  03:55 PM             7,410 image060.gif
01/15/2004  03:55 PM             8,035 image061.png
01/15/2004  03:55 PM             6,943 image062.gif
01/15/2004  03:55 PM            47,744 image063.png
01/15/2004  03:55 PM            19,316 image064.jpg
01/15/2004  03:55 PM             6,403 image065.png
01/15/2004  03:55 PM             5,352 image066.gif
01/15/2004  03:55 PM            48,856 image067.png
01/15/2004  03:55 PM            19,008 image068.jpg
01/15/2004  03:55 PM             6,957 image069.png
01/15/2004  03:55 PM             6,248 image070.gif
01/15/2004  03:55 PM             4,241 image071.png
01/15/2004  03:55 PM             3,543 image072.gif
01/15/2004  03:55 PM             6,082 image073.png
01/15/2004  03:55 PM             4,618 image074.gif
01/15/2004  03:55 PM            84,163 image075.png
01/15/2004  03:55 PM            27,003 image076.jpg
01/15/2004  03:55 PM           147,289 image077.png
01/15/2004  03:55 PM             5,705 image078.jpg
01/15/2004  03:55 PM           185,270 image079.jpg
01/15/2004  03:55 PM             8,164 image080.jpg
01/15/2004  03:55 PM           175,532 image081.png
01/15/2004  03:55 PM            17,059 image082.jpg
01/15/2004  03:55 PM           174,733 image083.png
01/15/2004  03:55 PM            16,387 image084.jpg
01/15/2004  03:55 PM           138,146 image085.png
01/15/2004  03:55 PM            16,164 image086.jpg
01/15/2004  03:55 PM           106,893 image087.png
01/15/2004  03:55 PM            16,324 image088.jpg
01/15/2004  03:55 PM           176,074 image089.png
01/15/2004  03:55 PM            22,502 image090.jpg
01/15/2004  03:55 PM           175,838 image091.png
01/15/2004  03:55 PM            22,008 image092.jpg
01/15/2004  09:20 PM             9,339 index.html
01/15/2004  03:54 PM           168,487 oledata.mso
              96 File(s)      4,513,991 bytes

 Directory of G:\html\berseri\onno-wifi\html\ch-11-radio-link-calculation_files

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:23 PM             4,040 editdata.html
01/15/2004  03:56 PM               889 filelist.xml
01/15/2004  03:56 PM           294,932 image001.png
01/15/2004  03:56 PM            21,388 image002.jpg
01/15/2004  03:56 PM           133,820 image003.png
01/15/2004  03:56 PM            27,071 image004.jpg
01/15/2004  03:56 PM            15,933 image005.wmz
01/15/2004  03:56 PM             3,334 image006.gif
01/15/2004  03:56 PM           107,423 image007.png
01/15/2004  03:56 PM            14,106 image008.jpg
01/15/2004  03:56 PM           150,741 image009.png
01/15/2004  03:56 PM            38,979 image010.jpg
01/15/2004  03:56 PM            25,351 image011.png
01/15/2004  03:56 PM            23,034 image012.gif
01/15/2004  03:56 PM            89,983 image013.jpg
01/15/2004  03:56 PM            18,789 image014.jpg
01/15/2004  03:56 PM            62,330 image015.png
01/15/2004  03:56 PM            19,650 image016.jpg
01/15/2004  03:56 PM            18,117 image017.png
01/15/2004  03:56 PM            18,499 image018.gif
01/15/2004  03:56 PM           122,588 image019.png
01/15/2004  03:56 PM            38,074 image020.jpg
01/15/2004  03:56 PM           135,330 image021.png
01/15/2004  03:56 PM            38,598 image022.jpg
01/15/2004  09:20 PM             2,698 index.html
01/15/2004  03:55 PM            79,850 oledata.mso
              26 File(s)      1,505,547 bytes

 Directory of G:\html\berseri\onno-wifi\html\ch-12-site-survey_files

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:24 PM             4,040 editdata.html
01/15/2004  03:57 PM               622 filelist.xml
01/15/2004  03:57 PM           278,607 image001.png
01/15/2004  03:57 PM            16,831 image002.jpg
01/15/2004  03:57 PM           285,998 image003.png
01/15/2004  03:57 PM            16,231 image004.jpg
01/15/2004  03:57 PM           293,302 image005.png
01/15/2004  03:57 PM            17,422 image006.jpg
01/15/2004  03:57 PM           301,147 image007.png
01/15/2004  03:57 PM            15,477 image008.jpg
01/15/2004  03:57 PM           108,112 image009.png
01/15/2004  03:57 PM            13,097 image010.jpg
01/15/2004  03:57 PM            29,551 image011.png
01/15/2004  03:57 PM            32,784 image012.jpg
01/15/2004  03:57 PM            24,894 image013.png
01/15/2004  03:57 PM            30,358 image014.jpg
01/15/2004  09:20 PM             1,905 index.html
01/15/2004  03:56 PM         2,001,395 oledata.mso
              18 File(s)      3,471,773 bytes

 Directory of G:\html\berseri\onno-wifi\html\ch-13-design-wlan-man_files

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:27 PM             4,040 editdata.html
01/15/2004  03:58 PM               979 filelist.xml
01/15/2004  03:58 PM            20,332 image001.png
01/15/2004  03:58 PM             9,218 image002.jpg
01/15/2004  03:58 PM             7,287 image003.png
01/15/2004  03:58 PM             3,039 image004.gif
01/15/2004  03:58 PM            46,226 image005.png
01/15/2004  03:58 PM            24,655 image006.jpg
01/15/2004  03:58 PM            12,669 image007.png
01/15/2004  03:58 PM             5,562 image008.gif
01/15/2004  03:58 PM            11,639 image009.png
01/15/2004  03:58 PM             8,603 image010.gif
01/15/2004  03:58 PM            16,856 image011.png
01/15/2004  03:58 PM            19,110 image012.gif
01/15/2004  03:58 PM             3,887 image013.gif
01/15/2004  03:58 PM            42,427 image014.jpg
01/15/2004  03:58 PM            10,690 image015.jpg
01/15/2004  03:58 PM             8,888 image016.png
01/15/2004  03:58 PM             8,481 image017.jpg
01/15/2004  03:58 PM            50,082 image018.jpg
01/15/2004  03:58 PM             8,119 image019.jpg
01/15/2004  03:58 PM             3,029 image020.gif
01/15/2004  03:58 PM            10,289 image021.png
01/15/2004  03:58 PM             7,656 image022.gif
01/15/2004  03:58 PM             7,055 image023.png
01/15/2004  03:58 PM             6,108 image024.gif
01/15/2004  03:58 PM             3,594 image025.png
01/15/2004  03:58 PM             5,654 image026.gif
01/15/2004  09:20 PM             2,964 index.html
              29 File(s)        369,138 bytes

 Directory of G:\html\berseri\onno-wifi\html\ch-14-securing-infrastructure_files

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:27 PM             4,040 editdata.html
01/15/2004  03:58 PM               731 filelist.xml
01/15/2004  03:58 PM            21,926 image001.png
01/15/2004  03:58 PM            12,242 image002.jpg
01/15/2004  03:58 PM            26,639 image003.png
01/15/2004  03:58 PM            13,724 image004.jpg
01/15/2004  03:58 PM            25,118 image005.png
01/15/2004  03:58 PM            16,972 image006.jpg
01/15/2004  03:58 PM            29,686 image007.png
01/15/2004  03:58 PM            21,337 image008.jpg
01/15/2004  03:58 PM            13,653 image009.png
01/15/2004  03:58 PM            16,452 image010.jpg
01/15/2004  03:58 PM            20,477 image011.png
01/15/2004  03:58 PM            40,548 image012.jpg
01/15/2004  03:58 PM            12,259 image013.png
01/15/2004  03:58 PM            12,422 image014.jpg
01/15/2004  03:58 PM            15,773 image015.png
01/15/2004  03:58 PM            18,339 image016.jpg
01/15/2004  03:58 PM            17,069 image017.png
01/15/2004  03:58 PM            21,635 image018.jpg
01/15/2004  09:20 PM             2,228 index.html
              21 File(s)        363,270 bytes

 Directory of G:\html\berseri\onno-wifi\html\ch-15-nocat_files

04/17/2006  06:45 PM    <DIR>          .
04/17/2006  06:46 PM    <DIR>          ..
01/15/2004  09:27 PM             4,040 editdata.html
01/15/2004  03:59 PM             1,257 filelist.xml
01/15/2004  03:59 PM             5,554 image001.gif
01/15/2004  03:59 PM             4,475 image002.png
01/15/2004  03:59 PM             7,899 image003.gif
01/15/2004  03:59 PM             4,367 image004.png
01/15/2004  03:59 PM             7,684 image005.gif
01/15/2004  03:59 PM             4,394 image006.png
01/15/2004  03:59 PM             7,724 image007.gif
01/15/2004  03:59 PM            15,072 image008.png
01/15/2004  03:59 PM            25,371 image009.jpg
01/15/2004  03:59 PM            60,606 image010.png
01/15/2004  03:59 PM            10,625 image011.jpg
01/15/2004  03:59 PM            55,058 image012.png
01/15/2004  03:59 PM             9,159 image013.jpg
01/15/2004  03:59 PM           147,041 image014.png
01/15/2004  03:59 PM            30,020 image015.jpg
01/15/2004  03:59 PM            12,402 image016.png
01/15/2004  03:59 PM            13,037 image017.jpg
01/15/2004  03:59 PM            12,291 image018.png
01/15/2004  03:59 PM            10,668 image019.jpg
01/15/2004  03:59 PM           119,846 image020.png
01/15/2004  03:59 PM            24,970 image021.jpg
01/15/2004  03:59 PM            73,411 image022.png
01/15/2004  03:59 PM            21,279 image023.jpg
01/15/2004  03:59 PM            73,139 image024.png
01/15/2004  03:59 PM            13,392 image025.jpg
01/15/2004  03:59 PM            55,745 image026.png
01/15/2004  03:59 PM            14,893 image027.jpg
