 Volume in drive F is Win XP Prof EN
 Volume Serial Number is B871-9149
08/04/2004  11:00 AM            14,473 CAMERA.CH_
08/04/2004  11:00 AM             8,287 CAMERA.HL_
08/04/2004  11:00 AM            23,109 CAMOCX.DL_
08/04/2004  11:00 AM             2,371 CAMVID20.IN_
08/04/2004  11:00 AM             2,463 CAMVID30.IN_
08/04/2004  11:00 AM           132,727 CANVAS.WM_
08/04/2004  11:00 AM            28,652 CAP7146.SY_
08/04/2004  11:00 AM            53,265 CAPESNPN.DL_
08/04/2004  11:00 AM             2,446 CAR.BM_
08/04/2004  11:00 AM           137,532 CARDS.DL_
08/04/2004  11:00 AM             6,150 CAT.BM_
12/28/2006  12:48 PM            93,013 CATSRV.DL_
08/04/2004  11:00 AM            22,293 CATSRVPS.DL_
12/28/2006  12:48 PM           234,745 CATSRVUT.DL_
08/04/2004  11:00 AM             1,319 CB32.EX_
08/04/2004  11:00 AM             7,630 CBIDF2K.SY_
08/04/2004  11:00 AM             1,595 CCDECODE.IN_
08/04/2004  11:00 AM            14,233 CCFGNT.DL_
08/04/2004  11:00 AM             3,975 CD20XRNT.SY_
12/28/2006  01:33 PM           126,246 CDA1000.SY_
08/04/2004  11:00 AM            33,703 CDFS.SY_
12/28/2006  12:48 PM            52,570 CDFVIEW.DL_
12/28/2006  12:48 PM            32,532 CDM.DL_
08/04/2004  11:00 AM            13,068 CDMEDIA.CH_
08/04/2004  11:00 AM             1,592 CDMEDIA.HL_
08/04/2004  11:00 AM             8,110 CDMODEM.DL_
12/28/2006  12:48 PM           373,771 CDOSYS.DL_
08/04/2004  11:00 AM             5,408 CDROM.IN_
08/04/2004  11:00 AM            24,812 CDROM.SY_
12/28/2006  01:33 PM            19,736 CERCSR6.SY_
08/04/2004  11:00 AM             5,333 CERTCARC.AS_
08/04/2004  11:00 AM               391 CERTCERT.GI_
08/04/2004  11:00 AM             1,981 CERTCKPN.AS_
08/04/2004  11:00 AM               991 CERTCLAS.IN_
08/04/2004  11:00 AM            80,226 CERTCLI.DL_
08/04/2004  11:00 AM             1,763 CERTDFLT.AS_
08/04/2004  11:00 AM             1,311 CERTFNSH.AS_
08/04/2004  11:00 AM            32,848 CERTMAP.OC_
08/04/2004  11:00 AM           158,038 CERTMGR.DL_
08/04/2004  11:00 AM             8,078 CERTMGR.HL_
08/04/2004  11:00 AM             4,558 CERTMGR.MS_
08/04/2004  11:00 AM             7,573 CERTMGRW.CH_
08/04/2004  11:00 AM             1,231 CERTRQAD.AS_
08/04/2004  11:00 AM             7,755 CERTRQBI.AS_
08/04/2004  11:00 AM            15,657 CERTRQMA.AS_
08/04/2004  11:00 AM               767 CERTRQTP.IN_
08/04/2004  11:00 AM             1,129 CERTRQUS.AS_
08/04/2004  11:00 AM             4,803 CERTRQXT.AS_
08/04/2004  11:00 AM             1,233 CERTRSDN.AS_
08/04/2004  11:00 AM             3,443 CERTRSER.AS_
08/04/2004  11:00 AM             4,155 CERTRSIS.AS_
08/04/2004  11:00 AM             1,065 CERTRSOB.AS_
08/04/2004  11:00 AM             1,691 CERTRSPN.AS_
08/04/2004  11:00 AM             6,487 CERTSGCL.IN_
08/04/2004  11:00 AM             1,859 CERTSRCK.IN_
08/04/2004  11:00 AM            64,610 CERTWIZ.OC_
08/04/2004  11:00 AM            63,207 CEWMDM.DL_
08/04/2004  11:00 AM            17,227 CFGBKEND.DL_
08/04/2004  11:00 AM             3,609 CFGMGR32.DL_
08/04/2004  11:00 AM             2,601 CGA40737.FO_
08/04/2004  11:00 AM             2,741 CGA40850.FO_
08/04/2004  11:00 AM             2,331 CGA40852.FO_
08/04/2004  11:00 AM             2,343 CGA40857.FO_
08/04/2004  11:00 AM             2,685 CGA40866.FO_
08/04/2004  11:00 AM             2,643 CGA40869.FO_
08/04/2004  11:00 AM             2,633 CGA40WOA.FO_
08/04/2004  11:00 AM             2,179 CGA80737.FO_
08/04/2004  11:00 AM             2,307 CGA80850.FO_
08/04/2004  11:00 AM             2,225 CGA80852.FO_
08/04/2004  11:00 AM             1,965 CGA80857.FO_
08/04/2004  11:00 AM             2,195 CGA80866.FO_
08/04/2004  11:00 AM             2,217 CGA80869.FO_
08/04/2004  11:00 AM             2,289 CGA80WOA.FO_
08/04/2004  11:00 AM             5,107 CHANGE.EX_
08/04/2004  11:00 AM               177 CHANNELS.SC_
08/04/2004  11:00 AM               343 CHARCHSR.XM_
08/04/2004  11:00 AM               359 CHARCTXT.XM_
08/04/2004  11:00 AM            14,206 CHARMAP.CH_
08/04/2004  11:00 AM            36,450 CHARMAP.EX_
08/04/2004  11:00 AM             2,594 CHARMAP.HL_
08/04/2004  11:00 AM             3,359 CHCP.CO_
08/04/2004  11:00 AM             6,338 CHESS.BM_
08/04/2004  11:00 AM             7,231 CHGLOGON.EX_
08/04/2004  11:00 AM             8,686 CHGPORT.EX_
08/04/2004  11:00 AM             7,751 CHGUSR.EX_
08/04/2004  11:00 AM            46,649 CHIMES.WA_
08/04/2004  11:00 AM             4,975 CHKDSK.EX_
08/04/2004  11:00 AM             5,000 CHKNTFS.EX_
08/04/2004  11:00 AM            20,807 CHKR.CH_
08/04/2004  11:00 AM            18,075 CHKR.DL_
08/04/2004  11:00 AM            80,592 CHKRRES.DL_
08/04/2004  11:00 AM            19,031 CHKRZM.EX_
08/04/2004  11:00 AM             1,619 CHNSCSVR.HL_
08/04/2004  11:00 AM             1,266 CHOOSER.HL_
08/04/2004  11:00 AM            72,740 CHORD.WA_
08/04/2004  11:00 AM            45,192 CIADMIN.DL_
08/04/2004  11:00 AM               416 CIADMIN.HT_
08/04/2004  11:00 AM             4,212 CIADV.MS_
12/28/2006  12:48 PM            50,702 CIC.DL_
08/04/2004  11:00 AM             4,083 CIDAEMON.EX_
08/04/2004  11:00 AM             1,842 CIM20.DT_
08/04/2004  11:00 AM           450,105 CIMWIN32.DL_
08/04/2004  11:00 AM           149,557 CIMWIN32.MF_
08/04/2004  11:00 AM           187,373 CIMWIN32.MO_
08/04/2004  11:00 AM             3,806 CINFO.XM_
12/28/2006  12:48 PM            23,436 CIODM.DL_
08/04/2004  11:00 AM            20,835 CIPHER.EX_
08/04/2004  11:00 AM             6,258 CIQUERY.HT_
08/04/2004  11:00 AM               421 CIS.HT_
08/04/2004  11:00 AM               494 CIS.SC_
08/04/2004  11:00 AM             2,458 CISVC.EX_
08/04/2004  11:00 AM            11,813 CITBANNA.GI_
08/04/2004  11:00 AM             2,554 CITRBKG.GI_
08/04/2004  11:00 AM               398 CITRPUN.HT_
08/04/2004  11:00 AM             3,538 CKCNV.EX_
08/04/2004  11:00 AM             1,198 CLASSIC.TH_
08/04/2004  11:00 AM            15,086 CLASSIC.WM_
12/28/2006  12:48 PM            27,951 CLASSPNP.SY_
08/04/2004  11:00 AM            38,645 CLASS_SS.DL_
08/04/2004  11:00 AM             5,500 CLB.DL_
12/28/2006  12:48 PM            49,815 CLBCATEX.DL_
12/28/2006  12:48 PM           192,876 CLBCATQ.DL_
08/04/2004  11:00 AM            26,977 CLEANMGR.EX_
08/04/2004  11:00 AM             2,054 CLEANRI.EX_
08/04/2004  11:00 AM               377 CLEARDAY.HT_
08/04/2004  11:00 AM             4,832 CLI.MO_
08/04/2004  11:00 AM             1,619 CLICKERX.WA_
08/04/2004  11:00 AM               660 CLICKHR.GI_
08/04/2004  11:00 AM             6,257 CLICKING.GI_
08/04/2004  11:00 AM            65,720 CLICONF.CH_
08/04/2004  11:00 AM            21,993 CLICONFG.DL_
08/04/2004  11:00 AM             4,177 CLICONFG.EX_
08/04/2004  11:00 AM             4,111 CLICONFG.RL_
08/04/2004  11:00 AM             2,675 CLIEGALI.MF_
08/04/2004  11:00 AM            98,629 CLIEGALI.MO_
08/04/2004  11:00 AM            17,806 CLIPBRD.CH_
08/04/2004  11:00 AM            42,574 CLIPBRD.EX_
08/04/2004  11:00 AM            12,938 CLIPBRD.HL_
08/04/2004  11:00 AM            15,860 CLIPSRV.EX_
08/04/2004  11:00 AM               817 CLOAPP.GI_
08/04/2004  11:00 AM               860 CLOAPPH.GI_
08/04/2004  11:00 AM            15,868 CLOCK.AV_
08/04/2004  11:00 AM             4,185 CLRDAYBG.JP_
08/04/2004  11:00 AM            22,012 CLUSAPI.DL_
08/04/2004  11:00 AM            15,123 CLUSIIS4.DL_
08/04/2004  11:00 AM             7,710 CMCFG32.DL_
08/04/2004  11:00 AM            90,339 CMCONW.CH_
08/04/2004  11:00 AM            91,894 CMD.EX_
08/04/2004  11:00 AM           133,243 CMDIAL32.DL_
08/04/2004  11:00 AM             3,671 CMDIDE.SY_
08/04/2004  11:00 AM            24,549 CMDL32.EX_
08/04/2004  11:00 AM             7,837 CMDLIB.WS_
08/04/2004  11:00 AM            26,628 CMMGR32.HL_
08/04/2004  11:00 AM            17,792 CMMON32.EX_
08/04/2004  11:00 AM            95,262 CMNCLIM.DL_
08/04/2004  11:00 AM               906 CMNICFG.XM_
08/04/2004  11:00 AM           194,078 CMNRESM.DL_
08/04/2004  11:00 AM               161 CMOS.RA_
08/04/2004  11:00 AM             7,806 CMPBK32.DL_
08/04/2004  11:00 AM            66,908 CMPROPS.DL_
08/04/2004  11:00 AM             5,947 CMSETACL.DL_
08/04/2004  11:00 AM            25,254 CMSTP.EX_
08/04/2004  11:00 AM            17,625 CMUTIL.DL_
08/04/2004  11:00 AM             6,646 CNETCFG.DL_
08/04/2004  11:00 AM            28,899 CNFGPRTS.OC_
08/04/2004  11:00 AM             1,377 CNNCTERR.HT_
08/04/2004  11:00 AM               770 CNT.GI_
08/04/2004  11:00 AM               773 CNTD.GI_
08/04/2004  11:00 AM               771 CNTH.GI_
08/04/2004  11:00 AM            12,317 CNVFAT.DL_
08/04/2004  11:00 AM            20,482 COADMIN.DL_
12/28/2006  12:48 PM             3,587 COBRAMSG.DL_
08/04/2004  11:00 AM            12,089 COFFEEBN.BM_
08/04/2004  11:00 AM               681 COIN.AN_
12/28/2006  12:48 PM            28,574 COLBACT.DL_
08/04/2004  11:00 AM            13,083 COLORMGT.CH_
08/04/2004  11:00 AM            11,583 COMADDIN.DL_
12/28/2006  12:48 PM            68,949 COMADMIN.DL_
08/04/2004  11:00 AM               987 COMCAT.DL_
12/28/2006  12:48 PM           286,751 COMCTL32.DL_
08/04/2004  11:00 AM           124,363 COMDLG32.DL_
08/04/2004  11:00 AM            18,429 COMEMPTY.DA_
08/04/2004  11:00 AM           256,507 COMEXP.CH_
08/04/2004  11:00 AM            24,895 COMEXP.HL_
08/04/2004  11:00 AM             8,289 COMEXP.MS_
08/04/2004  11:00 AM            86,264 COMIC.TT_
08/04/2004  11:00 AM            72,400 COMICBD.TT_
08/04/2004  11:00 AM             6,079 COMM.DR_
08/04/2004  11:00 AM            29,130 COMMAND.CO_
08/04/2004  11:00 AM            12,804 COMMDLG.DL_
08/04/2004  11:00 AM             9,533 COMMON.CH_
08/04/2004  11:00 AM             2,267 COMMUNIC.IN_
08/04/2004  11:00 AM             9,773 COMNTWKS.IN_
08/04/2004  11:00 AM             6,973 COMP.EX_
08/04/2004  11:00 AM             6,966 COMPACT.EX_
08/04/2004  11:00 AM           176,754 COMPACT.WM_
08/04/2004  11:00 AM           101,297 COMPATUI.DL_
08/04/2004  11:00 AM             6,607 COMPATWS.IN_
12/29/2006  01:35 AM    <DIR>          COMPDATA
08/04/2004  11:00 AM            12,413 COMPFILT.DL_
08/04/2004  11:00 AM             9,395 COMPFLDR.CH_
08/04/2004  11:00 AM             3,885 COMPMGMT.MS_
08/04/2004  11:00 AM            12,463 COMPMGTW.CH_
08/04/2004  11:00 AM             1,731 COMPNAME.HT_
08/04/2004  11:00 AM            14,084 COMPOBJ.DL_
08/04/2004  11:00 AM            71,647 COMPSTUI.DL_
08/04/2004  11:00 AM             7,001 COMPSTUI.HL_
12/28/2006  12:48 PM            40,676 COMREPL.DL_
08/04/2004  11:00 AM             4,628 COMREPL.EX_
08/04/2004  11:00 AM             2,113 COMREREG.EX_
08/04/2004  11:00 AM           146,183 COMRES.DL_
08/04/2004  11:00 AM             4,313 COMSDUPD.EX_
08/04/2004  11:00 AM            85,923 COMSETUP.DL_
08/04/2004  11:00 AM            60,320 COMSNAP.DL_
12/28/2006  12:48 PM           425,868 COMSVCS.DL_
12/28/2006  12:48 PM           190,483 COMUID.DL_
08/04/2004  11:00 AM             4,339 CONF.AD_
08/04/2004  11:00 AM            85,013 CONF.CH_
08/04/2004  11:00 AM               203 CONF.CN_
08/04/2004  11:00 AM           257,463 CONF.EX_
08/04/2004  11:00 AM            16,917 CONF.HL_
08/04/2004  11:00 AM            15,596 CONF1.CH_
08/04/2004  11:00 AM             1,735 CONFDENT.CO_
08/04/2004  11:00 AM             1,222 CONFIG.NT_
08/04/2004  11:00 AM             9,705 CONFMRSL.DL_
08/04/2004  11:00 AM           105,230 CONFMSP.DL_
08/04/2004  11:00 AM            13,239 CONIME.EX_
08/04/2004  11:00 AM               230 CONNECT.CN_
08/04/2004  11:00 AM            28,312 CONNECT.HL_
08/04/2004  11:00 AM            24,710 CONSOLE.DL_
08/04/2004  11:00 AM             2,885 CONTENTS.HT_
08/04/2004  11:00 AM             3,092 CONTROL.EX_
08/04/2004  11:00 AM             1,677 CONTROLS.CS_
08/04/2004  11:00 AM             2,280 CONTROLS.JS_
08/04/2004  11:00 AM            16,202 CONTROT.DL_
08/04/2004  11:00 AM             6,452 CONVERT.EX_
08/04/2004  11:00 AM            28,562 CONVLOG.EX_
08/04/2004  11:00 AM           119,439 COPYCD.WM_
08/04/2004  11:00 AM            57,391 CORDIA.TT_
08/04/2004  11:00 AM            49,250 CORDIAB.TT_
08/04/2004  11:00 AM            44,350 CORDIAI.TT_
08/04/2004  11:00 AM            57,388 CORDIAU.TT_
08/04/2004  11:00 AM            49,239 CORDIAUB.TT_
08/04/2004  11:00 AM            44,349 CORDIAUI.TT_
08/04/2004  11:00 AM            42,247 CORDIAUZ.TT_
08/04/2004  11:00 AM            42,242 CORDIAZ.TT_
08/04/2004  11:00 AM             3,079 CORELIST.IN_
08/04/2004  11:00 AM            18,405 CORPOL.DL_
08/04/2004  11:00 AM             6,225 COUE1255.FO_
08/04/2004  11:00 AM             6,855 COUE1256.FO_
08/04/2004  11:00 AM             5,895 COUE1257.FO_
08/04/2004  11:00 AM             7,927 COUF1255.FO_
08/04/2004  11:00 AM             8,721 COUF1256.FO_
08/04/2004  11:00 AM             7,595 COUF1257.FO_
08/04/2004  11:00 AM               602 COUNTER.AN_
08/04/2004  11:00 AM             9,391 COUNTERS.DL_
08/04/2004  11:00 AM             5,256 COUNTRY.SY_
08/04/2004  11:00 AM           167,857 COUR.TT_
08/04/2004  11:00 AM           174,225 COURBD.TT_
08/04/2004  11:00 AM           135,709 COURBI.TT_
08/04/2004  11:00 AM             5,558 COURE.FO_
08/04/2004  11:00 AM             5,801 COUREE.FO_
08/04/2004  11:00 AM             5,713 COUREG.FO_
08/04/2004  11:00 AM             6,247 COURER.FO_
08/04/2004  11:00 AM             5,585 COURET.FO_
08/04/2004  11:00 AM             7,168 COURF.FO_
08/04/2004  11:00 AM             7,465 COURFE.FO_
08/04/2004  11:00 AM             7,371 COURFG.FO_
08/04/2004  11:00 AM             8,039 COURFR.FO_
08/04/2004  11:00 AM             7,185 COURFT.FO_
08/04/2004  11:00 AM           138,202 COURI.TT_
08/04/2004  11:00 AM           557,431 COURTNEY.AC_
08/04/2004  11:00 AM            12,182 CPANELW.CH_
08/04/2004  11:00 AM           372,485 CPANEL_W.CH_
08/04/2004  11:00 AM             8,537 CPQARRAY.SY_
08/04/2004  11:00 AM             9,925 CPROFILE.EX_
08/04/2004  11:00 AM             1,600 CPU.IN_
08/04/2004  11:00 AM            46,017 CREDUI.DL_
08/04/2004  11:00 AM               214 CROSS.CU_
08/04/2004  11:00 AM               206 CROSS_I.CU_
08/04/2004  11:00 AM               245 CROSS_IL.CU_
08/04/2004  11:00 AM               241 CROSS_IM.CU_
08/04/2004  11:00 AM               216 CROSS_L.CU_
08/04/2004  11:00 AM               218 CROSS_M.CU_
08/04/2004  11:00 AM               208 CROSS_R.CU_
08/04/2004  11:00 AM               251 CROSS_RL.CU_
08/04/2004  11:00 AM               249 CROSS_RM.CU_
08/04/2004  11:00 AM            66,199 CRTDLL.DL_
08/04/2004  11:00 AM           260,306 CRYPT32.DL_
08/04/2004  11:00 AM            35,349 CRYPTDLG.DL_
08/04/2004  11:00 AM            14,347 CRYPTDLL.DL_
08/04/2004  11:00 AM            20,199 CRYPTEXT.DL_
08/04/2004  11:00 AM            32,737 CRYPTNET.DL_
12/28/2006  12:48 PM            27,479 CRYPTSVC.DL_
08/04/2004  11:00 AM           172,392 CRYPTUI.DL_
08/04/2004  11:00 AM            62,730 CRYSTAL.JP_
08/04/2004  11:00 AM            21,305 CSAPI3T1.DL_
08/04/2004  11:00 AM            40,759 CSCDLL.DL_
12/28/2006  12:48 PM            34,922 CSCRIPT.EX_
08/04/2004  11:00 AM           105,450 CSCUI.DL_
08/04/2004  11:00 AM             3,896 CSCUI.HL_
08/04/2004  11:00 AM            16,593 CSRSRV.DL_
08/04/2004  11:00 AM             2,902 CSRSS.EX_
08/04/2004  11:00 AM            30,897 CSSEQCHK.DL_
08/04/2004  11:00 AM               816 CSV.XS_
08/04/2004  11:00 AM             8,603 CTFMON.EX_
08/04/2004  11:00 AM            12,748 CTL3D32.DL_
08/04/2004  11:00 AM            11,530 CTL3DV2.DL_
08/04/2004  11:00 AM             1,349 CTMAPORT.IN_
08/04/2004  11:00 AM             5,013 CTMRCLAS.DL_
08/04/2004  11:00 AM             2,798 CTYPE.NL_
08/04/2004  11:00 AM            13,988 CUSTSAT.DL_
12/28/2006  12:48 PM            15,901 CUSTSAT2.DL_
08/04/2004  11:00 AM             9,571 CXTHSFS2.CT_
08/04/2004  11:00 AM             1,067 CYCLAD-Z.IN_
08/04/2004  11:00 AM             1,073 CYCLOM-Y.IN_
08/04/2004  11:00 AM             1,244 CYYPORT.IN_
08/04/2004  11:00 AM             1,426 CYZPORT.IN_
08/04/2004  11:00 AM               968 C_037.NL_
08/04/2004  11:00 AM             1,082 C_10000.NL_
08/04/2004  11:00 AM            42,444 C_10001.NL_
08/04/2004  11:00 AM            82,012 C_10002.NL_
08/04/2004  11:00 AM            38,028 C_10003.NL_
08/04/2004  11:00 AM             1,160 C_10004.NL_
08/04/2004  11:00 AM             1,050 C_10005.NL_
08/04/2004  11:00 AM             1,074 C_10006.NL_
08/04/2004  11:00 AM             1,060 C_10007.NL_
08/04/2004  11:00 AM            32,980 C_10008.NL_
08/04/2004  11:00 AM             1,084 C_10010.NL_
08/04/2004  11:00 AM             1,062 C_10017.NL_
08/04/2004  11:00 AM               964 C_10021.NL_
08/04/2004  11:00 AM             1,112 C_10029.NL_
08/04/2004  11:00 AM             1,060 C_10079.NL_
08/04/2004  11:00 AM             1,078 C_10081.NL_
08/04/2004  11:00 AM             1,084 C_10082.NL_
08/04/2004  11:00 AM               991 C_1026.NL_
08/04/2004  11:00 AM               975 C_1047.NL_
08/04/2004  11:00 AM               975 C_1140.NL_
08/04/2004  11:00 AM               977 C_1141.NL_
08/04/2004  11:00 AM               975 C_1142.NL_
08/04/2004  11:00 AM               977 C_1143.NL_
08/04/2004  11:00 AM               977 C_1144.NL_
08/04/2004  11:00 AM               977 C_1145.NL_
08/04/2004  11:00 AM               977 C_1146.NL_
08/04/2004  11:00 AM               977 C_1147.NL_
08/04/2004  11:00 AM               977 C_1148.NL_
08/04/2004  11:00 AM               973 C_1149.NL_
08/04/2004  11:00 AM             1,563 C_1250.NL_
08/04/2004  11:00 AM             1,349 C_1251.NL_
08/04/2004  11:00 AM             1,479 C_1252.NL_
08/04/2004  11:00 AM             1,355 C_1253.NL_
08/04/2004  11:00 AM             1,497 C_1254.NL_
08/04/2004  11:00 AM             1,077 C_1255.NL_
08/04/2004  11:00 AM             1,253 C_1256.NL_
08/04/2004  11:00 AM             1,109 C_1257.NL_
08/04/2004  11:00 AM             1,065 C_1258.NL_
08/04/2004  11:00 AM            64,667 C_1361.NL_
08/04/2004  11:00 AM            71,280 C_20000.NL_
08/04/2004  11:00 AM            74,774 C_20001.NL_
08/04/2004  11:00 AM            63,958 C_20002.NL_
08/04/2004  11:00 AM            75,262 C_20003.NL_
08/04/2004  11:00 AM            58,594 C_20004.NL_
08/04/2004  11:00 AM            72,536 C_20005.NL_
08/04/2004  11:00 AM               880 C_20105.NL_
08/04/2004  11:00 AM               904 C_20106.NL_
08/04/2004  11:00 AM               904 C_20107.NL_
08/04/2004  11:00 AM               888 C_20108.NL_
08/04/2004  11:00 AM               874 C_20127.NL_
08/04/2004  11:00 AM             2,246 C_20261.NL_
08/04/2004  11:00 AM             1,072 C_20269.NL_
08/04/2004  11:00 AM               970 C_20273.NL_
08/04/2004  11:00 AM               970 C_20277.NL_
08/04/2004  11:00 AM               970 C_20278.NL_
08/04/2004  11:00 AM               970 C_20280.NL_
08/04/2004  11:00 AM               970 C_20284.NL_
08/04/2004  11:00 AM               970 C_20285.NL_
08/04/2004  11:00 AM               958 C_20290.NL_
08/04/2004  11:00 AM               970 C_20297.NL_
08/04/2004  11:00 AM             1,146 C_20420.NL_
08/04/2004  11:00 AM             1,050 C_20423.NL_
08/04/2004  11:00 AM               944 C_20424.NL_
08/04/2004  11:00 AM               948 C_20833.NL_
08/04/2004  11:00 AM             1,010 C_20838.NL_
08/04/2004  11:00 AM             1,342 C_20866.NL_
08/04/2004  11:00 AM               966 C_20871.NL_
08/04/2004  11:00 AM             1,020 C_20880.NL_
08/04/2004  11:00 AM             1,030 C_20905.NL_
08/04/2004  11:00 AM               998 C_20924.NL_
08/04/2004  11:00 AM            51,788 C_20930.NL_
08/04/2004  11:00 AM            51,860 C_20931.NL_
08/04/2004  11:00 AM            65,300 C_20932.NL_
08/04/2004  11:00 AM            41,410 C_20933.NL_
08/04/2004  11:00 AM            42,316 C_20935.NL_
08/04/2004  11:00 AM            33,052 C_20936.NL_
08/04/2004  11:00 AM            83,196 C_20937.NL_
08/04/2004  11:00 AM            51,792 C_20939.NL_
08/04/2004  11:00 AM            38,022 C_20949.NL_
08/04/2004  11:00 AM            83,152 C_20950.NL_
08/04/2004  11:00 AM             1,020 C_21025.NL_
08/04/2004  11:00 AM             1,016 C_21027.NL_
08/04/2004  11:00 AM             1,352 C_21866.NL_
08/04/2004  11:00 AM             1,192 C_28591.NL_
08/04/2004  11:00 AM             1,262 C_28592.NL_
08/04/2004  11:00 AM             1,246 C_28593.NL_
08/04/2004  11:00 AM             1,256 C_28594.NL_
08/04/2004  11:00 AM             1,286 C_28595.NL_
08/04/2004  11:00 AM             1,308 C_28596.NL_
08/04/2004  11:00 AM             1,288 C_28597.NL_
08/04/2004  11:00 AM             1,276 C_28598.NL_
08/04/2004  11:00 AM             1,208 C_28599.NL_
08/04/2004  11:00 AM             1,552 C_28603.NL_
08/04/2004  11:00 AM             1,198 C_28605.NL_
08/04/2004  11:00 AM             1,642 C_437.NL_
08/04/2004  11:00 AM               970 C_500.NL_
08/04/2004  11:00 AM             1,172 C_708.NL_
08/04/2004  11:00 AM             1,268 C_720.NL_
08/04/2004  11:00 AM             1,248 C_737.NL_
08/04/2004  11:00 AM             1,590 C_775.NL_
08/04/2004  11:00 AM             1,614 C_850.NL_
08/04/2004  11:00 AM             1,622 C_852.NL_
08/04/2004  11:00 AM             1,416 C_855.NL_
08/04/2004  11:00 AM             1,582 C_857.NL_
08/04/2004  11:00 AM             1,616 C_858.NL_
08/04/2004  11:00 AM             1,618 C_860.NL_
08/04/2004  11:00 AM             1,636 C_861.NL_
08/04/2004  11:00 AM             1,664 C_862.NL_
08/04/2004  11:00 AM             1,624 C_863.NL_
08/04/2004  11:00 AM             1,214 C_864.NL_
08/04/2004  11:00 AM             1,624 C_865.NL_
08/04/2004  11:00 AM             1,428 C_866.NL_
08/04/2004  11:00 AM             1,426 C_869.NL_
08/04/2004  11:00 AM             1,082 C_870.NL_
08/04/2004  11:00 AM             1,206 C_874.NL_
08/04/2004  11:00 AM             1,030 C_875.NL_
08/04/2004  11:00 AM            42,282 C_932.NL_
08/04/2004  11:00 AM            90,722 C_936.NL_
08/04/2004  11:00 AM            70,202 C_949.NL_
08/04/2004  11:00 AM            83,156 C_950.NL_
08/04/2004  11:00 AM           123,729 C_G18030.DL_
08/04/2004  11:00 AM             3,205 C_IS2022.DL_
08/04/2004  11:00 AM             4,906 C_ISCII.DL_
08/04/2004  11:00 AM           341,441 D3D8.DL_
08/04/2004  11:00 AM             2,962 D3D8THK.DL_
08/04/2004  11:00 AM           535,729 D3D9.DL_
08/04/2004  11:00 AM           155,450 D3DIM.DL_
08/04/2004  11:00 AM           212,713 D3DIM700.DL_
08/04/2004  11:00 AM            16,773 D3DPMESH.DL_
08/04/2004  11:00 AM           106,468 D3DRAMP.DL_
08/04/2004  11:00 AM           150,410 D3DRM.DL_
08/04/2004  11:00 AM            24,325 D3DXOF.DL_
08/04/2004  11:00 AM            29,302 DAC2W2K.ORG
12/28/2006  01:33 PM            27,486 DAC2W2K.SY_
08/04/2004  11:00 AM             8,001 DAC960NT.ORG
12/28/2006  01:33 PM            27,423 DAC960NT.SY_
12/28/2006  12:48 PM           338,578 DANIM.DL_
08/04/2004  11:00 AM           180,047 DAO360.DL_
08/04/2004  11:00 AM            22,705 DATACLEN.DL_
08/04/2004  11:00 AM               835 DATASPEC.XM_
12/28/2006  12:48 PM            15,697 DATASTOR.ED_
08/04/2004  11:00 AM            11,265 DATETIME.CH_
08/04/2004  11:00 AM            67,611 DATIME.DL_
08/04/2004  11:00 AM            21,593 DAVCDATA.EX_
08/04/2004  11:00 AM            12,932 DAVCLNT.DL_
08/04/2004  11:00 AM            30,140 DAVID.TT_
08/04/2004  11:00 AM            29,310 DAVIDBD.TT_
08/04/2004  11:00 AM            28,082 DAVIDTR.TT_
08/04/2004  11:00 AM            61,556 DAXCTLE.OC_
08/04/2004  11:00 AM           847,872 DBGENG.DLL
08/04/2004  11:00 AM           640,000 DBGHELP.DLL
08/04/2004  11:00 AM             5,101 DBMSRPCN.DL_
08/04/2004  11:00 AM            41,555 DBNETLIB.DL_
08/04/2004  11:00 AM             6,579 DBNMPNTW.DL_
08/04/2004  11:00 AM             1,239 DCACHE.BI_
08/04/2004  11:00 AM            13,675 DCAP32.DL_
08/04/2004  11:00 AM             4,567 DCIMAN32.DL_
08/04/2004  11:00 AM             2,141 DCOMCNFG.EX_
08/04/2004  11:00 AM            36,340 DDAO36U.DL_
08/04/2004  11:00 AM            18,670 DDEML.DL_
08/04/2004  11:00 AM            11,233 DDESHARE.CH_
08/04/2004  11:00 AM            11,489 DDESHARE.EX_
08/04/2004  11:00 AM             9,159 DDESHARE.HL_
08/04/2004  11:00 AM           127,258 DDRAW.DL_
08/04/2004  11:00 AM            12,022 DDRAWEX.DL_
08/04/2004  11:00 AM            13,862 DEBUG.EX_
08/04/2004  11:00 AM             1,344 DEFAULT.AS_
12/29/2006  01:48 AM            19,740 DEFLTWK.IN_
08/04/2004  11:00 AM            11,167 DEFRAG.EX_
08/04/2004  11:00 AM             2,251 DEFRAG.HL_
08/04/2004  11:00 AM             5,386 DEFRAGP.CH_
08/04/2004  11:00 AM            46,063 DESK.CP_
08/04/2004  11:00 AM             6,428 DESKADP.DL_
08/04/2004  11:00 AM             7,216 DESKMON.DL_
08/04/2004  11:00 AM               415 DESKMOVR.HT_
08/04/2004  11:00 AM             7,175 DESKPERF.DL_
08/04/2004  11:00 AM               168 DESKTOP.IN_
08/04/2004  11:00 AM            12,061 DESKTOP3.GI_
08/04/2004  11:00 AM            26,948 DEVENUM.DL_
08/04/2004  11:00 AM             3,450 DEVMGMT.MS_
