 Volume in drive G is FreeBSD_Install
 Volume Serial Number is 8119-9545
01/12/2007  02:39 PM             5,342 libdevinfo.a
01/12/2007  02:39 PM                 0 libdevinfo.so
01/12/2007  02:39 PM             7,184 libdevinfo.so.3
01/12/2007  02:39 PM             5,482 libdevinfo_p.a
01/12/2007  02:39 PM            14,318 libdevstat.a
01/12/2007  12:51 PM                 0 libdevstat.so
01/12/2007  02:39 PM            14,510 libdevstat_p.a
01/12/2007  02:39 PM           121,418 libdialog.a
01/12/2007  02:39 PM                 0 libdialog.so
01/12/2007  02:39 PM            88,620 libdialog.so.5
01/12/2007  02:39 PM           123,358 libdialog_p.a
01/12/2007  02:39 PM            33,758 libdisk.a
01/12/2007  02:39 PM            90,982 libedit.a
01/12/2007  12:51 PM                 0 libedit.so
01/12/2007  02:39 PM            95,114 libedit_p.a
01/12/2007  02:39 PM            51,814 libfetch.a
01/12/2007  02:39 PM                 0 libfetch.so
01/12/2007  02:39 PM            45,252 libfetch.so.4
01/12/2007  02:39 PM            52,942 libfetch_p.a
01/12/2007  02:41 PM             1,512 libfl.a
01/12/2007  02:41 PM             1,632 libfl_p.a
01/12/2007  02:39 PM            73,938 libform.a
01/12/2007  02:39 PM                 0 libform.so
01/12/2007  02:39 PM            42,916 libform.so.3
01/12/2007  02:39 PM            77,650 libform_p.a
01/12/2007  02:39 PM            14,884 libftpio.a
01/12/2007  02:39 PM                 0 libftpio.so
01/12/2007  02:39 PM            18,420 libftpio.so.6
01/12/2007  02:39 PM            15,364 libftpio_p.a
01/12/2007  02:39 PM           324,482 libg2c.a
01/12/2007  02:39 PM                 0 libg2c.so
01/12/2007  02:39 PM           110,496 libg2c.so.2
01/12/2007  02:39 PM           337,978 libg2c_p.a
01/12/2007  02:39 PM            72,030 libgcc.a
01/12/2007  02:39 PM            76,022 libgcc_p.a
01/12/2007  02:39 PM            76,702 libgcc_pic.a
01/12/2007  02:39 PM            11,216 libgcov.a
01/12/2007  02:39 PM            13,462 libgeom.a
01/12/2007  12:51 PM                 0 libgeom.so
01/12/2007  02:39 PM            14,024 libgeom_p.a
01/12/2007  02:39 PM            61,672 libgnuregex.a
01/12/2007  02:39 PM                 0 libgnuregex.so
01/12/2007  02:39 PM            60,324 libgnuregex.so.3
01/12/2007  02:39 PM            63,048 libgnuregex_p.a
01/12/2007  02:39 PM             5,592 libgpib.a
01/12/2007  12:51 PM                 0 libgpib.so
01/12/2007  02:39 PM             6,296 libgpib_p.a
01/12/2007  02:40 PM            93,260 libgssapi.a
01/12/2007  02:40 PM                 0 libgssapi.so
01/12/2007  02:40 PM            53,556 libgssapi.so.8
01/12/2007  02:40 PM            95,360 libgssapi_p.a
01/12/2007  02:40 PM            58,070 libhdb.a
01/12/2007  02:40 PM                 0 libhdb.so
01/12/2007  02:40 PM            44,592 libhdb.so.8
01/12/2007  02:40 PM            59,702 libhdb_p.a
01/12/2007  02:39 PM            31,544 libhistory.a
01/12/2007  02:39 PM                 0 libhistory.so
01/12/2007  02:39 PM            26,428 libhistory.so.6
01/12/2007  02:39 PM            32,480 libhistory_p.a
01/12/2007  02:39 PM            27,488 libipsec.a
01/12/2007  12:51 PM                 0 libipsec.so
01/12/2007  02:39 PM            28,168 libipsec_p.a
01/12/2007  02:39 PM             5,642 libipx.a
01/12/2007  12:51 PM                 0 libipx.so
01/12/2007  02:39 PM             5,754 libipx_p.a
01/12/2007  02:40 PM            40,036 libkadm5clnt.a
01/12/2007  02:40 PM                 0 libkadm5clnt.so
01/12/2007  02:40 PM            27,200 libkadm5clnt.so.8
01/12/2007  02:40 PM            41,428 libkadm5clnt_p.a
01/12/2007  02:40 PM            63,436 libkadm5srv.a
01/12/2007  02:40 PM                 0 libkadm5srv.so
01/12/2007  02:40 PM            44,216 libkadm5srv.so.8
01/12/2007  02:40 PM            65,892 libkadm5srv_p.a
01/12/2007  02:40 PM            13,478 libkafs5.a
01/12/2007  02:40 PM                 0 libkafs5.so
01/12/2007  02:40 PM            14,128 libkafs5.so.8
01/12/2007  02:40 PM            13,994 libkafs5_p.a
01/12/2007  02:42 PM             2,994 libkeycap.a
01/12/2007  02:42 PM             3,118 libkeycap_p.a
01/12/2007  02:39 PM             2,390 libkiconv.a
01/12/2007  12:51 PM                 0 libkiconv.so
01/12/2007  02:39 PM             2,692 libkiconv_p.a
01/12/2007  02:40 PM           333,804 libkrb5.a
01/12/2007  02:40 PM                 0 libkrb5.so
01/12/2007  02:40 PM           216,484 libkrb5.so.8
01/12/2007  02:40 PM           345,316 libkrb5_p.a
01/12/2007  02:39 PM            30,078 libkvm.a
01/12/2007  12:50 PM                 0 libkvm.so
01/12/2007  02:39 PM            30,610 libkvm_p.a
01/12/2007  02:41 PM             1,512 libl.a
01/12/2007  02:41 PM             1,632 libl_p.a
01/12/2007  02:41 PM             1,512 libln.a
01/12/2007  02:41 PM             1,632 libln_p.a
01/12/2007  02:39 PM            88,718 liblwres.a
01/12/2007  02:39 PM                 0 liblwres.so
01/12/2007  02:39 PM            60,436 liblwres.so.10
01/12/2007  02:39 PM            90,794 liblwres_p.a
01/12/2007  02:39 PM           230,550 libm.a
01/12/2007  12:50 PM                 0 libm.so
01/12/2007  02:39 PM           240,614 libm_p.a
01/12/2007  02:39 PM            59,438 libmagic.a
01/12/2007  02:39 PM                 0 libmagic.so
01/12/2007  02:39 PM            48,752 libmagic.so.2
01/12/2007  02:39 PM            60,414 libmagic_p.a
01/12/2007  02:39 PM            58,422 libmd.a
01/12/2007  12:50 PM                 0 libmd.so
01/12/2007  02:39 PM            59,650 libmd_p.a
01/12/2007  02:39 PM            15,542 libmemstat.a
01/12/2007  02:39 PM                 0 libmemstat.so
01/12/2007  02:39 PM            13,936 libmemstat.so.1
01/12/2007  02:39 PM            16,336 libmemstat_p.a
01/12/2007  02:39 PM            41,444 libmenu.a
01/12/2007  02:39 PM                 0 libmenu.so
01/12/2007  02:39 PM            23,456 libmenu.so.3
01/12/2007  02:39 PM            43,118 libmenu_p.a
01/12/2007  02:39 PM            48,396 libmilter.a
01/12/2007  02:39 PM                 0 libmilter.so
01/12/2007  02:39 PM            39,216 libmilter.so.3
01/12/2007  02:39 PM            49,454 libmilter_p.a
01/12/2007  02:39 PM             6,860 libmp.a
01/12/2007  02:39 PM                 0 libmp.so
01/12/2007  02:39 PM             9,752 libmp.so.5
01/12/2007  02:39 PM             7,476 libmp_p.a
01/12/2007  02:39 PM                 0 libmytinfo.a
01/12/2007  12:50 PM                 0 libmytinfo.so
01/12/2007  02:39 PM                 0 libmytinfo_p.a
01/12/2007  02:39 PM            57,038 libncp.a
01/12/2007  02:39 PM                 0 libncp.so
01/12/2007  02:39 PM            46,072 libncp.so.2
01/12/2007  02:39 PM            59,466 libncp_p.a
01/12/2007  02:39 PM           397,336 libncurses.a
01/12/2007  12:50 PM                 0 libncurses.so
01/12/2007  02:39 PM           408,538 libncurses_p.a
01/12/2007  02:39 PM            13,290 libnetgraph.a
01/12/2007  02:39 PM                 0 libnetgraph.so
01/12/2007  02:39 PM            12,596 libnetgraph.so.2
01/12/2007  02:39 PM            13,566 libnetgraph_p.a
01/12/2007  02:39 PM           419,792 libngatm.a
01/12/2007  02:39 PM                 0 libngatm.so
01/12/2007  02:39 PM           339,796 libngatm.so.2
01/12/2007  02:39 PM           432,604 libngatm_p.a
01/12/2007  02:39 PM           111,928 libobjc.a
01/12/2007  02:39 PM                 0 libobjc.so
01/12/2007  02:39 PM            74,552 libobjc.so.2
01/12/2007  02:39 PM           116,364 libobjc_p.a
01/12/2007  02:39 PM            53,328 libopie.a
01/12/2007  02:39 PM                 0 libopie.so
01/12/2007  02:39 PM            32,140 libopie.so.4
01/12/2007  02:39 PM            54,838 libopie_p.a
01/12/2007  02:39 PM           153,064 libpam.a
01/12/2007  02:39 PM                 0 libpam.so
01/12/2007  02:39 PM            25,484 libpam.so.3
01/12/2007  02:39 PM            18,840 libpanel.a
01/12/2007  02:39 PM                 0 libpanel.so
01/12/2007  02:39 PM            11,444 libpanel.so.3
01/12/2007  02:39 PM            19,476 libpanel_p.a
01/12/2007  02:39 PM           188,512 libpcap.a
01/12/2007  12:51 PM                 0 libpcap.so
01/12/2007  02:39 PM           191,432 libpcap_p.a
01/12/2007  02:39 PM            47,976 libpmc.a
01/12/2007  02:39 PM                 0 libpmc.so
01/12/2007  02:39 PM            41,888 libpmc.so.3
01/12/2007  02:39 PM            48,540 libpmc_p.a
01/12/2007  02:39 PM           266,874 libpthread.a
01/12/2007  12:51 PM                 0 libpthread.so
01/12/2007  02:39 PM           275,220 libpthread_p.a
01/12/2007  02:39 PM            14,062 libradius.a
01/12/2007  02:39 PM                 0 libradius.so
01/12/2007  02:39 PM            16,696 libradius.so.2
01/12/2007  02:39 PM            14,502 libradius_p.a
01/12/2007  02:39 PM           263,034 libreadline.a
01/12/2007  12:51 PM                 0 libreadline.so
01/12/2007  02:39 PM           269,646 libreadline_p.a
01/12/2007  02:40 PM            83,412 libroken.a
01/12/2007  02:40 PM                 0 libroken.so
01/12/2007  02:40 PM            49,268 libroken.so.8
01/12/2007  02:40 PM            86,392 libroken_p.a
01/12/2007  02:39 PM            42,272 librpcsvc.a
01/12/2007  02:39 PM                 0 librpcsvc.so
01/12/2007  02:39 PM            30,344 librpcsvc.so.3
01/12/2007  02:39 PM            44,524 librpcsvc_p.a
01/12/2007  02:39 PM             3,204 libsbuf.a
01/12/2007  12:50 PM                 0 libsbuf.so
01/12/2007  02:39 PM             3,496 libsbuf_p.a
01/12/2007  02:39 PM            16,452 libsdp.a
01/12/2007  02:39 PM                 0 libsdp.so
01/12/2007  02:39 PM            15,192 libsdp.so.2
01/12/2007  02:39 PM            16,736 libsdp_p.a
01/12/2007  02:39 PM            53,550 libsmb.a
01/12/2007  02:39 PM                 0 libsmb.so
01/12/2007  02:39 PM            40,608 libsmb.so.2
01/12/2007  02:39 PM            55,686 libsmb_p.a
01/12/2007  02:40 PM           316,978 libssh.a
01/12/2007  02:40 PM                 0 libssh.so
01/12/2007  02:40 PM           208,860 libssh.so.3
01/12/2007  02:40 PM           324,608 libssh_p.a
01/12/2007  02:40 PM           248,264 libssl.a
01/12/2007  02:40 PM                 0 libssl.so
01/12/2007  02:40 PM           184,752 libssl.so.4
01/12/2007  02:40 PM           254,440 libssl_p.a
01/12/2007  02:39 PM           208,362 libstand.a
01/12/2007  02:39 PM         1,585,324 libstdc++.a
01/12/2007  02:39 PM                 0 libstdc++.so
01/12/2007  02:39 PM           803,928 libstdc++.so.5
01/12/2007  02:39 PM         1,577,098 libstdc++_p.a
01/12/2007  02:39 PM           131,000 libsupc++.a
01/12/2007  02:39 PM           116,904 libsupc++_p.a
01/12/2007  02:39 PM            12,874 libtacplus.a
01/12/2007  02:39 PM                 0 libtacplus.so
01/12/2007  02:39 PM            15,176 libtacplus.so.2
01/12/2007  02:39 PM            13,386 libtacplus_p.a
01/12/2007  02:39 PM                 0 libtermcap.a
01/12/2007  12:50 PM                 0 libtermcap.so
01/12/2007  02:39 PM                 0 libtermcap_p.a
01/12/2007  02:39 PM                 0 libtermlib.a
01/12/2007  12:50 PM                 0 libtermlib.so
01/12/2007  02:39 PM                 0 libtermlib_p.a
01/12/2007  02:39 PM           602,838 libthr.a
01/12/2007  02:39 PM                 0 libthr.so
01/12/2007  02:39 PM            69,844 libthr.so.2
01/12/2007  02:39 PM           607,652 libthr_p.a
01/12/2007  02:39 PM            29,024 libthread_db.a
01/12/2007  02:39 PM                 0 libthread_db.so
01/12/2007  02:39 PM            23,024 libthread_db.so.2
01/12/2007  02:39 PM            31,064 libthread_db_p.a
01/12/2007  02:39 PM                 0 libtinfo.a
01/12/2007  12:50 PM                 0 libtinfo.so
01/12/2007  02:39 PM                 0 libtinfo_p.a
01/12/2007  02:39 PM             9,556 libufs.a
01/12/2007  12:51 PM                 0 libufs.so
01/12/2007  02:39 PM             9,812 libufs_p.a
01/12/2007  02:39 PM            14,032 libugidfw.a
01/12/2007  02:39 PM                 0 libugidfw.so
01/12/2007  02:39 PM            14,524 libugidfw.so.2
01/12/2007  02:39 PM            14,280 libugidfw_p.a
01/12/2007  02:39 PM            10,534 libusbhid.a
01/12/2007  02:39 PM                 0 libusbhid.so
01/12/2007  02:39 PM            10,492 libusbhid.so.2
01/12/2007  02:39 PM            10,860 libusbhid_p.a
01/12/2007  02:39 PM            61,562 libutil.a
01/12/2007  12:50 PM                 0 libutil.so
01/12/2007  02:39 PM            63,246 libutil_p.a
01/12/2007  02:39 PM            32,518 libvgl.a
01/12/2007  02:39 PM                 0 libvgl.so
01/12/2007  02:39 PM            25,980 libvgl.so.4
01/12/2007  02:39 PM            33,350 libvgl_p.a
01/12/2007  02:39 PM            39,902 libwrap.a
01/12/2007  02:39 PM                 0 libwrap.so
01/12/2007  02:39 PM            27,812 libwrap.so.4
01/12/2007  02:39 PM            40,978 libwrap_p.a
01/12/2007  02:39 PM             1,902 liby.a
01/12/2007  02:39 PM             1,974 liby_p.a
01/12/2007  02:39 PM            21,038 libypclnt.a
01/12/2007  02:39 PM                 0 libypclnt.so
01/12/2007  02:39 PM            14,616 libypclnt.so.2
01/12/2007  02:39 PM            21,820 libypclnt_p.a
01/12/2007  02:39 PM            73,454 libz.a
01/12/2007  12:51 PM                 0 libz.so
01/12/2007  02:39 PM            75,422 libz_p.a
01/12/2007  02:39 PM                 0 pam_chroot.so
01/12/2007  02:39 PM             4,444 pam_chroot.so.3
01/12/2007  02:39 PM                 0 pam_deny.so
01/12/2007  02:39 PM             3,548 pam_deny.so.3
01/12/2007  02:39 PM                 0 pam_echo.so
01/12/2007  02:39 PM             4,216 pam_echo.so.3
01/12/2007  02:39 PM                 0 pam_exec.so
01/12/2007  02:39 PM             5,008 pam_exec.so.3
01/12/2007  02:39 PM                 0 pam_ftpusers.so
01/12/2007  02:39 PM             4,652 pam_ftpusers.so.3
01/12/2007  02:39 PM                 0 pam_group.so
01/12/2007  02:39 PM             4,016 pam_group.so.3
01/12/2007  02:39 PM                 0 pam_guest.so
01/12/2007  02:39 PM             4,208 pam_guest.so.3
01/12/2007  02:39 PM                 0 pam_krb5.so
01/12/2007  02:39 PM            16,720 pam_krb5.so.3
01/12/2007  02:39 PM                 0 pam_ksu.so
01/12/2007  02:39 PM             7,416 pam_ksu.so.3
01/12/2007  02:39 PM                 0 pam_lastlog.so
01/12/2007  02:39 PM             5,616 pam_lastlog.so.3
01/12/2007  02:39 PM                 0 pam_login_access.so
01/12/2007  02:39 PM             6,636 pam_login_access.so.3
01/12/2007  02:39 PM                 0 pam_nologin.so
01/12/2007  02:39 PM             4,616 pam_nologin.so.3
01/12/2007  02:39 PM                 0 pam_opie.so
01/12/2007  02:39 PM             4,720 pam_opie.so.3
01/12/2007  02:39 PM                 0 pam_opieaccess.so
01/12/2007  02:39 PM             4,144 pam_opieaccess.so.3
01/12/2007  02:39 PM                 0 pam_passwdqc.so
01/12/2007  02:39 PM            39,764 pam_passwdqc.so.3
01/12/2007  02:39 PM                 0 pam_permit.so
01/12/2007  02:39 PM             3,520 pam_permit.so.3
01/12/2007  02:39 PM                 0 pam_radius.so
01/12/2007  02:39 PM             7,960 pam_radius.so.3
01/12/2007  02:39 PM                 0 pam_rhosts.so
01/12/2007  02:39 PM             3,788 pam_rhosts.so.3
01/12/2007  02:39 PM                 0 pam_rootok.so
01/12/2007  02:39 PM             3,576 pam_rootok.so.3
01/12/2007  02:39 PM                 0 pam_securetty.so
01/12/2007  02:39 PM             4,068 pam_securetty.so.3
01/12/2007  02:39 PM                 0 pam_self.so
01/12/2007  02:39 PM             3,836 pam_self.so.3
01/12/2007  02:39 PM                 0 pam_ssh.so
01/12/2007  02:39 PM             9,116 pam_ssh.so.3
01/12/2007  02:39 PM                 0 pam_tacplus.so
01/12/2007  02:39 PM             6,772 pam_tacplus.so.3
01/12/2007  02:39 PM                 0 pam_unix.so
01/12/2007  02:39 PM            10,240 pam_unix.so.3
01/12/2007  02:41 PM                 0 snmp_atm.so
01/12/2007  02:41 PM            23,384 snmp_atm.so.4
01/12/2007  02:41 PM                 0 snmp_hostres.so
01/12/2007  02:41 PM           103,432 snmp_hostres.so.4
01/12/2007  02:41 PM                 0 snmp_mibII.so
01/12/2007  02:41 PM           131,332 snmp_mibII.so.4
01/12/2007  02:41 PM                 0 snmp_netgraph.so
01/12/2007  02:41 PM            32,056 snmp_netgraph.so.4
01/12/2007  02:41 PM                 0 snmp_pf.so
01/12/2007  02:41 PM            79,848 snmp_pf.so.4
             391 File(s)     31,512,452 bytes

 Directory of G:\usr\lib\aout

01/12/2007  02:38 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\usr\lib\compat

01/12/2007  02:38 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
01/12/2007  02:38 PM    <DIR>          aout
               0 File(s)              0 bytes

 Directory of G:\usr\lib\compat\aout

01/12/2007  02:38 PM    <DIR>          .
01/12/2007  02:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\usr\libdata

01/12/2007  02:38 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
01/12/2007  02:38 PM    <DIR>          gcc
01/12/2007  02:39 PM    <DIR>          ldscripts
01/12/2007  02:41 PM    <DIR>          lint
               0 File(s)              0 bytes

 Directory of G:\usr\libdata\gcc

01/12/2007  02:38 PM    <DIR>          .
01/12/2007  02:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\usr\libdata\ldscripts

01/12/2007  02:39 PM    <DIR>          .
01/12/2007  02:38 PM    <DIR>          ..
01/12/2007  02:39 PM             6,591 elf_i386_fbsd.x
01/12/2007  02:39 PM             6,495 elf_i386_fbsd.xbn
01/12/2007  02:39 PM             6,282 elf_i386_fbsd.xc
01/12/2007  02:39 PM             6,550 elf_i386_fbsd.xd
01/12/2007  02:39 PM             6,258 elf_i386_fbsd.xdc
01/12/2007  02:39 PM             6,591 elf_i386_fbsd.xn
01/12/2007  02:39 PM             4,504 elf_i386_fbsd.xr
01/12/2007  02:39 PM             6,286 elf_i386_fbsd.xs
01/12/2007  02:39 PM             5,994 elf_i386_fbsd.xsc
01/12/2007  02:39 PM             4,550 elf_i386_fbsd.xu
              10 File(s)         60,101 bytes

 Directory of G:\usr\libdata\lint

01/12/2007  02:41 PM    <DIR>          .
01/12/2007  02:38 PM    <DIR>          ..
01/12/2007  02:41 PM             6,094 llib-lposix.ln
01/12/2007  02:41 PM             3,612 llib-lstdc.ln
               2 File(s)          9,706 bytes

 Directory of G:\usr\libexec

01/12/2007  02:42 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
01/12/2007  02:39 PM            10,844 atrun
01/12/2007  02:39 PM            39,588 bootpd
01/12/2007  02:39 PM            11,788 bootpgw
01/12/2007  02:41 PM             2,322 catman.local
01/12/2007  02:39 PM         3,463,868 cc1
01/12/2007  02:39 PM         3,537,524 cc1obj
01/12/2007  02:39 PM         3,849,696 cc1plus
01/12/2007  02:39 PM             8,308 comsat
01/12/2007  02:39 PM         3,508,936 f771
01/12/2007  02:39 PM             7,024 fingerd
01/12/2007  02:39 PM            22,484 ftp-proxy
01/12/2007  02:39 PM            86,292 ftpd
01/12/2007  02:39 PM            20,160 getty
01/12/2007  02:40 PM            20,528 hprop
01/12/2007  02:40 PM             9,220 hpropd
01/12/2007  02:40 PM            14,456 ipropd-master
01/12/2007  02:40 PM            11,356 ipropd-slave
01/12/2007  02:40 PM            19,040 kadmind
01/12/2007  02:40 PM            50,696 kdc
01/12/2007  02:40 PM            12,696 kpasswdd
01/12/2007  12:51 PM                 0 ld-elf.so.1
01/12/2007  02:41 PM           128,560 lint1
01/12/2007  02:41 PM            28,648 lint2
01/12/2007  02:41 PM             6,740 locate.bigram
01/12/2007  02:41 PM             6,772 locate.code
01/12/2007  02:41 PM             2,350 locate.concatdb
01/12/2007  02:41 PM             3,150 locate.mklocatedb
01/12/2007  02:41 PM             3,355 locate.updatedb
01/12/2007  02:42 PM    <DIR>          lpr
01/12/2007  02:39 PM           116,872 lukemftpd
01/12/2007  02:39 PM            60,220 mail.local
01/12/2007  02:42 PM             7,308 make_index
01/12/2007  02:39 PM             3,404 makekey
01/12/2007  02:41 PM             2,322 makewhatis.local
01/12/2007  02:39 PM             9,948 mknetid
01/12/2007  02:39 PM            10,804 ntalkd
01/12/2007  02:42 PM             9,988 phttpget
01/12/2007  02:39 PM            13,160 pppoed
01/12/2007  02:39 PM             3,400 pt_chown
01/12/2007  02:39 PM            18,060 rbootd
01/12/2007  02:39 PM             7,356 revnetgroup
01/12/2007  02:39 PM            10,112 rlogind
01/12/2007  02:39 PM             7,072 rpc.rquotad
01/12/2007  02:39 PM            10,040 rpc.rstatd
01/12/2007  02:39 PM             6,664 rpc.rusersd
01/12/2007  02:39 PM             5,780 rpc.rwalld
01/12/2007  02:39 PM             4,808 rpc.sprayd
01/12/2007  02:39 PM            12,648 rshd
01/12/2007  02:39 PM             3,119 save-entropy
01/12/2007  02:42 PM    <DIR>          sendmail
01/12/2007  02:40 PM            22,012 sftp-server
01/12/2007  02:38 PM    <DIR>          sm.bin
01/12/2007  02:39 PM            49,844 smrsh
01/12/2007  02:40 PM            23,188 ssh-keysign
01/12/2007  02:39 PM             4,004 tcpd
01/12/2007  02:39 PM            78,104 telnetd
01/12/2007  02:39 PM            13,700 tftpd
01/12/2007  02:41 PM            12,912 vfontedpr
01/12/2007  02:42 PM               951 yppwupdate
01/12/2007  02:39 PM            19,696 ypxfr
              57 File(s)     15,433,897 bytes

 Directory of G:\usr\libexec\lpr

01/12/2007  02:42 PM    <DIR>          .
01/12/2007  02:42 PM    <DIR>          ..
01/12/2007  02:42 PM             5,888 lpf
01/12/2007  02:42 PM    <DIR>          ru
               1 File(s)          5,888 bytes

 Directory of G:\usr\libexec\lpr\ru

01/12/2007  02:42 PM    <DIR>          .
01/12/2007  02:42 PM    <DIR>          ..
01/12/2007  02:42 PM               912 bjc-240.sh.sample
01/12/2007  02:42 PM             4,536 koi2855
01/12/2007  02:42 PM             5,180 koi2alt
               3 File(s)         10,628 bytes

 Directory of G:\usr\libexec\sendmail

01/12/2007  02:42 PM    <DIR>          .
01/12/2007  02:42 PM    <DIR>          ..
01/12/2007  02:42 PM           583,680 sendmail
               1 File(s)        583,680 bytes

 Directory of G:\usr\libexec\sm.bin

01/12/2007  02:38 PM    <DIR>          .
01/12/2007  02:42 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\usr\local

01/12/2007  02:38 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\usr\obj

01/12/2007  02:38 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\usr\sbin

01/12/2007  02:42 PM    <DIR>          .
01/12/2007  06:23 PM    <DIR>          ..
01/12/2007  02:41 PM            28,264 IPXrouted
01/12/2007  02:41 PM             7,240 ac
01/12/2007  02:41 PM             3,544 accton
01/12/2007  02:41 PM             6,304 acpiconf
01/12/2007  02:41 PM           288,692 acpidb
01/12/2007  02:41 PM            17,096 acpidump
01/12/2007  02:41 PM            23,026 adduser
01/12/2007  02:41 PM           127,720 amd
01/12/2007  02:41 PM            19,120 amq
01/12/2007  02:41 PM            26,324 ancontrol
01/12/2007  02:41 PM             9,500 apm
01/12/2007  02:41 PM            21,192 apmd
01/12/2007  02:41 PM             9,384 arlcontrol
01/12/2007  02:41 PM            12,480 arp
01/12/2007  02:41 PM            10,620 asf
01/12/2007  02:41 PM            16,980 atmarpd
01/12/2007  02:41 PM             3,624 audit
01/12/2007  02:41 PM            14,320 auditd
01/12/2007  02:41 PM            10,304 auditreduce
01/12/2007  02:41 PM            14,728 authpf
01/12/2007  02:41 PM             6,072 bcmfw
01/12/2007  02:41 PM             8,968 boot0cfg
01/12/2007  02:41 PM            11,820 bootparamd
01/12/2007  02:39 PM            27,728 bootpef
01/12/2007  02:39 PM            14,568 bootptest
01/12/2007  02:41 PM            84,924 bsnmpd
01/12/2007  02:41 PM             5,724 bt3cfw
01/12/2007  02:41 PM            23,784 bthidcontrol
01/12/2007  02:41 PM            78,227 bthidd
01/12/2007  02:41 PM             9,920 btxld
01/12/2007  02:41 PM            18,172 burncd
01/12/2007  02:41 PM             6,056 callbootd
01/12/2007  02:41 PM            18,632 cdcontrol
01/12/2007  02:41 PM             5,148 chkgrp
01/12/2007  02:41 PM            12,904 chkprintcap
01/12/2007  02:41 PM             6,688 chown
01/12/2007  02:41 PM             5,808 chroot
01/12/2007  02:41 PM            10,496 ckdist
01/12/2007  02:41 PM            33,708 config
01/12/2007  02:41 PM            31,228 cron
01/12/2007  02:41 PM            29,716 ctm
01/12/2007  02:41 PM             6,416 ctm_dequeue
01/12/2007  02:41 PM            11,052 ctm_rmail
01/12/2007  02:41 PM             9,020 ctm_smail
01/12/2007  02:42 PM             4,540 cursor
01/12/2007  02:41 PM             4,312 daemon
01/12/2007  02:41 PM            14,260 dconschat
01/12/2007  02:41 PM             4,852 devinfo
01/12/2007  02:41 PM             5,712 digictl
01/12/2007  02:41 PM             7,988 diskinfo
01/12/2007  02:41 PM           362,080 dnssec-keygen
01/12/2007  02:41 PM         1,064,724 dnssec-signzone
01/12/2007  02:41 PM             4,484 dtmfdecode
01/12/2007  02:41 PM            62,484 editmap
01/12/2007  02:41 PM            14,208 edquota
01/12/2007  02:41 PM             5,716 extattrctl
01/12/2007  02:41 PM            25,856 faithd
01/12/2007  02:41 PM            11,672 fdcontrol
01/12/2007  02:41 PM            15,540 fdformat
01/12/2007  02:41 PM            13,508 fdread
01/12/2007  02:41 PM             7,468 fdwrite
01/12/2007  02:41 PM            10,520 fixmount
01/12/2007  02:41 PM             6,292 flowctl
01/12/2007  02:42 PM             9,972 fontedit
01/12/2007  02:41 PM            50,434 freebsd-update
01/12/2007  02:41 PM            35,396 fsinfo
01/12/2007  02:41 PM            18,508 fwcontrol
01/12/2007  02:41 PM             6,224 g711conv
01/12/2007  02:41 PM            13,972 gensnmptree
01/12/2007  02:41 PM             6,696 getextattr
01/12/2007  02:41 PM             4,208 getfmac
01/12/2007  02:41 PM             4,376 getpmac
01/12/2007  02:41 PM            10,796 gstat
01/12/2007  02:41 PM            64,572 hccontrol
01/12/2007  02:41 PM            21,212 hcsecd
01/12/2007  02:41 PM             7,204 hcseriald
01/12/2007  02:41 PM            49,340 hlfsd
01/12/2007  02:42 PM           149,308 hostapd
01/12/2007  02:42 PM            13,372 hostapd_cli
01/12/2007  12:52 PM                 0 hoststat
01/12/2007  02:41 PM           425,156 iasl
01/12/2007  02:42 PM             5,780 idprio
01/12/2007  02:41 PM             5,664 ifmcstat
01/12/2007  02:41 PM            37,760 inetd
01/12/2007  02:41 PM            11,956 iostat
01/12/2007  02:41 PM             7,824 ip6addrctl
01/12/2007  02:41 PM           155,148 isdnd
01/12/2007  02:41 PM            13,940 isdndebug
01/12/2007  02:41 PM            52,880 isdndecode
01/12/2007  02:41 PM            22,136 isdnmonitor
01/12/2007  02:41 PM            13,056 isdnphone
01/12/2007  02:41 PM            13,612 isdntel
01/12/2007  02:41 PM             5,728 isdntelctl
01/12/2007  02:41 PM            70,012 isdntrace
01/12/2007  02:42 PM             6,592 ispcvt
01/12/2007  02:41 PM             7,172 jail
01/12/2007  02:41 PM             5,020 jexec
01/12/2007  02:41 PM             3,956 jls
01/12/2007  02:41 PM            29,760 kbdcontrol
01/12/2007  02:41 PM            11,468 kbdmap
01/12/2007  02:42 PM            14,232 kcon
01/12/2007  02:41 PM            18,636 keyserv
01/12/2007  02:41 PM             9,340 kgmon
