 Volume in drive G is O9PRMCD01
 Volume Serial Number is D534-0D6E
               2 File(s)         73,624 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\BLOCKS

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:38 AM            39,978 BLOCKS.ELM
11/06/1998  12:32 PM               317 BLOCKS.INF
               2 File(s)         40,295 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\BLUEPRNT

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:07 AM            30,264 BLUEPRNT.ELM
11/17/1998  11:10 AM               317 BLUEPRNT.INF
               2 File(s)         30,581 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\BOLDSTRI

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:07 AM            33,556 BOLDSTRI.ELM
11/17/1998  11:10 AM               343 BOLDSTRI.INF
               2 File(s)         33,899 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\BUBBLES

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:38 AM            39,756 BUBBLES.ELM
11/06/1998  12:33 PM               335 BUBBLES.INF
               2 File(s)         40,091 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\CACTUS

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:08 AM            51,747 CACTUS.ELM
11/17/1998  11:10 AM               286 CACTUS.INF
               2 File(s)         52,033 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\CANVAS

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:38 AM            84,817 CANVAS.ELM
11/06/1998  12:34 PM               321 CANVAS.INF
               2 File(s)         85,138 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\CAPSULES

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:08 AM            33,341 CAPSULES.ELM
11/17/1998  11:10 AM               299 CAPSULES.INF
               2 File(s)         33,640 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\CHECKERS

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:08 AM            26,494 CHECKERS.ELM
11/17/1998  11:10 AM               317 CHECKERS.INF
               2 File(s)         26,811 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\CHLKBORD

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:39 AM            55,483 CHLKBORD.ELM
11/06/1998  12:35 PM               334 CHLKBORD.INF
               2 File(s)         55,817 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\CITRUS

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:08 AM            48,622 CITRUS.ELM
11/17/1998  11:10 AM               365 CITRUS.INF
               2 File(s)         48,987 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\CLASSIC

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:39 AM            20,952 CLASSIC.ELM
11/06/1998  12:36 PM               339 CLASSIC.INF
               2 File(s)         21,291 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\CLEARDAY

06/11/1999  08:52 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:39 AM            60,080 CLEARDAY.ELM
11/06/1998  12:37 PM               341 CLEARDAY.INF
               2 File(s)         60,421 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\CONSTRUC

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:09 AM            80,401 CONSTRUC.ELM
11/17/1998  11:11 AM               354 CONSTRUC.INF
               2 File(s)         80,755 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\CORPORAT

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:39 AM            22,983 CORPORAT.ELM
11/06/1998  12:37 PM               349 CORPORAT.INF
               2 File(s)         23,332 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\CYPRESS

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:09 AM            53,474 CYPRESS.ELM
11/17/1998  11:11 AM               304 CYPRESS.INF
               2 File(s)         53,778 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\DOWNTOWN

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:39 AM            89,556 DOWNTOWN.ELM
11/06/1998  12:37 PM               346 DOWNTOWN.INF
               2 File(s)         89,902 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\EXPEDITN

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:09 AM            76,900 EXPEDITN.ELM
11/17/1998  11:11 AM               349 EXPEDITN.INF
               2 File(s)         77,249 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\FACTORY

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:09 AM            97,643 FACTORY.ELM
11/17/1998  11:11 AM               345 FACTORY.INF
               2 File(s)         97,988 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\FIESTA

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:39 AM            59,939 FIESTA.ELM
11/06/1998  12:39 PM               304 FIESTA.INF
               2 File(s)         60,243 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\FOLIO

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:39 AM            28,189 FOLIO.ELM
11/06/1998  12:39 PM               333 FOLIO.INF
               2 File(s)         28,522 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\GLACIER

06/11/1999  08:54 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:39 AM            23,273 GLACIER.ELM
11/06/1998  12:39 PM               321 GLACIER.INF
               2 File(s)         23,594 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\GLOBAL

06/11/1999  08:54 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:10 AM            34,048 GLOBAL.ELM
11/17/1998  11:11 AM               371 GLOBAL.INF
               2 File(s)         34,419 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\HIGHWAY

06/11/1999  08:54 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:39 AM            32,382 HIGHWAY.ELM
11/06/1998  12:39 PM               333 HIGHWAY.INF
               2 File(s)         32,715 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\INDUST

06/11/1999  08:55 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:10 AM            73,251 INDUST.ELM
11/17/1998  11:11 AM               321 INDUST.INF
               2 File(s)         73,572 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\INMOTION

06/11/1999  08:55 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:10 AM            81,555 INMOTION.ELM
11/17/1998  11:12 AM               342 INMOTION.INF
               2 File(s)         81,897 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\KIDS

06/11/1999  08:55 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:39 AM            44,392 KIDS.ELM
11/06/1998  12:41 PM               321 KIDS.INF
               2 File(s)         44,713 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\LAVERNE

06/11/1999  08:55 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:11 AM            42,278 LAVERNE.ELM
11/17/1998  11:12 AM               321 LAVERNE.INF
               2 File(s)         42,599 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\LEAVES

06/11/1999  08:55 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:39 AM            48,555 LEAVES.ELM
11/06/1998  12:41 PM               310 LEAVES.INF
               2 File(s)         48,865 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\LOOSEGST

06/11/1999  08:55 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:11 AM            61,451 LOOSEGST.ELM
11/17/1998  11:12 AM               353 LOOSEGST.INF
               2 File(s)         61,804 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\MAIZE

06/11/1999  08:55 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:11 AM            60,907 MAIZE.ELM
11/17/1998  11:12 AM               291 MAIZE.INF
               2 File(s)         61,198 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\MDSHAPES

06/11/1999  08:56 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:39 AM            29,480 MDSHAPES.ELM
11/06/1998  12:42 PM               392 MDSHAPES.INF
               2 File(s)         29,872 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\MODULAR

06/11/1999  08:56 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:39 AM            28,571 MODULAR.ELM
11/06/1998  12:42 PM               340 MODULAR.INF
               2 File(s)         28,911 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\NATURE

06/11/1999  08:57 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
08/07/1998  03:36 PM            85,465 NATURE.ELM
11/17/1998  11:12 AM               280 NATURE.INF
               2 File(s)         85,745 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\NEON

06/11/1999  08:57 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:39 AM            65,193 NEON.ELM
11/06/1998  12:43 PM               292 NEON.INF
               2 File(s)         65,485 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\PASSPORT

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:40 AM            23,441 PASSPORT.ELM
11/06/1998  12:43 PM               328 PASSPORT.INF
               2 File(s)         23,769 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\PIECHART

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:40 AM            25,160 PIECHART.ELM
11/06/1998  12:43 PM               394 PIECHART.INF
               2 File(s)         25,554 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\POETIC

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:12 AM            59,097 POETIC.ELM
11/17/1998  11:12 AM               297 POETIC.INF
               2 File(s)         59,394 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\PSTMDRN

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:12 AM            84,532 PSTMDRN.ELM
11/17/1998  11:12 AM               352 PSTMDRN.INF
               2 File(s)         84,884 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\RADIUS

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:40 AM            31,396 RADIUS.ELM
11/06/1998  12:43 PM               298 RADIUS.INF
               2 File(s)         31,694 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\RICEPAPR

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:12 AM            48,348 RICEPAPR.ELM
11/17/1998  11:13 AM               334 RICEPAPR.INF
               2 File(s)         48,682 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\RMNSQUE

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:12 AM            48,741 RMNSQUE.ELM
11/17/1998  11:13 AM               364 RMNSQUE.INF
               2 File(s)         49,105 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\SAFARI

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:12 AM            58,695 SAFARI.ELM
11/17/1998  11:13 AM               282 SAFARI.INF
               2 File(s)         58,977 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\SANDSTON

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:13 AM            47,117 SANDSTON.ELM
11/17/1998  11:13 AM               302 SANDSTON.INF
               2 File(s)         47,419 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\SPIRAL

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:40 AM            39,310 SPIRAL.ELM
11/06/1998  12:44 PM               320 SPIRAL.INF
               2 File(s)         39,630 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\STRTEDGE

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
11/18/1998  08:38 AM            33,866 STRTEDGE.ELM
11/17/1998  11:13 AM               340 STRTEDGE.INF
               2 File(s)         34,206 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\SUMIPNTG

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:13 AM            81,429 SUMIPNTG.ELM
11/17/1998  11:13 AM               312 SUMIPNTG.INF
               2 File(s)         81,741 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\SUNFLOWR

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:40 AM            66,894 SUNFLOWR.ELM
11/06/1998  12:44 PM               355 SUNFLOWR.INF
               2 File(s)         67,249 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\SWEETS

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:40 AM            48,172 SWEETS.ELM
11/06/1998  12:44 PM               327 SWEETS.INF
               2 File(s)         48,499 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\TABS

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:40 AM            24,521 TABS.ELM
12/17/1998  12:49 AM               345 TABS.INF
               2 File(s)         24,866 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\TECHNOLO

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:40 AM            31,357 TECHNOLO.ELM
11/06/1998  12:45 PM               354 TECHNOLO.INF
               2 File(s)         31,711 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\TIDEPOOL

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:40 AM            49,292 TIDEPOOL.ELM
11/06/1998  12:46 PM               317 TIDEPOOL.INF
               2 File(s)         49,609 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\TILT

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:40 AM            27,182 TILT.ELM
11/06/1998  12:46 PM               329 TILT.INF
               2 File(s)         27,511 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\TOPO

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:14 AM            43,187 TOPO.ELM
11/17/1998  11:13 AM               316 TOPO.INF
               2 File(s)         43,503 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\TRAVEL

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:40 AM            89,979 TRAVEL.ELM
11/06/1998  12:47 PM               310 TRAVEL.INF
               2 File(s)         90,289 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\TVTOONS

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:40 AM            38,783 TVTOONS.ELM
11/06/1998  12:47 PM               377 TVTOONS.INF
               2 File(s)         39,160 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\WAVES

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:40 AM            34,869 WAVES.ELM
11/06/1998  12:47 PM               310 WAVES.INF
               2 File(s)         35,179 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\WILLOW

06/11/1999  09:01 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/02/1998  04:15 AM            78,223 WILLOW.ELM
11/17/1998  11:14 AM               277 WILLOW.INF
               2 File(s)         78,500 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\THEMES\ZERO

06/11/1999  09:01 AM    <DIR>          .
06/11/1999  09:01 AM    <DIR>          ..
10/22/1998  09:40 AM            42,931 ZERO.ELM
11/06/1998  12:47 PM               303 ZERO.INF
               2 File(s)         43,234 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\TRIEDIT

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
06/24/1998  05:59 AM           376,304 DTCRT.DLL
               1 File(s)        376,304 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\VBA

06/11/1999  08:50 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
06/11/1999  09:00 AM    <DIR>          VBA6
               0 File(s)              0 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\VBA\VBA6

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  08:50 AM    <DIR>          ..
06/11/1999  09:00 AM    <DIR>          1028
08/26/1998  10:08 AM           466,944 VBACV10.DLL
08/26/1998  10:08 AM           471,040 VBACV10D.DLL
08/26/1998  10:09 AM         1,044,480 VBACV20.DLL
03/12/1999  01:03 AM         2,502,656 VBE6.DLL
03/12/1999  01:05 AM            45,056 VBE6EXT.OLB
               5 File(s)      4,530,176 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\VBA\VBA6\1028

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
02/03/1999  06:53 PM           383,225 FM20.CHM
01/15/1999  11:57 PM           120,059 VBCN6.CHM
03/11/1999  06:41 PM           148,992 VBE6INTL.DLL
01/27/1999  06:22 AM            75,018 VBENDF98.CHM
01/27/1999  06:23 AM            62,683 VBHW6.CHM
01/27/1999  06:25 AM         1,099,045 VBLR6.CHM
01/27/1999  06:26 AM           137,711 VBOB6.CHM
02/10/1999  02:19 AM           494,989 VBUI6.CHM
               8 File(s)      2,521,722 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\VGX

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
03/15/1999  11:08 PM         1,597,440 VGX.DLL
               1 File(s)      1,597,440 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\VS98

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
06/11/1999  09:00 AM    <DIR>          RESOURCE
01/30/1999  07:19 AM           118,026 VSHELP.DLL
               1 File(s)        118,026 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\VS98\RESOURCE

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
06/11/1999  09:00 AM    <DIR>          1028
               0 File(s)              0 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\VS98\RESOURCE\1028

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
02/09/1999  05:26 AM            18,944 VSHELPUI.DLL
               1 File(s)         18,944 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBFLDRS

06/11/1999  08:57 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
02/13/1999  03:43 AM           532,537 MSONSEXT.DLL
05/01/1999  03:01 AM           122,936 MSOWS404.DLL
03/18/1999  03:22 AM           122,936 MSOWS409.DLL
03/18/1999  11:37 AM           593,977 RAGENT.DLL
               4 File(s)      1,372,386 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX

06/11/1999  08:51 AM    <DIR>          .
06/11/1999  08:28 AM    <DIR>          ..
06/11/1999  08:53 AM    <DIR>          40
06/11/1999  08:51 AM    <DIR>          FPWEBS
               0 File(s)              0 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\40

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  08:51 AM    <DIR>          ..
06/11/1999  09:00 AM    <DIR>          ADMCGI
06/11/1999  09:00 AM    <DIR>          ADMISAPI
06/11/1999  08:58 AM    <DIR>          BIN
06/11/1999  08:53 AM    <DIR>          BOTS
06/11/1999  08:50 AM    <DIR>          ISAPI
06/11/1999  08:51 AM    <DIR>          SERK
06/11/1999  08:49 AM    <DIR>          SERVSUPP
06/11/1999  08:50 AM    <DIR>          _VTI_BIN
               0 File(s)              0 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\40\ADMCGI

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  08:53 AM    <DIR>          ..
12/09/1998  03:54 AM             2,091 CHECK.HTM
12/09/1998  03:54 AM             2,394 CONTENTS.HTM
12/09/1998  03:54 AM             2,070 DELSBWEB.HTM
12/09/1998  03:54 AM             2,176 DIREXE.HTM
12/09/1998  03:54 AM             2,187 DIRNOEXE.HTM
12/09/1998  03:54 AM             2,107 DISABLE.HTM
12/09/1998  03:54 AM             1,983 ENABLE.HTM
12/09/1998  03:54 AM               975 FOOTER.HTM
12/09/1998  03:54 AM               903 FPADMIN.HTM
12/09/1998  03:54 AM               405 FPBANNER.HTM
12/09/1998  03:54 AM             4,151 FPCREATE.GIF
12/09/1998  03:54 AM             2,961 IPADDR.HTM
12/09/1998  03:54 AM             2,745 NEWSBWEB.HTM
12/09/1998  03:54 AM             2,760 NEWSRVR.HTM
12/09/1998  03:54 AM             2,960 PERMS.HTM
12/09/1998  03:54 AM             1,948 RECALC.HTM
12/09/1998  03:54 AM             1,971 RENSBWEB.HTM
06/11/1999  08:49 AM    <DIR>          SCRIPTS
12/09/1998  03:54 AM             7,310 TOPLEFT.GIF
12/09/1998  03:54 AM             9,016 TOPRIGHT.GIF
12/09/1998  03:54 AM             2,468 UNINSTAL.HTM
              20 File(s)         55,581 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\40\ADMCGI\SCRIPTS

06/11/1999  08:49 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/20/1999  04:06 AM            24,632 FPADMCGI.EXE
               1 File(s)         24,632 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\40\ADMISAPI

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  08:53 AM    <DIR>          ..
12/09/1998  03:54 AM             2,091 CHECK.HTM
12/09/1998  03:54 AM             2,394 CONTENTS.HTM
12/09/1998  03:54 AM             2,070 DELSBWEB.HTM
12/09/1998  03:54 AM             2,176 DIREXE.HTM
12/09/1998  03:54 AM             2,187 DIRNOEXE.HTM
12/09/1998  03:54 AM             2,107 DISABLE.HTM
12/09/1998  03:54 AM             1,983 ENABLE.HTM
12/09/1998  03:54 AM               975 FOOTER.HTM
12/09/1998  03:54 AM               903 FPADMIN.HTM
12/09/1998  03:54 AM               405 FPBANNER.HTM
12/09/1998  03:54 AM             4,151 FPCREATE.GIF
12/09/1998  03:54 AM             2,961 IPADDR.HTM
12/09/1998  03:54 AM             2,619 NEWSBWEB.HTM
12/09/1998  03:54 AM             2,354 NEWSRVR.HTM
12/09/1998  03:54 AM             2,851 PERMS.HTM
12/09/1998  03:54 AM             1,948 RECALC.HTM
12/09/1998  03:54 AM             1,971 RENSBWEB.HTM
06/11/1999  08:49 AM    <DIR>          SCRIPTS
12/09/1998  03:54 AM             7,310 TOPLEFT.GIF
12/09/1998  03:54 AM             9,016 TOPRIGHT.GIF
12/09/1998  03:54 AM             2,468 UNINSTAL.HTM
              20 File(s)         54,940 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\40\ADMISAPI\SCRIPTS

06/11/1999  08:49 AM    <DIR>          .
06/11/1999  09:00 AM    <DIR>          ..
03/20/1999  04:09 AM            20,541 FPADMDLL.DLL
               1 File(s)         20,541 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\40\BIN

06/11/1999  08:58 AM    <DIR>          .
06/11/1999  08:53 AM    <DIR>          ..
06/11/1999  08:59 AM    <DIR>          1028
03/20/1999  04:07 AM           188,480 CFGWIZ.EXE
02/12/1999  09:33 AM            65,645 FP4ANWI.DLL
03/20/1999  04:09 AM            94,208 FP4AREG.DLL
03/20/1999  11:57 AM           102,509 FP4ATXT.DLL
03/20/1999  11:54 AM           618,605 FP4AUTL.DLL
03/20/1999  04:09 AM            32,826 FP4AVSS.DLL
02/12/1999  02:46 PM           450,669 FP4AWEC.DLL
03/20/1999  11:57 AM           839,789 FP4AWEL.DLL
11/05/1998  06:39 AM            94,208 FPENCODE.DLL
03/20/1999  04:09 AM            20,541 FPEXEDLL.DLL
03/20/1999  04:09 AM           598,071 FPMMC.DLL
12/15/1998  07:29 AM             4,608 FPMMC.MSC
03/20/1999  03:32 AM            20,538 FPREMADM.EXE
03/20/1999  04:07 AM           167,936 FPSERVER.EXE
06/03/1999  06:59 AM             8,511 FPSREAD9.TXT
03/20/1999  04:06 AM            28,728 FPSRVADM.EXE
03/20/1999  03:32 AM            16,444 HTIMAGE.EXE
03/20/1999  03:32 AM            16,445 IMAGEMAP.EXE
04/14/1999  08:45 AM             1,929 POSTINFO.HTM
03/20/1999  04:07 AM            32,827 TCPTEST.EXE
04/14/1999  08:45 AM             1,434 _VTI_INF.HTM
              21 File(s)      3,404,951 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\40\BIN\1028

06/11/1999  08:59 AM    <DIR>          .
06/11/1999  08:58 AM    <DIR>          ..
05/10/1999  11:12 PM            72,755 FPEXT.MSG
04/29/1999  04:11 AM            83,577 FPMMC.CHM
04/17/1999  02:17 AM            10,710 FPMMCGLO.HLP
04/23/1999  07:02 AM           208,896 FPMMCSAT.DLL
03/18/1999  10:11 AM               644 NORTBOTS.HTM
04/14/1999  09:12 AM            16,384 TCPTSAT.DLL
               6 File(s)        392,966 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\40\BOTS

06/11/1999  08:53 AM    <DIR>          .
06/11/1999  08:53 AM    <DIR>          ..
06/11/1999  09:00 AM    <DIR>          VINAVBAR
               0 File(s)              0 bytes

 Directory of G:\PFILES\COMMON\MSSHARED\WEBSRVEX\40\BOTS\VINAVBAR

06/11/1999  09:00 AM    <DIR>          .
06/11/1999  08:53 AM    <DIR>          ..
