 Volume in drive G is WIN2K4IN1SP4
 Volume Serial Number is 29EC-8D89
12/07/1999  07:00 PM               657 DRUM.AN_
06/19/2003  11:05 AM            45,204 DRVINDEX.INF
12/07/1999  07:00 PM             5,077 DRVVFP.CH_
12/07/1999  07:00 PM               701 DRWATSON.CM_
12/07/1999  07:00 PM            15,473 DRWATSON.EX_
12/07/1999  07:00 PM               329 DRWATSON.KE_
12/07/1999  07:00 PM            13,189 DRWTSN32.CH_
06/19/2003  11:05 AM            28,697 DRWTSN32.EX_
12/07/1999  07:00 PM             3,645 DRWTSN32.HL_
12/07/1999  07:00 PM             3,051 DS16GT.DL_
06/19/2003  11:05 AM             1,425 DS32GT.DL_
12/07/1999  07:00 PM             2,366 DSA.MS_
12/07/1999  07:00 PM            11,640 DSADMIN.CH_
06/19/2003  11:05 AM           159,690 DSADMIN.DL_
12/07/1999  07:00 PM             7,002 DSADMIN.HL_
06/19/2003  11:05 AM            32,435 DSAUTH.DL_
06/19/2003  11:05 AM             4,829 DSCLIENT.HL_
12/07/1999  07:00 PM            81,521 DSCOMOBX.DL_
12/07/1999  07:00 PM             7,650 DSCTL.DL_
06/19/2003  11:05 AM            17,525 DSFOLDER.DL_
12/07/1999  07:00 PM             1,085 DSHOWEXT.IN_
12/07/1999  07:00 PM            10,383 DSKMGT_S.CH_
06/19/2003  11:05 AM            38,027 DSKQUOTA.DL_
12/07/1999  07:00 PM            41,985 DSKQUOUI.CH_
06/19/2003  11:05 AM            59,391 DSKQUOUI.DL_
12/07/1999  07:00 PM             6,427 DSKQUOUI.HL_
12/07/1999  07:00 PM            44,718 DSM.CH_
12/07/1999  07:00 PM           111,109 DSOUND.DL_
12/07/1999  07:00 PM               181 DSOUND.VX_
12/07/1999  07:00 PM           220,013 DSOUND3D.DL_
06/19/2003  11:05 AM           108,225 DSPROP.DL_
12/07/1999  07:00 PM            50,097 DSPROV.DL_
12/07/1999  07:00 PM             1,891 DSPROV.MO_
06/19/2003  11:05 AM            64,278 DSQUERY.DL_
06/19/2003  11:05 AM           145,680 DSSBASE.DLL
12/07/1999  07:00 PM             8,922 DSSEC.DA_
06/19/2003  11:05 AM            14,250 DSSEC.DL_
12/07/1999  07:00 PM             7,699 DSSITE.CH_
12/07/1999  07:00 PM             2,857 DSSITE.MS_
06/19/2003  11:05 AM            36,310 DSUIEXT.DL_
06/19/2003  11:05 AM            60,894 DSUIWIZ.DL_
06/19/2003  11:05 AM            18,797 DSUP.IN_
12/07/1999  07:00 PM            15,942 DSUPT.IN_
12/07/1999  07:00 PM             1,081 DTCNTSRV.IN_
12/07/1999  07:00 PM             4,711 DTCSETUP.CA_
06/19/2003  11:05 AM         1,785,160 DTCSETUP.EXE
12/07/1999  07:00 PM             3,966 DVD.IN_
12/07/1999  07:00 PM            13,338 DVDPLAY.CH_
12/07/1999  07:00 PM             5,210 DVDPLAY.HL_
06/19/2003  11:05 AM            17,333 DWUP.IN_
12/07/1999  07:00 PM            12,408 DX3.CA_
12/07/1999  07:00 PM             1,666 DX3.CE_
12/07/1999  07:00 PM            49,750 DX3.ZI_
12/07/1999  07:00 PM            76,047 DX3J.DL_
12/07/1999  07:00 PM           165,264 DX7VB.DL_
12/07/1999  07:00 PM             6,042 DXAPI.SY_
12/07/1999  07:00 PM            23,005 DXDIAG.CH_
06/19/2003  11:05 AM           163,925 DXDIAG.EX_
06/19/2003  11:05 AM           217,763 DXMASF.DL_
06/19/2003  11:05 AM           109,359 DXMRTP.DL_
12/07/1999  07:00 PM           100,716 DXTMSFT.DL_
12/07/1999  07:00 PM           167,141 DXTMSFT3.DL_
12/07/1999  07:00 PM            71,226 DXTRANS.DL_
12/07/1999  07:00 PM             1,234 ECLANDD.IN_
12/07/1999  07:00 PM             1,286 ECWANDD.IN_
12/07/1999  07:00 PM           214,279 EDB500.DL_
12/07/1999  07:00 PM            43,183 EDIT.CO_
12/07/1999  07:00 PM             3,627 EDIT.HL_
12/07/1999  07:00 PM             8,752 EDLIN.EX_
06/19/2003  11:05 AM            12,250 EFS.SY_
12/07/1999  07:00 PM            14,727 EFSADU.DL_
12/07/1999  07:00 PM            12,170 EGA.CP_
12/07/1999  07:00 PM             2,879 EGA40737.FO_
12/07/1999  07:00 PM             3,027 EGA40850.FO_
12/07/1999  07:00 PM             2,999 EGA40852.FO_
12/07/1999  07:00 PM             2,631 EGA40857.FO_
12/07/1999  07:00 PM             2,993 EGA40866.FO_
12/07/1999  07:00 PM             2,879 EGA40869.FO_
12/07/1999  07:00 PM             2,977 EGA40WOA.FO_
12/07/1999  07:00 PM             2,421 EGA80737.FO_
12/07/1999  07:00 PM             2,445 EGA80850.FO_
12/07/1999  07:00 PM             2,439 EGA80852.FO_
12/07/1999  07:00 PM             2,095 EGA80857.FO_
12/07/1999  07:00 PM             2,473 EGA80866.FO_
12/07/1999  07:00 PM             2,447 EGA80869.FO_
12/07/1999  07:00 PM             2,463 EGA80WOA.FO_
12/07/1999  07:00 PM             3,670 EICCARD.IN_
12/07/1999  07:00 PM            13,127 EICONA.CA_
12/07/1999  07:00 PM             4,409 EICONP.CA_
12/07/1999  07:00 PM             1,561 EICPCARD.IN_
12/07/1999  07:00 PM             2,701 EICVIRTA.IN_
06/19/2003  11:05 AM            67,924 ELS.DL_
12/07/1999  07:00 PM            11,872 ELS.HL_
12/07/1999  07:00 PM             7,034 ELS_S.CH_
12/07/1999  07:00 PM            26,396 EMA.CH_
06/19/2003  11:05 AM             9,654 ENCINST.EX_
06/19/2003  11:05 AM               596 ENCINST.IN_
12/07/1999  07:00 PM            31,894 ENCRYPT.CH_
12/07/1999  07:00 PM               108 END.CM_
12/07/1999  07:00 PM            57,911 EQNCLASS.DL_
12/07/1999  07:00 PM             1,120 EQNPORT.IN_
12/07/1999  07:00 PM            14,233 ERRORS.CH_
06/19/2003  11:05 AM            88,555 ES.DL_
06/19/2003  11:05 AM           420,540 ESENT.DL_
12/07/1999  07:00 PM             6,825 ESENTPRF.DL_
12/07/1999  07:00 PM             1,081 ESENTPRF.HX_
12/07/1999  07:00 PM            44,613 ESENTPRF.IN_
06/19/2003  11:05 AM            12,063 ESENTUTL.EX_
12/07/1999  07:00 PM            14,069 EUDCEDIT.CH_
06/19/2003  11:05 AM            73,753 EUDCEDIT.EX_
12/07/1999  07:00 PM             3,259 EUDCEDIT.HL_
12/07/1999  07:00 PM             1,310 EUDORA4.CM_
12/07/1999  07:00 PM               232 EUDORA4.KE_
12/07/1999  07:00 PM            27,935 EULA.TXT
06/19/2003  11:05 AM            25,905 EVENTLOG.DL_
12/07/1999  07:00 PM             3,739 EVENTVWR.EX_
12/07/1999  07:00 PM             4,733 EVENTVWR.MS_
06/19/2003  11:05 AM            28,633 EVNTAGNT.DL_
12/07/1999  07:00 PM             8,158 EVNTCMD.EX_
06/19/2003  11:05 AM            33,846 EVNTWIN.EX_
12/07/1999  07:00 PM             4,320 EVNTWIN.HL_
12/07/1999  07:00 PM            53,740 EV_.CH_
12/07/1999  07:00 PM             1,170 EXCEL.XL_
12/07/1999  07:00 PM               723 EXCEL4.XL_
12/07/1999  07:00 PM             5,722 EXE2BIN.EX_
12/07/1999  07:00 PM               549 EXL97USR.CM_
12/07/1999  07:00 PM            15,632 EXPAND.EXE
06/19/2003  11:05 AM            93,929 EXPLORER.EX_
12/07/1999  07:00 PM               181 EXPLORER.SC_
06/19/2003  11:05 AM           167,959 EXPSRV.DL_
12/07/1999  07:00 PM             7,321 EXSTRACE.DL_
12/07/1999  07:00 PM            22,495 EXTRAC32.EX_
12/07/1999  07:00 PM             2,643 F3AHVOAS.DL_
06/19/2003  11:05 AM            69,726 FASTFAT.SY_
12/07/1999  07:00 PM               483 FASTOPEN.EX_
06/19/2003  11:05 AM            42,527 FASTPROX.DL_
12/07/1999  07:00 PM            72,669 FAULT_.CH_
06/19/2003  11:05 AM            34,142 FAX.CH_
12/07/1999  07:00 PM            12,306 FAX.CP_
12/07/1999  07:00 PM            13,938 FAX.HL_
06/19/2003  11:05 AM            30,727 FAXADMIN.DL_
06/19/2003  11:05 AM            24,993 FAXCOM.DL_
12/07/1999  07:00 PM               647 FAXCOUNT.H_
12/07/1999  07:00 PM            16,429 FAXCOVER.CH_
12/07/1999  07:00 PM            59,283 FAXCOVER.EX_
12/07/1999  07:00 PM             4,413 FAXEVENT.DL_
12/07/1999  07:00 PM               571 FAXEXT.EC_
12/07/1999  07:00 PM             8,775 FAXEXT32.DL_
12/07/1999  07:00 PM             6,872 FAXMAPI.DL_
12/07/1999  07:00 PM            27,949 FAXMGT_S.CH_
12/07/1999  07:00 PM            26,225 FAXOCM.DL_
12/07/1999  07:00 PM             2,264 FAXPERF.DL_
12/07/1999  07:00 PM               510 FAXPERF.IN_
12/07/1999  07:00 PM             7,897 FAXQUEUE.CH_
12/07/1999  07:00 PM            17,945 FAXQUEUE.EX_
12/07/1999  07:00 PM             7,905 FAXROUTE.DL_
12/07/1999  07:00 PM             3,572 FAXSEND.EX_
12/07/1999  07:00 PM             2,934 FAXSERV.MS_
12/07/1999  07:00 PM             1,155 FAXSETUP.IN_
12/07/1999  07:00 PM             3,461 FAXSHELL.DL_
06/19/2003  11:05 AM            42,055 FAXSVC.EX_
06/19/2003  11:05 AM            75,125 FAXT30.DL_
12/07/1999  07:00 PM            21,796 FAXTIFF.DL_
12/07/1999  07:00 PM            13,798 FAXXP32.DL_
12/07/1999  07:00 PM             6,619 FC.EX_
12/07/1999  07:00 PM             6,187 FD16_700.SY_
12/07/1999  07:00 PM             1,146 FDC.IN_
06/19/2003  11:05 AM            14,952 FDC.SY_
12/07/1999  07:00 PM            36,000 FDE.DL_
12/07/1999  07:00 PM             2,772 FDE.HL_
06/19/2003  11:05 AM            21,544 FDEPLOY.DL_
12/07/1999  07:00 PM            10,384 FEATHER.BM_
12/07/1999  07:00 PM             6,855 FECLIENT.DL_
12/07/1999  07:00 PM             1,426 FIERULD.GI_
12/07/1999  07:00 PM               371 FIESTA.HT_
12/07/1999  07:00 PM             4,489 FIESTABG.JP_
12/07/1999  07:00 PM            16,139 FILELIST.DA_
06/19/2003  11:05 AM            94,575 FILEMGMT.DL_
12/07/1999  07:00 PM             7,467 FILEMGMT.HL_
12/07/1999  07:00 PM             2,591 FILE_SRV.HL_
12/07/1999  07:00 PM               533 FILLITUP.AN_
12/07/1999  07:00 PM            17,889 FIND.CH_
06/19/2003  11:05 AM             4,139 FIND.EX_
06/19/2003  11:05 AM            11,954 FINDSTR.EX_
12/07/1999  07:00 PM             3,573 FINGER.EX_
12/07/1999  07:00 PM            12,505 FIREPORT.SY_
12/07/1999  07:00 PM             1,250 FIXMAPI.EX_
12/07/1999  07:00 PM             1,794 FJTSCAN.IN_
06/19/2003  11:05 AM             1,386 FLASH.IN_
12/07/1999  07:00 PM            25,827 FLASHPNT.SY_
12/07/1999  07:00 PM             7,613 FLATTEMP.EX_
12/07/1999  07:00 PM             1,005 FLPYDISK.IN_
06/19/2003  11:05 AM            10,975 FLPYDISK.SY_
12/07/1999  07:00 PM            28,259 FL_SRV_S.CH_
06/19/2003  11:05 AM             7,642 FMIFS.DL_
12/07/1999  07:00 PM            25,079 FOLDEROP.CH_
12/07/1999  07:00 PM               459 FONT.DA_
12/07/1999  07:00 PM             4,773 FONT.IN_
06/19/2003  11:05 AM            93,542 FONTEXT.DL_
12/07/1999  07:00 PM            11,846 FONTS.CH_
12/07/1999  07:00 PM             3,618 FONTS.HL_
12/07/1999  07:00 PM            35,846 FONTSUB.DL_
12/07/1999  07:00 PM            15,901 FONTVIEW.EX_
12/07/1999  07:00 PM             2,653 FORCEDOS.EX_
06/19/2003  11:05 AM             9,967 FORMAT.CO_
06/19/2003  11:05 AM             6,247 FORTUTIL.EX_
12/07/1999  07:00 PM             8,202 FP4.CA_
06/19/2003  11:05 AM         1,804,784 FP40EXT.CAB
12/07/1999  07:00 PM             9,978 FP40EXT.DL_
06/19/2003  11:05 AM             2,462 FP40EXT.IN_
12/07/1999  07:00 PM            13,261 FPNWCLNT.DL_
12/07/1999  07:00 PM             5,011 FRAMEBUF.DL_
06/19/2003  11:05 AM            63,247 FRAMEDYN.DL_
12/07/1999  07:00 PM             7,889 FREECELL.CH_
12/07/1999  07:00 PM            15,127 FREECELL.EX_
12/07/1999  07:00 PM             2,165 FREECELL.HL_
12/07/1999  07:00 PM             8,490 FS2.CF_
12/07/1999  07:00 PM               112 FS2.DE_
12/07/1999  07:00 PM             3,272 FS2.DL_
06/19/2003  11:05 AM            73,876 FSCFG.DL_
12/07/1999  07:00 PM             2,799 FSCONINS.DL_
12/07/1999  07:00 PM             2,233 FSMGMT.MS_
12/07/1999  07:00 PM             1,230 FSVGA.IN_
12/07/1999  07:00 PM               275 FSVGAADD.IN_
12/07/1999  07:00 PM               275 FSVGADEL.IN_
06/19/2003  11:05 AM             3,985 FS_REC.SY_
06/19/2003  11:05 AM            55,373 FTDISK.SY_
06/19/2003  11:05 AM            15,218 FTP.EX_
12/07/1999  07:00 PM               838 FTP.MI_
12/07/1999  07:00 PM             1,110 FTPCTRS.IN_
06/19/2003  11:05 AM             3,015 FTPCTRS2.DL_
06/19/2003  11:05 AM             2,181 FTPMIB.DL_
06/19/2003  11:05 AM             2,087 FTPSAPI2.DL_
06/19/2003  11:05 AM            49,320 FTPSVC2.DL_
12/07/1999  07:00 PM            88,857 FTSRCH.DL_
12/07/1999  07:00 PM             6,185 FURELI~1.RM_
12/07/1999  07:00 PM             1,428 FYI.CO_
12/07/1999  07:00 PM            18,860 G711CODC.AX_
12/07/1999  07:00 PM            85,382 G723CODC.AX_
12/07/1999  07:00 PM            16,319 GAMEENUM.EX_
12/07/1999  07:00 PM             1,603 GAMEPORT.IN_
12/07/1999  07:00 PM             1,234 GAMES.IN_
12/07/1999  07:00 PM            20,141 GB2312.UC_
12/07/1999  07:00 PM            23,098 GCDEF.DL_
12/07/1999  07:00 PM            10,852 GDI.EX_
06/19/2003  11:05 AM           118,254 GDI32.DL_
12/07/1999  07:00 PM             1,137 GEND9318.IC_
12/07/1999  07:00 PM             1,129 GEND9322.IC_
12/07/1999  07:00 PM               420 GENERAL.ID_
12/07/1999  07:00 PM             1,654 GENERIC.CO_
12/07/1999  07:00 PM               797 GENPRINT.IN_
12/07/1999  07:00 PM            84,500 GEORGIA.TT_
12/07/1999  07:00 PM            82,265 GEORGIAB.TT_
12/07/1999  07:00 PM            91,837 GEORGIAI.TT_
12/07/1999  07:00 PM            95,045 GEORGIAZ.TT_
12/07/1999  07:00 PM           192,135 GETSTART.CH_
12/07/1999  07:00 PM             1,693 GETSTART.GI_
12/07/1999  07:00 PM            40,861 GETUNAME.DL_
12/07/1999  07:00 PM               338 GLACIER.HT_
12/07/1999  07:00 PM             1,243 GLACRBKG.JP_
12/07/1999  07:00 PM            72,731 GLMF32.DL_
12/07/1999  07:00 PM            47,710 GLU32.DL_
12/07/1999  07:00 PM         3,051,211 GM.DL_
12/07/1999  07:00 PM               425 GMREADME.TX_
12/07/1999  07:00 PM             8,293 GONEFISH.BM_
12/07/1999  07:00 PM            18,699 GPEDIT.CH_
06/19/2003  11:05 AM            98,937 GPEDIT.DL_
12/07/1999  07:00 PM             4,015 GPEDIT.HL_
12/07/1999  07:00 PM             3,387 GPEDIT.MS_
12/07/1999  07:00 PM            38,015 GPKCSP.DL_
12/07/1999  07:00 PM             2,974 GPKRSRC.DL_
06/19/2003  11:05 AM            45,529 GPTEXT.DL_
12/07/1999  07:00 PM             2,973 GPTEXT.HL_
12/07/1999  07:00 PM            12,895 GRAFTABL.CO_
12/07/1999  07:00 PM            10,421 GRAPHICS.CO_
12/07/1999  07:00 PM             2,749 GRAPHICS.PR_
12/07/1999  07:00 PM            17,877 GRNSTONE.BM_
12/07/1999  07:00 PM             4,443 GROVCTRL.EX_
06/19/2003  11:05 AM            35,725 GROVEL.EX_
12/07/1999  07:00 PM             1,280 GROVMSG.DL_
12/07/1999  07:00 PM            17,970 GRPCONV.EX_
12/07/1999  07:00 PM           261,851 GSTART_E.CH_
06/19/2003  11:05 AM            16,581 GZIP.DL_
06/19/2003  11:05 AM           104,017 H261_32.AX_
06/19/2003  11:05 AM           114,631 H263_32.AX_
06/19/2003  11:05 AM           104,489 H323.TS_
12/07/1999  07:00 PM            21,381 H323CC.DL_
06/19/2003  11:05 AM            51,946 H323MSP.DL_
06/19/2003  11:05 AM            49,686 HAL.DL_
12/07/1999  07:00 PM             1,618 HAL.IN_
06/19/2003  11:05 AM            39,989 HALAACPI.DL_
06/19/2003  11:05 AM            34,032 HALACPI.DL_
06/19/2003  11:05 AM            45,508 HALAPIC.DL_
06/19/2003  11:05 AM           148,960 HALBORG.DLL
12/07/1999  07:00 PM             7,007 HALFTONE.HL_
12/07/1999  07:00 PM            15,529 HALLOF~2.RM_
06/19/2003  11:05 AM            40,331 HALMACPI.DL_
06/19/2003  11:05 AM            46,375 HALMPS.DL_
06/19/2003  11:05 AM            35,788 HALSP.DL_
12/07/1999  07:00 PM               727 HAND.AN_
12/07/1999  07:00 PM               583 HANDAPST.AN_
06/19/2003  11:05 AM               248 HANDLER.RE_
12/07/1999  07:00 PM               242 HANDLER.SR_
12/07/1999  07:00 PM               567 HANDNESW.AN_
12/07/1999  07:00 PM               929 HANDNO.AN_
12/07/1999  07:00 PM               495 HANDNS.AN_
12/07/1999  07:00 PM               571 HANDNWSE.AN_
06/19/2003  11:05 AM               293 HANDSAFE.RE_
06/19/2003  11:05 AM               291 HANDUNSF.RE_
12/07/1999  07:00 PM               657 HANDWAIT.AN_
12/07/1999  07:00 PM               557 HANDWE.AN_
12/07/1999  07:00 PM            39,809 HARDWARE.CH_
12/07/1999  07:00 PM             4,043 HARDWARE.HL_
12/07/1999  07:00 PM             3,159 HARDWARE.IN_
12/07/1999  07:00 PM               323 HARROW.CU_
12/07/1999  07:00 PM               377 HCROSS.CU_
12/07/1999  07:00 PM            29,173 HDWWIZ.CP_
12/07/1999  07:00 PM             4,951 HELP.EX_
12/07/1999  07:00 PM               279 HELP_I.CU_
12/07/1999  07:00 PM               380 HELP_IL.CU_
12/07/1999  07:00 PM               362 HELP_IM.CU_
12/07/1999  07:00 PM               361 HELP_L.CU_
12/07/1999  07:00 PM               355 HELP_M.CU_
12/07/1999  07:00 PM               279 HELP_R.CU_
12/07/1999  07:00 PM               368 HELP_RL.CU_
12/07/1999  07:00 PM               354 HELP_RM.CU_
12/07/1999  07:00 PM             7,924 HEXEDIT.DL_
12/07/1999  07:00 PM               438 HG18D50.IC_
12/07/1999  07:00 PM               444 HG18D65.IC_
12/07/1999  07:00 PM               444 HG18D93.IC_
12/07/1999  07:00 PM               438 HG22D50.IC_
12/07/1999  07:00 PM               442 HG22D65.IC_
12/07/1999  07:00 PM               438 HG22D93.IC_
06/19/2003  11:05 AM             3,661 HH.EX_
06/19/2003  11:05 AM           233,069 HHCTRL.OC_
12/07/1999  07:00 PM            25,227 HHCTRLUI.DL_
06/19/2003  11:05 AM            15,588 HHSETUP.DL_
12/07/1999  07:00 PM               385 HIBEAM.CU_
06/19/2003  11:05 AM            14,617 HIDCLASS.SY_
06/19/2003  11:05 AM            11,953 HIDPARSE.SY_
06/19/2003  11:05 AM             1,050 HIDSERV.IN_
12/07/1999  07:00 PM             6,023 HIDUSB.SY_
12/07/1999  07:00 PM               493 HILGBBS.HT_
12/07/1999  07:00 PM             3,420 HIMEM.SY_
12/07/1999  07:00 PM               421 HINDERED.ID_
12/07/1999  07:00 PM             1,910 HISECDC.IN_
12/07/1999  07:00 PM             3,268 HISECWS.IN_
06/19/2003  11:05 AM           143,896 HIVECLS.INF
12/07/1999  07:00 PM           135,038 HIVEDEF.INF
06/19/2003  11:05 AM           299,699 HIVESFT.INF
06/19/2003  11:05 AM           298,426 HIVESYS.INF
06/19/2003  11:05 AM           151,598 HIVEUSD.INF
06/19/2003  11:05 AM            34,610 HLINK.DL_
12/07/1999  07:00 PM             5,649 HMMAPI.DL_
12/07/1999  07:00 PM               302 HMOVE.CU_
12/07/1999  07:00 PM               360 HNESW.CU_
12/07/1999  07:00 PM               360 HNODROP.CU_
12/07/1999  07:00 PM               318 HNS.CU_
12/07/1999  07:00 PM               358 HNWSE.CU_
12/07/1999  07:00 PM               205 HOMEPAGE.IN_
12/07/1999  07:00 PM             3,140 HORSE.AN_
06/19/2003  11:05 AM            15,064 HOSTMIB.DL_
12/07/1999  07:00 PM             9,422 HOSTMIB.MI_
12/07/1999  07:00 PM             2,987 HOSTNAME.EX_
12/07/1999  07:00 PM               734 HOSTS
06/19/2003  11:05 AM            20,908 HOTPLUG.DL_
12/07/1999  07:00 PM               875 HOURGLA2.AN_
12/07/1999  07:00 PM               859 HOURGLA3.AN_
12/07/1999  07:00 PM               871 HOURGLAS.AN_
12/07/1999  07:00 PM            13,714 HOURS.OC_
12/07/1999  07:00 PM           106,916 HOWTO.CH_
12/07/1999  07:00 PM           137,523 HP1600MP.IC_
12/07/1999  07:00 PM             5,003 HPCRDP.CA_
12/07/1999  07:00 PM            56,080 HPMON.DLL
12/07/1999  07:00 PM            25,150 HPMON.HL_
12/07/1999  07:00 PM             1,709 HPOJSCAN.IN_
12/07/1999  07:00 PM             2,139 HPSCAN.IN_
06/19/2003  11:05 AM             6,142 HTICONS.DL_
12/07/1999  07:00 PM           142,251 HTML32.CN_
06/19/2003  11:05 AM             4,221 HTRN_JIS.DL_
12/07/1999  07:00 PM             1,825 HTTP.MI_
06/19/2003  11:05 AM           106,404 HTTPEXT.DL_
06/19/2003  11:05 AM             3,370 HTTPMIB.DL_
06/19/2003  11:05 AM            24,897 HTTPODBC.DL_
12/07/1999  07:00 PM            18,929 HTUI.DL_
12/07/1999  07:00 PM           313,091 HWCOMP.DAT
12/07/1999  07:00 PM               332 HWE.CU_
12/07/1999  07:00 PM            19,817 HYPERTRM.CH_
06/19/2003  11:05 AM           188,415 HYPERTRM.DL_
06/19/2003  11:05 AM             2,099 HYPERTRM.EX_
12/07/1999  07:00 PM             6,805 HYPERTRM.HL_
12/07/1999  07:00 PM             1,284 I740NT5.IN_
06/19/2003  11:05 AM            24,517 I8042PRT.SY_
12/07/1999  07:00 PM             1,526 I81XNT5.IN_
12/07/1999  07:00 PM            86,166 IAC25_32.AX_
12/07/1999  07:00 PM             3,282 IAS.DL_
12/07/1999  07:00 PM            18,884 IAS.MD_
12/07/1999  07:00 PM             3,116 IAS.MS_
06/19/2003  11:05 AM            14,092 IASACCT.DL_
06/19/2003  11:05 AM            28,917 IASADS.DL_
12/07/1999  07:00 PM            13,106 IASHLPR.DL_
12/07/1999  07:00 PM            12,019 IASMMC.CH_
12/07/1999  07:00 PM            69,187 IASMMC.DL_
12/07/1999  07:00 PM             5,537 IASMMC.HL_
06/19/2003  11:05 AM            25,029 IASNAP.DL_
12/07/1999  07:00 PM             3,973 IASNT4.CA_
06/19/2003  11:05 AM             9,242 IASPERF.DL_
12/07/1999  07:00 PM               820 IASPERF.H_
12/07/1999  07:00 PM             1,538 IASPERF.IN_
12/07/1999  07:00 PM            17,238 IASPIPE.DL_
12/07/1999  07:00 PM            10,073 IASPOLCY.DL_
06/19/2003  11:05 AM            40,003 IASRAD.DL_
12/07/1999  07:00 PM            10,185 IASRECST.DL_
06/19/2003  11:05 AM            45,379 IASSAM.DL_
06/19/2003  11:05 AM            89,039 IASSDO.DL_
06/19/2003  11:05 AM            23,928 IASSVCS.DL_
06/19/2003  11:05 AM             8,101 IASUSERR.DL_
12/07/1999  07:00 PM           182,242 IAS_OPS.CH_
12/07/1999  07:00 PM             2,268 IBMSYNC.IN_
12/07/1999  07:00 PM             1,278 IBMVCAP.IN_
06/19/2003  11:05 AM            56,391 ICAAPI.DL_
12/07/1999  07:00 PM            36,135 ICCVID.DL_
12/07/1999  07:00 PM             2,436 ICFGNT5.DL_
06/19/2003  11:05 AM            71,392 ICM32.DL_
12/07/1999  07:00 PM               456 ICMINST.IN_
12/07/1999  07:00 PM             3,099 ICMP.DL_
12/07/1999  07:00 PM            21,280 ICMUI.DL_
12/07/1999  07:00 PM               645 ICONTE~1.CL_
12/07/1999  07:00 PM            21,810 ICWCONN.DL_
06/19/2003  11:05 AM            40,761 ICWCONN1.EX_
12/07/1999  07:00 PM            22,733 ICWCONN2.EX_
12/07/1999  07:00 PM            22,616 ICWDIAL.CH_
12/07/1999  07:00 PM            18,970 ICWDIAL.DL_
12/07/1999  07:00 PM             7,812 ICWDL.DL_
12/07/1999  07:00 PM            56,296 ICWHELP.DL_
12/07/1999  07:00 PM               370 ICWIP.DU_
12/07/1999  07:00 PM             2,073 ICWNT5.IN_
12/07/1999  07:00 PM            19,698 ICWPHBK.DL_
12/07/1999  07:00 PM             7,835 ICWRES.DL_
12/07/1999  07:00 PM             5,733 ICWRMIND.EX_
12/07/1999  07:00 PM            96,841 ICWSCRPT.EX_
12/07/1999  07:00 PM            30,729 ICWTUTOR.EX_
12/07/1999  07:00 PM            15,544 ICWUTIL.DL_
12/07/1999  07:00 PM               488 ICWX25A.DU_
12/07/1999  07:00 PM               498 ICWX25B.DU_
12/07/1999  07:00 PM               490 ICWX25C.DU_
12/07/1999  07:00 PM             2,938 IDENT.HL_
12/07/1999  07:00 PM            46,871 IDEOGRAF.UC_
06/19/2003  11:05 AM            54,594 IDQ.DL_
06/19/2003  11:05 AM             8,661 IE.IN_
12/07/1999  07:00 PM            12,299 IE4UINIT.EX_
12/07/1999  07:00 PM            50,828 IEAKENG.DL_
12/07/1999  07:00 PM            71,986 IEAKMMC.CH_
12/07/1999  07:00 PM            36,804 IEAKSIE.DL_
12/07/1999  07:00 PM            39,987 IEAKUI.DL_
06/19/2003  11:05 AM            71,021 IEDKCS32.DL_
06/19/2003  11:05 AM               409 IEFILES5.IN_
12/07/1999  07:00 PM             4,870 IEINFO5.MO_
06/19/2003  11:05 AM            38,812 IEINFO5.OC_
12/07/1999  07:00 PM               643 IENUMN~1.CL_
06/19/2003  11:05 AM            39,204 IEPEERS.DL_
12/07/1999  07:00 PM               886 IERESET.IN_
12/07/1999  07:00 PM            11,609 IERNONCE.DL_
06/19/2003  11:05 AM            16,612 IESETUP.DL_
12/07/1999  07:00 PM            19,860 IESHWIZ.EX_
12/07/1999  07:00 PM            29,427 IESUPP.CH_
06/19/2003  11:05 AM             4,034 IEUINIT.IN_
12/07/1999  07:00 PM             5,311 IEWEBHLP.CH_
12/07/1999  07:00 PM           111,451 IEXPLORE.CH_
12/07/1999  07:00 PM            13,121 IEXPLORE.EX_
12/07/1999  07:00 PM            48,921 IEXPLORE.HL_
12/07/1999  07:00 PM            45,059 IEXPRESS.EX_
12/07/1999  07:00 PM            28,260 IFMON.DL_
06/19/2003  11:05 AM            30,650 IFSUTIL.DL_
12/07/1999  07:00 PM               643 IGETCO~1.CL_
12/07/1999  07:00 PM             3,657 IGMPAGNT.DL_
12/07/1999  07:00 PM            37,547 IGMPV2.DL_
06/19/2003  11:05 AM           144,796 IIS.DL_
06/19/2003  11:05 AM            47,200 IIS.IN_
12/07/1999  07:00 PM             3,068 IIS.MS_
12/07/1999  07:00 PM         3,488,482 IIS5_01.CAB
12/07/1999  07:00 PM            35,333 IIS5_02.CAB
12/07/1999  07:00 PM             6,369 IIS5_03.CAB
06/19/2003  11:05 AM             7,667 IISADMIN.DL_
06/19/2003  11:05 AM            15,879 IISCHEMA.DL_
06/19/2003  11:05 AM            20,113 IISCLEX3.DL_
12/07/1999  07:00 PM            25,231 IISCLEX4.DL_
06/19/2003  11:05 AM             4,315 IISCLUS3.DL_
06/19/2003  11:05 AM             8,129 IISCRMAP.DL_
12/07/1999  07:00 PM           625,839 IISDBG.CAB
12/07/1999  07:00 PM            37,411 IISDBG.DL_
06/19/2003  11:05 AM             1,773 IISDBG.IN_
