 Volume in drive G is MsvC++ 60
 Volume Serial Number is EA53-57A3
06/02/1998  02:02 AM            14,274 MASKED98.CHI
06/02/1998  02:02 AM            28,780 MASKED98.CHM
06/02/1998  02:02 AM            17,735 MMEDIA98.CHI
06/02/1998  02:02 AM            50,146 MMEDIA98.CHM
06/02/1998  02:02 AM            39,012 MSCHRT98.CHI
06/02/1998  02:02 AM           177,858 MSCHRT98.CHM
06/02/1998  02:02 AM            21,773 MSHFLX98.CHI
06/02/1998  02:02 AM           132,104 MSHFLX98.CHM
06/02/1998  02:02 AM            14,570 MSTAB98.CHI
06/02/1998  02:02 AM            30,566 MSTAB98.CHM
06/02/1998  02:02 AM            14,055 MSWNSK98.CHI
06/02/1998  02:02 AM            29,634 MSWNSK98.CHM
06/02/1998  02:03 AM            12,710 PICCLP98.CHI
06/02/1998  02:03 AM            19,376 PICCLP98.CHM
06/02/1998  02:03 AM            52,169 RDO98.CHI
06/02/1998  02:03 AM           405,194 RDO98.CHM
06/02/1998  02:03 AM            18,379 RTFBOX98.CHI
06/02/1998  02:03 AM            66,590 RTFBOX98.CHM
06/02/1998  02:03 AM            14,264 SYSINF98.CHI
06/02/1998  02:03 AM            36,390 SYSINF98.CHM
04/25/1998  08:24 AM            56,366 VB5DEF.HLP
04/25/1998  08:24 AM             1,283 VBCMN96.CNT
04/25/1998  08:24 AM           192,211 VBCMN96.HLP
06/02/1998  02:03 AM            28,472 VBCMN98.CHI
06/02/1998  02:03 AM           149,350 VBCMN98.CHM
06/02/1998  02:03 AM            18,564 VBDEF98.CHI
06/02/1998  02:03 AM            60,260 VBDEF98.CHM
06/02/1998  02:03 AM            17,589 VEENDF98.CHI
06/02/1998  02:03 AM            55,202 VEENDF98.CHM
              64 File(s)      5,057,948 bytes

 Directory of G:\COMMON\IDE

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:33 PM    <DIR>          IDE98
               0 File(s)              0 bytes

 Directory of G:\COMMON\IDE\IDE98

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/01/1998  08:21 AM            14,904 ASP.TLB
06/06/1998  08:54 PM            49,172 BLDWIZMG.DLL
04/25/1998  09:58 AM            14,112 CORELIST.TXT
04/25/1998  09:47 AM                92 DCOM95.SRG
06/17/1998  12:42 PM           264,464 DEVENV.EXE
05/22/1998  08:40 AM             6,452 DS2.VSK
05/22/1998  08:40 AM             6,352 DS6.VSK
06/16/1998  07:08 PM            98,818 DTE.TLB
06/18/1998  01:13 PM         1,220,672 GENPROJ.DLL
06/17/1998  12:44 PM           794,896 HTMED.DLL
06/05/1998  02:00 AM            48,400 JAVASIGN.DLL
06/21/1998  09:56 AM         1,958,160 MSENV.DLL
06/20/1998  07:26 AM            55,056 MSENVP.DLL
07/28/2001  09:34 PM    <DIR>          NEWITEMS
07/28/2001  09:34 PM    <DIR>          PKGPROJ
07/28/2001  09:34 PM    <DIR>          REDIST
07/28/2001  09:33 PM    <DIR>          RESOURCE
05/06/1998  05:40 AM            27,408 SIGNCODE.EXE
04/25/1998  09:59 AM            77,584 SIGNER.DLL
05/26/1998  12:20 PM            22,317 SQLDBREG.EXE
05/26/1998  12:20 PM           135,380 SQLLE.DLL
06/16/1998  07:09 PM             6,648 TEXTEXT.TLB
07/28/2001  09:33 PM    <DIR>          TMPLTS
06/06/1998  08:54 PM            85,920 URLPKR.DLL
07/28/2001  09:33 PM    <DIR>          UTILPROJ
06/06/1998  09:40 PM            19,729 VALES.EXE
04/25/1998  08:57 AM             5,944 VB6.VSK
05/26/1998  11:25 AM            10,985 VBISERV.DLL
06/19/1998  12:44 AM           216,796 VCMPK.DLL
06/18/1998  11:17 AM            24,625 VCSPAWN.EXE
06/10/1998  06:14 PM           526,513 VIDDBPKG.DLL
04/25/1998  08:57 AM            47,104 VIEWS.PRF
06/16/1998  07:14 PM            61,960 VJEXT.TLB
06/16/1998  12:34 AM           512,272 VSDPL.DLL
06/16/1998  07:11 PM             1,028 VSEXT.OLB
06/16/1998  12:34 AM         1,102,096 VSPKG.DLL
06/16/1998  12:35 AM           753,936 VSSCC.DLL
06/16/1998  12:34 AM           483,600 VSSLN.DLL
              32 File(s)      8,653,395 bytes

 Directory of G:\COMMON\IDE\IDE98\NEWITEMS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  09:48 AM               150 NEWHTML.HTM
04/25/1998  08:57 AM               172 NEWITEMS.VSD
04/25/1998  08:57 AM                 0 TEXTFILE.TXT
               3 File(s)            322 bytes

 Directory of G:\COMMON\IDE\IDE98\PKGPROJ

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
03/30/1998  05:43 AM             1,398 CAB.ICO
03/30/1998  05:43 AM               470 CAB.PKP
03/30/1998  05:43 AM               221 PKGPROJ.VSD
03/30/1998  05:43 AM             1,078 SETUP.ICO
03/30/1998  05:43 AM               472 SETUP.PKP
03/30/1998  05:43 AM             1,078 ZIP.ICO
03/30/1998  05:43 AM               470 ZIP.PKP
               7 File(s)          5,187 bytes

 Directory of G:\COMMON\IDE\IDE98\REDIST

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
12/08/1998  02:00 AM         1,582,312 CLASSR.EXE
06/17/1998  11:11 PM            42,496 CLIREG32.EXE
06/01/1998  05:06 AM            22,288 COMCAT.DLL
06/27/1998  09:21 AM         8,124,720 MDAC_TYP.EXE
06/16/1998  08:16 PM           132,224 VJREG.EXE
               5 File(s)      9,904,040 bytes

 Directory of G:\COMMON\IDE\IDE98\RESOURCE

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:33 PM    <DIR>          1033
               0 File(s)              0 bytes

 Directory of G:\COMMON\IDE\IDE98\RESOURCE\1033

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
06/18/1998  01:14 PM            93,184 GENPRJUI.DLL
06/16/1998  08:43 PM            68,608 HTMEDUI.DLL
06/19/1998  12:35 AM            15,872 VCMPKUI.DLL
06/06/1998  08:41 PM            48,128 VIDDBUI.DLL
06/06/1998  09:10 PM            49,152 VSDPLUI.DLL
06/16/1998  08:13 PM           348,672 VSIDE.DLL
06/06/1998  09:11 PM           506,368 VSPKGUI.DLL
06/06/1998  09:32 PM            71,168 VSSCCUI.DLL
06/06/1998  09:27 PM            75,776 VSSLNUI.DLL
04/25/1998  09:59 AM               332 VSTEST.PVK
04/25/1998  09:59 AM               527 VSTEST.SPC
              11 File(s)      1,277,787 bytes

 Directory of G:\COMMON\IDE\IDE98\TMPLTS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:33 PM    <DIR>          DBITEM
07/28/2001  09:33 PM    <DIR>          DBPRJ
               0 File(s)              0 bytes

 Directory of G:\COMMON\IDE\IDE98\TMPLTS\DBITEM

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  09:48 AM             1,523 NEWDBITM.VSD
04/25/1998  09:48 AM                 0 NEWQRY.DTQ
04/25/1998  09:48 AM             1,137 NEWSPROC.SQL
04/25/1998  09:48 AM                 1 NEWSQL.SQL
04/25/1998  09:48 AM               887 NEWTABLE.SQL
04/25/1998  09:48 AM               890 NEWTRIGG.SQL
04/25/1998  09:48 AM               903 NEWVIEW.SQL
               7 File(s)          5,341 bytes

 Directory of G:\COMMON\IDE\IDE98\TMPLTS\DBPRJ

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  09:48 AM               106 NEWDBP.DBP
04/25/1998  09:48 AM               235 NEWDBPRJ.VSD
               2 File(s)            341 bytes

 Directory of G:\COMMON\IDE\IDE98\UTILPROJ

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  09:25 AM                 2 UTILITY.GPZ
04/25/1998  09:25 AM                87 UTILITY.VSD
               2 File(s)             89 bytes

 Directory of G:\COMMON\MSDEV98

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:33 PM    <DIR>          ADDINS
07/28/2001  09:33 PM    <DIR>          BIN
07/28/2001  09:33 PM    <DIR>          HELP
07/28/2001  09:33 PM    <DIR>          MACROS
07/28/2001  09:33 PM    <DIR>          TEMPLATE
               0 File(s)              0 bytes

 Directory of G:\COMMON\MSDEV98\ADDINS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
06/01/1998  05:33 AM               212 README.TXT
               1 File(s)            212 bytes

 Directory of G:\COMMON\MSDEV98\BIN

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/05/1998  02:16 PM             4,614 AUTOEXP.DAT
06/18/1998  10:20 AM            28,745 AUTOLAYT.DLL
05/05/1998  01:56 PM           631,808 CRT.NCB
06/18/1998  11:18 AM           774,193 DEVEDIT.PKG
06/18/1998  11:19 AM           389,168 DEVPRJ.PKG
06/18/1998  11:18 AM         1,347,632 DEVSHL.DLL
06/18/1998  10:20 AM            24,649 DEVTLDC.DLL
06/18/1998  11:18 AM           147,500 DM.DLL
06/18/1998  10:19 AM           184,388 EECXX.DLL
06/18/1998  10:20 AM            36,939 EESQL.DLL
06/18/1998  10:20 AM            28,750 EESWT.DLL
06/18/1998  11:18 AM            73,772 EM.DLL
06/18/1998  07:26 AM           864,322 FEACP.DLL
07/28/2001  09:33 PM    <DIR>          IDE
05/05/1998  02:04 PM               554 LANGEXT.DAT
05/05/1998  02:03 PM             4,510 MACROCPP.DAT
05/05/1998  01:56 PM         1,811,456 MFCATL.NCB
06/18/1998  11:18 AM           794,673 MFCCLWZ.DLL
06/18/1998  10:20 AM            32,836 MSDEV.COM
06/18/1998  11:17 AM           278,575 MSDEV.EXE
05/07/1998  10:03 AM           159,798 MSDIS110.DLL
06/17/1998  11:17 PM            61,499 MSENC10.DLL
06/17/1998  11:15 PM            57,405 MSOBJ10.DLL
06/17/1998  11:14 PM           180,276 MSPDB60.DLL
06/18/1998  10:19 AM            24,651 MSVCMON.EXE
06/18/1998  10:19 AM            28,747 NMSQL.DLL
06/18/1998  10:22 AM           110,670 NSODBC.DLL
06/25/1998  06:46 AM             7,440 RC.EXE
06/22/1998  05:55 AM           136,161 RC.HLP
06/25/1998  06:46 AM           107,792 RCDLL.DLL
06/18/1998  10:20 AM            28,740 RCXDTI.DLL
05/01/1998  08:48 AM            13,072 REGCLADM.EXE
05/01/1998  08:53 AM           126,464 SETUPDBG.EXE
04/25/1998  09:24 AM               199 SETUPDBG.INF
06/18/1998  10:19 AM            65,613 SHCV.DLL
06/18/1998  10:19 AM            32,845 SHSQL.DLL
06/18/1998  10:20 AM            16,461 SQLPRXY.EXE
04/25/1998  09:19 AM            15,684 SYSINCL.DAT
06/18/1998  11:18 AM            24,623 TLLOC.DLL
06/18/1998  10:19 AM            28,746 TLN0T.DLL
06/18/1998  11:17 AM            24,625 VCSPAWN.EXE
05/05/1998  01:56 PM         6,398,976 WIN32.NCB
              41 File(s)     15,109,571 bytes

 Directory of G:\COMMON\MSDEV98\BIN\IDE

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
06/18/1998  10:21 AM           262,219 ADDINWZ.AWX
06/18/1998  10:27 AM           290,816 APPWZCHS.DLL
06/18/1998  10:27 AM           344,064 APPWZCHT.DLL
06/18/1998  10:27 AM           274,432 APPWZDEU.DLL
06/18/1998  09:47 AM           204,800 APPWZENU.DLL
06/18/1998  10:27 AM           245,760 APPWZESP.DLL
06/18/1998  10:28 AM           229,376 APPWZFRA.DLL
06/18/1998  10:28 AM           225,280 APPWZITA.DLL
06/18/1998  10:28 AM           286,720 APPWZJPN.DLL
06/18/1998  10:28 AM           389,120 APPWZKOR.DLL
06/20/1998  08:21 AM           647,239 ATLOBJ.DLL
06/18/1998  10:21 AM           127,048 ATLWIZ.AWX
06/18/1998  10:24 AM            73,801 CAWUTIL.DLL
06/18/1998  10:23 AM            12,558 CAWUTIL.HLP
06/18/1998  10:24 AM            73,803 CLIPASST.DLL
06/18/1998  10:23 AM             9,568 CLIPASST.HLP
06/18/1998  10:21 AM            61,511 CONWZ.AWX
06/18/1998  10:21 AM           360,522 CRESTYP.AWX
05/05/1998  02:12 PM            13,970 CRESTYP.HLP
06/18/1998  10:24 AM            90,179 CTIP.DLL
06/18/1998  10:23 AM             9,711 CTIP.HLP
06/18/1998  10:21 AM           221,258 CUSTMWZ.AWX
06/18/1998  08:59 AM             7,976 CUSTMWZ.HLP
06/18/1998  11:19 AM           167,989 DEVAUT1.PKG
06/18/1998  11:19 AM            73,781 DEVBIED.PKG
06/18/1998  11:20 AM         1,167,412 DEVBLD.PKG
06/18/1998  11:20 AM           307,253 DEVCLVW.PKG
06/20/1998  02:19 AM           585,780 DEVCPP.PKG
06/18/1998  11:20 AM           610,356 DEVDBG.PKG
06/18/1998  11:21 AM           487,476 DEVDTG.PKG
06/18/1998  11:19 AM            90,164 DEVENT.PKG
06/18/1998  10:23 AM           311,366 DEVGAL.PKG
06/18/1998  10:23 AM            28,748 DEVHELP.PKG
06/18/1998  11:20 AM            53,301 DEVHTMX.PKG
06/18/1998  11:20 AM           114,740 DEVNCB.PKG
06/18/1998  11:21 AM           217,140 DEVODL.PKG
06/18/1998  11:19 AM         1,544,244 DEVRES.PKG
06/18/1998  11:19 AM            81,973 DEVTOOL.PKG
06/18/1998  10:21 AM            65,611 DEVXPGL.DLL
06/18/1998  10:24 AM            57,415 DLGBAR.DLL
06/18/1998  10:23 AM            10,486 DLGBAR.HLP
06/18/1998  10:21 AM            57,415 DLLWZ.AWX
06/18/1998  10:24 AM            53,319 DOCREG.DLL
06/18/1998  10:24 AM             8,138 DOCREG.HLP
06/18/1998  10:21 AM            69,703 EXEWZ.AWX
06/18/1998  10:21 AM            32,839 GENWZ.AWX
06/18/1998  10:24 AM            45,129 GUIDGEN.DLL
06/18/1998  10:24 AM             8,487 GUIDGEN.HLP
06/18/1998  10:24 AM            45,123 IDLE.DLL
06/18/1998  10:24 AM             7,696 IDLE.HLP
06/18/1998  10:21 AM           102,475 INETAWZ.AWX
06/18/1998  10:21 AM            57,415 LIBWZ.AWX
06/18/1998  10:21 AM            57,415 MAKWZ.AWX
06/18/1998  10:25 AM            49,223 MAPICOMP.DLL
06/18/1998  10:24 AM             7,270 MAPICOMP.HLP
06/18/1998  10:25 AM            41,029 MEDIA.DLL
06/18/1998  10:24 AM             6,214 MEDIA.HLP
06/18/1998  11:21 AM         1,024,053 MFCAPWZ.DLL
06/18/1998  10:21 AM           151,625 MFCTLWZ.AWX
06/20/1998  06:39 AM           102,400 MSADOCG.DLL
06/20/1998  06:39 AM            17,585 MSADOCG.HLP
04/25/1998  09:24 AM            14,521 MSDEV.TIP
06/18/1998  10:25 AM            45,121 OCC.DLL
06/18/1998  10:24 AM             7,909 OCC.HLP
06/18/1998  10:25 AM            61,513 OWNDRAW.DLL
06/18/1998  10:24 AM             8,580 OWNDRAW.HLP
06/18/1998  10:25 AM            53,321 PALETTE.DLL
06/18/1998  10:24 AM             7,352 PALETTE.HLP
06/18/1998  10:25 AM            45,125 POPUP.DLL
06/18/1998  10:24 AM             7,870 POPUP.HLP
06/18/1998  10:25 AM            77,897 PROGDLG.DLL
06/18/1998  10:24 AM            12,443 PROGDLG.HLP
06/18/1998  10:25 AM            94,281 PROPSHT.DLL
06/18/1998  10:25 AM             9,879 PROPSHT.HLP
06/18/1998  10:25 AM            45,129 SOCKETS.DLL
06/18/1998  10:25 AM             6,686 SOCKETS.HLP
06/18/1998  10:25 AM           147,527 SPLASH.DLL
06/18/1998  10:25 AM             8,947 SPLASH.HLP
06/18/1998  10:25 AM            45,131 SPLITTER.DLL
06/18/1998  10:25 AM             8,645 SPLITTER.HLP
06/18/1998  10:25 AM           106,569 STATBAR.DLL
06/18/1998  10:25 AM             9,329 STATBAR.HLP
06/18/1998  10:25 AM            45,129 SYSINFO.DLL
06/18/1998  10:25 AM             6,901 SYSINFO.HLP
04/25/1998  09:24 AM            11,841 TOOLS.TIP
06/18/1998  10:26 AM            45,131 TOOLTIPS.DLL
06/18/1998  10:25 AM             7,835 TOOLTIPS.HLP
04/25/1998  09:24 AM             5,210 VCXX.TIP
06/18/1998  10:21 AM            77,894 XPWIZ.AWX
              89 File(s)     13,405,235 bytes

 Directory of G:\COMMON\MSDEV98\HELP

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
05/01/1998  08:08 AM            43,126 DEVDTG.HLP
04/25/1998  09:16 AM               557 EXTHELP.CNT
05/01/1998  08:08 AM            13,503 EXTHELP.HLP
05/01/1998  08:08 AM           267,388 MSDEV.HLP
               4 File(s)        324,574 bytes

 Directory of G:\COMMON\MSDEV98\MACROS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
06/01/1998  05:33 AM               210 README.TXT
05/05/1998  02:02 PM            25,066 SAMPLE.DSM
               2 File(s)         25,276 bytes

 Directory of G:\COMMON\MSDEV98\TEMPLATE

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:33 PM    <DIR>          ATL
05/01/1998  08:48 AM             4,744 MFC.RCT
06/01/1998  05:33 AM               203 README.TXT
               2 File(s)          4,947 bytes

 Directory of G:\COMMON\MSDEV98\TEMPLATE\ATL

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
06/16/1998  10:15 AM             2,945 AATLDLL.CPP
06/16/1998  10:15 AM             3,291 AATLPROJ.CPP
06/16/1998  10:15 AM                85 AATLSDT.CPP
06/16/1998  10:15 AM               529 AATLSDT.H
06/16/1998  10:15 AM             9,320 ADDATL.CTL
06/16/1998  10:15 AM               426 ADDATL.IDL
06/16/1998  10:15 AM               143 ADDATL.RGS
06/16/1998  10:15 AM             4,689 ADDIN.CPP
06/16/1998  10:15 AM             2,839 ADDIN.CTL
06/16/1998  10:15 AM             3,254 ADDIN.H
06/16/1998  10:15 AM               766 ADDIN.ICO
06/16/1998  10:15 AM               729 ADDIN.RGS
06/16/1998  10:15 AM               539 ADDINCO.IDL
06/16/1998  10:15 AM               327 ADDININT.IDL
06/16/1998  10:15 AM             3,092 ASP.CPP
06/16/1998  10:15 AM             1,502 ASP.CTL
06/16/1998  10:15 AM             3,778 ASP.H
06/16/1998  10:15 AM               766 ASP.ICO
06/16/1998  10:15 AM               729 ASP.RGS
06/16/1998  10:15 AM               246 ATL.BMP
06/16/1998  10:15 AM               107 CMPOSITE.RC
06/16/1998  10:15 AM               745 CMPRGCO.IDL
06/16/1998  10:15 AM               478 COMPREG.CPP
06/16/1998  10:15 AM               857 COMPREG.CTL
06/16/1998  10:15 AM             2,507 COMPREG.H
06/16/1998  10:15 AM               766 COMPREG.ICO
06/16/1998  10:15 AM               766 COMPSITE.ICO
06/16/1998  10:15 AM               543 CONSUMER.CTL
06/16/1998  10:15 AM             2,554 CONSUMER.H
06/16/1998  10:15 AM               766 CONSUMER.ICO
06/16/1998  10:15 AM               911 CONTROL.CPP
06/16/1998  10:15 AM             3,783 CONTROL.CTL
06/16/1998  10:15 AM            17,283 CONTROL.H
06/16/1998  10:15 AM               766 CONTROL.ICO
06/16/1998  10:15 AM             1,036 CONTROL.RGS
06/16/1998  10:15 AM               543 CTLCO.IDL
06/16/1998  10:15 AM             5,861 CTLINT.IDL
06/16/1998  10:15 AM               182 DEFAULT.HTM
06/16/1998  10:15 AM               334 DIALOG.CPP
06/16/1998  10:15 AM               877 DIALOG.CTL
06/16/1998  10:15 AM             1,549 DIALOG.H
06/16/1998  10:15 AM               766 DIALOG.ICO
06/16/1998  10:15 AM               243 DIALOG.RC
06/16/1998  10:15 AM             5,735 DLGS.H
06/16/1998  10:15 AM               766 HTML.ICO
06/16/1998  10:15 AM               294 HTMLCTL.HTM
06/16/1998  10:15 AM             1,613 IEUILESS.CTL
06/16/1998  10:15 AM            10,134 IEXPLORE.ICO
06/16/1998  10:15 AM               885 MSDTX.CPP
06/16/1998  10:15 AM             1,378 MSDTX.CTL
06/16/1998  10:15 AM             1,585 MSDTX.H
06/16/1998  10:15 AM               766 MSDTX.ICO
06/16/1998  10:15 AM               663 MSDTX.RGS
06/16/1998  10:15 AM               471 OBJCO.IDL
06/16/1998  10:15 AM               799 OBJECT.CPP
06/16/1998  10:15 AM             1,373 OBJECT.CTL
06/16/1998  10:15 AM             4,631 OBJECT.H
06/16/1998  10:15 AM               766 OBJECT.ICO
06/16/1998  10:15 AM               729 OBJECT.RGS
06/16/1998  10:15 AM               402 OBJINT.IDL
06/16/1998  10:15 AM             2,572 PDATASRC.H
06/16/1998  10:15 AM               221 PGMGUIDS.CPP
06/16/1998  10:15 AM               184 PROPDLG.RC
06/16/1998  10:15 AM               478 PROPPAGE.CPP
06/16/1998  10:15 AM             2,133 PROPPAGE.CTL
06/16/1998  10:15 AM             3,051 PROPPAGE.H
06/16/1998  10:15 AM               766 PROPPAGE.ICO
06/16/1998  10:15 AM               462 PROPPAGE.IDL
06/16/1998  10:15 AM               606 PROPPAGE.RGS
06/16/1998  10:15 AM               118 PROVCO.IDL
06/16/1998  10:15 AM            27,051 PROVIDER.CTL
06/16/1998  10:15 AM               766 PROVIDER.ICO
06/16/1998  10:15 AM               571 PROVIDER.RGS
06/16/1998  10:15 AM               703 PROWSET.CPP
06/16/1998  10:15 AM             3,834 PROWSET.H
06/16/1998  10:15 AM             4,200 PSESSION.H
06/16/1998  10:15 AM             7,668 SNAPIN.CPP
06/16/1998  10:15 AM             3,985 SNAPIN.CTL
06/16/1998  10:15 AM            15,151 SNAPIN.H
06/16/1998  10:15 AM             1,078 SNAPIN.ICO
06/16/1998  10:15 AM               310 SNAPIN.IDL
06/16/1998  10:15 AM               139 SNAPIN.RC
06/16/1998  10:15 AM             2,080 SNAPIN.RGS
06/16/1998  10:15 AM               246 SNAPIN16.BMP
06/16/1998  10:15 AM               630 SNAPIN32.BMP
06/16/1998  10:15 AM             1,142 TBARLRGE.BMP
06/16/1998  10:15 AM               374 TBARMEDM.BMP
06/16/1998  10:15 AM            49,735 TEMPLATE.TXT
06/16/1998  10:15 AM               246 TOOLBAR.BMP
06/16/1998  10:15 AM             1,151 WINRES.H
06/16/1998  10:15 AM               459 WINRESRC.H
06/16/1998  10:15 AM             9,575 WINVER.H
              92 File(s)        258,893 bytes

 Directory of G:\COMMON\REDIST

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
06/11/1998  05:37 AM         1,395,473 REDIST.TXT
               1 File(s)      1,395,473 bytes

 Directory of G:\COMMON\TOOLS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:33 PM    <DIR>          APE
04/25/1998  10:01 AM            38,160 BIND.EXE
07/28/2001  09:33 PM    <DIR>          CLIREG
04/25/1998  10:01 AM               729 DEPENDS.CNT
04/25/1998  10:01 AM           339,456 DEPENDS.EXE
04/25/1998  10:01 AM            53,030 DEPENDS.HLP
04/25/1998  10:01 AM            22,800 DFVIEW.EXE
04/25/1998  10:01 AM            41,744 DOBJVIEW.EXE
06/18/1998  07:59 AM            36,864 ERRLOOK.EXE
06/16/1998  10:16 AM             7,467 ERRLOOK.HLP
04/25/1998  10:01 AM            97,040 FONTEDIT.EXE
04/25/1998  10:01 AM            16,124 FONTEDIT.HLP
06/18/1998  08:27 AM            24,649 GUIDGEN.EXE
04/25/1998  10:01 AM            42,256 GUTILS.DLL
04/25/1998  10:01 AM           276,480 HCRTF.EXE
04/25/1998  10:01 AM            18,428 HCW.CNT
04/25/1998  10:01 AM           500,736 HCW.EXE
04/25/1998  10:01 AM           631,431 HCW.HLP
04/25/1998  10:01 AM           154,112 HWDLL.DLL
04/25/1998  10:01 AM            43,792 IROTVIEW.EXE
04/25/1998  10:01 AM           128,272 IVIEWERS.DLL
06/18/1998  08:27 AM            20,551 MAKEHM.EXE
04/25/1998  10:01 AM            48,707 MRBC.EXE
04/25/1998  10:01 AM            18,959 OLETOOLS.HLP
04/25/1998  10:01 AM           153,872 OLEVIEW.EXE
04/25/1998  10:01 AM            18,192 PSAPI.DLL
04/25/1998  10:01 AM           107,008 SHED.EXE
04/25/1998  10:01 AM            85,476 SHED.HLP
06/18/1998  08:40 AM            49,210 SPYHK55.DLL
04/25/1998  09:16 AM             3,827 SPYXX.CNT
06/18/1998  08:41 AM           499,768 SPYXX.EXE
05/01/1998  08:08 AM           103,263 SPYXX.HLP
06/18/1998  07:57 AM            40,960 TCPROPS.DLL
06/18/1998  08:28 AM            20,551 TRACER.EXE
06/16/1998  10:46 AM             1,068 TSTCON32.CNT
06/18/1998  07:59 AM           245,837 TSTCON32.EXE
06/18/1998  07:59 AM            29,697 TSTCON32.HLP
04/25/1998  10:01 AM            35,600 UNDNAME.EXE
04/25/1998  10:01 AM            39,184 UUIDGEN.EXE
07/28/2001  09:33 PM    <DIR>          VCM
07/28/2001  09:33 PM    <DIR>          VJ98
07/28/2001  09:33 PM    <DIR>          VS-ENT98
07/28/2001  09:33 PM    <DIR>          WIN95
07/28/2001  09:33 PM    <DIR>          WINAPI
04/25/1998  10:01 AM            89,360 WINDIFF.EXE
04/25/1998  10:01 AM            17,357 WINDIFF.HLP
07/28/2001  09:33 PM    <DIR>          WINNT
04/25/1998  10:01 AM            30,768 ZOOMIN.EXE
              40 File(s)      4,132,785 bytes

 Directory of G:\COMMON\TOOLS\APE

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
06/19/1998  12:27 AM           167,936 AECLIENT.EXE
06/19/1998  12:27 AM            77,824 AEEXPDTR.EXE
06/18/1998  04:47 PM             1,928 AEEXPDTR.TLB
06/19/1998  12:27 AM            20,480 AEINSTNR.EXE
06/18/1998  04:47 PM            35,064 AEINTRFC.TLB
06/19/1998  12:27 AM            61,440 AELOGGER.EXE
06/19/1998  12:27 AM         1,396,736 AEMANAGR.EXE
06/18/1998  04:47 PM            49,490 AEMANAGR.INI
06/19/1998  12:28 AM            45,056 AEMTSSVC.DLL
06/18/1998  04:47 PM             1,733 AEMTSSVC.PAK
06/19/1998  12:28 AM           110,592 AEPOOL.EXE
06/19/1998  12:28 AM           143,360 AEQUEUE.EXE
06/19/1998  12:28 AM           102,400 AESERVIC.DLL
06/19/1998  12:28 AM            24,576 AESVRMGR.EXE
06/19/1998  12:28 AM            53,248 AEWORKER.EXE
06/19/1998  12:28 AM            28,672 AEWRKPVD.EXE
06/19/1998  12:28 AM           172,032 APEDBSET.DLL
06/19/1998  12:29 AM            28,672 APEMREG.EXE
06/18/1998  04:47 PM           258,048 APETEST.MDB
06/19/1998  12:28 AM            32,768 ODBCTOOL.DLL
06/19/1998  12:28 AM            32,768 REGTOOL5.DLL
07/28/2001  09:33 PM    <DIR>          SOURCE
              21 File(s)      2,844,823 bytes

 Directory of G:\COMMON\TOOLS\APE\SOURCE

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:33 PM    <DIR>          AECLIENT
07/28/2001  09:33 PM    <DIR>          AECOMPAT
07/28/2001  09:33 PM    <DIR>          AEEXPDTR
07/28/2001  09:33 PM    <DIR>          AEINCLUD
07/28/2001  09:33 PM    <DIR>          AEINSTNR
07/28/2001  09:33 PM    <DIR>          AEINTRFC
