 Volume in drive G is CDA_Default-Expr
 Volume Serial Number is E11D-AFC0
03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\esm\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:43 AM            97,454 hpfmom14.hl_
02/01/2006  07:43 AM            40,960 hpofax08.dll
02/16/2006  03:18 AM         1,041,399 hpzr3214.dl_
02/16/2006  03:18 AM           716,984 hpzrm314.dl_
               4 File(s)      1,896,797 bytes

 Directory of G:\esm\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:50 AM            16,156 hpoupdmn.inf
02/16/2006  03:18 AM           711,343 hpzrm114.dl_
02/01/2006  07:43 AM            12,288 usbmon.dll
02/01/2006  07:44 AM            22,608 usbprint.sys
               4 File(s)        762,395 bytes

 Directory of G:\fin

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\fin\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\fin\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:44 AM            90,296 hpfmom14.hl_
02/01/2006  07:44 AM            40,960 hpofax08.dll
02/16/2006  03:18 AM         1,037,817 hpzr3214.dl_
02/16/2006  03:18 AM           716,087 hpzrm314.dl_
               4 File(s)      1,885,160 bytes

 Directory of G:\fin\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:50 AM            16,156 hpoupdmn.inf
02/16/2006  03:18 AM           710,749 hpzrm114.dl_
02/01/2006  07:44 AM            12,288 usbmon.dll
02/01/2006  07:44 AM            22,608 usbprint.sys
               4 File(s)        761,801 bytes

 Directory of G:\fra

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\fra\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\fra\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:44 AM            98,599 hpfmom14.hl_
02/01/2006  07:44 AM            40,960 hpofax08.dll
02/16/2006  03:18 AM         1,041,650 hpzr3214.dl_
02/16/2006  03:18 AM           717,246 hpzrm314.dl_
               4 File(s)      1,898,455 bytes

 Directory of G:\fra\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:50 AM            16,156 hpoupdmn.inf
02/16/2006  03:18 AM           711,497 hpzrm114.dl_
02/01/2006  07:44 AM            12,288 usbmon.dll
02/01/2006  07:44 AM            22,608 usbprint.sys
               4 File(s)        762,549 bytes

 Directory of G:\grk

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\grk\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\grk\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:44 AM           102,769 hpfmom14.hl_
02/01/2006  07:44 AM            40,960 hpofax08.dll
02/16/2006  03:18 AM         1,046,157 hpzr3214.dl_
02/16/2006  03:18 AM           719,450 hpzrm314.dl_
               4 File(s)      1,909,336 bytes

 Directory of G:\grk\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:50 AM            16,156 hpoupdmn.inf
02/16/2006  03:18 AM           712,660 hpzrm114.dl_
02/01/2006  07:44 AM            12,288 usbmon.dll
02/01/2006  07:44 AM            22,608 usbprint.sys
               4 File(s)        763,712 bytes

 Directory of G:\hbr

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\hbr\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\hbr\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:44 AM            76,912 hpfmom14.hl_
02/01/2006  07:44 AM            40,960 hpofax08.dll
02/16/2006  03:18 AM         1,035,867 hpzr3214.dl_
02/16/2006  03:18 AM           715,136 hpzrm314.dl_
               4 File(s)      1,868,875 bytes

 Directory of G:\hbr\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:50 AM            16,156 hpoupdmn.inf
02/16/2006  03:18 AM           709,591 hpzrm114.dl_
02/01/2006  07:44 AM            12,288 usbmon.dll
02/01/2006  07:44 AM            22,608 usbprint.sys
               4 File(s)        760,643 bytes

 Directory of G:\hun

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\hun\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\hun\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:44 AM            95,125 hpfmom14.hl_
02/01/2006  07:44 AM            40,960 hpofax08.dll
02/16/2006  03:18 AM         1,042,540 hpzr3214.dl_
02/16/2006  03:18 AM           717,061 hpzrm314.dl_
               4 File(s)      1,895,686 bytes

 Directory of G:\hun\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:50 AM            16,156 hpoupdmn.inf
02/16/2006  03:18 AM           711,265 hpzrm114.dl_
02/01/2006  07:44 AM            12,288 usbmon.dll
02/01/2006  07:44 AM            22,608 usbprint.sys
               4 File(s)        762,317 bytes

 Directory of G:\images

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
08/23/2005  06:56 AM           896,613 BallonsInFloweredTree2.png
08/23/2005  06:56 AM         1,047,791 CarOnEuroBridge2.png
08/23/2005  06:56 AM         1,095,322 ColoredHousesHarbor2.png
08/23/2005  06:56 AM         1,021,817 ColoredPencils2.png
08/23/2005  06:56 AM         1,128,400 CountryRoad2.png
08/23/2005  06:56 AM             1,758 PNGlogo.png
               6 File(s)      5,191,701 bytes

 Directory of G:\ita

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\ita\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\ita\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:44 AM            98,835 hpfmom14.hl_
02/01/2006  07:44 AM            40,960 hpofax08.dll
02/16/2006  03:18 AM         1,041,264 hpzr3214.dl_
02/16/2006  03:18 AM           716,917 hpzrm314.dl_
               4 File(s)      1,897,976 bytes

 Directory of G:\ita\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:50 AM            16,156 hpoupdmn.inf
02/16/2006  03:17 AM           711,252 hpzrm114.dl_
02/01/2006  07:44 AM            12,288 usbmon.dll
02/01/2006  07:44 AM            22,608 usbprint.sys
               4 File(s)        762,304 bytes

 Directory of G:\jpn

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\jpn\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\jpn\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:45 AM            90,149 hpfmom14.hl_
02/01/2006  07:44 AM           179,687 hpo2570.dat
02/01/2006  07:44 AM           148,611 hpo3100.dat
02/01/2006  07:44 AM           148,611 hpo3200.dat
02/01/2006  07:44 AM           148,611 hpo3300.dat
02/01/2006  07:44 AM           181,189 hpo4300.dat
02/01/2006  07:44 AM           181,103 hpo6300.dat
02/01/2006  07:45 AM           156,249 hpoc3100.dat
02/01/2006  07:45 AM           156,237 hpoc4100.dat
02/01/2006  07:45 AM           181,181 hpof300.dat
02/01/2006  07:45 AM           179,848 hpof3100.dat
03/01/2006  02:50 AM           147,555 hpof3114.dat
03/01/2006  02:50 AM           147,731 hpof3314.dat
02/01/2006  07:45 AM           179,872 hpof4100.dat
03/01/2006  02:50 AM           181,577 hpof4314.dat
03/01/2006  02:50 AM           179,415 hpof6314.dat
02/01/2006  07:44 AM            40,960 hpofax08.dll
03/01/2006  02:50 AM           181,563 hpoff314.dat
02/16/2006  03:17 AM         1,031,341 hpzr3214.dl_
02/16/2006  03:17 AM           712,278 hpzrm314.dl_
              20 File(s)      4,553,768 bytes

 Directory of G:\jpn\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:50 AM            15,904 hpoupdxn.inf
02/16/2006  03:17 AM           709,542 hpzrm114.dl_
02/01/2006  07:45 AM            12,288 usbmon.dll
02/01/2006  07:45 AM            22,608 usbprint.sys
               4 File(s)        760,342 bytes

 Directory of G:\kor

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\kor\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\kor\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:45 AM           123,892 hpfmom14.hl_
02/01/2006  07:45 AM            40,960 hpofax08.dll
02/16/2006  03:17 AM         1,030,754 hpzr3214.dl_
02/16/2006  03:17 AM           712,028 hpzrm314.dl_
               4 File(s)      1,907,634 bytes

 Directory of G:\kor\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:50 AM            16,156 hpoupdmn.inf
02/16/2006  03:17 AM           708,946 hpzrm114.dl_
02/01/2006  07:45 AM            12,288 usbmon.dll
02/01/2006  07:45 AM            22,608 usbprint.sys
               4 File(s)        759,998 bytes

 Directory of G:\langfls

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/25/2006  11:34 AM             9,706 1025.xml
02/25/2006  11:34 AM             6,802 1028.xml
02/25/2006  11:34 AM            10,266 1029.xml
02/25/2006  11:34 AM            10,880 1030.xml
02/25/2006  11:34 AM            11,582 1031.xml
02/25/2006  11:34 AM            11,730 1032.xml
02/25/2006  11:34 AM             9,944 1033.xml
02/25/2006  11:34 AM            11,178 1034.xml
02/25/2006  11:34 AM            10,110 1035.xml
02/25/2006  11:34 AM            11,266 1036.xml
02/25/2006  11:34 AM             9,274 1037.xml
02/25/2006  11:34 AM            10,610 1038.xml
02/25/2006  11:34 AM            11,210 1040.xml
02/25/2006  11:34 AM             8,200 1041.xml
02/25/2006  11:34 AM             7,848 1042.xml
02/25/2006  11:34 AM            10,924 1043.xml
02/25/2006  11:34 AM            10,684 1044.xml
02/25/2006  11:34 AM            11,202 1045.xml
02/25/2006  11:34 AM            10,710 1046.xml
02/25/2006  11:34 AM            11,218 1049.xml
02/25/2006  11:34 AM            10,690 1053.xml
02/25/2006  11:34 AM            10,294 1055.xml
02/25/2006  11:34 AM             6,768 2052.xml
              23 File(s)        233,096 bytes

 Directory of G:\met

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\met\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
               0 File(s)              0 bytes

 Directory of G:\met\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:45 AM           179,557 hpo2570.dat
02/01/2006  07:45 AM           148,492 hpo3100.dat
02/01/2006  07:45 AM           148,492 hpo3200.dat
02/01/2006  07:45 AM           148,492 hpo3300.dat
02/01/2006  07:45 AM           181,159 hpo4300.dat
02/01/2006  07:45 AM           180,990 hpo6300.dat
02/01/2006  07:45 AM           156,237 hpoc3100.dat
02/01/2006  07:45 AM           156,237 hpoc4100.dat
02/01/2006  07:45 AM           181,151 hpof300.dat
02/01/2006  07:45 AM           179,848 hpof3100.dat
03/01/2006  02:50 AM           147,555 hpof3114.dat
03/01/2006  02:50 AM           147,731 hpof3314.dat
02/01/2006  07:45 AM           179,872 hpof4100.dat
03/01/2006  02:50 AM           181,577 hpof4314.dat
03/01/2006  02:50 AM           179,415 hpof6314.dat
03/01/2006  02:50 AM           181,563 hpoff314.dat
              16 File(s)      2,678,368 bytes

 Directory of G:\nld

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\nld\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\nld\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:45 AM            96,148 hpfmom14.hl_
02/01/2006  07:45 AM            40,960 hpofax08.dll
02/16/2006  03:17 AM         1,039,788 hpzr3214.dl_
02/16/2006  03:17 AM           715,487 hpzrm314.dl_
               4 File(s)      1,892,383 bytes

 Directory of G:\nld\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:50 AM            16,156 hpoupdmn.inf
02/16/2006  03:17 AM           710,442 hpzrm114.dl_
02/01/2006  07:45 AM            12,288 usbmon.dll
02/01/2006  07:46 AM            22,608 usbprint.sys
               4 File(s)        761,494 bytes

 Directory of G:\non

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\non\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\non\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:46 AM            87,160 hpfmom14.hl_
02/01/2006  07:46 AM            40,960 hpofax08.dll
02/16/2006  03:17 AM         1,037,234 hpzr3214.dl_
02/16/2006  03:17 AM           715,496 hpzrm314.dl_
               4 File(s)      1,880,850 bytes

 Directory of G:\non\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:50 AM            16,156 hpoupdmn.inf
02/16/2006  03:17 AM           710,549 hpzrm114.dl_
02/01/2006  07:46 AM            12,288 usbmon.dll
02/01/2006  07:46 AM            22,608 usbprint.sys
               4 File(s)        761,601 bytes

 Directory of G:\plk

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\plk\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\plk\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:46 AM            95,743 hpfmom14.hl_
02/01/2006  07:46 AM            40,960 hpofax08.dll
02/16/2006  03:17 AM         1,043,846 hpzr3214.dl_
02/16/2006  03:17 AM           717,904 hpzrm314.dl_
               4 File(s)      1,898,453 bytes

 Directory of G:\plk\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:50 AM            16,156 hpoupdmn.inf
02/16/2006  03:17 AM           711,930 hpzrm114.dl_
02/01/2006  07:46 AM            12,288 usbmon.dll
02/01/2006  07:46 AM            22,608 usbprint.sys
               4 File(s)        762,982 bytes

 Directory of G:\ptb

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\ptb\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\ptb\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:46 AM            93,562 hpfmom14.hl_
02/01/2006  07:46 AM            40,960 hpofax08.dll
02/16/2006  03:17 AM         1,041,049 hpzr3214.dl_
02/16/2006  03:17 AM           717,036 hpzrm314.dl_
               4 File(s)      1,892,607 bytes

 Directory of G:\ptb\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:50 AM            16,156 hpoupdmn.inf
02/16/2006  03:17 AM           711,255 hpzrm114.dl_
02/01/2006  07:46 AM            12,288 usbmon.dll
02/01/2006  07:46 AM            22,608 usbprint.sys
               4 File(s)        762,307 bytes

 Directory of G:\resting

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:55 AM    <DIR>          LangFls
03/09/2006  05:26 PM             5,860 config.xml
               1 File(s)          5,860 bytes

 Directory of G:\resting\LangFls

03/10/2006  12:55 AM    <DIR>          .
03/10/2006  12:55 AM    <DIR>          ..
02/07/2006  06:53 PM             4,854 1025.xml
02/07/2006  06:53 PM             3,372 1028.xml
02/07/2006  06:53 PM             4,912 1029.xml
02/11/2006  08:32 AM             5,598 1030.xml
02/22/2006  04:18 PM             5,924 1031.xml
02/08/2006  05:36 PM             5,716 1032.xml
10/13/2005  03:01 AM             4,934 1033.xml
02/11/2006  08:32 AM             5,948 1034.xml
02/11/2006  08:32 AM             5,208 1035.xml
02/11/2006  08:32 AM             5,982 1036.xml
02/07/2006  06:53 PM             4,562 1037.xml
02/07/2006  06:53 PM             5,120 1038.xml
02/11/2006  08:32 AM             5,814 1040.xml
02/07/2006  06:53 PM             4,018 1041.xml
02/07/2006  06:53 PM             3,852 1042.xml
02/11/2006  08:32 AM             5,842 1043.xml
02/11/2006  08:32 AM             5,672 1044.xml
02/07/2006  06:53 PM             5,542 1045.xml
02/22/2006  04:18 PM             5,660 1046.xml
02/07/2006  06:53 PM             5,546 1049.xml
02/11/2006  08:32 AM             5,558 1053.xml
02/07/2006  06:53 PM             4,916 1055.xml
02/07/2006  06:53 PM             3,342 2052.xml
              23 File(s)        117,892 bytes

 Directory of G:\rus

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          drivers
               0 File(s)              0 bytes

 Directory of G:\rus\drivers

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/10/2006  12:56 AM    <DIR>          com_lang
03/10/2006  12:56 AM    <DIR>          win9x_me
               0 File(s)              0 bytes

 Directory of G:\rus\drivers\com_lang

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
02/01/2006  07:46 AM            97,265 hpfmom14.hl_
02/01/2006  07:46 AM            40,960 hpofax08.dll
02/16/2006  03:17 AM         1,042,205 hpzr3214.dl_
02/16/2006  03:17 AM           717,921 hpzrm314.dl_
               4 File(s)      1,898,351 bytes

 Directory of G:\rus\drivers\win9x_me

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
03/01/2006  02:50 AM            16,156 hpoupdmn.inf
02/16/2006  03:17 AM           711,569 hpzrm114.dl_
02/01/2006  07:46 AM            12,288 usbmon.dll
02/01/2006  07:46 AM            22,608 usbprint.sys
               4 File(s)        762,621 bytes

 Directory of G:\setup

03/10/2006  12:56 AM    <DIR>          .
03/10/2006  12:56 AM    <DIR>          ..
08/23/2005  06:56 AM             4,216 01_HP_welcome.bmp
08/23/2005  06:56 AM            54,182 02_HP_IZ_made_easy.bmp
08/23/2005  06:56 AM            43,280 03_HP_SC_better_together.bmp
08/23/2005  06:56 AM            43,978 04_HP_IZE_organise.bmp
08/23/2005  06:56 AM            44,204 04_HP_IZ_organise.bmp
08/23/2005  06:56 AM            50,570 05_HP_IZE_edit.bmp
08/23/2005  06:56 AM            50,646 05_HP_IZ_edit.bmp
08/23/2005  06:56 AM            41,592 06_HP_Instant_Share.bmp
08/23/2005  06:56 AM            50,230 07_HP_IZE_photo_printing.bmp
08/23/2005  06:56 AM            50,392 07_HP_IZ_photo_printing.bmp
08/23/2005  06:56 AM            48,624 08_HP_IZ_projects.bmp
08/23/2005  06:56 AM            46,324 09_HP_IZ_archive.bmp
08/23/2005  06:56 AM            33,312 10_HP_Supplies.bmp
08/23/2005  06:56 AM            44,954 11_HP_help_support.bmp
08/23/2005  06:56 AM            59,172 12_HP_web_register.bmp
08/23/2005  06:56 AM            53,276 13_HP_tour_Learning_products.bmp
08/23/2005  06:56 AM            42,562 14_HP_IZE_Simple.bmp
08/23/2005  06:56 AM            40,256 15_HP_IZE_album_printing.bmp
08/23/2005  06:56 AM            10,262 CSDialogBanner.bmp
08/23/2005  06:56 AM            10,262 CSDialogBannerRTL.bmp
03/10/2006  12:55 AM    <DIR>          DeviceManagement
03/10/2006  12:55 AM    <DIR>          FullDPApp
08/23/2005  06:56 AM           208,896 HPCommunication.dll
08/23/2005  06:56 AM            81,920 HPScripting.dll
02/04/2006  04:12 PM           307,200 HPZarp01.exe
02/04/2006  04:12 PM           380,928 HPZcdl01.exe
02/04/2006  04:13 PM         1,355,776 HPZchk01.exe
08/23/2005  06:56 AM           360,448 HPZddv01.exe
02/04/2006  04:14 PM           774,144 HPZgat01.exe
02/04/2006  04:15 PM           356,352 HPZnet01.exe
02/04/2006  04:15 PM           274,432 HPZnfx01.exe
02/04/2006  04:16 PM           294,912 HPZnop01.exe
02/04/2006  04:16 PM           786,432 HPZopt01.exe
02/04/2006  04:17 PM           561,152 HPZpsc01.exe
02/04/2006  04:17 PM           372,736 HPZpsl01.exe
02/04/2006  04:18 PM           380,928 HPZrcn01.exe
02/04/2006  04:18 PM         1,142,784 HPZrcv01.exe
02/04/2006  04:18 PM           528,384 HPZrein01.exe
02/04/2006  04:20 PM         2,768,896 HPZsui01.exe
02/04/2006  04:20 PM           352,256 HPZtim01.exe
02/04/2006  04:21 PM           303,104 HPZwis01.exe
02/04/2006  04:21 PM           319,488 HPZwrp01.exe
02/04/2006  04:21 PM         1,282,048 HPZwup01.exe
08/23/2005  06:56 AM           319,488 HPeDiag.dll
08/23/2005  06:56 AM           124,016 HPeSupport.dll
08/04/2004  10:10 PM             6,593 Hpomig.dat
03/09/2006  08:04 PM            20,480 Hponiscp01.exe
08/23/2005  06:57 AM           176,128 InstallMetrics.dll
08/23/2005  06:57 AM           339,968 InternetUtil.dll
08/23/2005  06:57 AM            87,286 IsDialogBanner.bmp
08/23/2005  06:57 AM            87,286 IsDialogBannerRTL.bmp
08/23/2005  06:57 AM           472,310 IsDialogBitmap.bmp
08/23/2005  06:57 AM           472,310 IsDialogBitmapRTL.bmp
07/21/2005  02:00 AM         1,060,864 MFC71.dll
03/10/2006  12:55 AM    <DIR>          RemotePrint
08/23/2005  06:57 AM           307,200 RulesEngine.dll
11/25/2005  04:58 PM            46,552 aio_1.bmp
11/25/2005  04:58 PM            36,238 aio_2.bmp
11/25/2005  04:58 PM            44,066 aio_3.bmp
03/10/2006  12:54 AM    <DIR>          aio_scan
03/10/2006  12:55 AM    <DIR>          aiohelp
03/10/2006  12:56 AM    <DIR>          aiosoftwarenpi
10/07/2003  03:49 AM                 0 blkME.inf
03/10/2006  12:56 AM    <DIR>          bufferchm
07/19/2005  11:42 AM           110,592 cfgtoip.exe
03/10/2006  12:55 AM    <DIR>          cp_calendartemplates1
03/10/2006  12:53 AM    <DIR>          cp_onlineprojectsconfig
03/10/2006  12:55 AM    <DIR>          cp_package_basic1
03/10/2006  12:55 AM    <DIR>          cp_panorama1config
03/10/2006  12:55 AM    <DIR>          cp_posterprintconfig
03/10/2006  12:54 AM    <DIR>          cuetour
03/10/2006  12:54 AM    <DIR>          destinations
03/10/2006  12:54 AM    <DIR>          docproc
03/10/2006  12:55 AM    <DIR>          documentviewer
03/10/2006  12:55 AM    <DIR>          eSupport
03/10/2006  12:55 AM    <DIR>          enu
03/10/2006  12:55 AM    <DIR>          esn
03/10/2006  12:55 AM    <DIR>          fax
03/10/2006  12:54 AM    <DIR>          fra
06/26/2004  03:41 AM             1,751 fsshutdown.dat
03/10/2006  12:55 AM    <DIR>          help
01/06/2006  11:49 AM           225,280 hpbntkrs.dll
01/06/2006  11:49 AM           208,896 hpbskutl.dll
08/04/2005  08:29 AM             5,229 hpdscrALL.dat
01/06/2006  11:49 AM           770,048 hpgeneric.dll
07/21/2005  01:42 AM            16,453 hpjmpr30.vxd
07/21/2005  01:43 AM            17,872 hpjmpr40.sys
