 Volume in drive G is Zenwalk Linux 5.
 Volume Serial Number is 0660-E724
11/30/2007  12:57 AM               549 ghostscript-8.62-i486-5.txt
01/18/2008  05:52 AM                 1 gnu-gs-fonts-6.0-noarch-1.dep
06/07/2008  02:36 AM               559 gnu-gs-fonts-6.0-noarch-1.meta
01/18/2008  05:52 AM         2,737,930 gnu-gs-fonts-6.0-noarch-1.tgz
01/18/2008  05:52 AM               335 gnu-gs-fonts-6.0-noarch-1.txt
05/23/2008  02:28 PM                94 gphoto2-2.4.1-i486-52.1.dep
06/07/2008  02:36 AM               681 gphoto2-2.4.1-i486-52.1.meta
03/31/2008  07:00 PM           220,406 gphoto2-2.4.1-i486-52.1.tgz
04/02/2008  06:00 PM               368 gphoto2-2.4.1-i486-52.1.txt
05/23/2008  02:28 PM                29 groff-1.19.2-i486-1.dep
06/07/2008  02:36 AM               677 groff-1.19.2-i486-1.meta
03/28/2006  04:58 PM         2,268,306 groff-1.19.2-i486-1.tgz
09/06/2002  05:31 AM               431 groff-1.19.2-i486-1.txt
05/23/2008  02:28 PM               129 gutenprint-5.0.2-i486-50.1.dep
06/07/2008  02:36 AM               719 gutenprint-5.0.2-i486-50.1.meta
01/04/2008  11:06 PM         3,039,196 gutenprint-5.0.2-i486-50.1.tgz
01/05/2008  12:02 AM               365 gutenprint-5.0.2-i486-50.1.txt
05/23/2008  02:28 PM                 1 hdparm-8.6-i486-52.1.dep
06/07/2008  02:36 AM               527 hdparm-8.6-i486-52.1.meta
03/03/2008  08:45 PM            55,790 hdparm-8.6-i486-52.1.tgz
03/04/2008  12:35 AM               311 hdparm-8.6-i486-52.1.txt
05/23/2008  02:28 PM                 7 htop-0.7-i486-50.1.dep
06/07/2008  02:36 AM               793 htop-0.7-i486-50.1.meta
12/11/2007  11:50 PM            49,634 htop-0.7-i486-50.1.tgz
12/13/2007  10:52 PM               572 htop-0.7-i486-50.1.txt
05/23/2008  02:28 PM                 1 lsof-4.78-i486-1.dep
06/07/2008  02:36 AM               546 lsof-4.78-i486-1.meta
06/16/2007  02:12 AM           313,616 lsof-4.78-i486-1.tgz
10/15/2004  11:40 AM               333 lsof-4.78-i486-1.txt
05/23/2008  02:28 PM                 0 lsscsi-0.19-i486-1.dep
06/07/2008  02:36 AM               580 lsscsi-0.19-i486-1.meta
05/03/2007  02:27 AM            30,596 lsscsi-0.19-i486-1.tgz
05/06/2007  04:43 AM               367 lsscsi-0.19-i486-1.txt
05/23/2008  02:28 PM                14 man-1.6f-i486-1.dep
06/07/2008  02:36 AM               672 man-1.6f-i486-1.meta
04/12/2008  04:32 PM           227,904 man-1.6f-i486-1.tgz
02/26/2004  07:03 AM               447 man-1.6f-i486-1.txt
05/23/2008  02:28 PM                 1 man-pages-2.79-noarch-1.dep
06/07/2008  02:36 AM               652 man-pages-2.79-noarch-1.meta
04/01/2008  11:47 AM         2,275,723 man-pages-2.79-noarch-1.tgz
06/02/2004  07:22 AM               430 man-pages-2.79-noarch-1.txt
05/23/2008  02:28 PM                28 mc-4.6.1_20070309-i486-2.dep
06/07/2008  02:36 AM               701 mc-4.6.1_20070309-i486-2.meta
04/27/2007  02:37 AM         2,040,797 mc-4.6.1_20070309-i486-2.tgz
09/25/2006  08:34 PM               451 mc-4.6.1_20070309-i486-2.txt
05/23/2008  02:28 PM                 1 mdadm-2.6.4-i486-1.dep
06/07/2008  02:36 AM               687 mdadm-2.6.4-i486-1.meta
04/03/2008  09:22 AM           411,618 mdadm-2.6.4-i486-1.tgz
11/04/2004  10:21 AM               472 mdadm-2.6.4-i486-1.txt
05/23/2008  02:28 PM                 6 most-5.0.0a-i486-50.1.dep
06/07/2008  02:36 AM               632 most-5.0.0a-i486-50.1.meta
12/28/2007  10:53 PM            51,204 most-5.0.0a-i486-50.1.tgz
12/29/2007  03:08 PM               410 most-5.0.0a-i486-50.1.txt
05/23/2008  02:28 PM                30 mpg321-0.2.10-i486-2.dep
06/07/2008  02:36 AM               704 mpg321-0.2.10-i486-2.meta
05/01/2005  02:17 AM            37,611 mpg321-0.2.10-i486-2.tgz
09/10/2003  08:33 AM               459 mpg321-0.2.10-i486-2.txt
05/23/2008  02:28 PM                78 netpkg-4.2-i486-52.1.dep
06/07/2008  02:36 AM               635 netpkg-4.2-i486-52.1.meta
04/12/2008  04:46 PM           101,934 netpkg-4.2-i486-52.1.tgz
02/04/2008  02:51 AM               342 netpkg-4.2-i486-52.1.txt
05/29/2008  03:34 PM                 8 ntfs-3g-1.2531-i486-52.1.dep
06/07/2008  02:36 AM               775 ntfs-3g-1.2531-i486-52.1.meta
05/29/2008  03:34 PM           225,138 ntfs-3g-1.2531-i486-52.1.tgz
05/30/2008  01:51 AM               546 ntfs-3g-1.2531-i486-52.1.txt
05/23/2008  02:28 PM                17 pkgtools-12.1.0-noarch-52.1.dep
06/07/2008  02:36 AM               863 pkgtools-12.1.0-noarch-52.1.meta
03/05/2008  07:57 PM            32,782 pkgtools-12.1.0-noarch-52.1.tgz
12/22/2007  10:42 PM               624 pkgtools-12.1.0-noarch-52.1.txt
05/23/2008  02:28 PM                 7 requiredbuilder-0.16.3-noarch-48.4.dep
06/07/2008  02:36 AM               568 requiredbuilder-0.16.3-noarch-48.4.meta
09/21/2007  11:31 PM            27,774 requiredbuilder-0.16.3-noarch-48.4.tgz
12/07/2006  03:26 AM               332 requiredbuilder-0.16.3-noarch-48.4.txt
05/23/2008  02:28 PM                 8 rzip-2.1-i486-1.dep
06/07/2008  02:36 AM               485 rzip-2.1-i486-1.meta
05/21/2006  10:56 PM            22,182 rzip-2.1-i486-1.tgz
06/03/2004  10:14 AM               268 rzip-2.1-i486-1.txt
05/23/2008  02:28 PM                 0 sdparm-1.02-i486-46.1.dep
06/07/2008  02:36 AM               570 sdparm-1.02-i486-46.1.meta
05/17/2007  05:47 AM            87,452 sdparm-1.02-i486-46.1.tgz
05/17/2007  05:47 AM               353 sdparm-1.02-i486-46.1.txt
05/23/2008  02:28 PM                35 sox-12.18.1-i486-1.dep
06/07/2008  02:36 AM               505 sox-12.18.1-i486-1.meta
07/01/2006  03:43 PM           299,438 sox-12.18.1-i486-1.tgz
09/06/2005  11:15 PM               256 sox-12.18.1-i486-1.txt
05/23/2008  02:28 PM                33 streamripper-1.63.1-i486-52.1.dep
06/07/2008  02:36 AM               632 streamripper-1.63.1-i486-52.1.meta
05/10/2008  08:05 PM            90,378 streamripper-1.63.1-i486-52.1.tgz
05/11/2008  04:27 AM               374 streamripper-1.63.1-i486-52.1.txt
05/23/2008  02:28 PM                 1 sudo-1.6.8p12-i486-46.1.dep
06/07/2008  02:36 AM               634 sudo-1.6.8p12-i486-46.1.meta
03/14/2007  03:35 AM           135,997 sudo-1.6.8p12-i486-46.1.tgz
02/18/2007  11:35 PM               414 sudo-1.6.8p12-i486-46.1.txt
05/06/2008  01:38 AM                 0 suspend-scripts-5.2-i486-52.9.dep
06/07/2008  02:36 AM               643 suspend-scripts-5.2-i486-52.9.meta
06/02/2008  12:01 AM             1,744 suspend-scripts-5.2-i486-52.9.tgz
04/24/2008  10:46 PM               420 suspend-scripts-5.2-i486-52.9.txt
05/23/2008  02:28 PM               107 systemtools-5.2-i486-52.4.dep
06/07/2008  02:36 AM               685 systemtools-5.2-i486-52.4.meta
05/25/2008  09:00 PM           298,298 systemtools-5.2-i486-52.4.tgz
02/14/2006  09:25 PM               357 systemtools-5.2-i486-52.4.txt
05/23/2008  02:28 PM                 0 unarj-265-i486-1.dep
06/07/2008  02:36 AM               603 unarj-265-i486-1.meta
03/25/2007  03:18 AM            16,801 unarj-265-i486-1.tgz
03/25/2007  03:18 AM               392 unarj-265-i486-1.txt
05/23/2008  02:28 PM                10 unrar-3.7.8-i486-50.1.dep
06/07/2008  02:36 AM               475 unrar-3.7.8-i486-50.1.meta
10/21/2007  05:27 PM            93,555 unrar-3.7.8-i486-50.1.tgz
09/23/2005  01:57 AM               248 unrar-3.7.8-i486-50.1.txt
05/23/2008  02:28 PM                21 vim-7.1-i486-52.1.dep
06/07/2008  02:36 AM               570 vim-7.1-i486-52.1.meta
05/17/2008  07:27 AM         7,283,604 vim-7.1-i486-52.1.tgz
05/17/2008  11:32 PM               333 vim-7.1-i486-52.1.txt
05/23/2008  02:28 PM                52 vorbis-tools-r14788-i486-52.1.dep
06/07/2008  02:36 AM               881 vorbis-tools-r14788-i486-52.1.meta
04/23/2008  04:57 PM           191,211 vorbis-tools-r14788-i486-52.1.tgz
04/23/2008  06:53 PM               603 vorbis-tools-r14788-i486-52.1.txt
05/23/2008  02:28 PM                32 xfsdump-2.2.48_1-i486-1.dep
06/07/2008  02:36 AM               780 xfsdump-2.2.48_1-i486-1.meta
04/01/2008  12:07 PM           386,542 xfsdump-2.2.48_1-i486-1.tgz
03/01/2008  08:10 PM               529 xfsdump-2.2.48_1-i486-1.txt
05/23/2008  02:28 PM                72 zenrmpkg-ng-2.3.1-i486-52.1.dep
06/07/2008  02:36 AM               749 zenrmpkg-ng-2.3.1-i486-52.1.meta
04/15/2008  12:40 AM            15,432 zenrmpkg-ng-2.3.1-i486-52.1.tgz
04/29/2008  01:59 AM               456 zenrmpkg-ng-2.3.1-i486-52.1.txt
             204 File(s)     42,868,906 bytes

 Directory of G:\zenwalk\d

05/23/2008  02:28 PM    <DIR>          .
06/07/2008  02:35 AM    <DIR>          ..
05/23/2008  02:28 PM                 1 autoconf-2.61-noarch-1.dep
06/07/2008  02:36 AM               850 autoconf-2.61-noarch-1.meta
03/25/2007  03:23 AM           745,292 autoconf-2.61-noarch-1.tgz
02/16/2004  09:44 AM               631 autoconf-2.61-noarch-1.txt
05/23/2008  02:28 PM                 9 automake-1.9.6-noarch-1.dep
06/07/2008  02:36 AM               855 automake-1.9.6-noarch-1.meta
02/11/2006  08:44 PM           484,949 automake-1.9.6-noarch-1.tgz
12/23/2004  08:53 AM               627 automake-1.9.6-noarch-1.txt
05/23/2008  02:28 PM                 1 bin86-0.16.15-i486-1.dep
06/07/2008  02:36 AM               633 bin86-0.16.15-i486-1.meta
04/13/2004  01:12 AM            67,414 bin86-0.16.15-i486-1.tgz
04/13/2004  01:12 AM               418 bin86-0.16.15-i486-1.txt
05/23/2008  02:28 PM                 1 binutils-2.17.50.0.17-i486-1.dep
06/07/2008  02:36 AM               670 binutils-2.17.50.0.17-i486-1.meta
06/28/2007  02:59 AM         5,537,595 binutils-2.17.50.0.17-i486-1.tgz
01/02/2005  06:24 AM               443 binutils-2.17.50.0.17-i486-1.txt
05/23/2008  02:28 PM                 1 bison-2.3-i486-1.dep
06/07/2008  02:36 AM               684 bison-2.3-i486-1.meta
03/25/2007  03:23 AM           370,100 bison-2.3-i486-1.tgz
10/16/2002  08:19 AM               471 bison-2.3-i486-1.txt
05/23/2008  02:28 PM                 1 ccache-2.4-i486-1.dep
06/07/2008  02:36 AM               525 ccache-2.4-i486-1.meta
09/14/2004  03:33 AM            24,890 ccache-2.4-i486-1.tgz
09/14/2004  03:33 AM               314 ccache-2.4-i486-1.txt
05/23/2008  02:28 PM                 7 cvs-1.11.22-i486-1.dep
06/07/2008  02:36 AM               759 cvs-1.11.22-i486-1.meta
06/18/2006  06:54 PM           889,267 cvs-1.11.22-i486-1.tgz
01/02/2005  10:03 AM               538 cvs-1.11.22-i486-1.txt
05/23/2008  02:28 PM                 1 flex-2.5.33-i486-3.dep
06/07/2008  02:36 AM               545 flex-2.5.33-i486-3.meta
04/12/2007  04:43 AM           295,501 flex-2.5.33-i486-3.tgz
09/18/2003  11:44 AM               331 flex-2.5.33-i486-3.txt
05/23/2008  02:28 PM                 1 gcc-4.2.3-i486-1.dep
06/07/2008  02:36 AM               517 gcc-4.2.3-i486-1.meta
02/22/2008  04:23 PM         6,285,813 gcc-4.2.3-i486-1.tgz
03/14/2005  02:58 AM               302 gcc-4.2.3-i486-1.txt
05/23/2008  02:28 PM                 6 gcc-g++-4.2.3-i486-1.dep
06/07/2008  02:36 AM               520 gcc-g++-4.2.3-i486-1.meta
02/22/2008  04:23 PM        17,279,027 gcc-g++-4.2.3-i486-1.tgz
03/14/2005  02:58 AM               295 gcc-g++-4.2.3-i486-1.txt
05/23/2008  02:28 PM                10 gdb-6.8-i486-1.dep
06/07/2008  02:36 AM               613 gdb-6.8-i486-1.meta
04/03/2008  03:17 AM         2,306,792 gdb-6.8-i486-1.tgz
12/15/2004  12:47 PM               392 gdb-6.8-i486-1.txt
05/23/2008  02:28 PM                 9 gettext-tools-0.17-i486-2.dep
06/07/2008  02:36 AM               821 gettext-tools-0.17-i486-2.meta
03/14/2008  07:03 AM         3,133,213 gettext-tools-0.17-i486-2.tgz
02/17/2004  02:08 AM               590 gettext-tools-0.17-i486-2.txt
05/23/2008  02:28 PM                 1 indent-2.2.9-i386-1.dep
06/07/2008  02:36 AM               647 indent-2.2.9-i386-1.meta
02/21/2003  06:41 AM           106,943 indent-2.2.9-i386-1.tgz
02/21/2003  06:41 AM               432 indent-2.2.9-i386-1.txt
05/23/2008  02:28 PM                 5 intltool-0.37.1-i486-52.1.dep
06/07/2008  02:36 AM               496 intltool-0.37.1-i486-52.1.meta
04/22/2008  02:12 AM           122,167 intltool-0.37.1-i486-52.1.tgz
04/22/2008  11:42 PM               271 intltool-0.37.1-i486-52.1.txt
05/23/2008  02:28 PM                 0 kernelheaders-2.6.25.4-i486-52.1.dep
06/07/2008  02:36 AM               543 kernelheaders-2.6.25.4-i486-52.1.meta
05/16/2008  07:56 PM         1,987,240 kernelheaders-2.6.25.4-i486-52.1.tgz
10/06/2007  04:00 AM               313 kernelheaders-2.6.25.4-i486-52.1.txt
05/23/2008  02:28 PM                 1 libtool-1.5.24-i486-1.dep
06/07/2008  02:36 AM               718 libtool-1.5.24-i486-1.meta
07/01/2007  02:10 PM           658,060 libtool-1.5.24-i486-1.tgz
09/24/2004  06:15 AM               500 libtool-1.5.24-i486-1.txt
05/23/2008  02:28 PM                16 lua-5.1.2-i486-46.1.dep
06/07/2008  02:36 AM               487 lua-5.1.2-i486-46.1.meta
04/19/2007  07:01 AM           306,517 lua-5.1.2-i486-46.1.tgz
02/16/2007  04:32 AM               256 lua-5.1.2-i486-46.1.txt
05/23/2008  02:28 PM                 1 m4-1.4.11-i486-1.dep
06/07/2008  02:36 AM               687 m4-1.4.11-i486-1.meta
04/07/2008  09:11 AM           193,862 m4-1.4.11-i486-1.tgz
09/01/2004  05:45 AM               475 m4-1.4.11-i486-1.txt
05/23/2008  02:28 PM                 1 make-3.81-i486-1.dep
06/07/2008  02:36 AM               681 make-3.81-i486-1.meta
04/06/2006  04:25 AM           504,419 make-3.81-i486-1.tgz
10/14/2002  10:30 AM               468 make-3.81-i486-1.txt
05/23/2008  02:28 PM                 0 nasm-0.98.39-i486-48.1.dep
06/07/2008  02:36 AM               764 nasm-0.98.39-i486-48.1.meta
07/04/2007  11:03 PM         1,367,692 nasm-0.98.39-i486-48.1.tgz
06/16/2007  01:28 AM               544 nasm-0.98.39-i486-48.1.txt
05/23/2008  02:28 PM                26 perl-5.8.8-i486-50.1.dep
06/07/2008  02:36 AM               761 perl-5.8.8-i486-50.1.meta
11/04/2007  12:19 AM        13,791,984 perl-5.8.8-i486-50.1.tgz
11/04/2007  12:58 AM               516 perl-5.8.8-i486-50.1.txt
05/23/2008  02:28 PM                 1 pkg-config-0.23-i486-2.dep
06/07/2008  02:36 AM               614 pkg-config-0.23-i486-2.meta
04/12/2008  02:41 PM            59,644 pkg-config-0.23-i486-2.tgz
03/25/2007  03:27 AM               397 pkg-config-0.23-i486-2.txt
05/23/2008  02:28 PM                 1 pmake-2.1.35-i386-2.dep
06/07/2008  02:36 AM               574 pmake-2.1.35-i386-2.meta
02/24/2002  07:33 AM           159,190 pmake-2.1.35-i386-2.tgz
02/24/2002  07:33 AM               359 pmake-2.1.35-i386-2.txt
05/23/2008  02:28 PM                26 pyorbit-2.14.3-i486-50.1.dep
06/07/2008  02:36 AM               736 pyorbit-2.14.3-i486-50.1.meta
12/03/2007  11:59 PM            66,065 pyorbit-2.14.3-i486-50.1.tgz
03/16/2008  09:20 PM               491 pyorbit-2.14.3-i486-50.1.txt
05/23/2008  02:28 PM                60 python-2.5.2-i486-52.1.dep
06/07/2008  02:36 AM               706 python-2.5.2-i486-52.1.meta
04/01/2008  06:37 PM        12,874,323 python-2.5.2-i486-52.1.tgz
04/02/2008  06:00 PM               425 python-2.5.2-i486-52.1.txt
05/23/2008  02:28 PM                 6 pyxdg-0.15-i486-52.1.dep
06/07/2008  02:36 AM               656 pyxdg-0.15-i486-52.1.meta
04/01/2008  06:31 PM            79,953 pyxdg-0.15-i486-52.1.tgz
04/02/2008  06:00 PM               435 pyxdg-0.15-i486-52.1.txt
05/23/2008  02:28 PM                 1 rcs-5.7-i486-2.dep
06/07/2008  02:36 AM               532 rcs-5.7-i486-2.meta
07/01/2007  02:10 PM           281,433 rcs-5.7-i486-2.tgz
02/23/2002  10:35 AM               322 rcs-5.7-i486-2.txt
05/23/2008  02:28 PM                 1 strace-4.5.15-i486-1.dep
06/07/2008  02:36 AM               765 strace-4.5.15-i486-1.meta
04/24/2007  03:49 AM           100,996 strace-4.5.15-i486-1.tgz
06/09/2004  02:27 AM               550 strace-4.5.15-i486-1.txt
05/23/2008  02:28 PM                78 subversion-1.4.6-i486-1.dep
06/07/2008  02:36 AM               896 subversion-1.4.6-i486-1.meta
02/02/2008  06:20 AM         2,384,140 subversion-1.4.6-i486-1.tgz
11/15/2007  09:36 PM               597 subversion-1.4.6-i486-1.txt
             116 File(s)     72,496,712 bytes

 Directory of G:\zenwalk\l

06/04/2008  05:57 PM    <DIR>          .
06/07/2008  02:35 AM    <DIR>          ..
05/23/2008  02:28 PM                26 aalib-1.4rc5-i486-3z32.dep
06/07/2008  02:36 AM             1,238 aalib-1.4rc5-i486-3z32.meta
10/27/2006  10:00 PM           154,918 aalib-1.4rc5-i486-3z32.tgz
03/28/2005  11:55 PM               995 aalib-1.4rc5-i486-3z32.txt
05/23/2008  02:28 PM                 7 alsa-lib-1.0.16-i486-52.1.dep
06/07/2008  02:36 AM               587 alsa-lib-1.0.16-i486-52.1.meta
02/16/2008  05:25 PM           425,446 alsa-lib-1.0.16-i486-52.1.tgz
03/01/2008  08:11 PM               359 alsa-lib-1.0.16-i486-52.1.txt
05/23/2008  02:28 PM                 9 alsa-oss-1.0.15-i486-52.1.dep
06/07/2008  02:36 AM               736 alsa-oss-1.0.15-i486-52.1.meta
02/16/2008  05:29 PM            38,056 alsa-oss-1.0.15-i486-52.1.tgz
03/01/2008  08:11 PM               508 alsa-oss-1.0.15-i486-52.1.txt
05/23/2008  02:28 PM                12 apr-1.2.12-i486-1.dep
06/07/2008  02:36 AM               526 apr-1.2.12-i486-1.meta
02/02/2008  06:08 AM           256,681 apr-1.2.12-i486-1.tgz
09/22/2006  10:52 PM               377 apr-1.2.12-i486-1.txt
05/23/2008  02:28 PM                18 apr-util-1.2.12-i486-1.dep
06/07/2008  02:36 AM               561 apr-util-1.2.12-i486-1.meta
02/02/2008  06:10 AM           107,966 apr-util-1.2.12-i486-1.tgz
09/22/2006  10:53 PM               407 apr-util-1.2.12-i486-1.txt
05/23/2008  02:28 PM                 5 atk-1.22.0-i486-52.1.dep
06/07/2008  02:36 AM               340 atk-1.22.0-i486-52.1.meta
03/17/2008  04:43 PM           350,659 atk-1.22.0-i486-52.1.tgz
03/18/2008  03:09 PM               118 atk-1.22.0-i486-52.1.txt
05/23/2008  02:28 PM                 1 audiofile-0.2.6-i486-2.dep
06/07/2008  02:36 AM               533 audiofile-0.2.6-i486-2.meta
03/26/2007  10:40 PM           179,731 audiofile-0.2.6-i486-2.tgz
03/28/2005  11:55 PM               315 audiofile-0.2.6-i486-2.txt
05/25/2008  05:00 PM               155 avahi-0.6.22-i486-52.2.dep
06/07/2008  02:36 AM               776 avahi-0.6.22-i486-52.2.meta
05/25/2008  05:01 PM           650,850 avahi-0.6.22-i486-52.2.tgz
05/26/2008  12:11 AM               402 avahi-0.6.22-i486-52.2.txt
05/23/2008  02:28 PM                11 db44-4.4.20-i486-2.dep
06/07/2008  02:36 AM               590 db44-4.4.20-i486-2.meta
11/15/2007  02:41 PM         2,127,092 db44-4.4.20-i486-2.tgz
11/15/2007  09:36 PM               363 db44-4.4.20-i486-2.txt
05/23/2008  02:28 PM                16 dbus-glib-0.74-i486-48.1.dep
06/07/2008  02:36 AM               351 dbus-glib-0.74-i486-48.1.meta
07/06/2007  04:17 AM           193,327 dbus-glib-0.74-i486-48.1.tgz
12/18/2006  11:48 PM               115 dbus-glib-0.74-i486-48.1.txt
05/23/2008  02:28 PM                21 dbus-python-0.82.4-i486-50.1.dep
06/07/2008  02:37 AM               452 dbus-python-0.82.4-i486-50.1.meta
12/22/2007  11:54 PM           243,196 dbus-python-0.82.4-i486-50.1.tgz
12/23/2007  12:23 AM               208 dbus-python-0.82.4-i486-50.1.txt
05/23/2008  02:28 PM                57 directfb-1.0.1-i686-52.1.dep
06/07/2008  02:36 AM               805 directfb-1.0.1-i686-52.1.meta
04/04/2008  02:32 PM         2,121,556 directfb-1.0.1-i686-52.1.tgz
04/05/2008  02:07 AM               526 directfb-1.0.1-i686-52.1.txt
05/23/2008  02:28 PM                17 enchant-1.3.0-i486-50.1.dep
06/07/2008  02:36 AM               788 enchant-1.3.0-i486-50.1.meta
11/19/2007  09:05 PM           516,320 enchant-1.3.0-i486-50.1.tgz
11/20/2007  12:13 AM               551 enchant-1.3.0-i486-50.1.txt
05/23/2008  02:28 PM                 0 esound-0.2.38-i486-1.dep
06/07/2008  02:36 AM               721 esound-0.2.38-i486-1.meta
07/29/2007  07:31 PM           115,809 esound-0.2.38-i486-1.tgz
07/29/2007  07:31 PM               505 esound-0.2.38-i486-1.txt
05/23/2008  02:28 PM                 1 expat-2.0.1-i486-48.1.dep
06/07/2008  02:36 AM               453 expat-2.0.1-i486-48.1.meta
06/25/2007  01:59 AM           173,641 expat-2.0.1-i486-48.1.tgz
03/22/2004  10:39 AM               236 expat-2.0.1-i486-48.1.txt
05/23/2008  02:28 PM                 6 feedparser-4.1-noarch-50.1.dep
06/07/2008  02:36 AM               487 feedparser-4.1-noarch-50.1.meta
10/12/2007  01:37 AM            70,401 feedparser-4.1-noarch-50.1.tgz
12/24/2006  04:21 PM               260 feedparser-4.1-noarch-50.1.txt
05/23/2008  02:28 PM                 1 fribidi-0.10.9-i486-2.dep
06/07/2008  02:36 AM               603 fribidi-0.10.9-i486-2.meta
04/08/2008  05:47 PM            66,675 fribidi-0.10.9-i486-2.tgz
04/20/2006  04:42 AM               467 fribidi-0.10.9-i486-2.txt
05/23/2008  02:28 PM                82 gail-1.22.1-i486-52.1.dep
06/07/2008  02:36 AM               548 gail-1.22.1-i486-52.1.meta
04/09/2008  05:52 PM           281,390 gail-1.22.1-i486-52.1.tgz
03/18/2008  03:09 PM               248 gail-1.22.1-i486-52.1.txt
05/23/2008  02:28 PM                12 gamin-0.1.9-i486-1.dep
06/07/2008  02:36 AM               651 gamin-0.1.9-i486-1.meta
11/29/2007  08:34 AM           110,654 gamin-0.1.9-i486-1.tgz
01/01/2007  01:26 AM               425 gamin-0.1.9-i486-1.txt
05/23/2008  02:28 PM               132 gconf-2.22.0-i486-52.1.dep
06/07/2008  02:36 AM               542 gconf-2.22.0-i486-52.1.meta
03/17/2008  04:44 PM         1,752,872 gconf-2.22.0-i486-52.1.tgz
03/18/2008  03:09 PM               190 gconf-2.22.0-i486-52.1.txt
05/23/2008  02:28 PM                65 gd-2.0.35-i486-2.dep
06/07/2008  02:36 AM               745 gd-2.0.35-i486-2.meta
07/01/2007  02:11 PM           175,991 gd-2.0.35-i486-2.tgz
03/28/2007  02:48 AM               469 gd-2.0.35-i486-2.txt
05/23/2008  02:28 PM                 1 gdbm-1.8.3-i486-4.dep
06/07/2008  02:36 AM               398 gdbm-1.8.3-i486-4.meta
03/26/2007  10:40 PM            52,870 gdbm-1.8.3-i486-4.tgz
03/28/2005  11:55 PM               186 gdbm-1.8.3-i486-4.txt
05/23/2008  02:28 PM                 0 glib2-2.16.3-i486-52.1.dep
06/07/2008  02:36 AM               456 glib2-2.16.3-i486-52.1.meta
04/09/2008  05:52 PM         2,549,442 glib2-2.16.3-i486-52.1.tgz
03/18/2008  06:02 PM               235 glib2-2.16.3-i486-52.1.txt
05/23/2008  02:28 PM                 5 glibc-2.7-i486-10.dep
06/07/2008  02:36 AM               611 glibc-2.7-i486-10.meta
04/20/2008  01:18 PM        29,719,756 glibc-2.7-i486-10.tgz
11/12/2006  08:23 PM               389 glibc-2.7-i486-10.txt
05/23/2008  02:28 PM                14 gmp-4.2.2-i486-1.dep
06/07/2008  02:36 AM               538 gmp-4.2.2-i486-1.meta
02/27/2008  04:13 AM           553,613 gmp-4.2.2-i486-1.tgz
03/28/2005  11:55 PM               312 gmp-4.2.2-i486-1.txt
05/23/2008  02:28 PM               142 gnome-keyring-2.22.1-i486-52.1.dep
06/07/2008  02:36 AM               712 gnome-keyring-2.22.1-i486-52.1.meta
04/09/2008  05:52 PM           426,500 gnome-keyring-2.22.1-i486-52.1.tgz
03/18/2008  03:09 PM               343 gnome-keyring-2.22.1-i486-52.1.txt
05/23/2008  02:28 PM                 1 gnome-mime-data-2.18.0-i486-48.1.dep
06/07/2008  02:37 AM               528 gnome-mime-data-2.18.0-i486-48.1.meta
06/23/2007  06:59 PM           702,612 gnome-mime-data-2.18.0-i486-48.1.tgz
07/02/2005  09:57 PM               299 gnome-mime-data-2.18.0-i486-48.1.txt
05/23/2008  02:28 PM               280 gnome-python-2.22.0-i486-52.1.dep
06/07/2008  02:36 AM               935 gnome-python-2.22.0-i486-52.1.meta
03/15/2008  04:56 PM           292,310 gnome-python-2.22.0-i486-52.1.tgz
03/18/2008  03:09 PM               430 gnome-python-2.22.0-i486-52.1.txt
05/23/2008  02:28 PM               109 gnome-vfs-2.22.0-i486-52.2.dep
06/07/2008  02:36 AM               574 gnome-vfs-2.22.0-i486-52.2.meta
05/04/2008  10:13 PM         1,553,960 gnome-vfs-2.22.0-i486-52.2.tgz
03/18/2008  03:09 PM               242 gnome-vfs-2.22.0-i486-52.2.txt
01/01/2008  07:03 PM               125 goffice-0.6.4-i486-52.1.dep
06/07/2008  02:36 AM               569 goffice-0.6.4-i486-52.1.meta
05/26/2008  02:38 PM         1,602,092 goffice-0.6.4-i486-52.1.tgz
05/26/2008  05:53 PM               223 goffice-0.6.4-i486-52.1.txt
05/23/2008  02:28 PM               189 gst-plugins-base-0.10.19-i486-52.1.dep
06/07/2008  02:36 AM             1,022 gst-plugins-base-0.10.19-i486-52.1.meta
04/05/2008  02:38 AM         4,425,092 gst-plugins-base-0.10.19-i486-52.1.tgz
04/05/2008  05:21 PM               600 gst-plugins-base-0.10.19-i486-52.1.txt
05/23/2008  02:28 PM               122 gst-plugins-standard-0.10.7-i486-52.1.dep
06/07/2008  02:36 AM               879 gst-plugins-standard-0.10.7-i486-52.1.meta
03/08/2008  08:04 AM           948,008 gst-plugins-standard-0.10.7-i486-52.1.tgz
03/09/2008  01:23 AM               523 gst-plugins-standard-0.10.7-i486-52.1.txt
05/23/2008  02:28 PM                18 gstreamer-0.10.19-i486-52.1.dep
06/07/2008  02:36 AM               861 gstreamer-0.10.19-i486-52.1.meta
04/05/2008  02:14 AM         3,239,927 gstreamer-0.10.19-i486-52.1.tgz
04/05/2008  05:21 PM               617 gstreamer-0.10.19-i486-52.1.txt
05/23/2008  02:28 PM               127 gtk+2-2.12.9-i486-52.2.dep
06/07/2008  02:36 AM               670 gtk+2-2.12.9-i486-52.2.meta
04/26/2008  04:33 PM        11,401,878 gtk+2-2.12.9-i486-52.2.tgz
04/26/2008  05:53 PM               322 gtk+2-2.12.9-i486-52.2.txt
