 Volume in drive G is SPSS 16
 Volume Serial Number is 0A40-4E98
              16 File(s)        326,241 bytes

 Directory of G:\JRE\bin

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
08/21/2006  01:55 PM            32,768 JAWTAccessBridge.dll
08/21/2006  01:55 PM           167,936 JavaAccessBridge.dll
05/03/2007  10:44 AM           147,456 JavaWebStart.dll
05/03/2007  10:44 AM            53,365 JdbcOdbc.dll
11/10/2005  02:22 PM            69,746 NPJPI150_06.dll
05/03/2007  10:45 AM            75,528 NPJPI150_11.dll
05/03/2007  10:45 AM            69,743 NPJava11.dll
05/03/2007  10:45 AM            69,743 NPJava12.dll
05/03/2007  10:45 AM            69,743 NPJava13.dll
05/03/2007  10:45 AM            69,743 NPJava14.dll
05/03/2007  10:45 AM            69,743 NPJava32.dll
05/03/2007  10:45 AM            69,743 NPOJI610.dll
05/03/2007  10:45 AM           147,569 RegUtils.dll
08/21/2006  01:55 PM            90,112 WindowsAccessBridge.dll
05/03/2007  10:45 AM         1,343,589 awt.dll
05/03/2007  10:45 AM            94,321 axbridge.dll
05/17/2009  12:37 PM    <DIR>          client
05/03/2007  10:45 AM           192,613 cmm.dll
05/03/2007  10:45 AM           143,462 dcpr.dll
05/03/2007  10:44 AM            69,632 deploy.dll
05/03/2007  10:44 AM            32,872 dt_shmem.dll
05/03/2007  10:44 AM            28,778 dt_socket.dll
05/03/2007  10:44 AM            61,545 eula.dll
05/03/2007  10:44 AM           327,798 fontmanager.dll
05/03/2007  10:44 AM            32,878 hpi.dll
05/03/2007  10:44 AM           122,983 hprof.dll
05/03/2007  10:44 AM            57,466 instrument.dll
05/03/2007  10:44 AM            28,802 ioser12.dll
05/03/2007  10:44 AM            69,768 j2pkcs11.dll
05/03/2007  10:44 AM            24,698 jaas_nt.dll
05/03/2007  10:44 AM           118,890 java.dll
05/03/2007  10:44 AM            49,248 java.exe
05/03/2007  10:44 AM            32,881 java_crw_demo.dll
05/03/2007  10:44 AM            45,171 javacpl.exe
05/03/2007  10:44 AM            53,346 javaw.exe
05/03/2007  10:44 AM           127,078 javaws.exe
05/03/2007  10:44 AM            24,679 jawt.dll
05/03/2007  10:44 AM           200,800 jdwp.dll
05/03/2007  10:44 AM           127,079 jpeg.dll
05/03/2007  10:44 AM            86,129 jpicom32.dll
05/03/2007  10:44 AM            49,265 jpicpl32.cpl
05/03/2007  10:44 AM            94,321 jpiexp32.dll
05/03/2007  10:44 AM            86,127 jpinscp.dll
05/03/2007  10:44 AM            49,266 jpioji.dll
05/03/2007  10:44 AM            77,937 jpishare.dll
05/03/2007  10:44 AM           147,567 jsound.dll
05/03/2007  10:44 AM            32,883 jsoundds.dll
05/03/2007  10:44 AM           251,648 jucheck.exe
05/03/2007  10:45 AM            75,520 jusched.exe
05/03/2007  10:45 AM            53,368 keytool.exe
05/03/2007  10:45 AM            53,364 kinit.exe
05/03/2007  10:45 AM            53,364 klist.exe
05/03/2007  10:45 AM            53,362 ktab.exe
05/03/2007  10:45 AM            32,897 management.dll
05/03/2007  10:45 AM            77,926 net.dll
05/03/2007  10:45 AM            36,967 nio.dll
05/03/2007  10:45 AM            53,383 orbd.exe
05/03/2007  10:45 AM            53,376 pack200.exe
05/03/2007  10:45 AM            53,374 policytool.exe
05/03/2007  10:45 AM            24,677 rmi.dll
05/03/2007  10:45 AM            53,362 rmid.exe
05/03/2007  10:45 AM            53,374 rmiregistry.exe
05/03/2007  10:45 AM            53,395 servertool.exe
05/03/2007  10:45 AM           440,056 ssv.dll
05/03/2007  10:45 AM            53,392 tnameserv.exe
05/03/2007  10:45 AM           245,400 unicows.dll
05/03/2007  10:45 AM            61,566 unpack.dll
05/03/2007  10:45 AM           127,101 unpack200.exe
05/03/2007  10:45 AM            49,252 verify.dll
05/03/2007  10:45 AM            24,694 w2k_lsa_auth.dll
05/03/2007  10:45 AM            61,547 zip.dll
              70 File(s)      7,333,175 bytes

 Directory of G:\JRE\bin\client

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
05/03/2007  10:43 AM             1,423 Xusage.txt
05/03/2007  10:43 AM        12,255,232 classes.jsa
05/03/2007  10:43 AM         1,622,137 jvm.dll
               3 File(s)     13,878,792 bytes

 Directory of G:\JRE\lib

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
08/17/2006  04:10 PM               149 accessibility.properties
05/17/2009  12:36 PM    <DIR>          applet
05/17/2009  12:36 PM    <DIR>          audio
12/15/2006  03:15 AM         8,723,578 charsets.jar
05/01/2007  04:43 PM            76,056 classlist
05/17/2009  12:36 PM    <DIR>          cmm
05/01/2007  04:43 PM             5,506 content-types.properties
12/15/2006  03:16 AM         2,045,751 deploy.jar
05/17/2009  12:36 PM    <DIR>          ext
05/01/2007  04:43 PM             3,828 flavormap.properties
05/01/2007  04:43 PM             2,710 fontconfig.98.bfc
05/01/2007  04:43 PM             7,591 fontconfig.98.properties.src
05/01/2007  04:43 PM             2,710 fontconfig.Me.bfc
05/01/2007  04:43 PM             7,591 fontconfig.Me.properties.src
05/01/2007  04:43 PM             3,058 fontconfig.bfc
05/01/2007  04:43 PM             8,003 fontconfig.properties.src
05/17/2009  12:36 PM    <DIR>          fonts
05/17/2009  12:36 PM    <DIR>          i386
05/17/2009  12:36 PM    <DIR>          im
05/17/2009  12:36 PM    <DIR>          images
05/17/2009  12:36 PM    <DIR>          javaws
12/15/2006  03:15 AM           767,260 javaws.jar
12/15/2006  01:24 AM            82,642 jce.jar
12/15/2006  03:13 AM           487,141 jsse.jar
05/01/2007  04:43 PM             2,808 jvm.hprof.txt
05/01/2007  04:43 PM             2,245 logging.properties
05/17/2009  12:36 PM    <DIR>          management
05/01/2007  04:43 PM             2,682 net.properties
12/15/2006  03:15 AM         1,003,432 plugin.jar
05/01/2007  04:43 PM             3,070 psfont.properties.ja
05/01/2007  04:43 PM            10,669 psfontj2d.properties
12/15/2006  03:13 AM        33,936,825 rt.jar
05/17/2009  12:36 PM    <DIR>          security
05/01/2007  04:43 PM             1,210 sound.properties
12/15/2006  01:30 AM             7,265 tzmappings
05/17/2009  12:36 PM    <DIR>          zi
              24 File(s)     47,193,780 bytes

 Directory of G:\JRE\lib\applet

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of G:\JRE\lib\audio

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
05/01/2007  04:44 PM           493,589 soundbank.gm
               1 File(s)        493,589 bytes

 Directory of G:\JRE\lib\cmm

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
05/01/2007  04:43 PM            51,236 CIEXYZ.pf
05/01/2007  04:43 PM               632 GRAY.pf
05/01/2007  04:43 PM             1,044 LINEAR_RGB.pf
05/01/2007  04:44 PM           274,474 PYCC.pf
05/01/2007  04:43 PM           150,368 sRGB.pf
               5 File(s)        477,754 bytes

 Directory of G:\JRE\lib\ext

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
08/17/2006  04:10 PM            49,140 access-bridge.jar
12/15/2006  02:10 AM             8,162 dnsns.jar
08/17/2006  04:10 PM            93,692 jaccess-examples.jar
08/17/2006  04:10 PM            47,329 jaccess.jar
12/15/2006  03:15 AM           798,727 localedata.jar
12/15/2006  01:24 AM           158,417 sunjce_provider.jar
12/15/2006  01:24 AM           175,811 sunpkcs11.jar
               7 File(s)      1,331,278 bytes

 Directory of G:\JRE\lib\fonts

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
05/01/2007  04:44 PM            75,144 LucidaBrightDemiBold.ttf
05/01/2007  04:44 PM            75,124 LucidaBrightDemiItalic.ttf
05/01/2007  04:44 PM            80,856 LucidaBrightItalic.ttf
05/01/2007  04:44 PM           344,908 LucidaBrightRegular.ttf
05/01/2007  04:44 PM           317,896 LucidaSansDemiBold.ttf
05/01/2007  04:43 PM           698,236 LucidaSansRegular.ttf
05/01/2007  04:44 PM           234,068 LucidaTypewriterBold.ttf
05/01/2007  04:44 PM           242,700 LucidaTypewriterRegular.ttf
               8 File(s)      2,068,932 bytes

 Directory of G:\JRE\lib\i386

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
05/01/2007  04:43 PM               671 jvm.cfg
               1 File(s)            671 bytes

 Directory of G:\JRE\lib\im

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
12/15/2006  02:22 AM            10,217 indicim.jar
12/15/2006  02:22 AM             7,945 thaiim.jar
               2 File(s)         18,162 bytes

 Directory of G:\JRE\lib\images

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
05/17/2009  12:36 PM    <DIR>          cursors
               0 File(s)              0 bytes

 Directory of G:\JRE\lib\images\cursors

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
05/03/2007  10:49 AM            12,288 Thumbs.db
05/01/2007  04:43 PM             1,318 cursors.properties
05/01/2007  04:43 PM               153 invalid32x32.gif
05/01/2007  04:43 PM               165 win32_CopyDrop32x32.gif
05/01/2007  04:43 PM               153 win32_CopyNoDrop32x32.gif
05/01/2007  04:43 PM               168 win32_LinkDrop32x32.gif
05/01/2007  04:43 PM               153 win32_LinkNoDrop32x32.gif
05/01/2007  04:43 PM               147 win32_MoveDrop32x32.gif
05/01/2007  04:43 PM               153 win32_MoveNoDrop32x32.gif
               9 File(s)         14,698 bytes

 Directory of G:\JRE\lib\javaws

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
12/15/2006  03:09 AM             1,682 messages.properties
12/15/2006  03:09 AM             2,081 messages_de.properties
12/15/2006  03:09 AM             2,135 messages_es.properties
12/15/2006  03:09 AM             2,117 messages_fr.properties
12/15/2006  03:09 AM             1,972 messages_it.properties
12/15/2006  03:09 AM             3,695 messages_ja.properties
12/15/2006  03:09 AM             3,120 messages_ko.properties
12/15/2006  03:09 AM             2,118 messages_sv.properties
12/15/2006  03:09 AM             2,163 messages_zh_CN.properties
12/15/2006  03:09 AM             2,231 messages_zh_HK.properties
12/15/2006  03:09 AM             2,231 messages_zh_TW.properties
05/01/2007  04:43 PM             5,076 miniSplash.jpg
              12 File(s)         30,621 bytes

 Directory of G:\JRE\lib\management

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
05/01/2007  04:43 PM             2,351 jmxremote.access
05/01/2007  04:43 PM             2,856 jmxremote.password.template
05/01/2007  04:43 PM            10,903 management.properties
05/01/2007  04:43 PM             3,376 snmp.acl.template
               4 File(s)         19,486 bytes

 Directory of G:\JRE\lib\security

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
12/15/2006  01:24 AM             2,465 US_export_policy.jar
12/15/2006  01:35 AM            40,624 cacerts
05/01/2007  04:43 PM             2,221 java.policy
05/01/2007  04:43 PM            10,151 java.security
05/01/2007  04:43 PM               132 javaws.policy
12/15/2006  01:24 AM             2,935 local_policy.jar
               6 File(s)         58,528 bytes

 Directory of G:\JRE\lib\zi

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
05/17/2009  12:36 PM    <DIR>          Africa
05/17/2009  12:36 PM    <DIR>          America
05/17/2009  12:36 PM    <DIR>          Antarctica
05/17/2009  12:35 PM    <DIR>          Asia
05/17/2009  12:35 PM    <DIR>          Atlantic
05/17/2009  12:35 PM    <DIR>          Australia
05/01/2007  04:43 PM             1,168 CET
12/15/2006  01:51 AM             1,272 CST6CDT
05/01/2007  04:43 PM             1,072 EET
12/15/2006  01:51 AM                27 EST
12/15/2006  01:51 AM             1,272 EST5EDT
05/17/2009  12:35 PM    <DIR>          Etc
05/17/2009  12:35 PM    <DIR>          Europe
05/01/2007  04:43 PM                27 GMT
12/15/2006  01:51 AM                27 HST
05/17/2009  12:35 PM    <DIR>          Indian
05/01/2007  04:43 PM             1,168 MET
12/15/2006  01:51 AM                27 MST
12/15/2006  01:51 AM             1,272 MST7MDT
12/15/2006  01:51 AM             1,272 PST8PDT
05/17/2009  12:35 PM    <DIR>          Pacific
05/17/2009  12:35 PM    <DIR>          SystemV
05/01/2007  04:43 PM             1,068 WET
12/15/2006  01:51 AM            13,705 ZoneInfoMappings
              13 File(s)         23,377 bytes

 Directory of G:\JRE\lib\zi\Africa

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
05/01/2007  04:43 PM                65 Abidjan
05/01/2007  04:43 PM               181 Accra
05/01/2007  04:43 PM                65 Addis_Ababa
05/01/2007  04:43 PM               333 Algiers
05/01/2007  04:43 PM                65 Asmera
05/01/2007  04:43 PM                85 Bamako
05/01/2007  04:43 PM                65 Bangui
05/01/2007  04:43 PM                77 Banjul
05/01/2007  04:43 PM                77 Bissau
05/01/2007  04:43 PM                65 Blantyre
05/01/2007  04:43 PM                65 Brazzaville
05/01/2007  04:43 PM                27 Bujumbura
12/15/2006  01:51 AM             1,500 Cairo
05/01/2007  04:43 PM               213 Casablanca
05/01/2007  04:43 PM             1,112 Ceuta
05/01/2007  04:43 PM                85 Conakry
05/01/2007  04:43 PM                77 Dakar
05/01/2007  04:43 PM                85 Dar_es_Salaam
05/01/2007  04:43 PM                65 Djibouti
05/01/2007  04:43 PM                65 Douala
05/01/2007  04:43 PM                77 El_Aaiun
05/01/2007  04:43 PM               313 Freetown
05/01/2007  04:43 PM                77 Gaborone
05/01/2007  04:43 PM                65 Harare
05/01/2007  04:43 PM               105 Johannesburg
05/01/2007  04:43 PM                97 Kampala
05/01/2007  04:43 PM               337 Khartoum
05/01/2007  04:43 PM                65 Kigali
05/01/2007  04:43 PM                27 Kinshasa
05/01/2007  04:43 PM                65 Lagos
05/01/2007  04:43 PM                65 Libreville
05/01/2007  04:43 PM                27 Lome
05/01/2007  04:43 PM                65 Luanda
05/01/2007  04:43 PM                27 Lubumbashi
05/01/2007  04:43 PM                65 Lusaka
05/01/2007  04:43 PM                77 Malabo
05/01/2007  04:43 PM                65 Maputo
05/01/2007  04:43 PM                89 Maseru
05/01/2007  04:43 PM                65 Mbabane
05/01/2007  04:43 PM                73 Mogadishu
05/01/2007  04:43 PM                77 Monrovia
05/01/2007  04:43 PM                97 Nairobi
05/01/2007  04:43 PM                89 Ndjamena
05/01/2007  04:43 PM                89 Niamey
05/01/2007  04:43 PM                85 Nouakchott
05/01/2007  04:43 PM                65 Ouagadougou
05/01/2007  04:43 PM                77 Porto-Novo
05/01/2007  04:43 PM                65 Sao_Tome
05/01/2007  04:43 PM               293 Tripoli
12/15/2006  01:51 AM               828 Tunis
05/01/2007  04:43 PM               824 Windhoek
              51 File(s)          8,807 bytes

 Directory of G:\JRE\lib\zi\America

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
12/15/2006  01:51 AM             1,224 Adak
12/15/2006  01:51 AM             1,224 Anchorage
05/01/2007  04:43 PM                65 Anguilla
05/01/2007  04:43 PM                77 Antigua
05/01/2007  04:43 PM               457 Araguaina
05/17/2009  12:36 PM    <DIR>          Argentina
05/01/2007  04:43 PM                77 Aruba
12/15/2006  01:51 AM             1,116 Asuncion
12/15/2006  01:51 AM                93 Atikokan
05/01/2007  04:43 PM               537 Bahia
05/01/2007  04:43 PM               137 Barbados
05/01/2007  04:43 PM               297 Belem
05/01/2007  04:43 PM               513 Belize
12/15/2006  01:51 AM                93 Blanc-Sablon
05/01/2007  04:43 PM               329 Boa_Vista
12/15/2006  01:51 AM                89 Bogota
12/15/2006  01:51 AM             1,284 Boise
12/15/2006  01:51 AM             1,096 Cambridge_Bay
12/15/2006  01:51 AM             1,116 Campo_Grande
05/01/2007  04:43 PM               792 Cancun
05/01/2007  04:43 PM                77 Caracas
05/01/2007  04:43 PM                77 Cayenne
05/01/2007  04:43 PM                65 Cayman
12/15/2006  01:51 AM             1,960 Chicago
05/01/2007  04:43 PM               816 Chihuahua
11/10/2005  12:47 PM               109 Coral_Harbour
05/01/2007  04:43 PM               137 Costa_Rica
12/15/2006  01:51 AM             1,100 Cuiaba
05/01/2007  04:43 PM                77 Curacao
05/01/2007  04:43 PM               341 Danmarkshavn
12/15/2006  01:51 AM             1,108 Dawson
05/01/2007  04:43 PM               509 Dawson_Creek
12/15/2006  01:51 AM             1,336 Denver
12/15/2006  01:51 AM             1,200 Detroit
05/01/2007  04:43 PM                65 Dominica
12/15/2006  01:51 AM             1,316 Edmonton
05/01/2007  04:43 PM               313 Eirunepe
05/01/2007  04:43 PM               105 El_Salvador
05/01/2007  04:43 PM               377 Fortaleza
12/15/2006  01:51 AM             1,204 Glace_Bay
05/01/2007  04:43 PM             1,036 Godthab
12/15/2006  01:51 AM             1,728 Goose_Bay
05/01/2007  04:43 PM             1,044 Grand_Turk
05/01/2007  04:43 PM                65 Grenada
05/01/2007  04:43 PM                65 Guadeloupe
12/15/2006  01:51 AM               137 Guatemala
05/01/2007  04:43 PM                65 Guayaquil
05/01/2007  04:43 PM                89 Guyana
12/15/2006  01:51 AM             1,908 Halifax
12/15/2006  01:51 AM             1,340 Havana
05/01/2007  04:43 PM               189 Hermosillo
05/17/2009  12:36 PM    <DIR>          Indiana
12/15/2006  01:51 AM             1,096 Inuvik
12/15/2006  01:51 AM             1,092 Iqaluit
05/01/2007  04:43 PM               233 Jamaica
12/15/2006  01:51 AM             1,224 Juneau
05/17/2009  12:36 PM    <DIR>          Kentucky
05/01/2007  04:43 PM                81 La_Paz
12/15/2006  01:51 AM               185 Lima
12/15/2006  01:51 AM             1,560 Los_Angeles
05/01/2007  04:43 PM               393 Maceio
12/15/2006  01:51 AM               185 Managua
05/01/2007  04:43 PM               313 Manaus
05/01/2007  04:43 PM                89 Martinique
05/01/2007  04:43 PM               840 Mazatlan
12/15/2006  01:51 AM             1,216 Menominee
05/01/2007  04:43 PM               788 Merida
05/01/2007  04:43 PM               880 Mexico_City
12/15/2006  01:51 AM               928 Miquelon
12/15/2006  01:51 AM             1,736 Moncton
05/01/2007  04:43 PM               788 Monterrey
12/15/2006  01:51 AM             1,152 Montevideo
12/15/2006  01:51 AM             1,928 Montreal
05/01/2007  04:43 PM                65 Montserrat
05/01/2007  04:43 PM             1,284 Nassau
12/15/2006  01:51 AM             1,960 New_York
12/15/2006  01:51 AM             1,144 Nipigon
12/15/2006  01:51 AM             1,228 Nome
12/15/2006  01:51 AM               377 Noronha
05/17/2009  12:36 PM    <DIR>          North_Dakota
05/01/2007  04:43 PM                65 Panama
12/15/2006  01:51 AM             1,096 Pangnirtung
05/01/2007  04:43 PM               101 Paramaribo
05/01/2007  04:43 PM               141 Phoenix
12/15/2006  01:51 AM               868 Port-au-Prince
05/01/2007  04:43 PM                65 Port_of_Spain
05/01/2007  04:43 PM               297 Porto_Velho
05/01/2007  04:43 PM                77 Puerto_Rico
12/15/2006  01:51 AM             1,144 Rainy_River
12/15/2006  01:51 AM             1,088 Rankin_Inlet
05/01/2007  04:43 PM               377 Recife
05/01/2007  04:43 PM               481 Regina
05/01/2007  04:43 PM               297 Rio_Branco
12/15/2006  01:51 AM             1,368 Santiago
05/01/2007  04:43 PM               201 Santo_Domingo
12/15/2006  01:51 AM             1,116 Sao_Paulo
12/15/2006  01:51 AM             1,040 Scoresbysund
12/15/2006  01:51 AM             2,000 St_Johns
05/01/2007  04:43 PM                65 St_Kitts
05/01/2007  04:43 PM                65 St_Lucia
05/01/2007  04:43 PM                65 St_Thomas
05/01/2007  04:43 PM                65 St_Vincent
05/01/2007  04:43 PM               241 Swift_Current
12/15/2006  01:51 AM               169 Tegucigalpa
12/15/2006  01:51 AM               852 Thule
12/15/2006  01:51 AM             1,188 Thunder_Bay
05/01/2007  04:43 PM             1,276 Tijuana
12/15/2006  01:51 AM             1,928 Toronto
05/01/2007  04:43 PM                65 Tortola
12/15/2006  01:51 AM             1,592 Vancouver
12/15/2006  01:51 AM             1,108 Whitehorse
12/15/2006  01:51 AM             1,560 Winnipeg
12/15/2006  01:51 AM             1,220 Yakutat
12/15/2006  01:51 AM             1,088 Yellowknife
             110 File(s)         77,708 bytes

 Directory of G:\JRE\lib\zi\America\Argentina

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
12/15/2006  01:51 AM               517 Buenos_Aires
12/15/2006  01:51 AM               533 Catamarca
12/15/2006  01:51 AM               517 Cordoba
12/15/2006  01:51 AM               517 Jujuy
12/15/2006  01:51 AM               541 La_Rioja
12/15/2006  01:51 AM               533 Mendoza
12/15/2006  01:51 AM               533 Rio_Gallegos
12/15/2006  01:51 AM               541 San_Juan
12/15/2006  01:51 AM               533 Tucuman
12/15/2006  01:51 AM               533 Ushuaia
              10 File(s)          5,298 bytes

 Directory of G:\JRE\lib\zi\America\Indiana

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
12/15/2006  01:51 AM               868 Indianapolis
12/15/2006  01:51 AM             1,304 Knox
12/15/2006  01:51 AM               900 Marengo
12/15/2006  01:51 AM             1,000 Petersburg
12/15/2006  01:51 AM               724 Vevay
12/15/2006  01:51 AM               884 Vincennes
               6 File(s)          5,680 bytes

 Directory of G:\JRE\lib\zi\America\Kentucky

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
12/15/2006  01:51 AM             1,500 Louisville
12/15/2006  01:51 AM             1,260 Monticello
               2 File(s)          2,760 bytes

 Directory of G:\JRE\lib\zi\America\North_Dakota

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
12/15/2006  01:51 AM             1,276 Center
12/15/2006  01:51 AM             1,276 New_Salem
               2 File(s)          2,552 bytes

 Directory of G:\JRE\lib\zi\Antarctica

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
05/01/2007  04:43 PM                65 Casey
05/01/2007  04:43 PM                81 Davis
05/01/2007  04:43 PM                81 DumontDUrville
05/01/2007  04:43 PM                65 Mawson
05/01/2007  04:43 PM             1,124 McMurdo
12/15/2006  01:51 AM             1,104 Palmer
05/01/2007  04:43 PM                65 Rothera
05/01/2007  04:43 PM                65 Syowa
05/01/2007  04:43 PM                65 Vostok
               9 File(s)          2,715 bytes

 Directory of G:\JRE\lib\zi\Asia

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
05/01/2007  04:43 PM                65 Aden
12/15/2006  01:51 AM               453 Almaty
12/15/2006  01:51 AM             1,052 Amman
05/01/2007  04:43 PM             1,044 Anadyr
12/15/2006  01:51 AM               453 Aqtau
12/15/2006  01:51 AM               453 Aqtobe
05/01/2007  04:43 PM               269 Ashgabat
05/01/2007  04:43 PM             1,004 Baghdad
05/01/2007  04:43 PM                77 Bahrain
12/15/2006  01:51 AM               976 Baku
05/01/2007  04:43 PM                65 Bangkok
05/01/2007  04:43 PM             1,208 Beirut
12/15/2006  01:51 AM               485 Bishkek
05/01/2007  04:43 PM                77 Brunei
05/01/2007  04:43 PM                97 Calcutta
12/15/2006  01:51 AM               964 Choibalsan
05/01/2007  04:43 PM               181 Chongqing
12/15/2006  01:51 AM               129 Colombo
12/15/2006  01:51 AM             1,300 Damascus
05/01/2007  04:43 PM                97 Dhaka
05/01/2007  04:43 PM                93 Dili
05/01/2007  04:43 PM                65 Dubai
05/01/2007  04:43 PM               261 Dushanbe
12/15/2006  01:51 AM             1,236 Gaza
05/01/2007  04:43 PM               205 Harbin
05/01/2007  04:43 PM               617 Hong_Kong
12/15/2006  01:51 AM               960 Hovd
05/01/2007  04:43 PM             1,040 Irkutsk
05/01/2007  04:43 PM               129 Jakarta
05/01/2007  04:43 PM                85 Jayapura
12/15/2006  01:51 AM             1,236 Jerusalem
05/01/2007  04:43 PM                65 Kabul
05/01/2007  04:43 PM             1,040 Kamchatka
05/01/2007  04:43 PM               121 Karachi
05/01/2007  04:43 PM               193 Kashgar
05/01/2007  04:43 PM                77 Katmandu
05/01/2007  04:43 PM             1,040 Krasnoyarsk
12/15/2006  01:51 AM               145 Kuala_Lumpur
12/15/2006  01:51 AM               217 Kuching
05/01/2007  04:43 PM                65 Kuwait
05/01/2007  04:43 PM               393 Macau
05/01/2007  04:43 PM             1,040 Magadan
05/01/2007  04:43 PM                85 Makassar
05/01/2007  04:43 PM               125 Manila
05/01/2007  04:43 PM                65 Muscat
05/01/2007  04:43 PM             1,116 Nicosia
05/01/2007  04:43 PM             1,048 Novosibirsk
05/01/2007  04:43 PM             1,040 Omsk
12/15/2006  01:51 AM               461 Oral
05/01/2007  04:43 PM                97 Phnom_Penh
05/01/2007  04:43 PM               125 Pontianak
05/01/2007  04:43 PM               101 Pyongyang
05/01/2007  04:43 PM                77 Qatar
12/15/2006  01:51 AM               465 Qyzylorda
05/01/2007  04:43 PM                85 Rangoon
05/01/2007  04:43 PM                65 Riyadh
12/15/2006  01:51 AM             4,821 Riyadh87
12/15/2006  01:51 AM             4,733 Riyadh88
12/15/2006  01:51 AM             4,765 Riyadh89
05/01/2007  04:43 PM                97 Saigon
05/01/2007  04:43 PM             1,044 Sakhalin
12/15/2006  01:51 AM               261 Samarkand
05/01/2007  04:43 PM               165 Seoul
05/01/2007  04:43 PM               201 Shanghai
12/15/2006  01:51 AM               133 Singapore
05/01/2007  04:43 PM               381 Taipei
12/15/2006  01:51 AM               261 Tashkent
12/15/2006  01:51 AM               469 Tbilisi
12/15/2006  01:51 AM               385 Tehran
05/01/2007  04:43 PM                77 Thimphu
12/15/2006  01:51 AM               125 Tokyo
12/15/2006  01:51 AM               960 Ulaanbaatar
05/01/2007  04:43 PM               181 Urumqi
05/01/2007  04:43 PM                97 Vientiane
05/01/2007  04:43 PM             1,040 Vladivostok
05/01/2007  04:43 PM             1,040 Yakutsk
05/01/2007  04:43 PM             1,040 Yekaterinburg
05/01/2007  04:43 PM             1,016 Yerevan
              78 File(s)         49,019 bytes

 Directory of G:\JRE\lib\zi\Atlantic

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
05/01/2007  04:43 PM             1,868 Azores
12/15/2006  01:51 AM             1,124 Bermuda
05/01/2007  04:43 PM             1,044 Canary
05/01/2007  04:43 PM                97 Cape_Verde
05/01/2007  04:43 PM             1,016 Faeroe
05/01/2007  04:43 PM             1,864 Madeira
05/01/2007  04:43 PM               577 Reykjavik
05/01/2007  04:43 PM                27 South_Georgia
05/01/2007  04:43 PM                65 St_Helena
05/01/2007  04:43 PM             1,080 Stanley
              10 File(s)          8,762 bytes

 Directory of G:\JRE\lib\zi\Australia

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
12/15/2006  01:51 AM             1,224 Adelaide
05/01/2007  04:43 PM               189 Brisbane
12/15/2006  01:51 AM             1,224 Broken_Hill
12/15/2006  01:51 AM             1,224 Currie
05/01/2007  04:43 PM               125 Darwin
12/15/2006  01:51 AM             1,288 Hobart
05/01/2007  04:43 PM               221 Lindeman
12/15/2006  01:51 AM             1,012 Lord_Howe
12/15/2006  01:51 AM             1,224 Melbourne
12/15/2006  01:51 AM               205 Perth
12/15/2006  01:51 AM             1,224 Sydney
              11 File(s)          9,160 bytes

 Directory of G:\JRE\lib\zi\Etc

05/17/2009  05:56 PM    <DIR>          .
05/17/2009  05:56 PM    <DIR>          ..
05/01/2007  04:43 PM                27 GMT
05/01/2007  04:43 PM                27 GMT+1
05/01/2007  04:43 PM                27 GMT+10
