 Volume in drive G is CDROM
 Volume Serial Number is C5C6-A6EA
09/29/2002  05:50 PM            12,054 ip-tools-0.1-3.i586.rpm
09/29/2002  05:50 PM           111,858 iptables-1.2.5-2.i586.rpm
09/29/2002  05:50 PM            39,036 iputils-20001110-4.i586.rpm
09/29/2002  05:50 PM            35,241 iputils-ipv6-20001110-4.i586.rpm
09/29/2002  05:50 PM            42,949 ipv6calc-0.34-1.i586.rpm
09/29/2002  05:50 PM           238,355 jfsutils-1.0.20-1.i586.rpm
09/29/2002  05:50 PM           225,037 junit-3.7-3.noarch.rpm
09/29/2002  05:50 PM            53,068 junit-manual-3.7-3.noarch.rpm
09/29/2002  05:50 PM            20,445 kcc-2.3-5.i586.rpm
09/29/2002  05:50 PM           508,644 kde-i18n-Chinese-Simplified-2.2.2-6.noarch.rpm
09/29/2002  05:50 PM           773,813 kde-i18n-Chinese-Traditional-2.2.2-6.noarch.rpm
09/29/2002  05:50 PM         1,011,111 kde-i18n-Japanese-2.2.2-6.noarch.rpm
09/29/2002  05:50 PM           455,847 kde-i18n-Korean-2.2.2-6.noarch.rpm
09/29/2002  05:50 PM         1,024,108 kdeadmin-2.2.2-3.i586.rpm
09/29/2002  05:50 PM        16,148,888 kdebase-2.2.2-10.i586.rpm
09/29/2002  05:50 PM            42,924 kdedistro-2.2.2-7.i586.rpm
09/29/2002  05:50 PM         7,806,599 kdelibs-2.2.2-11.i586.rpm
09/29/2002  05:50 PM         4,219,546 kdenetwork-2.2.2-5.i586.rpm
09/29/2002  05:50 PM         2,059,861 kdeutils-2.2.2-3.i586.rpm
09/29/2002  05:51 PM        13,693,794 kernel-2.4.18-5.i586.rpm
09/29/2002  05:51 PM           323,653 kernel-pcmcia-cs-2.4.18-5.i586.rpm
09/29/2002  05:51 PM        14,234,878 kernel-smp-2.4.18-5.i586.rpm
09/29/2002  05:51 PM        14,208,825 kernel-smp64G-2.4.18-5.i586.rpm
09/29/2002  05:51 PM           297,658 kernel-utils-2.4-5.i586.rpm
09/29/2002  05:51 PM           331,342 kinput2-3.0-8.i586.rpm
09/29/2002  05:51 PM         5,608,670 kochi-fonts-ja-0.2.20020326-2.noarch.rpm
09/29/2002  05:51 PM        13,393,439 korean-fonts-1.0-3.noarch.rpm
09/29/2002  05:51 PM            10,191 kparam-1-7.noarch.rpm
09/29/2002  05:51 PM            31,106 ksconfig-1.2-2002062408.noarch.rpm
09/29/2002  05:51 PM            89,275 kterm-6.2.0-26.i586.rpm
09/29/2002  05:51 PM           363,755 kudzu-0.99.40-9.i586.rpm
09/29/2002  05:51 PM             7,398 lang-extra-2.0-10.noarch.rpm
09/29/2002  05:51 PM             5,320 launch_xdm-1-3.i586.rpm
09/29/2002  05:51 PM           663,243 lcms-1.08-3.i586.rpm
09/29/2002  05:51 PM           117,022 less-358-5.i586.rpm
09/29/2002  05:51 PM           812,419 lftp-2.6.1-1.i586.rpm
09/29/2002  05:51 PM            16,106 libaio-0.3.15-1.i586.rpm
09/29/2002  05:51 PM            11,756 libautocontrol-1.0-7.i586.rpm
09/29/2002  05:51 PM            45,917 libcap-1.92-4.i586.rpm
09/29/2002  05:51 PM           363,040 libgd-2.0.1-2.i586.rpm
09/29/2002  05:51 PM           156,911 libgd-devel-2.0.1-2.i586.rpm
09/29/2002  05:51 PM           105,034 libglade-0.17-6.i586.rpm
09/29/2002  05:51 PM           120,686 libjpeg-6b-15.i586.rpm
09/29/2002  05:51 PM           390,791 libmng-1.0.3-2.i586.rpm
09/29/2002  05:51 PM            15,075 libogg-1.0-1.i586.rpm
09/29/2002  05:51 PM           135,831 libpng-1.2.4-1.i586.rpm
09/29/2002  05:51 PM           136,227 libstdc++-2.96-9.i586.rpm
09/29/2002  05:51 PM         1,088,516 libstdc++-compat-2.10.0-3.i586.rpm
09/29/2002  05:51 PM            59,911 libtermcap-2.0.8-25.i586.rpm
09/29/2002  05:51 PM           230,005 libtiff-3.5.7-2.i586.rpm
09/29/2002  05:51 PM           277,853 libtool-1.3.5-5.i586.rpm
09/29/2002  05:51 PM            17,304 libturboconsole-0.6.7-7.i586.rpm
09/29/2002  05:51 PM            16,428 libturbolinux-0.6.7-7.i586.rpm
09/29/2002  05:51 PM            41,121 libungif-4.1.0b1-6.i586.rpm
09/29/2002  05:51 PM           188,822 libuser-0.51.1-1.i586.rpm
09/29/2002  05:51 PM           180,106 libvorbis-1.0-1.i586.rpm
09/29/2002  05:51 PM           197,384 libxml-1.8.17-2.i586.rpm
09/29/2002  05:51 PM           347,830 libxml2-2.4.22-1.i586.rpm
09/29/2002  05:51 PM           130,779 libxslt-1.0.18-1.i586.rpm
09/29/2002  05:51 PM           168,961 lilo-22.2-14.i586.rpm
09/29/2002  05:51 PM           135,145 lm_sensors-2.6.4-1.i586.rpm
09/29/2002  05:51 PM            29,076 logcheck-1.1.1-4.i586.rpm
09/29/2002  05:51 PM            22,630 logrotate-3.3.2-5.i586.rpm
09/29/2002  05:51 PM            10,144 lsb-release-1.4-2.i586.rpm
09/29/2002  05:51 PM         2,581,277 lsb-runtime-2.2.90-1.i586.rpm
09/29/2002  05:51 PM             3,054 lsb-skeleton-1.2-2.noarch.rpm
09/29/2002  05:51 PM           348,848 lvm-1.0.4-1.i586.rpm
09/29/2002  05:51 PM           109,288 m4-1.4-17.i586.rpm
09/29/2002  05:51 PM            15,487 mailcap-2.0.2-3.noarch.rpm
09/29/2002  05:51 PM            48,639 mailx-8.1.1-14.i586.rpm
09/29/2002  05:51 PM           304,218 make-3.79.1-7.i586.rpm
09/29/2002  05:51 PM            78,244 man-1.5i2-6.i586.rpm
09/29/2002  05:51 PM         5,517,020 man-pages-1.38-3.noarch.rpm
09/29/2002  05:51 PM         3,898,070 man-pages-ja-20020715-1.noarch.rpm
09/29/2002  05:51 PM         1,001,066 man-pages-ko-1-3koKR.noarch.rpm
09/29/2002  05:51 PM           138,577 metamail-2.7-27.i586.rpm
09/29/2002  05:51 PM            84,753 mew-2.2-1.i586.rpm
09/29/2002  05:51 PM           172,544 mgetty-1.1.22-8.i586.rpm
09/29/2002  05:51 PM           233,117 ming-0.2a-3.i586.rpm
09/29/2002  05:51 PM            15,417 mingetty-1.00-1.i586.rpm
09/29/2002  05:51 PM           185,775 minicom-1.83.1-7.i586.rpm
09/29/2002  05:51 PM            10,090 mkbootdisk-1.2t-2.i586.rpm
09/29/2002  05:51 PM            17,834 mkinitrd-3.0.9-11.i586.rpm
09/29/2002  05:51 PM           442,075 mkisofs-1.10-5.i586.rpm
09/29/2002  05:51 PM             8,169 mktemp-1.5-6.i586.rpm
09/29/2002  05:51 PM             9,085 mkxauth-1.7-16.noarch.rpm
09/29/2002  05:51 PM         1,003,181 mlterm-2.5.0-2.i586.rpm
09/29/2002  05:51 PM            12,170 mod_bandwidth-2.0.3-4.i586.rpm
09/29/2002  05:51 PM            92,251 mod_dav-1.0.3-1.i586.rpm
09/29/2002  05:51 PM           128,149 mod_jk-1.3-1.0-6.i586.rpm
09/29/2002  05:51 PM           878,002 mod_perl-1.26-3.i586.rpm
09/29/2002  05:51 PM           469,998 mod_python-2.7.8-1.i586.rpm
09/29/2002  05:51 PM            46,708 mod_ruby-0.9.7-3.i586.rpm
09/29/2002  05:51 PM           174,646 mod_ssl-2.8.10-7.i586.rpm
09/29/2002  05:51 PM            39,842 mod_throttle-312-3.i586.rpm
09/29/2002  05:51 PM           189,410 modutils-2.4.16-1.i586.rpm
09/29/2002  05:51 PM         7,093,469 mongoose-2.0-2002092614.i586.rpm
09/29/2002  05:51 PM        16,747,552 mozilla-1.1-4.i586.rpm
09/29/2002  05:51 PM            43,195 mpage-2.4-10jaJP.i586.rpm
09/29/2002  05:51 PM            48,906 mpage-2.5-2.i586.rpm
09/29/2002  05:51 PM            33,567 mt-st-0.6-6.i586.rpm
09/29/2002  05:51 PM           208,683 mtools-3.9.8-2.i586.rpm
09/29/2002  05:51 PM            62,689 mtx-1.2.16-1.i586.rpm
09/29/2002  05:51 PM            32,357 murasaki-0.6.1-2.i586.rpm
09/29/2002  05:51 PM            20,816 ncompress-4.2.4-21.i586.rpm
09/29/2002  05:51 PM           754,191 ncurses-5.2-9.i586.rpm
09/29/2002  05:51 PM         1,130,870 net-snmp-5.0.3-2.i586.rpm
09/29/2002  05:51 PM           326,602 net-snmp-utils-5.0.3-2.i586.rpm
09/29/2002  05:51 PM           255,779 net-tools-1.60-5.i586.rpm
09/29/2002  05:51 PM           340,688 netatalk-1.5.3.1-5.i586.rpm
09/29/2002  05:51 PM            69,243 netcfg-1.6.9-5.i586.rpm
09/29/2002  05:51 PM            16,415 netcfg-nfsexports-1.6.9-5.i586.rpm
09/29/2002  05:51 PM            20,914 netcfg-routing-1.6.9-5.i586.rpm
09/29/2002  05:51 PM            61,152 newt-0.50.34-5.i586.rpm
09/29/2002  05:51 PM           168,082 nfs-utils-0.3.1-4.i586.rpm
09/29/2002  05:51 PM            35,752 nkf-1.92-7.i586.rpm
09/29/2002  05:51 PM            32,650 nscd-2.2.5-13.i586.rpm
09/29/2002  05:51 PM            71,675 nss_ldap-172-1.i586.rpm
09/29/2002  05:51 PM            16,205 ntsysv-1.3.5-1.i586.rpm
09/29/2002  05:51 PM           432,582 openldap-2.0.25-1.i586.rpm
09/29/2002  05:51 PM           141,792 openldap-libs-2.0.25-1.i586.rpm
09/29/2002  05:51 PM         1,012,414 openldap-servers-2.0.25-1.i586.rpm
09/29/2002  05:51 PM           182,677 openssh-3.4p1-12.i586.rpm
09/29/2002  05:51 PM           197,207 openssh-clients-3.4p1-12.i586.rpm
09/29/2002  05:51 PM           170,001 openssh-server-3.4p1-12.i586.rpm
09/29/2002  05:51 PM         1,312,291 openssl-0.9.6g-2.i586.rpm
09/29/2002  05:51 PM            56,210 oro-2.0.1-1.noarch.rpm
09/29/2002  05:51 PM            61,950 oro-manual-2.0.1-1.noarch.rpm
09/29/2002  05:51 PM           354,585 pam-0.75-4.i586.rpm
09/29/2002  05:51 PM            45,539 pam_ldap-148-1.i586.rpm
09/29/2002  05:51 PM            31,993 pam_smb-1.1.6-4.i586.rpm
09/29/2002  05:51 PM           260,393 parted-1.4.24-2.i586.rpm
09/29/2002  05:51 PM            14,875 passwd-0.67.3-1.i586.rpm
09/29/2002  05:51 PM            24,771 password-1.0-6.i586.rpm
09/29/2002  05:51 PM            87,147 patch-2.5.4-6.i586.rpm
09/29/2002  05:51 PM            52,701 pax-3.0-1.i586.rpm
09/29/2002  05:51 PM        11,463,152 pcf-zh-1.0-4.noarch.rpm
09/29/2002  05:51 PM           105,224 pciutils-2.1.10-2.i586.rpm
09/29/2002  05:51 PM            55,119 pcre-3.7-1.i586.rpm
09/29/2002  05:51 PM           178,756 pdksh-5.2.14-4.i586.rpm
09/29/2002  05:51 PM         6,132,791 perl-5.6.1-5.i586.rpm
09/29/2002  05:51 PM            29,899 perl-Authen-PAM-0.12-2.i586.rpm
09/29/2002  05:51 PM            59,640 perl-Curses-1.06-1.i586.rpm
09/29/2002  05:51 PM            51,203 perl-Data-Showtable-3.3-3.noarch.rpm
09/29/2002  05:51 PM            91,557 perl-Date-Calc-4.3-6.i586.rpm
09/29/2002  05:51 PM           123,642 perl-DateManip-5.40-2.i586.rpm
09/29/2002  05:51 PM            21,627 perl-File-Tail-0.98-3.i586.rpm
09/29/2002  05:51 PM            19,318 perl-Getopt-Mixed-1.008-9.noarch.rpm
09/29/2002  05:51 PM           324,058 perl-Gtk-Perl-0.7000-5.i586.rpm
09/29/2002  05:51 PM            87,565 perl-HTML-Parser-3.25-2.i586.rpm
09/29/2002  05:51 PM            13,280 perl-HTML-Tagset-3.03-2.noarch.rpm
09/29/2002  05:51 PM            18,086 perl-MD5-1.7-10.i586.rpm
09/29/2002  05:51 PM            20,342 perl-MIME-Base64-2.12-2.i586.rpm
09/29/2002  05:51 PM            18,208 perl-MLDBM-2.00-5.i586.rpm
09/29/2002  05:51 PM            67,822 perl-MailTools-1.15-2.i586.rpm
09/29/2002  05:51 PM            73,415 perl-Net-SSLeay-1.08-1.i586.rpm
09/29/2002  05:51 PM            36,502 perl-Parse-Yapp-1.05-2.i586.rpm
09/29/2002  05:51 PM            38,501 perl-Storable-1.0.14-2.i586.rpm
09/29/2002  05:51 PM            13,276 perl-Tie-IxHash-1.21-6.i586.rpm
09/29/2002  05:51 PM            19,451 perl-Time-HiRes-01.20-5.i586.rpm
09/29/2002  05:51 PM            23,925 perl-TimeDate-1.08-5.i586.rpm
09/29/2002  05:51 PM         1,865,358 perl-Tk-800.023-1.i586.rpm
09/29/2002  05:51 PM             9,708 perl-XML-Dumper-0.4-1.noarch.rpm
09/29/2002  05:51 PM            11,623 perl-XML-Encoding-1.01-1.noarch.rpm
09/29/2002  05:51 PM            56,008 perl-XML-Grove-0.46alpha-1.noarch.rpm
09/29/2002  05:51 PM           166,632 perl-XML-Parser-2.30-4.i586.rpm
09/29/2002  05:51 PM            55,114 perl-XML-Twig-2.02-1.noarch.rpm
09/29/2002  05:51 PM            14,071 perl-gettext-1.01-7.i586.rpm
09/29/2002  05:51 PM             8,844 perl-jcode-2.10-7.noarch.rpm
09/29/2002  05:51 PM           113,061 perl-libnet-1.0703-3.i586.rpm
09/29/2002  05:51 PM           263,540 perl-libwww-5.53-2.i586.rpm
09/29/2002  05:51 PM           288,760 perl-libxml-enno-1.02-2.i586.rpm
09/29/2002  05:51 PM            32,263 perl-libxml-perl-0.07-1.noarch.rpm
09/29/2002  05:51 PM         1,629,358 php-4.2.3-3.i586.rpm
09/29/2002  05:51 PM            30,059 php-gd-4.2.3-3.i586.rpm
09/29/2002  05:51 PM             8,040 php-imap-4.2.3-3.i586.rpm
09/29/2002  05:51 PM            23,452 php-ldap-4.2.3-3.i586.rpm
09/29/2002  05:51 PM            32,045 php-ming-4.2.3-3.i586.rpm
09/29/2002  05:51 PM            89,733 php-mysql-4.2.3-3.i586.rpm
09/29/2002  05:51 PM            34,273 php-pgsql-4.2.3-3.i586.rpm
09/29/2002  05:51 PM           167,721 pnm2ppa-1.04-2.i586.rpm
09/29/2002  05:51 PM            61,143 popt-1.6.2-19.i586.rpm
09/29/2002  05:51 PM            29,718 portmap-4.0-26.i586.rpm
09/29/2002  05:51 PM            86,183 postgresql-libs-7.2.2-1.i586.rpm
09/29/2002  05:51 PM           163,186 ppp-2.4.1-2.i586.rpm
09/29/2002  05:51 PM            56,099 prn-2.3-8.i586.rpm
09/29/2002  05:51 PM            32,227 procinfo-18-2.i586.rpm
09/29/2002  05:51 PM           146,579 procmail-3.22-1.i586.rpm
09/29/2002  05:51 PM           146,969 procps-2.0.6-13.i586.rpm
09/29/2002  05:51 PM           382,037 proftpd-1.2.5-5.i586.rpm
09/29/2002  05:51 PM            46,672 psacct-6.3-15.i586.rpm
09/29/2002  05:51 PM            41,163 psmisc-20.2-2.i586.rpm
09/29/2002  05:51 PM            77,537 psutils-p17-6.i586.rpm
09/29/2002  05:51 PM            96,978 pth-1.3.7-4.i586.rpm
09/29/2002  05:51 PM           104,636 pwdb-0.61-5.i586.rpm
09/29/2002  05:51 PM           181,068 pygnome-1.4.2-1.i586.rpm
09/29/2002  05:51 PM           374,947 pygtk-0.6.9-1.i586.rpm
09/29/2002  05:51 PM         4,123,327 python-2.2.1-3.i586.rpm
09/29/2002  05:51 PM           481,283 python-devel-2.2.1-3.i586.rpm
09/29/2002  05:51 PM         4,585,943 qt-2.3.1-21.i586.rpm
09/29/2002  05:51 PM             5,954 qt-support-2.3.0-2.noarch.rpm
09/29/2002  05:51 PM           134,533 quota-3.01-5.i586.rpm
09/29/2002  05:51 PM           112,379 radiusd-cistron-1.6.3stable-5.i586.rpm
09/29/2002  05:51 PM            18,739 radiusreport-0.3b6-3.i586.rpm
09/29/2002  05:51 PM            59,016 raidtools-0.90-10.i586.rpm
09/29/2002  05:51 PM           222,599 readline-4.2a-1.i586.rpm
09/29/2002  05:51 PM            27,090 regexp-1.2-3.noarch.rpm
09/29/2002  05:51 PM            38,900 regexp-manual-1.2-3.noarch.rpm
09/29/2002  05:51 PM           245,569 reiserfsprogs-3.6.2-1.i586.rpm
09/29/2002  05:51 PM        12,013,600 ricoh-gothic-1.1-3.noarch.rpm
09/29/2002  05:51 PM           180,227 rmt-0.4b27-1.i586.rpm
09/29/2002  05:51 PM            19,307 rootfiles-6.1-17.noarch.rpm
09/29/2002  05:51 PM             9,485 rootfiles-7.0-1zhTW.noarch.rpm
09/29/2002  05:51 PM            10,109 rootfiles-7.5-1zhCN.noarch.rpm
09/29/2002  05:51 PM            80,748 rp-pppoe-3.2-3.i586.rpm
09/29/2002  05:51 PM            58,051 rp-pppoe-gui-3.2-3.i586.rpm
09/29/2002  05:51 PM         1,239,490 rpm-4.0.2-19.i586.rpm
09/29/2002  05:51 PM           123,599 rsync-2.5.5-1.i586.rpm
09/29/2002  05:51 PM           983,124 ruby-1.6.4-2.i586.rpm
09/29/2002  05:51 PM           199,326 rxvt-2.7.6-15.i586.rpm
09/29/2002  05:51 PM           330,737 sablotron-0.82-2.i586.rpm
09/29/2002  05:52 PM        15,491,504 samba-2.2.4-3jaJP.i586.rpm
09/29/2002  05:52 PM         9,978,031 samba-2.2.5-5.i586.rpm
09/29/2002  05:52 PM           271,884 screen-3.9.9-2.i586.rpm
09/29/2002  05:52 PM            67,471 scsitools-0.3-2.i586.rpm
09/29/2002  05:52 PM            81,473 sed-3.02-10.i586.rpm
09/29/2002  05:52 PM           423,504 sendmail-8.12.6-1.i586.rpm
09/29/2002  05:52 PM           142,896 sendmail-cf-8.12.6-1.i586.rpm
09/29/2002  05:52 PM            73,499 servletapi4-4.0.3-3.noarch.rpm
09/29/2002  05:52 PM             2,297 servletapi4-javadoc-4.0.3-3.noarch.rpm
09/29/2002  05:52 PM             5,135 setconsole-1.0-11.noarch.rpm
09/29/2002  05:52 PM            22,495 setserial-2.17-6.i586.rpm
09/29/2002  05:52 PM            11,712 setup-6.0-18.noarch.rpm
09/29/2002  05:52 PM            35,583 sfdisk-3.07-8.i586.rpm
09/29/2002  05:52 PM           504,778 sh-utils-2.0.11-1.i586.rpm
09/29/2002  05:52 PM           235,385 shadow-utils-20000902-1.i586.rpm
09/29/2002  05:52 PM           140,824 sharutils-4.2.1-9.i586.rpm
09/29/2002  05:52 PM           175,775 slang-1.4.4-3.i586.rpm
09/29/2002  05:52 PM            30,095 slocate-2.3-4.i586.rpm
09/29/2002  05:52 PM           618,805 smbfs-2.2.4-3jaJP.i586.rpm
09/29/2002  05:52 PM           595,159 smbfs-2.2.5-5.i586.rpm
09/29/2002  05:52 PM           798,506 squid-2.4.STABLE6-6.i586.rpm
09/29/2002  05:52 PM           135,055 sudo-1.6.6-3.i586.rpm
09/29/2002  05:52 PM            57,335 sysklogd-1.4-4.i586.rpm
09/29/2002  05:52 PM           116,521 syslinux-1.75-2.i586.rpm
09/29/2002  05:52 PM            88,032 sysstat-4.0.6-1.i586.rpm
09/29/2002  05:52 PM           288,524 tar-1.13.17-6.i586.rpm
09/29/2002  05:52 PM            24,761 tboot-1.2.3-19.i586.rpm
09/29/2002  05:52 PM         1,412,989 tcl-8.3.3-10.i586.rpm
09/29/2002  05:52 PM            83,047 tcp_wrappers-7.6-18.i586.rpm
09/29/2002  05:52 PM           248,365 tcsh-6.10-9.i586.rpm
09/29/2002  05:52 PM            82,249 telnet-0.17-20.i586.rpm
09/29/2002  05:52 PM           182,709 termcap-11.0.1-5.noarch.rpm
09/29/2002  05:52 PM           594,915 textutils-2.0.21-1.i586.rpm
09/29/2002  05:52 PM            25,937 time-1.7-14.i586.rpm
09/29/2002  05:52 PM         1,364,978 tk-8.3.3-10.i586.rpm
09/29/2002  05:52 PM            10,907 tmpwatch-2.6.2-3.i586.rpm
09/29/2002  05:52 PM         1,094,122 tomcat4-4.0.4-2.noarch.rpm
09/29/2002  05:52 PM           776,327 tomcat4-webapps-4.0.4-2.noarch.rpm
09/29/2002  05:52 PM            20,515 tprobe-1.6.1-3.i586.rpm
09/29/2002  05:52 PM            21,026 traceroute-1.4a12-2.i586.rpm
09/29/2002  05:52 PM            18,508 tree-1.3-4.i586.rpm
09/29/2002  05:52 PM        18,325,987 ttf-zh-additional-1.5-1.noarch.rpm
09/29/2002  05:52 PM        10,483,882 ttf-zh-song-1.5-1.noarch.rpm
09/29/2002  05:52 PM            11,677 ttyrec-1.0.5-1.i586.rpm
09/29/2002  05:52 PM           616,766 twig-2.7.3-1.i586.rpm
09/29/2002  05:52 PM            15,672 unarj-2.43-6.i586.rpm
09/29/2002  05:52 PM         5,814,129 unicon-3.0.4-17.i586.rpm
09/29/2002  05:52 PM            47,405 unicon-mini-1.0-8.i586.rpm
09/29/2002  05:52 PM           959,635 unicon-utils-3.0.4-17.i586.rpm
09/29/2002  05:52 PM           216,840 unzip-5.50-1.i586.rpm
09/29/2002  05:52 PM         1,420,015 urw-fonts-1.1-14.noarch.rpm
09/29/2002  05:52 PM            12,547 usbprobe-0.1-5.i586.rpm
09/29/2002  05:52 PM            50,075 usercfg-1.3.0-6.i586.rpm
09/29/2002  05:52 PM            91,118 usermode-1.42-5.i586.rpm
09/29/2002  05:52 PM             9,558 utempter-0.5-3.i586.rpm
09/29/2002  05:52 PM           891,261 util-linux-2.11n-4.i586.rpm
09/29/2002  05:52 PM         3,314,197 vim-6.1-5.i586.rpm
09/29/2002  05:52 PM            51,238 vixie-cron-3.0.1-50.i586.rpm
09/29/2002  05:52 PM           526,487 webalizer-2.01.06-2.i586.rpm
09/29/2002  05:52 PM         5,067,712 webmin-0.970-10.noarch.rpm
09/29/2002  05:52 PM           363,612 wget-1.8.2-1.i586.rpm
09/29/2002  05:52 PM            25,484 which-2.12-2.i586.rpm
09/29/2002  05:52 PM            23,728 wmanagercfg-2.1.7-9.i586.rpm
09/29/2002  05:52 PM           163,060 words-2-18.noarch.rpm
09/29/2002  05:52 PM         1,558,090 xalan-j-2.1.0-3.noarch.rpm
09/29/2002  05:52 PM           914,714 xalan-j-manual-2.1.0-3.noarch.rpm
09/29/2002  05:52 PM           408,794 xerces-j-1.4.4-4.noarch.rpm
09/29/2002  05:52 PM            50,962 xerces-j-demo-1.4.4-4.noarch.rpm
09/29/2002  05:52 PM           806,102 xerces-j-javadoc-1.4.4-4.noarch.rpm
09/29/2002  05:52 PM         1,217,967 xerces-j-manual-1.4.4-4.noarch.rpm
09/29/2002  05:52 PM         3,717,311 xfce-3.8.16-2.i586.rpm
09/29/2002  05:52 PM           537,293 xfsprogs-2.0.6-1.i586.rpm
09/29/2002  05:52 PM           113,183 xinetd-2.3.7-1.i586.rpm
09/29/2002  05:52 PM             9,636 xinitrc-6.0-31.noarch.rpm
09/29/2002  05:52 PM           128,166 xloadimage-4.1-18.i586.rpm
09/29/2002  05:52 PM           256,651 xntp3-5.93-15.i586.rpm
09/29/2002  05:52 PM            90,271 xntp3-server-5.93-15.i586.rpm
09/29/2002  05:52 PM         3,837,998 xpdf-1.00-1.i586.rpm
09/29/2002  05:52 PM         1,319,039 xscreensaver-3.33-2.i586.rpm
09/29/2002  05:52 PM             7,188 xsri-1.0-6.i586.rpm
09/29/2002  05:52 PM            51,256 yp-tools-2.4-9.i586.rpm
09/29/2002  05:52 PM            21,308 ypbind-3.3-29.i586.rpm
09/29/2002  05:52 PM           154,127 ypserv-1.3.11-8.i586.rpm
09/29/2002  05:52 PM           327,533 zabom-1.8.19-summer2002.i586.rpm
09/29/2002  05:52 PM           140,347 zip-2.3-3.i586.rpm
09/29/2002  05:52 PM            44,583 zlib-1.1.4-2.i586.rpm
             464 File(s)    558,974,245 bytes

 Directory of G:\turbo\base

09/29/2002  10:02 PM    <DIR>          .
09/29/2002  09:19 PM    <DIR>          ..
09/29/2002  10:02 PM            16,384 .comps.swp
09/30/2002  11:33 AM            34,658 comps
09/29/2002  09:45 PM         5,699,371 hdlist
09/29/2002  09:45 PM           705,811 hdlist.gz
09/29/2002  09:13 PM         7,363,671 netstg1.img
09/29/2002  09:14 PM         6,363,694 netstg2.img
09/29/2002  09:14 PM        50,401,280 stage2.img
               7 File(s)     70,584,869 bytes

     Total Files Listed:
             693 File(s)    653,066,135 bytes
              60 Dir(s)               0 bytes free
