Folder PATH listing for volume 3DSMAX7 TUTORIAL
Volume serial number is D1B4-D472
T:\
|   3dsmaxcd3.mid
    |       deimos.jpg
    |       ill_tut_knight_ref.bmp
    |       LogoAnimated.max
    |       LogoBeveled.max
    |       LogoComplete.max
    |       LogoSeparated.max
    |       LogoShape.max
    |       logo_shiny.mov
    |       mars.jpg
    |       mars_texturemapped.max
    |       MOON.JPG
    |       moon.max
    |       Oak1.tga
    |       pawn_final.max
    |       pawn_outline_completed.max
    |       pawn_outline_edited.max
    |       phobos.jpg
    |       rook_base.max
    |       rook_final.max
    |       starfighterfront.bmp
    |       starfighterleft.bmp
    |       starfightertop.bmp
    |       strawbump.jpg
    |       strawtex.jpg
    |       telephone_receiver_3D.max
    |       telephone_receiver.max
    |       telephone_3D.max
    |       telephone_3D_finished.max
    |       telephone_base.max
    |       telephone_base_3D.max
    |       timegrey.jpg
    |       tut_knight_matched.max
    |       tut_knight_start.max
    |       tut_apple_complete.max
    |       tut_apple_start.max
    |       tut_blobmesh_finish.max
    |       tut_blobmesh_start.max
    |       tut_copter_body_final.max
    |       tut_copter_body_start.max
    |       tut_knight.max
    |       tut_knight_base.max
    |       tut_knight_connected.max
    |       tut_knight_finished.max
    |       tut_paw_final.max
    |       tut_paw_rough.max
    |       tut_paw_smooth.max
    |       tut_paw_start.max
    |       tut_whippedcream.mov
    |       
    +---intro_to_materials
    |       AppleDis.jpg
    |       AppleTex.jpg
    |       ASHSEN_2.GIF
    |       bottlematerials.max
    |       BUBING_2.GIF
    |       CARPTTAN.JPG
    |       CONCGREN.JPG
    |       DFLEAF7.JPG
    |       DFLEAF7O.GIF
    |       EyeBump.tif
    |       EyeColor.tif
    |       gluggo.jpg
    |       gulpco.jpg
    |       helmet_reflectionm.tga
    |       intro_materials.max
    |       intro_materials2.max
    |       intro_materials3.max
    |       intro_materials4.max
    |       max_racinglogo.tga
    |       MOON.JPG
    |       moon.max
    |       Oak1.tga
    |       OAKQRTRT.TGA
    |       OrangeTex.jpg
    |       PAT0039.TGA
    |       polyfighterunwrap.max
    |       PolyShipPaint_LowRes.jpg
    |       skin_material_assign.max
    |       skin_material_finished.max
    |       skin_material_start.max
    |       skin_tile.jpg
    |       stillife.mat
    |       tut_knight.max
    |       WALNUT3.TGA
    |       
    +---intro_to_design_visualization
    |       add_door.max
    |       add_door_materials.max
    |       entranceway.DWG
    |       entranceway.max
    |       revolving_door.max
    |       revolving_door_enclosure.max
    |       revolving_door_final.max
    |       revolving_door_hub.max
    |       start_door_clone.max
    |       start_door_link.max
    |       
    +---land
    |       3hills.dwg
    |       add_arcade1.max
    |       add_arches.max
    |       add_buildings.max
    |       add_daylight1.max
    |       add_flyaround.max
    |       add_prow.max
    |       add_roof.max
    |       add_spire.max
    |       add_terrain_materials.max
    |       civic_center_bump.bmp
    |       ill_tut_land_arcade_texture2.bmp
    |       ill_tut_land_arcade_texture3.bmp
    |       make_terrain.max
    |       mcc_aerial_w_contours.bmp
    |       painted_aerial.bmp
    |       
    +---lens_flares
    |       deimos.jpg
    |       mars.jpg
    |       phobos.jpg
    |       tut_marsandsun.max
    |       
    +---level_design
    |       AtlanticAve.jpg
    |       BARK5.jpg
    |       BFrontOrange.jpg
    |       BFrontApart.jpg
    |       BFrontGarage.jpg
    |       BFrontGarageMask.jpg
    |       BFrontGeneric.jpg
    |       BlackYellowStripes.jpg
    |       body.bmp
    |       BSFFront.jpg
    |       BSFSide.jpg
    |       BSideApart.jpg
    |       BSideGarage.jpg
    |       BSideGeneric.jpg
    |       BSideOrange.jpg
    |       City.max
    |       City_noforest.max
    |       City_tree1.max
    |       City_vertex_color.max
    |       City_vertex_paint.max
    |       City_vertex_paint_test.max
    |       City_withtrees.max
    |       Concrete.jpg
    |       ConcreteWdSide.jpg
    |       ConcreteWoodCrnr.jpg
    |       ForestObjects.max
    |       Garage.max
    |       GarageSign.jpg
    |       GarageSign.tga
    |       GRASS2.JPG
    |       head4.bmp
    |       Lamp.jpg
    |       legs.bmp
    |       Macro_ObjectPaint.mcr
    |       MetalGrate.tga
    |       mystreetlight.max
    |       OilDrum.jpg
    |       PacificDrv.jpg
    |       SandFloor.jpg
    |       ScallopAwning.jpg
    |       ScallopAwning2.jpg
    |       SeaweedWay.jpg
    |       Stones.jpg
    |       StonesSmall.jpg
    |       StreetLamp.max
    |       streetlight.max
    |       Tire copy.jpg
    |       Toonstreet.max
    |       tree.tga
    |       tree1.tga
    |       tree1_o.tga
    |       WoodPilons.jpg
    |       WoodPilons2.jpg
    |       
    +---lights
    |       ceiling.pendant.max
    |       instanced_light_array.max
    |       interior_unfinished.max
    |       interior_with_lights.max
    |       interior_with_lights_and_radiosity.max
    |       light_array.max
    |       memorial.max
    |       memorial_finished.max
    |       pito_head_shot.max
    |       pito_head_shot_final.max
    |       shadows.max
    |       tut_luminaire_assembly_finish.max
    |       tut_luminaire_assembly_start.max
    |       
    +---low_polygon_modeling
    |       tubby_final.max
    |       
    +---materials_and_rendering
    |       biplane_texture.jpg
    |       castlec1_0066.png
    |       clown_head.max
    |       octopus.max
    |       octopus01.max
    |       octopus_final.max
    |       octopus_morph.max
    |       octopus_morph_final.max
    |       ostrich.max
    |       ostrich_final.max
    |       tut_inknpaint_start.max
    |       tut_translucent_shader_finish.max
    |       tut_translucent_shader_start.max
    |       tut_unwrap_start.max
    |       
    +---mech_design
    |       Assy_Nar.avi
    |       Mech_01.max
    |       Mech_02.max
    |       Mech_03.max
    |       Mech_03b.max
    |       Mech_03c.max
    |       Mech_04.max
    |       Suspen3.avi
    |       VizGasFlow_start.max
    |       VizGasFlow_finished.max
    |       VizGasFlow_Blobs.max
    |       VizGasFlow_create_branching.max
    |       VizGasFlow_create_motion.max
    |       VizGasFlow_final_touches_start.max
    |       
    +---mental_ray
    |       adaptive_sampling.max
    |       area_light_omni.max
    |       area_light_spot.max
    |       caustics_two_lights.max
    |       cracks.gif
    |       depth_of_field.avi
    |       depth_of_field.max
    |       Faux_Wall_Cream.jpg
    |       fence_tile.tga
    |       gargoyle.max
    |       gargoyle_environment.max
    |       glass_transparency.png
    |       GRYCON6.JPG
    |       hotel_and_church.tif
    |       Lakerem.jpg
    |       LeafGreen.jpg
    |       lines_ground_sign.png
    |       loft_and_spotlight.max
    |       loft_with_art.max
    |       martini.max
    |       MEADOW1.JPG
    |       MEDRUST3.JPG
    |       mirrors.max
    |       motion_blur.avi
    |       motion_blur.max
    |       oakply2.jpg
    |       OAKQRTRT.TGA
    |       Oatmeal_Light.jpg
    |       ocean_animated.avi
    |       ocean_animated.max
    |       ocean_start.max
    |       park_ground_sign.png
    |       Patern.jpg
    |       PeachTex.jpg
    |       reflective_caustics.avi
    |       refractive_caustics.max
    |       shop_back_dirtmap.png
    |       shop_daylight.max
    |       shop_front_dirtmap.png
    |       shop_ice_cream_text.tga
    |       shop_left_dirtmap.png
    |       shop_right_dirtmap.png
    |       shop_seethrough1.png
    |       shop_seethrough2.png
    |       STEELPLT.JPG
    |       stop_ground_sign.png
    |       streetlight.max
    |       swim_pool.max
    |       swim_pool_dgs.max
    |       throne_room.max
    |       Tiles.jpg
    |       Tiretred.tga
    |       trace_depth.max
    |       TRAVERTN.TGA
    |       TUTASH.JPG
    |       water_glass_final.max
    |       water_glass_start.max
    |       water_material_final.max
    |       water_material_start.max
    |       
    +---normal_bump
    |       Hi-res source pawn.png
    |       Lo-res pawn with normal bump map and TurboSmooth modifier.png
    |       PAWN_NormalBump_final.max
    |       PAWN_NormalBump_05.max
    |       Pawn_LowRESNormalsMap.tga
    |       PAWN_NormalBump_01.max
    |       PAWN_NormalBump_02.max
    |       PAWN_NormalBump_03.max
    |       PAWN_NormalBump_04.max
    |       
    +---nurbs_modeling
    |       Head_Front.png
    |       Head_Side.png
    |       tut_Goco_05.max
    |       tut_Goco_04.max
    |       tut_goco_00.max
    |       tut_Goco_01.max
    |       tut_Goco_02.max
    |       tut_Goco_03.max
    |       
    +---p38_lightning
    |       low_poly_p38_05.max
    |       low_poly_p38_06.max
    |       low_poly_p38_04.max
    |       low_poly_p19.max
    |       low_poly_p38.max
    |       low_poly_p38_02.max
    |       low_poly_p38_03.max
    |       newprops.max
    |       p38frontview.jpg
    |       p38leftview.jpg
    |       p38topview.jpg
    |       p38_build_gondola.max
    |       p38_wing.max
    |       p38_wing_and_tail.max
    |       REFMAP.GIF
    |       
    +---parameter_collector
    |       DANGER.TIF
    |       realsky_p1.jpg
    |       RobotSpot01.max
    |       RobotSpot02.max
    |       RobotSpot_complete.max
    |       Til03.jpg
    |       TIL03-bmp.jpg
    |       Til03-ref.jpg
    |       
    +---particle_effects
    |       ASHSEN_2.GIF
    |       asteroid_impact_final.max
    |       asteroid_impact_part2.max
    |       asteroid_impact_part3.max
    |       asteroid_impact_start.max
    |       BENEDETI.JPG
    |       biplane_map.jpg
    |       boatsplash_final.max
    |       boat_splash.avi
    |       boat_splash_part2.max
    |       boat_splash_part3.max
    |       boat_splash_start.max
    |       car_particles_start.max
    |       car_particles_final.max
    |       car_particles.mov
    |       car_particles_part2.max
    |       car_particles_part3.max
    |       car_particles_part4.max
    |       cigarette_smoke.avi
    |       cigarette_smoke.max
    |       cigarette_smoke_completed.max
    |       Fountain_Complete.max
    |       Fountain05.max
    |       fountain.mov
    |       Fountain01.max
    |       Fountain02.max
    |       Fountain03.max
    |       Fountain04.max
    |       guided_missile_trails_start.max
    |       guided_missiles_render.max
    |       guided_missile.mov
    |       guided_missile_explosion_start.max
    |       guided_missile_start.max
    |       guided_missile_target_start.max
    |       gushing_water.avi
    |       gushing_water.max
    |       gushing_water_completed.max
    |       Lakerem.jpg
    |       sub_scene.avi
    |       sub_scene.max
    |       sub_scene_completed.max
    |       tut_teapot_explosion.max
    |       tut_teapot_explosion01.max
    |       tut_teapot_explosion02.max
    |       tut_teapot_explosion03.max
    |       
    +---radiosity
    |       BOOKS1.JPG
    |       civic_center.max
    |       civic_center_daylight.max
    |       cooper.ies
    |       desert_house_no_sun.max
    |       gallery_no_override.max
    |       GS.1.siding-vertical.wide.jpg
    |       ill_tut_land_arcade_texture3.bmp
    |       interior_unfinished_std_lights.max
    |       library_direct_render.max
    |       library_rendering_intro.max
    |       library_with_radiosity.max
    |       masonry.1.concrete.holes.jpg
    |       painted_aerial.bmp
    |       stone.1.granite.Verde Ubatuba.jpg
    |       WOOD02.JPG
    |       Wood.2.mahogany quartered.jpg
    |       woodfloor2.jpg
    |       
    +---reaction_manager
    |       HAND_Reactions05.max
    |       HAND_Reactions01.max
    |       HAND_Reactions02.max
    |       HAND_Reactions03.max
    |       HAND_Reactions04.max
    |       
    +---reactor
    |   +---deformable
    |   |   |   deformable_tutorial_rope_end.max
    |   |   |   deformable_tutorial_rope_start.max
    |   |   |   deformable_tutorial_softbody_start.max
    |   |   |   deformable_tutorial_softbody_end.max
    |   |   |   deformable_tutorial_cloth_end.max
    |   |   |   deformable_tutorial_cloth_start.max
    |   |   |   deformable_tutorial_deforming_mesh_start.max
    |   |   |   deformable_tutorial_final.max
    |   |   |   
    |   |   \---textures
    |   |           CEDFENCE.JPG
    |   |           PAT0019.TGA
    |   |           
    |   +---fracture
    |   |       fracture_1.max
    |   |       fracture_2.max
    |   |       fracture_3.max
    |   |       
    |   +---introduction
    |   |       reactor_intro_1.max
    |   |       reactor_intro_10.max
    |   |       reactor_intro_11.max
    |   |       reactor_intro_12.max
    |   |       reactor_intro_final.max
    |   |       reactor_intro_3.max
    |   |       reactor_intro_7.max
    |   |       reactor_intro_4.max
    |   |       reactor_intro_8.max
    |   |       reactor_intro_5.max
    |   |       reactor_intro_9.max
    |   |       reactor_intro_2.max
    |   |       reactor_intro_6.max
    |   |       
    |   \---ragdoll
    |       |   characterEnd.max
    |       |   character.max
    |       |   character01.max
    |       |   character02.max
    |       |   character03.max
    |       |   
    |       \---textures
    |               ASHSEN_2.GIF
    |               boot.bmp
    |               boot_back.bmp
    |               boot_fr.bmp
    |               boot_front_test.bmp
    |               boot_tip.bmp
    |               boot_test_side.bmp
    |               bottom_pants.bmp
    |               CEDFENCE.JPG
    |               front_top_pants.bmp
    |               hand_back.bmp
    |               hand_palm.bmp
    |               head_swat.bmp
    |               kneepad.bmp
    |               MASk.bmp
    |               Swat_goggles.bmp
    |               test_arm1.bmp
    |               vest_bk.bmp
    |               vest_fr.bmp
    |               
    +---schematic_view
    |       tut_schematic_explore.max
    |       tut_schematic_view_animated.max
    |       tut_schematic_view_fix_anim.max
    |       tut_schematic_view_script_tools.max
    |       
    +---scripting_fx
    |       BOOKS1.JPG
    |       Camera_Manager_16a.bmp
    |       Camera_Manager_16i.bmp
    |       Camera_Manager_24a.bmp
    |       Camera_Manager_24i.bmp
    |       fn-makeBillboard.ms
    |       GRASS2.JPG
    |       HelpInVp.ms
    |       oak.tif
    |       oak2.tif
    |       Template-Utility.ms
    |       Template_Dialog.ms
    |       tut_billboard_facing.max
    |       tut_billboards.mov
    |       tut_billboard_01.ms
    |       tut_billboard_shadows.max
    |       tut_billboard_02.ms
    |       tut_billboard_start.max
    |       tut_camera_manager_start.max
    |       tut_camera_manager.ms
    |       tut_camera_manager_mod.ms
    |       tut_camera_manager_update.ms
    |       tut_unhide_plus.max
    |       UnhidePLUS-Dialog.ms
    |       UnhidePLUS-fn.ms
    |       UnhidePLUS-Utility.ms
    |       WOOD02.JPG
    |       
    +---shockwave3d
    |       fan.max
    |       helga.max
    |       
    +---space
    |       asteroid1.max
    |       asteroid2.max
    |       collision1.max
    |       collision2.max
    |       collision3.max
    |       earthmap.bmp
    |       exploding_asteroid_with_particles.max
    |       exploding_asteroid_with_lights.max
    |       exploding_asteroid_with_motionblur.max
    |       exploding_asteroid_final.avi
    |       exploding_asteroid1.max
    |       exploding_asteroid_final.max
    |       exploding_asteroid_with_2planes.max
    |       exploding_asteroid_with_laserglow.max
    |       Explosion.avi
    |       Hercules.avi
    |       HerculesM.avi
    |       MOON.JPG
    |       moon.max
    |       MoonComp_tut2.avi
    |       rotating_asteroid.max
    |       Stars10.jpg
    |       startstars.max
    |       
    +---sss_fast_skin
    |       EYE_Bump.png
    |       EYE_Color.png
    |       Face_Bump.png
    |       Face_color.png
    |       Face_Spec.png
    |       Maki1_01.max
    |       Maki1_02.max
    |       Maki1_03.max
    |       Maki1_04.max
    |       Maki1_05.max
    |       Maki1_06.max
    |       
    +---still_life
    |       AppleDis.jpg
    |       AppleTex.jpg
    |       ASHSEN_2.GIF
    |       BEEBEES.JPG
    |       CARPTTAN.JPG
    |       CONCGRAY.JPG
    |       CONCGREN.JPG
    |       CONCTAN.JPG
    |       DFLEAF7.JPG
    |       DFLEAF7O.GIF
    |       gluggo.jpg
    |       gulpco.jpg
    |       OAKQRTRT.TGA
    |       OrangeTex.jpg
    |       PAT0039.TGA
    |       stillife.mat
    |       still_life_animated_flyin._big.avi
    |       Still_life_animated.max
    |       still_life_animated_loop_big.avi
    |       Still_life_start.max
    |       Still_life_with_orange.max
    |       
    +---tutorial_scripts
    |       fn-makeBillboard.ms
    |       handDef.ms
    |       handDefFinal.ms
    |       HelpInVp.ms
    |       Macro_ObjectPaint.mcr
    |       Macro_SchematicViewTools.mcr
    |       PEN_Attribute_holder_2.ms
    |       Template-Dialog.ms
    |       Template-Utility.ms
    |       tut_billboard_01.ms
    |       tut_billboard_02.ms
    |       tut_camera_manager.ms
    |       tut_camera_manager_mod.ms
    |       tut_camera_manager_update.ms
    |       UnhidePLUS-Dialog.ms
    |       UnhidePLUS-fn.ms
    |       UnhidePLUS-Utility.ms
    |       
    +---vertex_color
    |       BARREL_METAL_256.tif
    |       biplane_texture.jpg
    |       black.bmp
    |       BRICK_256.tif
    |       CONCRETE_FLOOR_256.tif
    |       CRATE_COMBO.TIF
    |       FuselageCompleteMap.tga
    |       FuselageMyCompleteMap.tga
    |       GARAGE_PILLAR_BUMP_FINAL.bmp
    |       GARAGE_LightingMap.tga
    |       GARAGE_PILLAR_DIFFUSE_FINAL.tga
    |       Gradient.bmp
    |       GreywC.bmp
    |       highlight.bmp
    |       OMW.bmp
    |       Orange.bmp
    |       PILLAR_METAL_256.tif
    |       ROOF_DARK_256.tif
    |       sign1.bmp
    |       sign2.bmp
    |       tut_vertexpaint_garage_start01.max
    |       tut_vertexpaint_garage_blur02.max
    |       tut_vertexpaint_garage_blur03.max
    |       tut_vertexpaint_garage_blur01.max
    |       tut_vertexpaint_garage_start.max
    |       tut_texturebake_finish.max
    |       tut_texturebake_start.max
    |       tut_vertexpaint_anim_start.max
    |       tut_vertexpaint_anim_start01.max
    |       tut_vertexpaint_anim_start02.max
    |       tut_vertexpaint_garage_blur.max
    |       
    \---worldwide_designs
            CHRMWARP.JPG
            DROPLETS.TGA
            earthmap.bmp
            GOLDFOIL.GIF
            Lakerem2.jpg
            Stars10.JPG
            tut_wwdesigns_globe_text_rotating.max
            tut_wwdesigns_globe_rotating.max
            tut_wwdesigns_globe_text_bground.max
            tut_wwdesigns_globe_fog.max
            tut_wwdesigns_globe.max
            tut_wwdesigns_globe_add_vol_fog.max
            tut_wwdesigns_globe_add_vol_lite.max
            tut_wwdesigns_globe_flare_start.max
            wwdesigns_finished.max
            
