 Volume in drive F is DVD2-IL102007
 Volume Serial Number is E32C-EB8C
09/04/2007  08:53 AM             7,952 libXdmcp-devel-1.0.2-2.fc7.i386.rpm
09/04/2007  08:53 AM            57,915 libXext-devel-1.0.1-2.1.i386.rpm
09/04/2007  08:53 AM             9,751 libXfixes-devel-4.0.3-1.i386.rpm
09/04/2007  08:53 AM            16,811 libXft-devel-2.1.12-1.fc7.i386.rpm
09/04/2007  08:53 AM            53,179 libXi-devel-1.0.4-1.i386.rpm
09/04/2007  08:53 AM             8,426 libXinerama-devel-1.0.2-1.fc7.i386.rpm
09/04/2007  08:53 AM            22,970 libXp-1.0.0-8.i386.rpm
09/04/2007  08:53 AM            31,547 libXpm-devel-3.5.6-1.i386.rpm
09/04/2007  08:53 AM            16,660 libXrandr-devel-1.2.0-3.fc7.i386.rpm
09/04/2007  08:53 AM             9,189 libXrender-devel-0.9.2-1.fc7.i386.rpm
09/04/2007  08:53 AM           338,898 libXt-devel-1.0.4-1.fc7.i386.rpm
09/04/2007  08:53 AM            22,517 libXvMC-1.0.4-1.fc7.i386.rpm
09/04/2007  08:53 AM            55,271 libapreq2-2.09-0.rc2.4.fc7.i386.rpm
09/04/2007  08:53 AM            21,547 libart_lgpl-devel-2.3.19-2.fc7.i386.rpm
09/04/2007  08:53 AM            40,795 libbinio-1.4-6.fc6.i386.rpm
09/04/2007  08:53 AM           523,952 libbonobo-devel-2.18.0-3.fc7.i386.rpm
09/04/2007  08:53 AM           208,974 libbonoboui-devel-2.18.0-1.fc7.i386.rpm
09/04/2007  08:53 AM            66,496 libburn-0.2.6.3-3.fc7.i386.rpm
09/04/2007  08:53 AM           678,914 libc-client2006-2006h-1.fc7.i386.rpm
09/04/2007  08:53 AM           163,990 libcaca-0.99-0.1.beta11.fc7.i386.rpm
09/04/2007  08:53 AM            47,455 libcdaudio-0.99.12p2-8.fc7.i386.rpm
09/04/2007  08:53 AM            72,191 libcddb-1.3.0-1.fc7.i386.rpm
09/04/2007  08:53 AM           469,797 libdap-3.7.2-3.fc7.i386.rpm
09/04/2007  08:53 AM           580,789 libdar-2.3.1-4.fc7.i386.rpm
09/04/2007  08:53 AM           105,514 libdca-0.0.2-3.lvn7.i386.rpm
09/04/2007  08:53 AM            39,506 libdvbpsi-0.1.5-2.lvn6.i386.rpm
09/04/2007  08:53 AM           126,537 libdvdnav-0.1.10-3.20070503.lvn7.i386.rpm
09/04/2007  08:53 AM            67,584 libdvdread-0.9.7-2.fc7.i386.rpm
09/04/2007  08:53 AM            73,971 libebml-0.7.7-2.fc6.i386.rpm
09/04/2007  08:53 AM            64,144 libesmtp-1.0.4-2.fc6.i386.rpm
09/04/2007  08:53 AM            73,513 libgconf-java-2.12.4-8.fc7.i386.rpm
09/04/2007  08:53 AM           280,960 libgcrypt-devel-1.2.4-1.i386.rpm
09/04/2007  08:53 AM           621,837 libgda-1.9.100-12.fc7.i386.rpm
09/04/2007  08:53 AM            53,621 libglade2-devel-2.6.0-3.fc7.i386.rpm
09/04/2007  08:53 AM            84,122 libgnome-devel-2.18.0-4.fc7.i386.rpm
09/04/2007  08:53 AM            76,258 libgnomecanvas-devel-2.14.0-5.fc7.i386.rpm
09/04/2007  08:53 AM           806,837 libgnomedb-1.9.100-15.fc7.i386.rpm
09/04/2007  08:53 AM           338,765 libgnomeui-devel-2.18.1-2.fc7.i386.rpm
09/04/2007  08:53 AM            17,211 libgpg-error-devel-1.4-2.i386.rpm
09/04/2007  08:53 AM           111,243 libgsf-devel-1.14.3-4.fc7.i386.rpm
09/04/2007  08:53 AM            14,425 libgsf-gnome-1.14.3-4.fc7.i386.rpm
09/04/2007  08:53 AM         2,175,947 libgtk-java-2.8.7-4.fc7.i386.rpm
09/04/2007  08:53 AM            45,499 libid3tag-0.15.1b-3.fc6.i386.rpm
09/04/2007  08:53 AM            51,256 libifp-1.0.0.2-4.fc6.i386.rpm
09/04/2007  08:53 AM            40,417 libipoddevice-0.5.3-1.fc7.i386.rpm
09/04/2007  08:53 AM            36,961 libisofs-0.2.4-2.fc7.i386.rpm
09/04/2007  08:53 AM           484,428 libjingle-0.3.10-1.fc6.i386.rpm
09/04/2007  08:53 AM           108,083 libjpeg-devel-6b-37.i386.rpm
09/04/2007  08:53 AM            68,467 libkexiv2-0.1.5-1.fc7.i386.rpm
09/04/2007  08:53 AM           140,619 libkipi-0.1.5-1.fc7.i386.rpm
09/04/2007  08:53 AM           107,775 libksba-1.0.1-1.fc7.i386.rpm
09/04/2007  08:53 AM            26,515 liblrdf-0.4.0-10.fc6.i386.rpm
09/04/2007  08:53 AM            83,642 libmad-0.15.1b-4.lvn6.i386.rpm
09/04/2007  08:53 AM           205,299 libmatroska-0.8.1-1.fc7.i386.rpm
09/04/2007  08:53 AM           126,376 libmcrypt-2.5.7-5.fc6.i386.rpm
09/04/2007  08:53 AM            25,422 libmms-0.3-3.lvn7.i386.rpm
09/04/2007  08:53 AM           173,863 libmodplug-0.8.4-1.fc7.i386.rpm
09/04/2007  08:53 AM           285,453 libmp4v2-1.5.0.1-3.fc7.i386.rpm
09/04/2007  08:53 AM            30,375 libmpcdec-1.2.2-4.fc6.i386.rpm
09/04/2007  08:53 AM            66,643 libmtp-0.1.5-1.fc7.i386.rpm
09/04/2007  08:53 AM            72,297 libnjb-2.2.5-3.fc6.i386.rpm
09/04/2007  08:53 AM            64,856 libofa-0.9.3-8.fc6.i386.rpm
09/04/2007  08:53 AM           175,529 libofx-0.8.3-3.i386.rpm
09/04/2007  08:53 AM           108,688 libpng-devel-1.2.16-1.fc7.i386.rpm
09/04/2007  08:53 AM           350,131 libquicktime-0.9.10-4.lvn7.i386.rpm
09/04/2007  08:53 AM            46,924 librsync-0.9.7-10.fc7.i386.rpm
09/04/2007  08:53 AM            31,584 librx-1.5-8.fc6.i386.rpm
09/04/2007  08:53 AM           156,796 libsamplerate-0.1.2-6.fc6.i386.rpm
09/04/2007  08:53 AM            43,160 libsexy-0.1.11-1.fc7.i386.rpm
09/04/2007  08:53 AM            85,813 libsidplay-1.36.57-12.fc7.i386.rpm
09/04/2007  08:53 AM            50,881 libsigc++20-2.0.17-2.i386.rpm
09/04/2007  08:53 AM           235,278 libsndfile-1.0.17-1.fc6.i386.rpm
09/04/2007  08:53 AM            76,980 libstatgrab-0.14-1.fc7.i386.rpm
09/04/2007  08:53 AM         3,293,354 libswt3-gtk2-3.2.2-14.fc7.i386.rpm
09/04/2007  08:53 AM            30,188 libtar-1.2.11-8.fc6.i386.rpm
09/04/2007  08:53 AM           142,257 libtidy-0.99.0-12.20070228.fc7.i386.rpm
09/04/2007  08:53 AM           485,740 libtiff-devel-3.8.2-7.fc7.i386.rpm
09/04/2007  08:53 AM            77,292 libtorque-2.1.8-1.fc7.i386.rpm
09/04/2007  08:53 AM           376,547 libtunepimp-0.5.3-3.fc7.i386.rpm
09/04/2007  08:53 AM           153,631 libvisual-0.4.0-3.fc6.i386.rpm
09/04/2007  08:53 AM           287,348 libvisual-plugins-0.4.0-3.fc7.i386.rpm
09/04/2007  08:53 AM            46,666 libxfce4mcs-4.4.1-2.fc7.i386.rpm
09/04/2007  08:53 AM             9,419 libxfce4mcs-devel-4.4.1-2.fc7.i386.rpm
09/04/2007  08:53 AM            75,181 libxfce4util-4.4.1-2.fc7.i386.rpm
09/04/2007  08:53 AM            45,677 libxfce4util-devel-4.4.1-2.fc7.i386.rpm
09/04/2007  08:53 AM           283,127 libxfcegui4-4.4.1-2.fc7.i386.rpm
09/04/2007  08:53 AM            73,452 libxfcegui4-devel-4.4.1-2.fc7.i386.rpm
09/04/2007  08:53 AM            79,805 libxml++-2.14.0-1.1.fc6.i386.rpm
09/04/2007  08:53 AM           330,777 libxslt-devel-1.1.20-1.fc7.i386.rpm
09/04/2007  08:53 AM           363,156 link-grammar-4.2.2-2.fc6.i386.rpm
09/04/2007  08:53 AM           246,129 lirc-0.8.1-1.fc7.i386.rpm
09/04/2007  08:53 AM           524,286 lm_sensors-2.10.3-2.fc7.i386.rpm
09/04/2007  08:53 AM           652,410 log4j-1.2.13-3jpp.2.i386.rpm
09/04/2007  08:53 AM            60,964 loudmouth-1.2.2-3.fc7.i386.rpm
09/04/2007  08:53 AM             8,548 lrmi-0.10-2.fc6.i386.rpm
09/04/2007  08:53 AM           230,537 lua-5.1.2-1.fc7.i386.rpm
09/04/2007  08:53 AM            23,446 m2vrequantiser-20030929-1.lvn7.i386.rpm
09/04/2007  08:53 AM            76,556 madplay-0.15.2b-4.lvn6.i386.rpm
09/04/2007  08:53 AM           194,458 mathml-fonts-1.0-21.fc6.noarch.rpm
09/04/2007  08:53 AM         7,401,296 maxima-5.12.0-1.fc7.i386.rpm
09/04/2007  08:53 AM         8,823,183 maxima-runtime-gcl-5.12.0-1.fc7.i386.rpm
09/04/2007  08:53 AM            19,789 mcs-libs-0.4.1-3.fc7.i386.rpm
09/04/2007  08:53 AM           444,608 mecab-0.95-2.fc7.2.i386.rpm
09/04/2007  08:53 AM         3,121,232 mencoder-1.0-0.76.20070612svn.lvn7.i386.rpm
09/04/2007  08:53 AM            83,160 mercator-0.2.5-1.fc6.i386.rpm
09/04/2007  08:53 AM         2,331,875 mercurial-0.9.3-1.fc7.i386.rpm
09/04/2007  08:53 AM           476,991 mesa-libGL-devel-6.5.2-10.fc7.i386.rpm
09/04/2007  08:53 AM            94,448 mesa-libGLU-devel-6.5.2-10.fc7.i386.rpm
09/04/2007  08:53 AM           150,631 mhash-0.9.9-1.i386.rpm
09/04/2007  08:53 AM           233,794 mikmod-3.2.2-2.fc7.i386.rpm
09/04/2007  08:53 AM           550,945 mjpegtools-1.8.0-7.lvn7.i386.rpm
09/04/2007  08:53 AM           234,467 mjpegtools-libs-1.8.0-7.lvn7.i386.rpm
09/04/2007  08:53 AM         3,996,134 mod_perl-2.0.3-7.i386.rpm
09/04/2007  08:53 AM         1,864,498 mono-data-1.2.3-3.fc7.i386.rpm
09/04/2007  08:53 AM            71,776 mono-data-sqlite-1.2.3-3.fc7.i386.rpm
09/04/2007  08:53 AM         2,749,640 mono-web-1.2.3-3.fc7.i386.rpm
09/04/2007  08:53 AM         3,395,983 mono-winforms-1.2.3-3.fc7.i386.rpm
09/04/2007  08:53 AM            89,937 mousepad-0.2.12-1.fc7.i386.rpm
09/04/2007  08:53 AM           134,801 mozldap-6.0.3-1.fc7.i386.rpm
09/04/2007  08:53 AM           103,454 mpeg2dec-0.4.1-2.lvn6.i386.rpm
09/04/2007  08:53 AM            69,769 mpgtx-1.3.1-2.lvn6.i386.rpm
09/04/2007  08:53 AM         4,473,845 mplayer-1.0-0.76.20070612svn.lvn7.i386.rpm
09/04/2007  08:53 AM         2,271,205 mplayer-doc-1.0-0.76.20070612svn.lvn7.i386.rpm
09/04/2007  08:53 AM         1,051,644 mplayer-fonts-1.1-4.lvn6.noarch.rpm
09/04/2007  08:53 AM         3,813,680 mplayer-gui-1.0-0.76.20070612svn.lvn7.i386.rpm
09/04/2007  08:53 AM           518,935 mplayerplug-in-3.40-1.lvn7.i386.rpm
09/04/2007  08:53 AM         2,597,532 mx4j-3.0.1-6jpp.4.i386.rpm
09/04/2007  08:53 AM           171,316 neXtaw-0.15.1-10.fc6.i386.rpm
09/04/2007  08:53 AM           631,281 nedit-5.5-11.fc7.i386.rpm
09/04/2007  08:53 AM           743,452 net-snmp-5.4-13.fc7.i386.rpm
09/04/2007  08:53 AM            86,833 net6-1.3.4-1.fc7.i386.rpm
09/04/2007  08:53 AM           261,319 netcdf-3.6.2-1.fc7.i386.rpm
09/04/2007  08:53 AM            63,772 normalize-0.7.7-2.lvn6.i386.rpm
09/04/2007  08:53 AM           124,681 obby-0.4.4-1.fc7.i386.rpm
09/04/2007  08:53 AM            60,334 obexftp-0.22-0.2.pre4.i386.rpm
09/04/2007  08:53 AM           359,444 ode-0.8-1.fc7.i386.rpm
09/04/2007  08:53 AM           248,655 ogdi-3.2.0-0.5.beta1.fc7.i386.rpm
09/04/2007  08:53 AM           367,599 openais-0.80.1-6.i386.rpm
09/04/2007  08:53 AM           153,540 openal-0.0.9-0.9.20060204cvs.fc7.i386.rpm
09/04/2007  08:53 AM         2,682,822 openbabel-2.1.0-2.fc7.i386.rpm
09/04/2007  08:53 AM            32,310 openssl-perl-0.9.8b-12.fc7.i386.rpm
09/04/2007  08:53 AM            44,414 ots-libs-0.4.2-11.fc7.i386.rpm
09/04/2007  08:53 AM           308,915 pango-devel-1.16.4-1.fc7.i386.rpm
09/04/2007  08:53 AM           114,435 par2cmdline-0.4-11.fc6.i386.rpm
09/04/2007  08:53 AM         1,143,491 pdflib-lite-7.0.1-1.lvn7.i386.rpm
09/04/2007  08:53 AM           320,597 perl-Ace-1.91-2.fc7.noarch.rpm
09/04/2007  08:53 AM            13,593 perl-Acme-Damn-0.03-3.fc7.i386.rpm
09/04/2007  08:53 AM             6,147 perl-Algorithm-Annotate-0.10-4.fc6.noarch.rpm
09/04/2007  08:53 AM            12,483 perl-Algorithm-C3-0.06-1.fc7.noarch.rpm
09/04/2007  08:53 AM            47,237 perl-Algorithm-Dependency-1.102-2.fc6.noarch.rpm
09/04/2007  08:53 AM            46,820 perl-Algorithm-Diff-1.1902-3.fc7.noarch.rpm
09/04/2007  08:53 AM            19,581 perl-Alien-wxWidgets-0.31-1.fc7.i386.rpm
09/04/2007  08:53 AM            96,164 perl-AnyData-0.10-3.fc6.noarch.rpm
09/04/2007  08:53 AM            49,928 perl-Apache-DBI-1.06-1.fc7.noarch.rpm
09/04/2007  08:53 AM            10,072 perl-Apache-LogRegex-1.4-2.fc7.noarch.rpm
09/04/2007  08:53 AM           108,237 perl-Apache-Session-1.82-2.fc7.noarch.rpm
09/04/2007  08:53 AM            29,302 perl-Apache-Session-Wrapper-0.33-1.fc7.noarch.rpm
09/04/2007  08:53 AM            11,991 perl-App-CLI-0.07-2.fc7.noarch.rpm
09/04/2007  08:53 AM            98,187 perl-AppConfig-1.64-1.fc7.noarch.rpm
09/04/2007  08:53 AM            31,245 perl-Archive-Any-0.093-2.fc7.noarch.rpm
09/04/2007  08:53 AM            19,288 perl-Archive-Extract-0.18-1.fc7.noarch.rpm
09/04/2007  08:53 AM            15,615 perl-Array-Compare-1.14-1.fc7.noarch.rpm
09/04/2007  08:53 AM            10,672 perl-Authen-DigestMD5-0.04-3.fc7.noarch.rpm
09/04/2007  08:53 AM            16,235 perl-Authen-Radius-0.13-1.fc7.noarch.rpm
09/04/2007  08:53 AM            40,967 perl-Authen-SASL-2.10-1.fc6.noarch.rpm
09/04/2007  08:53 AM            44,157 perl-AutoClass-1_01-2.fc7.noarch.rpm
09/04/2007  08:53 AM             9,717 perl-B-Keywords-1.06-1.fc7.noarch.rpm
09/04/2007  08:53 AM           149,754 perl-BerkeleyDB-0.31-3.fc7.i386.rpm
09/04/2007  08:53 AM            41,202 perl-Bio-ASN1-EntrezGene-1.091-3.fc7.noarch.rpm
09/04/2007  08:53 AM           183,314 perl-Bit-Vector-6.4-2.2.2.1.i386.rpm
09/04/2007  08:53 AM           160,155 perl-Boulder-1.30-3.fc6.noarch.rpm
09/04/2007  08:53 AM            17,991 perl-Business-Hours-0.07-4.fc7.noarch.rpm
09/04/2007  08:53 AM            52,296 perl-CGI-Ajax-0.701-2.fc7.noarch.rpm
09/04/2007  08:53 AM           381,714 perl-CGI-Ex-2.12-1.fc7.noarch.rpm
09/04/2007  08:53 AM            31,906 perl-CGI-Prototype-0.9053-4.fc7.noarch.rpm
09/04/2007  08:53 AM           122,968 perl-CGI-Session-4.20-2.fc7.noarch.rpm
09/04/2007  08:53 AM           118,634 perl-CGI-Simple-0.077-6.fc6.noarch.rpm
09/04/2007  08:53 AM            23,143 perl-CGI-Untaint-1.26-2.fc6.noarch.rpm
09/04/2007  08:53 AM            17,182 perl-CGI-Untaint-date-1.00-2.fc6.noarch.rpm
09/04/2007  08:53 AM             6,592 perl-CGI-Untaint-email-0.03-2.fc6.noarch.rpm
09/04/2007  08:54 AM            19,058 perl-CPAN-DistnameInfo-0.06-3.fc7.noarch.rpm
09/04/2007  08:54 AM           271,650 perl-CPANPLUS-0.78-1.fc7.noarch.rpm
09/04/2007  08:54 AM            19,741 perl-CSS-Tiny-1.14-1.fc6.noarch.rpm
09/04/2007  08:53 AM            81,889 perl-Cache-2.04-2.fc6.noarch.rpm
09/04/2007  08:53 AM            90,832 perl-Cache-Cache-1.05-1.fc6.noarch.rpm
09/04/2007  08:53 AM            26,836 perl-Cache-Mmap-0.09-2.fc7.i386.rpm
09/04/2007  08:53 AM             7,896 perl-Cache-Simple-TimedExpiry-0.27-1.fc7.noarch.rpm
09/04/2007  08:53 AM           113,695 perl-Cairo-1.023-1.fc7.i386.rpm
09/04/2007  08:53 AM            11,910 perl-Calendar-Simple-1.17-1.fc6.noarch.rpm
09/04/2007  08:53 AM            18,235 perl-Carp-Assert-0.20-1.fc7.noarch.rpm
09/04/2007  08:53 AM            12,338 perl-Carp-Assert-More-1.12-3.fc6.noarch.rpm
09/04/2007  08:53 AM            22,648 perl-Carp-Clan-5.8-2.fc7.noarch.rpm
09/04/2007  08:53 AM            15,253 perl-Catalyst-Plugin-ConfigLoader-0.14-3.fc7.noarch.rpm
09/04/2007  08:53 AM           210,510 perl-Catalyst-Runtime-5.7007-4.fc7.noarch.rpm
09/04/2007  08:53 AM            60,644 perl-Cflow-1.053-5.fc6.i386.rpm
09/04/2007  08:53 AM           332,670 perl-Chart-2.4.1-5.fc7.noarch.rpm
09/04/2007  08:53 AM            51,961 perl-Chatbot-Eliza-1.04-3.fc7.noarch.rpm
09/04/2007  08:53 AM            24,965 perl-Class-Accessor-0.30-1.fc7.noarch.rpm
09/04/2007  08:53 AM            19,028 perl-Class-Accessor-Chained-0.01-4.fc6.noarch.rpm
09/04/2007  08:53 AM            28,873 perl-Class-Autouse-1.27-1.fc6.noarch.rpm
09/04/2007  08:53 AM            23,363 perl-Class-Base-0.03-2.fc7.noarch.rpm
09/04/2007  08:53 AM            20,125 perl-Class-C3-0.14-1.fc6.noarch.rpm
09/04/2007  08:53 AM            20,122 perl-Class-C3-XS-0.04-1.fc7.i386.rpm
09/04/2007  08:53 AM            38,263 perl-Class-Container-0.12-5.fc7.noarch.rpm
09/04/2007  08:53 AM           130,450 perl-Class-DBI-3.0.16-1.fc7.noarch.rpm
09/04/2007  08:53 AM            17,937 perl-Class-DBI-AbstractSearch-0.07-2.fc6.noarch.rpm
09/04/2007  08:53 AM            18,823 perl-Class-DBI-AsForm-2.42-4.fc6.noarch.rpm
09/04/2007  08:53 AM            21,235 perl-Class-DBI-FromCGI-1.00-2.fc6.noarch.rpm
09/04/2007  08:53 AM            33,646 perl-Class-DBI-Loader-0.33-1.fc6.noarch.rpm
09/04/2007  08:53 AM             8,400 perl-Class-DBI-Loader-Relationship-1.3-3.fc6.noarch.rpm
09/04/2007  08:53 AM            18,188 perl-Class-DBI-Pager-0.08-2.fc6.noarch.rpm
09/04/2007  08:53 AM            18,445 perl-Class-DBI-Pg-0.09-1.fc6.noarch.rpm
09/04/2007  08:53 AM            17,468 perl-Class-DBI-Plugin-0.03-4.fc6.noarch.rpm
09/04/2007  08:53 AM            17,469 perl-Class-DBI-Plugin-RetrieveAll-1.04-2.fc6.noarch.rpm
09/04/2007  08:53 AM            16,448 perl-Class-DBI-Plugin-Type-0.02-4.fc6.noarch.rpm
09/04/2007  08:53 AM            17,467 perl-Class-DBI-SQLite-0.11-2.fc6.noarch.rpm
09/04/2007  08:53 AM            20,358 perl-Class-DBI-mysql-1.00-2.fc6.noarch.rpm
09/04/2007  08:53 AM            14,062 perl-Class-Data-Accessor-0.04000-3.fc7.noarch.rpm
09/04/2007  08:53 AM             8,734 perl-Class-Data-Inheritable-0.06-1.fc7.noarch.rpm
09/04/2007  08:53 AM            17,367 perl-Class-ErrorHandler-0.01-4.fc7.noarch.rpm
09/04/2007  08:53 AM            19,613 perl-Class-Factory-1.05-2.fc7.noarch.rpm
09/04/2007  08:53 AM            15,326 perl-Class-Factory-Util-1.7-1.fc7.noarch.rpm
09/04/2007  08:53 AM            63,599 perl-Class-InsideOut-1.06-1.fc7.noarch.rpm
09/04/2007  08:53 AM            25,339 perl-Class-Inspector-1.16-3.fc7.noarch.rpm
09/04/2007  08:53 AM            12,636 perl-Class-Loader-2.03-4.fc7.noarch.rpm
09/04/2007  08:53 AM           105,019 perl-Class-MOP-0.37-1.fc7.noarch.rpm
09/04/2007  08:53 AM           383,052 perl-Class-MakeMethods-1.01-2.fc6.noarch.rpm
09/04/2007  08:53 AM           577,128 perl-Class-MethodMaker-2.08-4.fc6.i386.rpm
09/04/2007  08:53 AM            18,032 perl-Class-Observable-1.04-2.fc7.noarch.rpm
09/04/2007  08:53 AM            85,624 perl-Class-Prototyped-1.10-2.fc7.noarch.rpm
09/04/2007  08:53 AM            11,101 perl-Class-ReturnValue-0.53-6.fc7.noarch.rpm
09/04/2007  08:53 AM            17,295 perl-Class-Singleton-1.03-4.fc7.noarch.rpm
09/04/2007  08:53 AM            45,886 perl-Class-Std-0.0.8-1.fc7.noarch.rpm
09/04/2007  08:53 AM            11,498 perl-Class-Trigger-0.10-2.fc6.noarch.rpm
09/04/2007  08:53 AM             7,388 perl-Class-Whitehole-0.04-3.fc6.noarch.rpm
09/04/2007  08:53 AM            13,783 perl-Clone-0.22-1.fc7.i386.rpm
09/04/2007  08:53 AM            68,869 perl-Compress-Bzip2-2.09-4.fc6.i386.rpm
09/04/2007  08:53 AM            36,145 perl-Config-Any-0.07-4.fc7.noarch.rpm
09/04/2007  08:53 AM            65,867 perl-Config-General-2.33-1.fc7.noarch.rpm
09/04/2007  08:53 AM            46,233 perl-Config-IniFiles-2.39-5.fc6.noarch.rpm
09/04/2007  08:53 AM            12,078 perl-Config-IniHash-2.9.0-2.fc7.noarch.rpm
09/04/2007  08:53 AM            21,175 perl-Config-Record-1.1.1-3.fc6.noarch.rpm
09/04/2007  08:53 AM            21,390 perl-Config-Tiny-2.10-1.fc6.noarch.rpm
09/04/2007  08:53 AM            23,272 perl-ConfigReader-0.5-1.fc7.noarch.rpm
09/04/2007  08:53 AM            43,099 perl-Contextual-Return-v0.2.1-1.fc7.noarch.rpm
09/04/2007  08:53 AM            20,893 perl-Convert-ASCII-Armour-1.4-5.fc7.noarch.rpm
09/04/2007  08:53 AM            42,939 perl-Convert-ASN1-0.21-1.fc7.noarch.rpm
09/04/2007  08:54 AM            48,265 perl-Convert-BinHex-1.119-5.fc7.noarch.rpm
09/04/2007  08:54 AM           302,606 perl-Convert-Binary-C-0.67-4.fc7.i386.rpm
09/04/2007  08:54 AM            29,538 perl-Convert-PEM-0.07-5.fc7.noarch.rpm
09/04/2007  08:54 AM            18,949 perl-Convert-TNEF-0.17-7.fc7.noarch.rpm
09/04/2007  08:54 AM           231,463 perl-Convert-UUlib-1.08-2.fc7.i386.rpm
09/04/2007  08:54 AM            23,652 perl-Crypt-Blowfish-2.10-2.fc6.i386.rpm
09/04/2007  08:54 AM            27,723 perl-Crypt-CBC-2.22-1.fc7.noarch.rpm
09/04/2007  08:54 AM            18,213 perl-Crypt-DES-2.05-4.fc7.i386.rpm
09/04/2007  08:54 AM            17,613 perl-Crypt-DES_EDE3-0.01-5.fc7.noarch.rpm
09/04/2007  08:54 AM            11,073 perl-Crypt-DH-0.06-6.fc7.noarch.rpm
09/04/2007  08:54 AM            36,552 perl-Crypt-DSA-0.14-4.fc7.noarch.rpm
09/04/2007  08:54 AM            10,142 perl-Crypt-PasswdMD5-1.3-2.fc7.noarch.rpm
09/04/2007  08:54 AM           146,108 perl-Crypt-Primes-0.50-3.fc7.noarch.rpm
09/04/2007  08:54 AM            88,703 perl-Crypt-RSA-1.58-2.fc7.noarch.rpm
09/04/2007  08:54 AM            16,399 perl-Crypt-Random-1.25-3.fc7.noarch.rpm
09/04/2007  08:54 AM            45,200 perl-Crypt-SSLeay-0.53-1.fc7.i386.rpm
09/04/2007  08:54 AM            14,974 perl-Crypt-SmbHash-0.12-5.fc7.noarch.rpm
09/04/2007  08:54 AM           133,569 perl-Curses-1.15-1.fc6.i386.rpm
09/04/2007  08:54 AM            36,906 perl-DBD-AnyData-0.08-3.fc6.noarch.rpm
09/04/2007  08:54 AM            28,358 perl-DBD-CSV-0.22-5.fc6.noarch.rpm
09/04/2007  08:54 AM            42,425 perl-DBD-Mock-1.34-2.fc7.noarch.rpm
09/04/2007  08:54 AM           116,332 perl-DBD-Pg-1.49-3.fc7.i386.rpm
09/04/2007  08:54 AM            49,359 perl-DBD-SQLite-1.12-2.fc6.i386.rpm
09/04/2007  08:54 AM            45,675 perl-DBD-SQLite2-0.33-6.fc6.i386.rpm
09/04/2007  08:54 AM           122,387 perl-DBD-XBase-0.241-5.fc6.noarch.rpm
09/04/2007  08:54 AM             9,404 perl-DBIx-ContextualFetch-1.03-2.fc6.noarch.rpm
09/04/2007  08:54 AM            61,252 perl-DBIx-DBSchema-0.32-1.fc7.noarch.rpm
09/04/2007  08:54 AM            10,523 perl-DBIx-POS-0.03-4.fc7.noarch.rpm
09/04/2007  08:54 AM           106,126 perl-DBIx-SearchBuilder-1.48-1.fc7.noarch.rpm
09/04/2007  08:54 AM            65,265 perl-DBM-Deep-0.983-2.fc6.noarch.rpm
09/04/2007  08:54 AM            50,937 perl-Data-Alias-1.04-1.fc7.i386.rpm
09/04/2007  08:54 AM            13,006 perl-Data-Buffer-0.04-4.fc7.noarch.rpm
09/04/2007  08:54 AM            22,607 perl-Data-Compare-0.16-1.fc7.noarch.rpm
09/04/2007  08:54 AM            17,444 perl-Data-Dump-1.08-2.fc7.noarch.rpm
09/04/2007  08:54 AM             8,654 perl-Data-HexDump-0.02-3.fc6.noarch.rpm
09/04/2007  08:54 AM            14,244 perl-Data-Hierarchy-0.34-2.fc7.noarch.rpm
09/04/2007  08:54 AM             9,573 perl-Data-OptList-0.101-2.fc6.noarch.rpm
09/04/2007  08:54 AM            21,445 perl-Data-Page-2.00-5.fc6.noarch.rpm
09/04/2007  08:54 AM            10,158 perl-Data-Password-1.07-1.fc7.noarch.rpm
09/04/2007  08:54 AM           190,889 perl-Data-Stag-0.10-2.fc7.noarch.rpm
09/04/2007  08:54 AM            27,597 perl-Data-Structure-Util-0.12-3.fc7.i386.rpm
09/04/2007  08:54 AM            13,092 perl-Data-Visitor-0.05-2.fc7.noarch.rpm
09/04/2007  08:54 AM           276,495 perl-Date-Calc-5.4-1.2.2.1.i386.rpm
09/04/2007  08:54 AM            63,662 perl-Date-Pcalc-1.2-4.fc6.noarch.rpm
09/04/2007  08:54 AM            51,919 perl-Date-Simple-3.02-5.fc7.i386.rpm
09/04/2007  08:54 AM           147,351 perl-DateManip-5.44-3.fc7.noarch.rpm
09/04/2007  08:54 AM           610,065 perl-DateTime-0.37-3.fc7.i386.rpm
09/04/2007  08:54 AM            23,094 perl-DateTime-Event-ICal-0.09-3.fc7.noarch.rpm
09/04/2007  08:54 AM            28,019 perl-DateTime-Event-Recurrence-0.16-4.fc7.noarch.rpm
09/04/2007  08:54 AM            74,737 perl-DateTime-Format-Builder-0.7807-4.fc6.noarch.rpm
09/04/2007  08:54 AM            21,183 perl-DateTime-Format-HTTP-0.37-2.fc6.noarch.rpm
09/04/2007  08:54 AM            20,536 perl-DateTime-Format-IBeat-0.161-4.fc6.noarch.rpm
09/04/2007  08:54 AM            21,333 perl-DateTime-Format-ICal-0.08-4.fc7.noarch.rpm
09/04/2007  08:54 AM           183,564 perl-DateTime-Format-Mail-0.30-4.fc6.noarch.rpm
09/04/2007  08:54 AM            16,042 perl-DateTime-Format-MySQL-0.04-4.fc6.noarch.rpm
09/04/2007  08:54 AM            31,469 perl-DateTime-Format-Strptime-1.0700-3.fc7.noarch.rpm
