 Volume in drive F is CDROM
 Volume Serial Number is 504C-8D24
04/25/2006  11:58 PM            31,017 slocate-3.1-powerpc-1.tgz
04/25/2006  11:58 PM               191 slocate-3.1-powerpc-1.tgz.asc
04/25/2006  11:58 PM               553 slocate-3.1-powerpc-1.txt
04/21/2008  12:14 AM           287,759 smartmontools-5.38-powerpc-1.tgz
04/21/2008  12:14 AM               197 smartmontools-5.38-powerpc-1.tgz.asc
04/21/2008  12:14 AM               710 smartmontools-5.38-powerpc-1.txt
03/18/2007  10:45 PM            33,148 splitvt-1.6.5-powerpc-1.tgz
03/18/2007  10:45 PM               189 splitvt-1.6.5-powerpc-1.tgz.asc
03/18/2007  10:45 PM               285 splitvt-1.6.5-powerpc-1.txt
03/18/2007  10:53 PM            51,599 sysfsutils-2.1.0-powerpc-1.tgz
03/18/2007  10:53 PM               189 sysfsutils-2.1.0-powerpc-1.tgz.asc
03/18/2007  10:53 PM               544 sysfsutils-2.1.0-powerpc-1.txt
04/12/2007  07:17 PM            64,464 sysklogd-1.4.1-powerpc-10.tgz
04/12/2007  07:17 PM               189 sysklogd-1.4.1-powerpc-10.tgz.asc
04/12/2007  07:17 PM               457 sysklogd-1.4.1-powerpc-10.txt
04/04/2008  03:10 AM           344,398 sysvinit-2.86-powerpc-6.tgz
04/04/2008  03:10 AM               189 sysvinit-2.86-powerpc-6.tgz.asc
04/04/2008  03:10 AM               513 sysvinit-2.86-powerpc-6.txt
05/19/2007  07:39 PM            44,481 sysvinit-functions-8.53-powerpc-2.tgz
05/19/2007  07:39 PM               189 sysvinit-functions-8.53-powerpc-2.tgz.asc
05/19/2007  07:39 PM               695 sysvinit-functions-8.53-powerpc-2.txt
04/04/2008  03:18 AM            18,218 sysvinit-scripts-1.2-noarch-20.tgz
04/04/2008  03:18 AM               189 sysvinit-scripts-1.2-noarch-20.tgz.asc
04/04/2008  03:18 AM               379 sysvinit-scripts-1.2-noarch-20.txt
06/03/2008  02:59 PM             1,054 tagfile
03/18/2007  09:49 PM           790,921 tar-1.16.1-powerpc-1.tgz
03/18/2007  09:49 PM               189 tar-1.16.1-powerpc-1.tgz.asc
03/18/2007  09:49 PM               380 tar-1.16.1-powerpc-1.txt
04/08/2007  02:30 PM           301,063 tcsh-6.15.00-powerpc-1.tgz
04/08/2007  02:30 PM               189 tcsh-6.15.00-powerpc-1.tgz.asc
04/08/2007  02:30 PM               431 tcsh-6.15.00-powerpc-1.txt
03/18/2007  10:45 PM            20,070 time-1.7-powerpc-1.tgz
03/18/2007  10:45 PM               189 time-1.7-powerpc-1.tgz.asc
03/18/2007  10:45 PM               426 time-1.7-powerpc-1.txt
03/18/2007  10:45 PM            30,653 tree-1.5.0-powerpc-1.tgz
03/18/2007  10:45 PM               189 tree-1.5.0-powerpc-1.tgz.asc
03/18/2007  10:45 PM               418 tree-1.5.0-powerpc-1.txt
03/29/2008  03:01 AM           194,695 udev-118-powerpc-3.tgz
03/29/2008  03:01 AM               189 udev-118-powerpc-3.tgz.asc
03/29/2008  03:01 AM               332 udev-118-powerpc-3.txt
03/18/2007  10:46 PM            18,796 unarj-265-powerpc-1.tgz
03/18/2007  10:46 PM               189 unarj-265-powerpc-1.tgz.asc
03/18/2007  10:46 PM               392 unarj-265-powerpc-1.txt
03/22/2008  05:19 PM           161,469 usbutils-0.73-powerpc-2.tgz
03/22/2008  05:19 PM               189 usbutils-0.73-powerpc-2.tgz.asc
03/22/2008  05:19 PM               322 usbutils-0.73-powerpc-2.txt
03/19/2007  05:51 PM            15,735 utempter-1.1.4-powerpc-1.tgz
03/19/2007  05:51 PM               189 utempter-1.1.4-powerpc-1.tgz.asc
03/19/2007  05:51 PM               350 utempter-1.1.4-powerpc-1.txt
04/04/2008  03:24 AM         2,081,222 util-linux-ng-2.13.1-powerpc-1.tgz
04/04/2008  03:24 AM               189 util-linux-ng-2.13.1-powerpc-1.tgz.asc
04/04/2008  03:24 AM               446 util-linux-ng-2.13.1-powerpc-1.txt
03/18/2007  10:46 PM            25,393 which-2.16-powerpc-1.tgz
03/18/2007  10:46 PM               189 which-2.16-powerpc-1.tgz.asc
03/18/2007  10:46 PM               582 which-2.16-powerpc-1.txt
04/04/2008  03:41 AM         1,780,447 xfsprogs-2.9.7_1-powerpc-1.tgz
04/04/2008  03:41 AM               189 xfsprogs-2.9.7_1-powerpc-1.tgz.asc
04/04/2008  03:41 AM               495 xfsprogs-2.9.7_1-powerpc-1.txt
03/18/2007  10:46 PM            59,345 zoo-2.10-powerpc-1.tgz
03/18/2007  10:46 PM               189 zoo-2.10-powerpc-1.tgz.asc
03/18/2007  10:46 PM               542 zoo-2.10-powerpc-1.txt
             263 File(s)     47,637,555 bytes

 Directory of F:\slackware\ap

05/30/2008  01:52 AM    <DIR>          .
06/07/2008  01:04 PM    <DIR>          ..
10/09/2005  06:39 PM         1,014,316 a2ps-4.13b-powerpc-3.tgz
12/16/2005  12:28 AM               189 a2ps-4.13b-powerpc-3.tgz.asc
10/09/2005  06:39 PM               445 a2ps-4.13b-powerpc-3.txt
09/26/2005  08:45 PM            53,376 acct-6.3.2-powerpc-1.tgz
12/16/2005  12:28 AM               189 acct-6.3.2-powerpc-1.tgz.asc
09/26/2005  08:45 PM               488 acct-6.3.2-powerpc-1.txt
04/04/2008  11:51 PM         1,066,323 alsa-utils-1.0.15-powerpc-3.tgz
04/04/2008  11:51 PM               189 alsa-utils-1.0.15-powerpc-3.tgz.asc
04/04/2008  11:51 PM               625 alsa-utils-1.0.15-powerpc-3.txt
09/26/2005  08:46 PM            59,993 amp-0.7.6-powerpc-1.tgz
12/16/2005  12:28 AM               189 amp-0.7.6-powerpc-1.tgz.asc
09/26/2005  08:46 PM               275 amp-0.7.6-powerpc-1.txt
09/26/2005  08:51 PM            84,801 ash-0.4.0-powerpc-1.tgz
12/16/2005  12:28 AM               189 ash-0.4.0-powerpc-1.tgz.asc
09/26/2005  08:51 PM               525 ash-0.4.0-powerpc-1.txt
08/04/2006  11:32 PM            41,695 at-3.1.10-powerpc-1.tgz
08/04/2006  11:32 PM               189 at-3.1.10-powerpc-1.tgz.asc
08/04/2006  11:32 PM               284 at-3.1.10-powerpc-1.txt
09/26/2005  08:55 PM            67,371 aumix-2.8-powerpc-1.tgz
12/16/2005  12:28 AM               189 aumix-2.8-powerpc-1.tgz.asc
09/26/2005  08:55 PM               308 aumix-2.8-powerpc-1.txt
04/12/2007  07:17 PM           119,486 bc-1.06.95-powerpc-1.tgz
04/12/2007  07:17 PM               189 bc-1.06.95-powerpc-1.tgz.asc
04/12/2007  07:17 PM               386 bc-1.06.95-powerpc-1.txt
09/26/2005  08:57 PM            51,998 bpe-2.01.00-powerpc-1.tgz
12/16/2005  12:28 AM               189 bpe-2.01.00-powerpc-1.tgz.asc
09/26/2005  08:57 PM               335 bpe-2.01.00-powerpc-1.txt
12/24/2007  08:35 PM           140,985 cdparanoia-III10pre0-powerpc-1.tgz
12/24/2007  08:35 PM               189 cdparanoia-III10pre0-powerpc-1.tgz.asc
12/24/2007  08:35 PM               595 cdparanoia-III10pre0-powerpc-1.txt
05/11/2006  03:54 AM           486,939 cdrdao-1.2.1-powerpc-1.tgz
05/11/2006  03:54 AM               189 cdrdao-1.2.1-powerpc-1.tgz.asc
05/11/2006  03:54 AM               296 cdrdao-1.2.1-powerpc-1.txt
05/25/2008  01:59 PM         1,390,799 cdrtools-2.01.01a38-powerpc-1.tgz
05/25/2008  01:59 PM               197 cdrtools-2.01.01a38-powerpc-1.tgz.asc
05/25/2008  01:59 PM               409 cdrtools-2.01.01a38-powerpc-1.txt
09/22/2006  08:19 PM            16,319 diffstat-1.43-powerpc-1.tgz
09/22/2006  08:19 PM               189 diffstat-1.43-powerpc-1.tgz.asc
09/22/2006  08:19 PM               409 diffstat-1.43-powerpc-1.txt
09/13/2006  11:41 PM           214,261 diffutils-2.8.1-powerpc-3.tgz
09/13/2006  11:41 PM               189 diffutils-2.8.1-powerpc-3.tgz.asc
09/13/2006  11:41 PM               283 diffutils-2.8.1-powerpc-3.txt
04/04/2008  11:52 PM            42,250 dmapi-2.2.8_1-powerpc-1.tgz
04/04/2008  11:52 PM               189 dmapi-2.2.8_1-powerpc-1.tgz.asc
04/04/2008  11:52 PM               348 dmapi-2.2.8_1-powerpc-1.txt
05/05/2007  05:18 PM            57,482 dmidecode-2.9-powerpc-1.tgz
05/05/2007  05:18 PM               189 dmidecode-2.9-powerpc-1.tgz.asc
05/05/2007  05:18 PM               473 dmidecode-2.9-powerpc-1.txt
05/25/2008  01:56 PM           143,706 dvd+rw-tools-7.1-powerpc-1.tgz
05/25/2008  01:56 PM               197 dvd+rw-tools-7.1-powerpc-1.tgz.asc
05/25/2008  01:56 PM               360 dvd+rw-tools-7.1-powerpc-1.txt
10/09/2005  06:46 PM           453,692 enscript-1.6.3-powerpc-2.tgz
12/16/2005  12:28 AM               189 enscript-1.6.3-powerpc-2.tgz.asc
10/09/2005  06:46 PM               461 enscript-1.6.3-powerpc-2.txt
03/22/2008  08:26 PM         1,205,032 flac-1.2.1-powerpc-1.tgz
03/22/2008  08:26 PM               189 flac-1.2.1-powerpc-1.tgz.asc
03/22/2008  08:26 PM               603 flac-1.2.1-powerpc-1.txt
02/23/2008  05:47 PM           122,228 foomatic-filters-3.0_20080211-powerpc-1.tgz
02/23/2008  05:47 PM               189 foomatic-filters-3.0_20080211-powerpc-1.tgz.asc
02/23/2008  05:47 PM               637 foomatic-filters-3.0_20080211-powerpc-1.txt
05/29/2008  01:57 AM        10,648,883 ghostscript-8.62-powerpc-5.tgz
05/29/2008  01:57 AM               197 ghostscript-8.62-powerpc-5.tgz.asc
05/29/2008  01:57 AM               549 ghostscript-8.62-powerpc-5.txt
04/13/2007  12:46 AM         3,746,395 ghostscript-fonts-std-8.11-noarch-1.tgz
04/13/2007  12:46 AM               189 ghostscript-fonts-std-8.11-noarch-1.tgz.asc
04/13/2007  12:46 AM               368 ghostscript-fonts-std-8.11-noarch-1.txt
03/28/2006  05:15 PM         2,310,057 groff-1.19.2-powerpc-1.tgz
03/28/2006  05:15 PM               191 groff-1.19.2-powerpc-1.tgz.asc
03/28/2006  05:15 PM               431 groff-1.19.2-powerpc-1.txt
03/22/2008  09:09 PM         2,819,383 gutenprint-5.0.2-powerpc-1.tgz
03/22/2008  09:09 PM               189 gutenprint-5.0.2-powerpc-1.tgz.asc
03/22/2008  09:09 PM               549 gutenprint-5.0.2-powerpc-1.txt
04/05/2008  12:02 AM        13,985,776 hplip-2.8.4-powerpc-1.tgz
04/05/2008  12:02 AM               189 hplip-2.8.4-powerpc-1.tgz.asc
04/05/2008  12:02 AM               471 hplip-2.8.4-powerpc-1.txt
04/10/2002  03:17 AM             2,897 install-packages
05/20/2003  11:49 AM               462 install.end
10/09/2005  06:53 PM           439,924 ispell-3.2.06-powerpc-2.tgz
12/16/2005  12:29 AM               189 ispell-3.2.06-powerpc-2.tgz.asc
10/09/2005  06:53 PM               600 ispell-3.2.06-powerpc-2.txt
08/01/2006  06:34 PM           631,072 jed-0.99_18-powerpc-3.tgz
08/01/2006  06:34 PM               189 jed-0.99_18-powerpc-3.tgz.asc
08/01/2006  06:34 PM               484 jed-0.99_18-powerpc-3.txt
07/27/2006  01:03 AM           365,256 joe-3.5-powerpc-1.tgz
07/27/2006  01:03 AM               189 joe-3.5-powerpc-1.tgz.asc
07/27/2006  01:03 AM               145 joe-3.5-powerpc-1.txt
09/27/2005  12:07 AM           165,788 jove-4.16.0.61-powerpc-1.tgz
12/16/2005  12:29 AM               189 jove-4.16.0.61-powerpc-1.tgz.asc
09/27/2005  12:07 AM               337 jove-4.16.0.61-powerpc-1.txt
05/19/2007  07:49 PM           768,582 ksh93-2007_03_28-powerpc-2.tgz
05/19/2007  07:49 PM               189 ksh93-2007_03_28-powerpc-2.tgz.asc
05/19/2007  07:49 PM               540 ksh93-2007_03_28-powerpc-2.txt
03/23/2008  02:22 AM         7,089,063 linuxdoc-tools-0.9.21-powerpc-5.tgz
03/23/2008  02:22 AM               189 linuxdoc-tools-0.9.21-powerpc-5.tgz.asc
03/23/2008  02:22 AM               701 linuxdoc-tools-0.9.21-powerpc-5.txt
05/25/2008  01:10 PM           334,177 lm_sensors-2.10.6-powerpc-1.tgz
05/25/2008  01:10 PM               197 lm_sensors-2.10.6-powerpc-1.tgz.asc
05/25/2008  01:10 PM               644 lm_sensors-2.10.6-powerpc-1.txt
06/15/2007  04:23 PM           316,451 lsof-4.78-powerpc-1.tgz
06/15/2007  04:23 PM               189 lsof-4.78-powerpc-1.tgz.asc
06/15/2007  04:23 PM               333 lsof-4.78-powerpc-1.txt
05/05/2007  05:17 PM            31,740 lsscsi-0.19-powerpc-1.tgz
05/05/2007  05:17 PM               189 lsscsi-0.19-powerpc-1.tgz.asc
05/05/2007  05:17 PM               367 lsscsi-0.19-powerpc-1.txt
09/27/2005  12:32 AM            69,984 madplay-0.15.2b-powerpc-1.tgz
12/16/2005  12:29 AM               189 madplay-0.15.2b-powerpc-1.tgz.asc
09/27/2005  12:32 AM               339 madplay-0.15.2b-powerpc-1.txt
03/25/2008  03:42 AM             4,763 maketag
03/25/2008  03:42 AM             4,763 maketag.ez
05/25/2008  01:41 PM           232,742 man-1.6f-powerpc-1.tgz
05/25/2008  01:41 PM               197 man-1.6f-powerpc-1.tgz.asc
05/25/2008  01:41 PM               447 man-1.6f-powerpc-1.txt
04/05/2008  12:03 AM         2,276,182 man-pages-2.79-noarch-1.tgz
04/05/2008  12:03 AM               189 man-pages-2.79-noarch-1.tgz.asc
04/05/2008  12:03 AM               430 man-pages-2.79-noarch-1.txt
05/02/2007  02:13 AM         2,055,313 mc-4.6.1_20070309-powerpc-2.tgz
05/02/2007  02:13 AM               189 mc-4.6.1_20070309-powerpc-2.tgz.asc
05/02/2007  02:13 AM               451 mc-4.6.1_20070309-powerpc-2.txt
03/31/2007  08:08 PM            45,052 most-4.10.2-powerpc-2.tgz
03/31/2007  08:08 PM               189 most-4.10.2-powerpc-2.tgz.asc
03/31/2007  08:08 PM               378 most-4.10.2-powerpc-2.txt
09/27/2005  12:48 AM            40,199 mpg321-0.2.10-powerpc-2.tgz
12/16/2005  12:29 AM               189 mpg321-0.2.10-powerpc-2.tgz.asc
09/27/2005  12:48 AM               459 mpg321-0.2.10-powerpc-2.txt
05/25/2008  12:53 PM        17,832,976 mysql-5.0.51b-powerpc-1.tgz
05/25/2008  12:53 PM               197 mysql-5.0.51b-powerpc-1.tgz.asc
05/25/2008  12:53 PM               360 mysql-5.0.51b-powerpc-1.txt
01/14/2008  04:49 AM           472,982 nano-2.0.7-powerpc-1.tgz
01/14/2008  04:49 AM               189 nano-2.0.7-powerpc-1.tgz.asc
01/14/2008  04:49 AM               415 nano-2.0.7-powerpc-1.txt
09/30/2005  05:58 PM            82,892 normalize-0.7.6-powerpc-1.tgz
12/16/2005  12:29 AM               189 normalize-0.7.6-powerpc-1.tgz.asc
09/30/2005  05:58 PM               514 normalize-0.7.6-powerpc-1.txt
03/29/2008  03:07 AM           436,849 ntfsprogs-2.0.0-powerpc-2.tgz
03/29/2008  03:07 AM               189 ntfsprogs-2.0.0-powerpc-2.tgz.asc
03/29/2008  03:07 AM               604 ntfsprogs-2.0.0-powerpc-2.txt
09/27/2005  02:05 AM            19,914 rexima-1.4-powerpc-1.tgz
12/16/2005  12:29 AM               189 rexima-1.4-powerpc-1.tgz.asc
09/27/2005  02:05 AM               372 rexima-1.4-powerpc-1.txt
09/27/2005  03:01 AM         2,665,713 rpm-4.2.1-powerpc-3.tgz
12/16/2005  12:29 AM               189 rpm-4.2.1-powerpc-3.tgz.asc
09/27/2005  03:01 AM               467 rpm-4.2.1-powerpc-3.txt
07/16/2007  11:09 PM            24,361 rzip-2.1-powerpc-2.tgz
07/16/2007  11:09 PM               189 rzip-2.1-powerpc-2.tgz.asc
07/16/2007  11:09 PM               268 rzip-2.1-powerpc-2.txt
09/27/2005  02:40 AM           218,893 sc-7.16-powerpc-1.tgz
12/16/2005  12:29 AM               189 sc-7.16-powerpc-1.tgz.asc
09/27/2005  02:40 AM               123 sc-7.16-powerpc-1.txt
04/13/2007  12:40 AM           581,717 screen-4.0.3-powerpc-1.tgz
04/13/2007  12:40 AM               189 screen-4.0.3-powerpc-1.tgz.asc
04/13/2007  12:40 AM               654 screen-4.0.3-powerpc-1.txt
09/27/2005  02:43 AM             8,258 seejpeg-1.10-powerpc-1.tgz
12/16/2005  12:29 AM               189 seejpeg-1.10-powerpc-1.tgz.asc
09/27/2005  02:43 AM               455 seejpeg-1.10-powerpc-1.txt
06/27/2006  04:26 AM           332,114 sox-12.18.1-powerpc-1.tgz
06/27/2006  04:26 AM               189 sox-12.18.1-powerpc-1.tgz.asc
06/27/2006  04:26 AM               256 sox-12.18.1-powerpc-1.txt
07/16/2007  11:09 PM           141,427 sudo-1.6.8p12-powerpc-2.tgz
07/16/2007  11:09 PM               189 sudo-1.6.8p12-powerpc-2.tgz.asc
07/16/2007  11:09 PM               414 sudo-1.6.8p12-powerpc-2.txt
08/17/2006  11:09 PM           146,599 sysstat-7.0.0-powerpc-1.tgz
08/17/2006  11:09 PM               189 sysstat-7.0.0-powerpc-1.tgz.asc
08/17/2006  11:09 PM               338 sysstat-7.0.0-powerpc-1.txt
03/25/2008  03:42 AM               673 tagfile
09/23/2005  01:55 AM           916,641 texinfo-4.8-powerpc-1.tgz
12/16/2005  12:29 AM               189 texinfo-4.8-powerpc-1.tgz.asc
11/10/2005  09:14 PM             1,074 texinfo-4.8-powerpc-1.txt
04/05/2008  12:38 AM         8,747,305 vim-7.1.285-powerpc-1.tgz
04/05/2008  12:38 AM               189 vim-7.1.285-powerpc-1.tgz.asc
04/05/2008  12:38 AM               385 vim-7.1.285-powerpc-1.txt
03/22/2008  08:35 PM           198,852 vorbis-tools-1.2.0-powerpc-1.tgz
03/22/2008  08:35 PM               189 vorbis-tools-1.2.0-powerpc-1.tgz.asc
03/22/2008  08:35 PM               608 vorbis-tools-1.2.0-powerpc-1.txt
09/27/2005  03:12 AM            11,912 workbone-2.40-powerpc-3.tgz
12/16/2005  12:29 AM               189 workbone-2.40-powerpc-3.tgz.asc
09/27/2005  03:12 AM               230 workbone-2.40-powerpc-3.txt
04/05/2008  04:47 PM           430,026 xfsdump-2.2.48_1-powerpc-1.tgz
04/05/2008  04:47 PM               189 xfsdump-2.2.48_1-powerpc-1.tgz.asc
04/05/2008  04:47 PM               525 xfsdump-2.2.48_1-powerpc-1.txt
04/05/2008  05:52 PM         2,489,604 zsh-4.3.6-powerpc-1.tgz
04/05/2008  05:52 PM               189 zsh-4.3.6-powerpc-1.tgz.asc
04/05/2008  05:52 PM               508 zsh-4.3.6-powerpc-1.txt
             182 File(s)     91,015,003 bytes

 Directory of F:\slackware\d

05/24/2008  01:32 AM    <DIR>          .
06/07/2008  01:04 PM    <DIR>          ..
03/25/2007  10:59 PM           745,282 autoconf-2.61-noarch-1.tgz
03/25/2007  10:59 PM               189 autoconf-2.61-noarch-1.tgz.asc
03/25/2007  10:59 PM               631 autoconf-2.61-noarch-1.txt
02/28/2006  05:48 AM           484,943 automake-1.9.6-noarch-1.tgz
02/28/2006  05:48 AM               189 automake-1.9.6-noarch-1.tgz.asc
02/28/2006  05:48 AM               627 automake-1.9.6-noarch-1.txt
03/06/2008  02:47 AM         6,231,124 binutils-2.17.50.0.17-powerpc-2.tgz
03/06/2008  02:47 AM               189 binutils-2.17.50.0.17-powerpc-2.tgz.asc
03/06/2008  02:47 AM               443 binutils-2.17.50.0.17-powerpc-2.txt
03/25/2007  10:59 PM           380,120 bison-2.3-powerpc-1.tgz
03/25/2007  10:59 PM               189 bison-2.3-powerpc-1.tgz.asc
03/25/2007  10:59 PM               471 bison-2.3-powerpc-1.txt
09/24/2005  09:06 PM            27,151 ccache-2.4-powerpc-1.tgz
12/16/2005  12:29 AM               189 ccache-2.4-powerpc-1.tgz.asc
09/24/2005  09:06 PM               314 ccache-2.4-powerpc-1.txt
12/17/2007  08:01 AM        14,570,042 clisp-2.41a-powerpc-2.tgz
12/17/2007  08:01 AM               189 clisp-2.41a-powerpc-2.tgz.asc
12/17/2007  08:01 AM               665 clisp-2.41a-powerpc-2.txt
04/12/2008  04:50 AM         4,307,110 cmake-2.4.8-powerpc-1.tgz
04/12/2008  04:50 AM               189 cmake-2.4.8-powerpc-1.tgz.asc
04/12/2008  04:50 AM               397 cmake-2.4.8-powerpc-1.txt
04/21/2008  12:00 AM           109,684 cscope-15.6-powerpc-1.tgz
04/21/2008  12:00 AM               197 cscope-15.6-powerpc-1.tgz.asc
04/21/2008  12:00 AM               350 cscope-15.6-powerpc-1.txt
06/16/2006  01:24 AM           897,149 cvs-1.11.22-powerpc-1.tgz
06/16/2006  01:24 AM               189 cvs-1.11.22-powerpc-1.tgz.asc
06/16/2006  01:24 AM               538 cvs-1.11.22-powerpc-1.txt
09/26/2005  12:05 AM           168,359 distcc-2.18.3-powerpc-2.tgz
12/16/2005  12:29 AM               189 distcc-2.18.3-powerpc-2.tgz.asc
09/26/2005  12:05 AM               483 distcc-2.18.3-powerpc-2.txt
03/21/2008  05:38 PM         3,045,155 doxygen-1.5.5-powerpc-1.tgz
03/21/2008  05:38 PM               189 doxygen-1.5.5-powerpc-1.tgz.asc
03/21/2008  05:38 PM               511 doxygen-1.5.5-powerpc-1.txt
04/12/2007  07:56 PM           301,565 flex-2.5.33-powerpc-3.tgz
04/12/2007  07:56 PM               189 flex-2.5.33-powerpc-3.tgz.asc
04/12/2007  07:56 PM               331 flex-2.5.33-powerpc-3.txt
03/05/2008  06:17 PM        33,126,806 gcc-4.2.3-powerpc-1.tgz
03/05/2008  06:17 PM               189 gcc-4.2.3-powerpc-1.tgz.asc
03/05/2008  06:17 PM               302 gcc-4.2.3-powerpc-1.txt
03/05/2008  06:19 PM        33,546,233 gcc-g++-4.2.3-powerpc-1.tgz
03/05/2008  06:19 PM               189 gcc-g++-4.2.3-powerpc-1.tgz.asc
03/05/2008  06:19 PM               295 gcc-g++-4.2.3-powerpc-1.txt
03/05/2008  06:24 PM         3,281,617 gcc-gfortran-4.2.3-powerpc-1.tgz
03/05/2008  06:24 PM               189 gcc-gfortran-4.2.3-powerpc-1.tgz.asc
03/05/2008  06:24 PM               522 gcc-gfortran-4.2.3-powerpc-1.txt
03/05/2008  06:24 PM        36,099,604 gcc-java-4.2.3-powerpc-1.tgz
03/05/2008  06:24 PM               189 gcc-java-4.2.3-powerpc-1.tgz.asc
03/05/2008  06:24 PM               358 gcc-java-4.2.3-powerpc-1.txt
03/05/2008  06:26 PM         2,678,230 gcc-objc-4.2.3-powerpc-1.tgz
03/05/2008  06:26 PM               189 gcc-objc-4.2.3-powerpc-1.tgz.asc
03/05/2008  06:26 PM               503 gcc-objc-4.2.3-powerpc-1.txt
04/04/2008  02:17 AM         3,421,052 gdb-6.8-powerpc-1.tgz
04/04/2008  02:17 AM               189 gdb-6.8-powerpc-1.tgz.asc
04/04/2008  02:17 AM               757 gdb-6.8-powerpc-1.txt
03/19/2008  03:11 AM         3,125,152 gettext-tools-0.17-powerpc-2.tgz
03/19/2008  03:11 AM               189 gettext-tools-0.17-powerpc-2.tgz.asc
03/19/2008  03:11 AM               629 gettext-tools-0.17-powerpc-2.txt
04/21/2008  12:39 AM         3,690,186 git-1.5.5-powerpc-1.tgz
04/21/2008  12:39 AM               197 git-1.5.5-powerpc-1.tgz.asc
04/21/2008  12:39 AM               397 git-1.5.5-powerpc-1.txt
06/03/2007  05:53 PM           103,254 gperf-3.0.3-powerpc-1.tgz
06/03/2007  05:53 PM               189 gperf-3.0.3-powerpc-1.tgz.asc
06/03/2007  05:53 PM               562 gperf-3.0.3-powerpc-1.txt
04/12/2008  04:36 AM         1,963,460 guile-1.8.4-powerpc-1.tgz
04/12/2008  04:36 AM               189 guile-1.8.4-powerpc-1.tgz.asc
04/12/2008  04:36 AM               438 guile-1.8.4-powerpc-1.txt
09/24/2005  09:21 PM           111,080 indent-2.2.9-powerpc-1.tgz
12/16/2005  12:29 AM               189 indent-2.2.9-powerpc-1.tgz.asc
09/24/2005  09:21 PM               432 indent-2.2.9-powerpc-1.txt
04/10/2002  03:17 AM             2,897 install-packages
05/20/2003  11:49 AM               462 install.end
05/24/2008  12:43 AM         2,189,304 kernel-headers-2.6.24.5-powerpc-2.tgz
05/24/2008  12:43 AM               197 kernel-headers-2.6.24.5-powerpc-2.tgz.asc
05/24/2008  12:43 AM               187 kernel-headers-2.6.24.5-powerpc-2.txt
07/05/2007  12:35 AM           665,922 libtool-1.5.24-powerpc-1.tgz
07/05/2007  12:35 AM               189 libtool-1.5.24-powerpc-1.tgz.asc
07/05/2007  12:35 AM               500 libtool-1.5.24-powerpc-1.txt
04/12/2008  04:00 AM           194,352 m4-1.4.11-powerpc-1.tgz
04/12/2008  04:00 AM               189 m4-1.4.11-powerpc-1.tgz.asc
04/12/2008  04:00 AM               475 m4-1.4.11-powerpc-1.txt
04/08/2006  03:05 PM           505,191 make-3.81-powerpc-1.tgz
04/08/2006  03:05 PM               191 make-3.81-powerpc-1.tgz.asc
04/08/2006  03:05 PM               468 make-3.81-powerpc-1.txt
06/03/2008  03:02 PM             3,271 maketag
06/03/2008  03:02 PM             3,271 maketag.ez
04/12/2008  04:16 AM           917,695 mercurial-1.0-powerpc-1.tgz
04/12/2008  04:16 AM               189 mercurial-1.0-powerpc-1.tgz.asc
04/12/2008  04:16 AM               664 mercurial-1.0-powerpc-1.txt
03/06/2008  03:36 AM         1,015,241 oprofile-0.9.2-powerpc-6.tgz
03/06/2008  03:36 AM               189 oprofile-0.9.2-powerpc-6.tgz.asc
03/06/2008  03:36 AM               506 oprofile-0.9.2-powerpc-6.txt
07/05/2007  12:48 AM           333,466 p2c-1.21alpha2-powerpc-3.tgz
07/05/2007  12:48 AM               189 p2c-1.21alpha2-powerpc-3.tgz.asc
07/05/2007  12:48 AM               546 p2c-1.21alpha2-powerpc-3.txt
03/22/2008  01:29 AM        14,104,282 perl-5.8.8-powerpc-7.tgz
03/22/2008  01:29 AM               189 perl-5.8.8-powerpc-7.tgz.asc
03/22/2008  01:29 AM               516 perl-5.8.8-powerpc-7.txt
04/12/2008  04:08 AM            62,468 pkg-config-0.23-powerpc-2.tgz
04/12/2008  04:08 AM               189 pkg-config-0.23-powerpc-2.tgz.asc
04/12/2008  04:08 AM               446 pkg-config-0.23-powerpc-2.txt
03/26/2007  02:09 AM           125,851 pmake-1.111-powerpc-3.tgz
03/26/2007  02:09 AM               189 pmake-1.111-powerpc-3.tgz.asc
03/26/2007  02:09 AM               339 pmake-1.111-powerpc-3.txt
03/21/2008  03:51 PM        14,065,958 python-2.5.2-powerpc-1.tgz
03/21/2008  03:51 PM               189 python-2.5.2-powerpc-1.tgz.asc
03/21/2008  03:51 PM               438 python-2.5.2-powerpc-1.txt
07/05/2007  01:33 AM           307,417 rcs-5.7-powerpc-2.tgz
07/05/2007  01:33 AM               189 rcs-5.7-powerpc-2.tgz.asc
07/05/2007  01:33 AM               322 rcs-5.7-powerpc-2.txt
04/12/2008  05:01 AM         3,258,717 ruby-1.8.6_p114-powerpc-1.tgz
04/12/2008  05:01 AM               189 ruby-1.8.6_p114-powerpc-1.tgz.asc
04/12/2008  05:01 AM               410 ruby-1.8.6_p114-powerpc-1.txt
03/18/2007  10:16 PM           105,193 strace-4.5.15-powerpc-1.tgz
03/18/2007  10:16 PM               189 strace-4.5.15-powerpc-1.tgz.asc
03/18/2007  10:16 PM               550 strace-4.5.15-powerpc-1.txt
06/15/2007  05:18 PM         1,738,592 subversion-1.4.4-powerpc-1.tgz
06/15/2007  05:18 PM               189 subversion-1.4.4-powerpc-1.tgz.asc
