Folder PATH listing for volume LRMCFRE_EN_DVD
Volume serial number is B631-7FC9
F:\
|   autorun.inf
|   bootmgr
|   setup.exe
|   
+---Crack
|       SERIAL.txt
|       windows vista 2007.exe
|       
+---[+]
|   +---Microsoft Office 2007 Enterprise
|   |   |   README.HTM
|   |   |   Serial.txt
|   |   |   autorun.inf
|   |   |   setup.exe
|   |   |   
|   |   +---Access.en-us
|   |   |   |   AccessMUISet.msi
|   |       sch31.ldf
|   |       sch32.ldf
|   |       sch33.ldf
|   |       sch34.ldf
|   |       sch35.ldf
|   |       sch36.ldf
|   |       sch37.ldf
|   |       sch38.ldf
|   |       sch39.ldf
|   |       schema.ini
|   |       schupgrade.cat
|   |       
|   +---dlmanifests
|   |   |   accessibilitycpl-dl.man
|   |   |   activedirectory-wmireplicationprovider-dl.man
|   |   |   adfs-dl.man
|   |   |   adminui-dl.man
|   |   |   adsi-ldap-extensions-dl.man
|   |   |   adsi-ldap-provider-dl.man
|   |   |   adsi-router-dl.man
|   |   |   adsi-winnt-provider-dl.man
|   |   |   application_experience-infrastructure-dl.man
|   |   |   authui-dl.man
|   |   |   bluetooth-config-dl.man
|   |   |   browserservice-dl.man
|   |   |   capi2_certs-dl.man
|   |   |   commandprompt-dl.man
|   |   |   coreos-dl.man
|   |   |   credential-manager-dl.man
|   |   |   crypto_keys-dl.man
|   |   |   cryptoconfig-dl.man
|   |   |   dfsclient-dl.man
|   |   |   dfsmgmt-dl.man
|   |   |   dfsn-serverservice-dl.man
|   |   |   dhcpclient-dl.man
|   |   |   dhcpservermigplugin-dl.man
|   |   |   directoryservices-adam-dl.man
|   |   |   directoryservices-domain-dl.man
|   |   |   dns-client-dl.man
|   |   |   dns-server-service-dl.man
|   |   |   dpapi_keys-dl.man
|   |   |   drm-dl.man
|   |   |   ehome-reg-inf-dl.man
|   |   |   errorreportingcore-dl.man
|   |   |   errorreportingfaults-dl.man
|   |   |   etw-core-dl.man
|   |   |   eventlog-dl.man
|   |   |   evntagnt-dl.man
|   |   |   explorer-dl.man
|   |   |   extensibleauthenticationprotocolhostservice-dl.man
|   |   |   feclient-dl.man
|   |   |   frs-core-dl.man
|   |   |   gameuxmig-dl.man
|   |   |   gpbase-dl.man
|   |   |   gpmc-dl.man
|   |   |   gpmgmt-dl.man
|   |   |   grouppolicy-admin-gpedit-dl.man
|   |   |   grouppolicy-admin-gpedit-snapin-dl.man
|   |   |   grouppolicy-cse-softwareinstallation-dl.man
|   |   |   http-dl.man
|   |   |   iasmigplugin-dl.man
|   |   |   ieframe-dl.man
|   |   |   ime-simplified-chinese-migration-dl.man
|   |   |   ime-traditional-chinese-migration-dl.man
|   |   |   international-core-dl.man
|   |   |   international-timezones-dl.man
|   |   |   ipsec-svc-dl.man
|   |   |   jet2x3x-dl.man
|   |   |   jetcore-dl.man
|   |   |   jetexcel-dl.man
|   |   |   jetexchlotus-dl.man
|   |   |   jettext-dl.man
|   |   |   jetxbasepdx-dl.man
|   |   |   kerberos-key-distribution-center-dl.man
|   |   |   ldap-client-dl.man
|   |   |   mediaserver-aspadmin-migration-dl.man
|   |   |   mediaserver-migration-dl.man
|   |   |   mediaserver-multicast-migration-dl.man
|   |   |   microsoft-windows-bits-client-dl.man
|   |   |   microsoft-windows-certificateservices-ca-dl.man
|   |   |   microsoft-windows-certificateservices-mscep-dl.man
|   |   |   microsoft-windows-dfsr-core-dl.man
|   |   |   microsoft-windows-dot3svc-dl.man
|   |   |   microsoft-windows-fax-client-applications-dl.man
|   |   |   microsoft-windows-fax-common-dl.man
|   |   |   microsoft-windows-fax-service-dl.man
|   |   |   microsoft-windows-htmlhelp-dl.man
|   |   |   microsoft-windows-icm-profiles-dl.man
|   |   |   microsoft-windows-ie-clientnetworkprotocolimplementation-dl.man
|   |   |   microsoft-windows-ie-feeds-platform-dl.man
|   |   |   microsoft-windows-ie-internetexplorer-dl.man
|   |   |   microsoft-windows-iis-asp-deployment-dl.man
|   |   |   microsoft-windows-iis-basicauthentication-deployment-dl.man
|   |   |   microsoft-windows-iis-cgi-deployment-dl.man
|   |   |   microsoft-windows-iis-clientcertificatemappingauthentication-deployment-dl.man
|   |   |   microsoft-windows-iis-customlogging-deployment-dl.man
|   |   |   microsoft-windows-iis-defaultdocument-deployment-dl.man
|   |   |   microsoft-windows-iis-digestauthentication-deployment-dl.man
|   |   |   microsoft-windows-iis-directorybrowsing-deployment-dl.man
|   |   |   microsoft-windows-iis-ftpmanagement-deployment-dl.man
|   |   |   microsoft-windows-iis-ftpserver-deployment-dl.man
|   |   |   microsoft-windows-iis-httpcompressiondynamic-deployment-dl.man
|   |   |   microsoft-windows-iis-httpcompressionstatic-deployment-dl.man
|   |   |   microsoft-windows-iis-httperrors-deployment-dl.man
|   |   |   microsoft-windows-iis-httplogging-deployment-dl.man
|   |   |   microsoft-windows-iis-httpredirect-deployment-dl.man
|   |   |   microsoft-windows-iis-httptracing-deployment-dl.man
|   |   |   microsoft-windows-iis-iiscertificatemappingauthentication-deployment-dl.man
|   |   |   microsoft-windows-iis-ipsecurity-deployment-dl.man
|   |   |   microsoft-windows-iis-isapiextensions-deployment-dl.man
|   |   |   microsoft-windows-iis-isapifilter-deployment-dl.man
|   |   |   microsoft-windows-iis-legacyscripts-deployment-dl.man
|   |   |   microsoft-windows-iis-legacysnapin-deployment-dl.man
|   |   |   microsoft-windows-iis-logginglibraries-deployment-dl.man
|   |   |   microsoft-windows-iis-managementconsole-deployment-dl.man
|   |   |   microsoft-windows-iis-managementscriptingtools-deployment-dl.man
|   |   |   microsoft-windows-iis-managementservice-deployment-dl.man
|   |   |   microsoft-windows-iis-metabase-dl.man
|   |   |   microsoft-windows-iis-odbclogging-deployment-dl.man
|   |   |   microsoft-windows-iis-requestfiltering-deployment-dl.man
|   |   |   microsoft-windows-iis-requestmonitor-deployment-dl.man
|   |   |   microsoft-windows-iis-serversideincludes-deployment-dl.man
|   |   |   microsoft-windows-iis-staticcontent-deployment-dl.man
|   |   |   microsoft-windows-iis-urlauthorization-deployment-dl.man
|   |   |   microsoft-windows-iis-windowsauthentication-deployment-dl.man
|   |   |   microsoft-windows-iis-wmicompatibility-deployment-dl.man
|   |   |   microsoft-windows-mail-dl.man
|   |   |   microsoft-windows-mediaplayer-migration-dl.man
|   |   |   microsoft-windows-netfxcorecomp-dl.man
|   |   |   microsoft-windows-networkbridge-dl.man
|   |   |   microsoft-windows-offlinefiles-dl.man
|   |   |   microsoft-windows-sharedaccess-dl.man
|   |   |   microsoft-windows-storagemigration-dl.man
|   |   |   microsoft-windows-sxs-dl.man
|   |   |   microsoft-windows-tapisetup-dl.man
|   |   |   microsoft-windows-terminalservices-clientactivexcore-dl.man
|   |   |   microsoft-windows-wab-dl.man
|   |   |   microsoft-windows-was-configurationapi-dl.man
|   |   |   microsoft-windows-was-netfxenvironment-dl.man
|   |   |   microsoft-windows-was-processmodel-dl.man
|   |   |   microsoft-windows-wcfcorecomp-dl.man
|   |   |   microsoft-windows-wlansvc-dl.man
|   |   |   microsoft.windows.com.base-dl.man
|   |   |   microsoft.windows.com.complus.setup.dl.man
|   |   |   microsoft.windows.com.dtc.setup-dl.man
|   |   |   microsoftwindowssystemrestore-main-dl.man
|   |   |   migrationdisplaygroups-dl.man
|   |   |   moviemaker-migration-dl.man
|   |   |   msmq-dcom-dl.man
|   |   |   msmq-domain-ic-dl.man
|   |   |   msmq-downlevelclient-dl.man
|   |   |   msmq-http-dl.man
|   |   |   msmq-messagingcoreservice-dl.man
|   |   |   msmq-multicast-dl.man
|   |   |   msmq-routing-dl.man
|   |   |   msmq-triggers-dl.man
|   |   |   muisettings-dl.man
|   |   |   mup-dl.man
|   |   |   ndis-dl.man
|   |   |   netlogon-dl.man
|   |   |   networkaccessprotection-agent-dl.man
|   |   |   networking-mpssvc-svc-dl.man
|   |   |   nfs-admincore-dl.man
|   |   |   nfs-clientcore-dl.man
|   |   |   nfs-servercore-dl.man
|   |   |   ntfs-dl.man
|   |   |   ntoskrnl-dl.man
|   |   |   odbc32dll-dl.man
|   |   |   openportmapper-dl.man
|   |   |   openrpc-dl.man
|   |   |   peertopeeradmin-dl.man
|   |   |   peertopeerbase-dl.man
|   |   |   peertopeergraphing-dl.man
|   |   |   peertopeergrouping-dl.man
|   |   |   peertopeeridmanager-dl.man
|   |   |   peertopeerpnrp-dl.man
|   |   |   performancecounterinfrastructure-dl.man
|   |   |   performancecounterinfrastructureconsumer-dl.man
|   |   |   printing-spooler-core-dl.man
|   |   |   printing-spooler-networkclient-dl.man
|   |   |   pstore_data-dl.man
|   |   |   psync-dl.man
|   |   |   rasapi-dl.man
|   |   |   rascmak-dl.man
|   |   |   rasconnectionmanager-dl.man
|   |   |   rasservermigplugin-dl.man
|   |   |   remoteassistance-dl.man
|   |   |   rights-management-client-v1-api-dl.man
|   |   |   rpc-http-dl.man
|   |   |   rpc-http_proxy-dl.man
|   |   |   rpc-local-dl.man
|   |   |   rpc-remote-dl.man
|   |   |   schannel-dl.man
|   |   |   schedsvc-dl.man
|   |   |   security-digest-dl.man
|   |   |   security-kerberos-dl.man
|   |   |   security-ntlm-dl.man
|   |   |   shell32-dl.man
|   |   |   shmig-dl.man
|   |   |   shutdown-event-tracker-dl.man
|   |   |   smartcardsubsystem-dl.man
|   |   |   smbserver-dl.man
|   |   |   smss-dl.man
|   |   |   snis-dl.man
|   |   |   snmp-dl.man
|   |   |   speechcommon-dl.man
|   |   |   srm-dl.man
|   |   |   sua-dl.man
|   |   |   tabletpc-tabbtn-dl.man
|   |   |   tabletpcinputpanel-dl.man
|   |   |   tabletpcjournal-dl.man
|   |   |   tabletpcplatforminput-core-dl.man
|   |   |   tabletpcstickynotes-dl.man
|   |   |   tcpip-dl.man
|   |   |   telnet-client-dl.man
|   |   |   telnet-server-dl.man
|   |   |   terminalservices-drivers-dl.man
|   |   |   terminalservices-licenseserver-dl.man
|   |   |   terminalservices-localsessionmanager-dl.man
|   |   |   terminalservices-rdp-winstationextensions-dl.man
|   |   |   terminalservices-remoteconnectionmanager-dl.man
|   |   |   terminalservices-sessiondirectory-client-dl.man
|   |   |   terminalservices-sessiondirectory-server-dl.man
|   |   |   terminalservices-terminalservicesclient-dl.man
|   |   |   textservicesframework-migration-dl.man
|   |   |   time-service-dl.man
|   |   |   uddi-mig-dl.man
|   |   |   uddi.core-dl.man
|   |   |   uddi.web-dl.man
|   |   |   uddi.xp-dl.man
|   |   |   uddiservices-sdp-dl.man
|   |   |   uddiservicesdatabase-sdp-dl.man
|   |   |   uddiservicesweb-sdp-dl.man
|   |   |   unimodem-config-dl.man
|   |   |   upnpcontrolpoint-dl.man
|   |   |   upnpdevicehost-dl.man
|   |   |   upnpssdp-dl.man
|   |   |   video-tvvideocontrol-dl.man
|   |   |   vss-dl.man
|   |   |   wds-dl.man
|   |   |   web-services-for-management-core-dl.man
|   |   |   webdavredir-dl.man
|   |   |   webdavredir-mrxdav-dl.man
|   |   |   webenroll-dl.man
|   |   |   win32k-settings-dl.man
|   |   |   windowssearchengine-dl.man
|   |   |   winhttp51-dl.man
|   |   |   winlogon-dl.man
|   |   |   wirelessnetworking-dl.man
|   |   |   wmdmigration-dl.man
|   |   |   wmi-core-dl.man
|   |   |   workstationservice-dl.man
|   |   |   wsinfra-upgrade-dl.man
|   |   |   wsrm-service-dl.man
|   |   |   wssv3-dl.man
|   |   |   
|   |   +---microsoft-windows-adfs-dl
|   |   |       adfsmig.dll
|   |   |       
|   |   +---microsoft-windows-bluetooth-config
|   |   |       bthmigplugin.dll
|   |   |       
|   |   +---microsoft-windows-com-complus-setup-dl
|   |   |       commig.dll
|   |   |       
|   |   +---microsoft-windows-com-dtc-setup-dl
|   |   |       msdtcstp.dll
|   |   |       
|   |   +---microsoft-windows-dhcpservermigplugin-dl
|   |   |       dhcpsrvmigplugin.dll
|   |   |       
|   |   +---microsoft-windows-directoryservices-adam-dl
|   |   |       adammigrate.dll
|   |   |       
|   |   +---microsoft-windows-gameuxmig-dl
|   |   |       gameuxmig.dll
|   |   |       
|   |   +---microsoft-windows-iasserver-migplugin
|   |   |       iasmigplugin.dll
|   |   |       
|   |   +---microsoft-windows-ie-clientnetworkprotocolimplementation
|   |   |       wininetplugin.dll
|   |   |       
|   |   +---microsoft-windows-iis-dl
|   |   |       iismig.dll
|   |   |       
|   |   +---microsoft-windows-international-core-dl
|   |   |       nlscoremig.dll
|   |   |       
|   |   +---microsoft-windows-mediaplayer
|   |   |       mediaplayer-dlmigplugin.dll
|   |   |       
|   |   +---microsoft-windows-mediaplayer-drm-dl
|   |   |       drmmgrtn.dll
|   |   |       
|   |   +---microsoft-windows-msmq-messagingcoreservice
|   |   |       mqmigplugin.dll
|   |   |       
|   |   +---microsoft-windows-ndis
|   |   |       ndismigplugin.dll
|   |   |       
|   |   +---microsoft-windows-networkbridge
|   |   |       bridgemigplugin.dll
|   |   |       
|   |   +---microsoft-windows-offlinefiles-dl
|   |   |       cscmig.dll
|   |   |       
|   |   +---microsoft-windows-performancecounterinfrastructure-dl
|   |   |       cntrtextmig.dll
|   |   |       
|   |   +---microsoft-windows-performancecounterinfrastructureconsumer-dl
|   |   |       plamig.dll
|   |   |       
|   |   +---microsoft-windows-rasapi
|   |   |       pbkmigr.dll
|   |   |       
|   |   +---microsoft-windows-rasconnectionmanager
|   |   |       cmmigr.dll
|   |   |       
|   |   +---microsoft-windows-rasserver-migplugin
|   |   |       rasmigplugin.dll
|   |   |       
|   |   +---microsoft-windows-shmig-dl
|   |   |       shmig.dll
|   |   |       
|   |   +---microsoft-windows-storagemigration
|   |   |       stormigplugin.dll
|   |   |       
|   |   +---microsoft-windows-sxs
|   |   |       sxsmigplugin.dll
|   |   |       
|   |   +---microsoft-windows-tapisetup
|   |   |       tapimigplugin.dll
|   |   |       
|   |   +---microsoft-windows-textservicesframework-migration-dl
|   |   |       imjpmig.dll
|   |   |       imkrmig.dll
|   |   |       imscmig.dll
|   |   |       imtcmig.dll
|   |   |       msctfmig.dll
|   |   |       tabletextservicemig.dll
|   |   |       
|   |   +---microsoft-windows-uddi
|   |   |       uddi-mig.dll
|   |   |       
|   |   +---microsoft-windows-unimodem-config
|   |   |       modemmigplugin.dll
|   |   |       
|   |   +---microsoft-windows-winsock-core-infrastructure-upgrade
|   |   |       wsupgrade.dll
|   |   |       
|   |   +---microsoft-windows-wmi-core
|   |   |       wmimigrationplugin.dll
|   |   |       
|   |   \---networking-mpssvc-svc
|   |           icfupgd.dll
|   |           
|   +---en-us
|   |   |   apds.dll.mui
|   |   |   apircl.dll.mui
|   |   |   apss.dll.mui
|   |   |   arunres.dll.mui
|   |   |   cbsmsg.dll.mui
|   |   |   compres.dll.mui
|   |   |   du_help_what_info_sent_to_ms.rtf
|   |   |   du_help_why_get_updates.rtf
|   |   |   help_what_is_activation.rtf
|   |   |   input.dll.mui
|   |   |   migres.dll.mui
|   |   |   mofd.dll.mui
|   |   |   msxml6r.dll.mui
|   |   |   nlsbres.dll.mui
|   |   |   pkgmgr.exe.mui
|   |   |   pnpibs.dll.mui
|   |   |   readme.rtf
|   |   |   rollback.exe.mui
|   |   |   setup.exe.mui
|   |   |   setup_help_upgrade_or_custom.rtf
|   |   |   setuposk.exe.mui
|   |   |   smiengine.dll.mui
|   |   |   sperr32.exe.mui
|   |   |   spwizres.dll.mui
|   |   |   upgdriver.dll.mui
|   |   |   upgloader.dll.mui
|   |   |   vofflps.rtf
|   |   |   w32uires.dll.mui
|   |   |   wbemcore.dll.mui
|   |   |   wdsclient.dll.mui
|   |   |   wdsimage.dll.mui
|   |   |   winsetup.dll.mui
|   |   |   wmiutils.dll.mui
|   |   |   
|   |   \---dlmanifests
|   |       \---microsoft-windows-storagemigration
|   |               stormigplugin.dll.mui
|   |               
|   +---inf
|   |       setup.cfg
|   |       
|   +---license
|   |   +---_default
|   |   |   +---_default
|   |   |   |   |   lipeula.rtf
|   |   |   |   |   lpeula.rtf
|   |   |   |   |   
|   |   |   |   +---business
|   |   |   |   |       license.rtf
|   |   |   |   |       
|   |   |   |   +---businessn
|   |   |   |   |       license.rtf
|   |   |   |   |       
|   |   |   |   +---enterprise
|   |   |   |   |       license.rtf
|   |   |   |   |       
|   |   |   |   +---homebasic
|   |   |   |   |       license.rtf
|   |   |   |   |       
|   |   |   |   +---homebasicn
|   |   |   |   |       license.rtf
|   |   |   |   |       
|   |   |   |   +---homepremium
|   |   |   |   |       license.rtf
|   |   |   |   |       
|   |   |   |   +---starter
|   |   |   |   |       license.rtf
|   |   |   |   |       
|   |   |   |   \---ultimate
|   |   |   |           license.rtf
|   |   |   |           
|   |   |   +---eval
|   |   |   |   +---business
|   |   |   |   |       license.rtf
|   |   |   |   |       
|   |   |   |   +---businessn
|   |   |   |   |       license.rtf
|   |   |   |   |       
|   |   |   |   +---enterprise
|   |   |   |   |       license.rtf
|   |   |   |   |       
|   |   |   |   +---homebasic
|   |   |   |   |       license.rtf
|   |   |   |   |       
|   |   |   |   +---homebasicn
|   |   |   |   |       license.rtf
|   |   |   |   |       
|   |   |   |   +---homepremium
|   |   |   |   |       license.rtf
|   |   |   |   |       
|   |   |   |   +---starter
|   |   |   |   |       license.rtf
|   |   |   |   |       
|   |   |   |   \---ultimate
|   |   |   |           license.rtf
|   |   |   |           
|   |   |   \---oem
|   |   |       +---business
|   |   |       |       license.rtf
|   |   |       |       
|   |   |       +---businessn
|   |   |       |       license.rtf
|   |   |       |       
|   |   |       +---enterprise
|   |   |       |       license.rtf
|   |   |       |       
|   |   |       +---homebasic
|   |   |       |       license.rtf
|   |   |       |       
|   |   |       +---homebasicn
|   |   |       |       license.rtf
|   |   |       |       
|   |   |       +---homepremium
|   |   |       |       license.rtf
|   |   |       |       
|   |   |       +---starter
|   |   |       |       license.rtf
|   |   |       |       
|   |   |       \---ultimate
|   |   |               license.rtf
|   |   |               
|   |   \---en-us
|   |       +---_default
|   |       |   |   lipeula.rtf
|   |       |   |   lpeula.rtf
|   |       |   |   
|   |       |   +---business
|   |       |   |       license.rtf
|   |       |   |       
|   |       |   +---businessn
|   |       |   |       license.rtf
|   |       |   |       
|   |       |   +---enterprise
|   |       |   |       license.rtf
|   |       |   |       
|   |       |   +---homebasic
|   |       |   |       license.rtf
|   |       |   |       
|   |       |   +---homebasicn
|   |       |   |       license.rtf
|   |       |   |       
|   |       |   +---homepremium
|   |       |   |       license.rtf
|   |       |   |       
|   |       |   +---starter
|   |       |   |       license.rtf
|   |       |   |       
|   |       |   \---ultimate
|   |       |           license.rtf
|   |       |           
|   |       +---eval
|   |       |   +---business
|   |       |   |       license.rtf
|   |       |   |       
|   |       |   +---businessn
|   |       |   |       license.rtf
|   |       |   |       
|   |       |   +---enterprise
|   |       |   |       license.rtf
|   |       |   |       
|   |       |   +---homebasic
|   |       |   |       license.rtf
|   |       |   |       
|   |       |   +---homebasicn
|   |       |   |       license.rtf
|   |       |   |       
|   |       |   +---homepremium
|   |       |   |       license.rtf
|   |       |   |       
|   |       |   +---starter
|   |       |   |       license.rtf
|   |       |   |       
|   |       |   \---ultimate
|   |       |           license.rtf
|   |       |           
|   |       \---oem
|   |           +---business
|   |           |       license.rtf
|   |           |       
|   |           +---businessn
|   |           |       license.rtf
|   |           |       
|   |           +---enterprise
|   |           |       license.rtf
|   |           |       
|   |           +---homebasic
|   |           |       license.rtf
|   |           |       
|   |           +---homebasicn
|   |           |       license.rtf
|   |           |       
|   |           +---homepremium
|   |           |       license.rtf
|   |           |       
|   |           +---starter
|   |           |       license.rtf
|   |           |       
|   |           \---ultimate
|   |                   license.rtf
|   |                   
|   \---servicing
|       \---0.0.0.1
|               xmllite.dll
|               
+---support
|   +---migwiz
|   |   |   cmi2migxml.dll
|   |   |   csiagent.dll
|   |   |   docagent.dll
|   |   |   imjpmig.dll
|   |   |   imkrmig.dll
|   |   |   imscmig.dll
|   |   |   imtcmig.dll
|   |   |   input.dll
|   |   |   migapp.xml
|   |   |   migautoplay.exe
|   |   |   migcore.dll
|   |   |   migfiles.dat
|   |   |   mighost.exe
|   |   |   migisol.dll
|   |   |   migres.dll
|   |   |   migsetup.exe
|   |   |   migsys.dll
|   |   |   migsys.xml
|   |   |   migui.dll
|   |   |   miguiimg.dll
|   |   |   miguires.dll
|   |   |   migwiz.exe
|   |   |   msctfmig.dll
|   |   |   msmig.exe
|   |   |   mxeagent.dll
|   |   |   progress.avi
|   |   |   segoeui.ttf
|   |   |   sflist2k.dat
|   |   |   sflistlh.dat
|   |   |   sflistxp.dat
|   |   |   sfpat.inf
|   |   |   sfpat2k.inf
|   |   |   sfpatlh.inf
|   |   |   sfpatxp.inf
|   |   |   spwizeng.dll
|   |   |   spwizimg.dll
|   |   |   spwizres.dll
|   |   |   tabletextservicemig.dll
|   |   |   unbcl.dll
|   |   |   upgrade_bulk.xml
|   |   |   upgwow_bulk.xml
|   |   |   usmt2xtr.dll
|   |   |   wdscore.dll
|   |   |   
|   |   +---cable
|   |   |       cableinst.exe
|   |   |       installmw.exe
|   |   |       migautoplay.reg
|   |   |       
|   |   \---en-us
|   |           input.dll.mui
|   |           migautoplay.exe.mui
|   |           migres.dll.mui
|   |           migsetup.exe.mui
|   |           miguires.dll.mui
|   |           migwiz.exe.mui
|   |           spwizres.dll.mui
|   |           
|   \---tools
|           gbunicnv.exe
|           
\---upgrade
    \---netfx
            netfx.msi
            netfx.msp
            netfx1.cab
            netfxupdate.exe
            
