 Volume in drive G is ResourceCD
 Volume Serial Number is 1B89-822B
              11 File(s)     52,383,372 bytes

 Directory of G:\APP\NAV

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          EN
05/19/2005  08:47 AM    <DIR>          SC
05/19/2005  08:47 AM    <DIR>          TC
               0 File(s)              0 bytes

 Directory of G:\APP\NAV\EN

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/18/2005  04:42 PM        30,393,025 nav.exe
               1 File(s)     30,393,025 bytes

 Directory of G:\APP\NAV\SC

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/18/2005  04:43 PM        31,645,537 NAV.exe
               1 File(s)     31,645,537 bytes

 Directory of G:\APP\NAV\TC

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/18/2005  04:43 PM        31,846,929 NAV.exe
               1 File(s)     31,846,929 bytes

 Directory of G:\APP\PowerDVD

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
01/13/2005  07:44 PM               199 CLAud.sim
01/13/2005  11:16 PM               467 Custom.ini
01/13/2005  07:44 PM         2,145,968 data1.cab
01/13/2005  07:44 PM            78,427 data1.hdr
01/13/2005  07:44 PM        23,747,978 data2.cab
08/13/2004  06:20 PM               352 Guid.reg
05/19/2005  08:47 AM    <DIR>          HTML
07/25/2002  10:07 PM           346,602 ikernel.ex_
01/13/2005  07:45 PM               265 info.ini
01/13/2005  07:42 PM               205 iPower.txt
01/13/2005  07:44 PM               417 layout.bin
09/01/2004  06:10 AM               524 MCE_Sym.reg
09/17/2003  10:57 PM                94 MPackCaps.reg
01/13/2005  07:44 PM               199 PowerDVD.sim
05/19/2005  08:47 AM    <DIR>          Readme
11/28/2000  12:23 AM           166,400 Setup.exe
01/13/2005  07:44 PM               422 Setup.ini
01/13/2005  07:44 PM           319,777 setup.inx
01/13/2005  07:45 PM               138 ureg.ini
              17 File(s)     26,808,434 bytes

 Directory of G:\APP\PowerDVD\HTML

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          cht
05/19/2005  08:47 AM    <DIR>          enu
               0 File(s)              0 bytes

 Directory of G:\APP\PowerDVD\HTML\cht

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          chinese
07/13/2004  05:24 PM            36,751 e-training.css
05/19/2005  08:47 AM    <DIR>          english
01/24/2003  09:00 PM                92 ipower_1.txt
07/13/2004  05:24 PM             5,251 new.css
08/06/2004  11:15 PM            64,745 start.htm
               4 File(s)        106,839 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\chinese

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          2004-main-page
05/19/2005  08:47 AM    <DIR>          dv-entertainment
05/19/2005  08:47 AM    <DIR>          e-training
               0 File(s)              0 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\chinese\2004-main-page

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          images
               0 File(s)              0 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\chinese\2004-main-page\images

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          inc
               0 File(s)              0 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\chinese\2004-main-page\images\inc

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM             1,559 bottom.gif
07/13/2004  05:24 PM               454 top-on_12.gif
07/13/2004  05:24 PM               487 top-on_13.gif
07/13/2004  05:24 PM               459 top-on_14.gif
07/13/2004  05:24 PM               430 top-on_08.gif
07/13/2004  05:24 PM               511 top-on_09.gif
07/13/2004  05:24 PM               465 top-on_10.gif
07/13/2004  05:24 PM               479 top-on_11.gif
07/13/2004  05:24 PM             1,959 top_01.gif
07/13/2004  05:24 PM               833 top_06.gif
07/13/2004  05:24 PM               623 top_08.gif
07/13/2004  05:24 PM               764 top_09.gif
07/13/2004  05:24 PM               667 top_10.gif
07/13/2004  05:24 PM               806 top_11.gif
07/13/2004  05:24 PM               796 top_12.gif
07/13/2004  05:24 PM               854 top_13.gif
07/13/2004  05:24 PM               818 top_14.gif
              17 File(s)         12,964 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\chinese\dv-entertainment

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          images
               0 File(s)              0 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\chinese\dv-entertainment\images

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM               344 close.gif
05/19/2005  08:47 AM    <DIR>          graphics
07/13/2004  05:24 PM               470 heading-tutorials.gif
07/13/2004  05:24 PM                96 line-vertical-dots.gif
05/19/2005  08:47 AM    <DIR>          links
07/13/2004  05:24 PM               434 more-text.gif
07/13/2004  05:24 PM                90 popup-bg.gif
07/13/2004  05:24 PM                99 popup-down.gif
07/13/2004  05:24 PM               100 popup-top.gif
05/19/2005  08:47 AM    <DIR>          products
05/19/2005  08:47 AM    <DIR>          update
               7 File(s)          1,633 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\chinese\dv-entertainment\images\graphics

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM             1,293 i-power.gif
07/13/2004  05:24 PM             1,441 i-power2.gif
               2 File(s)          2,734 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\chinese\dv-entertainment\images\links

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM               389 link-off_07.gif
07/13/2004  05:24 PM               980 link-on_01.gif
07/13/2004  05:24 PM             1,030 link-on_02.gif
07/13/2004  05:24 PM             1,054 link-on_06.gif
07/13/2004  05:24 PM               952 link-on_03.gif
07/13/2004  05:24 PM               794 link-on_04.gif
07/13/2004  05:24 PM               809 link-on_07.gif
07/13/2004  05:24 PM               343 link-off_02.gif
07/13/2004  05:24 PM               378 link-off_03.gif
07/13/2004  05:24 PM               358 link-off_04.gif
07/13/2004  05:24 PM               413 link-off_06.gif
              11 File(s)          7,500 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\chinese\dv-entertainment\images\products

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          mediashow
05/19/2005  08:47 AM    <DIR>          powercinema
05/19/2005  08:47 AM    <DIR>          powerdvd
05/19/2005  08:47 AM    <DIR>          powerdirector
05/19/2005  08:47 AM    <DIR>          powerproducer
05/19/2005  08:47 AM    <DIR>          powervcr
               0 File(s)              0 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\chinese\dv-entertainment\images\products\mediashow

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM             3,641 ms.gif
               1 File(s)          3,641 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\chinese\dv-entertainment\images\products\powercinema

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM             9,276 pcm.jpg
               1 File(s)          9,276 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\chinese\dv-entertainment\images\products\powerdvd

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM             4,343 dvd5.gif
               1 File(s)          4,343 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\chinese\dv-entertainment\images\products\powerdirector

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM             7,244 dir.gif
               1 File(s)          7,244 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\chinese\dv-entertainment\images\products\powerproducer

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM             3,978 pp2.gif
               1 File(s)          3,978 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\chinese\dv-entertainment\images\products\powervcr

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM             3,254 vcr.gif
               1 File(s)          3,254 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\chinese\dv-entertainment\images\update

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM               995 buy-update.gif
07/13/2004  05:24 PM             1,029 e-paper.gif
07/13/2004  05:24 PM            15,676 index-top.gif
               3 File(s)         17,700 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\chinese\e-training

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM             1,276 e-training-css.css
               1 File(s)          1,276 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\english

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          dv-entertainment
               0 File(s)              0 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\english\dv-entertainment

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          update-img
               0 File(s)              0 bytes

 Directory of G:\APP\PowerDVD\HTML\cht\english\dv-entertainment\update-img

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM               618 go.gif
               1 File(s)            618 bytes

 Directory of G:\APP\PowerDVD\HTML\enu

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          dynamic
05/19/2005  08:47 AM    <DIR>          english
01/24/2003  09:00 PM                90 ipower_1.txt
07/13/2004  05:24 PM             5,251 new.css
07/13/2004  05:24 PM            70,236 start.htm
               3 File(s)         75,577 bytes

 Directory of G:\APP\PowerDVD\HTML\enu\dynamic

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          english
               0 File(s)              0 bytes

 Directory of G:\APP\PowerDVD\HTML\enu\dynamic\english

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          dv-entertainment
               0 File(s)              0 bytes

 Directory of G:\APP\PowerDVD\HTML\enu\dynamic\english\dv-entertainment

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          images
               0 File(s)              0 bytes

 Directory of G:\APP\PowerDVD\HTML\enu\dynamic\english\dv-entertainment\images

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          products
               0 File(s)              0 bytes

 Directory of G:\APP\PowerDVD\HTML\enu\dynamic\english\dv-entertainment\images\products

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM             4,273 dir-e.jpg
07/13/2004  05:24 PM             4,343 dvd5.gif
07/13/2004  05:24 PM             4,494 pcm.jpg
07/13/2004  05:24 PM             3,831 pp2.gif
               4 File(s)         16,941 bytes

 Directory of G:\APP\PowerDVD\HTML\enu\english

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          2004-main-page
05/19/2005  08:47 AM    <DIR>          dv-entertainment
05/19/2005  08:47 AM    <DIR>          e-training
05/19/2005  08:47 AM    <DIR>          membership_program
               0 File(s)              0 bytes

 Directory of G:\APP\PowerDVD\HTML\enu\english\2004-main-page

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          images
               0 File(s)              0 bytes

 Directory of G:\APP\PowerDVD\HTML\enu\english\2004-main-page\images

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          inc
07/13/2004  05:24 PM               591 top_05.gif
               1 File(s)            591 bytes

 Directory of G:\APP\PowerDVD\HTML\enu\english\2004-main-page\images\inc

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM             1,212 bottom.gif
07/13/2004  05:24 PM               564 top-on_12.gif
07/13/2004  05:24 PM               410 top-on_13.gif
07/13/2004  05:24 PM               362 top-on_14.gif
07/13/2004  05:24 PM               412 top-on_08.gif
07/13/2004  05:24 PM               479 top-on_09.gif
07/13/2004  05:24 PM               418 top-on_10.gif
07/13/2004  05:24 PM               477 top-on_11.gif
07/13/2004  05:24 PM             1,332 top_01.gif
07/13/2004  05:24 PM               425 top_08.gif
07/13/2004  05:24 PM               489 top_09.gif
07/13/2004  05:24 PM               429 top_10.gif
07/13/2004  05:24 PM               488 top_11.gif
07/13/2004  05:24 PM               576 top_12.gif
07/13/2004  05:24 PM               421 top_13.gif
07/13/2004  05:24 PM               374 top_14.gif
              16 File(s)          8,868 bytes

 Directory of G:\APP\PowerDVD\HTML\enu\english\dv-entertainment

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          images
05/19/2005  08:47 AM    <DIR>          update-img
               0 File(s)              0 bytes

 Directory of G:\APP\PowerDVD\HTML\enu\english\dv-entertainment\images

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          banners
07/13/2004  05:24 PM               409 close.gif
07/13/2004  05:24 PM               470 heading-tutorials.gif
07/13/2004  05:24 PM                96 line-vertical-dots.gif
05/19/2005  08:47 AM    <DIR>          links
07/13/2004  05:24 PM                90 popup-bg.gif
07/13/2004  05:24 PM                99 popup-down.gif
07/13/2004  05:24 PM               100 popup-top.gif
05/19/2005  08:47 AM    <DIR>          products
07/13/2004  05:24 PM               430 whatisit-01.gif
               7 File(s)          1,694 bytes

 Directory of G:\APP\PowerDVD\HTML\enu\english\dv-entertainment\images\banners

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM             1,351 i-power-01.gif
07/13/2004  05:24 PM             1,569 i-power-02.gif
               2 File(s)          2,920 bytes

 Directory of G:\APP\PowerDVD\HTML\enu\english\dv-entertainment\images\links

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM             1,231 link-on_02.gif
07/13/2004  05:24 PM             1,631 link-on_06.gif
07/13/2004  05:24 PM             1,353 link-on_04.gif
07/13/2004  05:24 PM             1,390 link-on_07.gif
07/13/2004  05:24 PM               285 link-off_02.gif
07/13/2004  05:24 PM               486 link-off_04.gif
07/13/2004  05:24 PM               533 link-off_06.gif
07/13/2004  05:24 PM               417 link-off_07.gif
               8 File(s)          7,326 bytes

 Directory of G:\APP\PowerDVD\HTML\enu\english\dv-entertainment\images\products

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM             4,064 mshow.jpg
07/13/2004  05:24 PM             3,402 vcr.jpg
               2 File(s)          7,466 bytes

 Directory of G:\APP\PowerDVD\HTML\enu\english\dv-entertainment\update-img

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM               352 bg-right.jpg
07/13/2004  05:24 PM             1,022 buy-update.gif
07/13/2004  05:24 PM               618 go.gif
07/13/2004  05:24 PM            15,215 index-top.gif
07/13/2004  05:24 PM             1,276 newsletter.gif
07/13/2004  05:24 PM             1,148 volume-license.gif
               6 File(s)         19,631 bytes

 Directory of G:\APP\PowerDVD\HTML\enu\english\e-training

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM             1,319 e-training-css.css
               1 File(s)          1,319 bytes

 Directory of G:\APP\PowerDVD\HTML\enu\english\membership_program

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          member_area
               0 File(s)              0 bytes

 Directory of G:\APP\PowerDVD\HTML\enu\english\membership_program\member_area

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          Images
               0 File(s)              0 bytes

 Directory of G:\APP\PowerDVD\HTML\enu\english\membership_program\member_area\Images

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
07/13/2004  05:24 PM               555 top_3.gif
               1 File(s)            555 bytes

 Directory of G:\APP\PowerDVD\Readme

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
06/30/2004  08:57 PM            18,336 readchs.htm
06/30/2004  09:21 PM            17,851 readcht.htm
06/02/2003  02:26 PM            16,705 readCsy.htm
06/02/2003  02:03 AM            16,370 readdan.htm
06/30/2004  11:25 PM            18,495 readdeu.htm
05/31/2003  08:29 PM            17,972 readEll.htm
09/29/2003  10:25 PM            16,876 readenu.htm
06/30/2004  10:58 PM            18,507 readesp.htm
05/30/2003  10:43 PM            16,257 readFin.htm
06/30/2004  11:07 PM            18,971 readfra.htm
06/02/2003  02:23 AM            17,860 readFrc.htm
07/08/2003  09:08 PM            16,999 readHun.htm
06/30/2004  11:09 PM            18,464 readita.htm
08/23/2004  11:25 PM            24,684 readjpn.htm
05/20/2003  06:06 PM            15,352 readkor.htm
06/30/2004  11:14 PM            17,953 readnld.htm
06/02/2003  06:28 AM            16,399 readNor.htm
06/02/2003  07:25 AM            17,748 readPlk.htm
06/02/2003  03:57 AM            16,950 readPtb.htm
06/02/2003  05:00 AM            17,304 readPtg.htm
06/02/2003  03:12 PM            17,101 readRus.htm
06/02/2003  01:11 PM            17,054 readSky.htm
06/02/2003  01:45 PM            15,624 readslv.htm
06/02/2003  04:46 PM            16,295 readSve.htm
05/20/2003  06:07 PM            15,783 readTha.htm
06/02/2003  04:50 PM            16,404 readTrk.htm
              26 File(s)        454,314 bytes

 Directory of G:\APP\SunJVM

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
04/07/2005  09:11 AM        15,991,392 jre15020.exe
               1 File(s)     15,991,392 bytes

 Directory of G:\Book

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  10:27 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          adobe
05/19/2005  08:46 AM    <DIR>          Guide
               0 File(s)              0 bytes

 Directory of G:\Book\adobe

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          EN
05/19/2005  08:47 AM    <DIR>          SC
05/19/2005  08:47 AM    <DIR>          TC
               0 File(s)              0 bytes

 Directory of G:\Book\adobe\EN

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
04/19/2005  10:05 AM        32,139,712 setup.exe
               1 File(s)     32,139,712 bytes

 Directory of G:\Book\adobe\SC

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
04/19/2005  10:05 AM        47,935,770 setup.exe
               1 File(s)     47,935,770 bytes

 Directory of G:\Book\adobe\TC

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:47 AM    <DIR>          ..
04/19/2005  10:04 AM        43,259,947 setup.exe
               1 File(s)     43,259,947 bytes

 Directory of G:\Book\Guide

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:47 AM    <DIR>          CA
05/19/2005  08:46 AM    <DIR>          CS
05/19/2005  08:46 AM    <DIR>          DA
05/19/2005  08:46 AM    <DIR>          DE
05/19/2005  08:46 AM    <DIR>          EL
05/19/2005  08:46 AM    <DIR>          EN
05/19/2005  08:46 AM    <DIR>          ES
05/19/2005  08:46 AM    <DIR>          FI
05/19/2005  08:46 AM    <DIR>          FR
05/19/2005  08:46 AM    <DIR>          HU
05/19/2005  08:46 AM    <DIR>          IN
05/19/2005  08:46 AM    <DIR>          IT
05/19/2005  08:46 AM    <DIR>          NL
05/19/2005  08:46 AM    <DIR>          NO
05/19/2005  08:46 AM    <DIR>          PL
05/19/2005  08:46 AM    <DIR>          PT
05/19/2005  08:46 AM    <DIR>          RU
05/19/2005  08:46 AM    <DIR>          SC
05/19/2005  08:46 AM    <DIR>          SV
05/19/2005  08:46 AM    <DIR>          TC
05/19/2005  08:46 AM    <DIR>          ZH
               0 File(s)              0 bytes

 Directory of G:\Book\Guide\CA

05/19/2005  08:47 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/31/2005  01:14 PM           483,935 AcerPowe.pdf
03/31/2005  01:15 PM           486,494 Aspire.pdf
               2 File(s)        970,429 bytes

 Directory of G:\Book\Guide\CS

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/31/2005  01:14 PM           833,964 AcerPowe.pdf
03/31/2005  01:14 PM           833,993 Aspire.pdf
               2 File(s)      1,667,957 bytes

 Directory of G:\Book\Guide\DA

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/31/2005  01:14 PM           478,752 AcerPowe.pdf
03/31/2005  01:14 PM           477,487 Aspire.pdf
               2 File(s)        956,239 bytes

 Directory of G:\Book\Guide\DE

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/31/2005  01:14 PM           477,595 AcerPowe.pdf
03/31/2005  01:14 PM           480,018 Aspire.pdf
               2 File(s)        957,613 bytes

 Directory of G:\Book\Guide\EL

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/31/2005  01:14 PM           849,295 AcerPowe.pdf
03/31/2005  01:15 PM           849,296 Aspire.pdf
               2 File(s)      1,698,591 bytes

 Directory of G:\Book\Guide\EN

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/31/2005  01:14 PM           474,492 AcerPowe.pdf
03/31/2005  01:14 PM           477,085 Aspire.pdf
               2 File(s)        951,577 bytes

 Directory of G:\Book\Guide\ES

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/31/2005  01:14 PM           407,071 AcerPowe.pdf
03/31/2005  01:14 PM           409,572 Aspire.pdf
               2 File(s)        816,643 bytes

 Directory of G:\Book\Guide\FI

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/31/2005  01:14 PM           746,137 AcerPowe.pdf
03/31/2005  01:15 PM           745,858 Aspire.pdf
               2 File(s)      1,491,995 bytes

 Directory of G:\Book\Guide\FR

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/31/2005  01:14 PM           483,935 AcerPowe.pdf
03/31/2005  01:15 PM           486,494 Aspire.pdf
               2 File(s)        970,429 bytes

 Directory of G:\Book\Guide\HU

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/31/2005  01:14 PM           798,438 AcerPowe.pdf
03/31/2005  01:15 PM           798,448 Aspire.pdf
               2 File(s)      1,596,886 bytes

 Directory of G:\Book\Guide\IN

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/31/2005  01:14 PM           447,461 AcerPowe.pdf
03/31/2005  01:15 PM           446,938 Aspire.pdf
               2 File(s)        894,399 bytes

 Directory of G:\Book\Guide\IT

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/31/2005  01:14 PM           484,570 AcerPowe.pdf
03/31/2005  01:15 PM           487,071 Aspire.pdf
               2 File(s)        971,641 bytes

 Directory of G:\Book\Guide\NL

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/31/2005  01:14 PM           476,875 AcerPowe.pdf
03/31/2005  01:14 PM           479,510 Aspire.pdf
               2 File(s)        956,385 bytes

 Directory of G:\Book\Guide\NO

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/31/2005  01:14 PM           737,755 AcerPowe.pdf
03/31/2005  01:15 PM           737,678 Aspire.pdf
               2 File(s)      1,475,433 bytes

 Directory of G:\Book\Guide\PL

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/31/2005  01:14 PM           829,096 Acerpowe.pdf
03/31/2005  01:15 PM           829,049 Aspire.pdf
               2 File(s)      1,658,145 bytes

 Directory of G:\Book\Guide\PT

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/31/2005  01:14 PM           565,729 AcerPowe.pdf
03/31/2005  01:14 PM           568,173 Aspire.pdf
               2 File(s)      1,133,902 bytes

 Directory of G:\Book\Guide\RU

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/31/2005  01:14 PM           852,121 AcerPowe.pdf
03/31/2005  01:15 PM           852,122 Aspire.pdf
               2 File(s)      1,704,243 bytes

 Directory of G:\Book\Guide\SC

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/28/2005  04:13 AM           585,056 AcerPowe.pdf
04/25/2005  10:07 AM           575,775 Aspire.pdf
               2 File(s)      1,160,831 bytes

 Directory of G:\Book\Guide\SV

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
03/31/2005  01:14 PM           474,389 AcerPowe.pdf
03/31/2005  01:15 PM           476,953 Aspire.pdf
               2 File(s)        951,342 bytes

 Directory of G:\Book\Guide\TC

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
04/25/2005  09:33 AM           660,218 AcerPowe.pdf
04/25/2005  09:50 AM           662,791 Aspire.pdf
               2 File(s)      1,323,009 bytes

 Directory of G:\Book\Guide\ZH

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
04/25/2005  09:33 AM           660,218 AcerPowe.pdf
04/25/2005  09:50 AM           662,791 Aspire.pdf
               2 File(s)      1,323,009 bytes

 Directory of G:\Drivers

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  10:27 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          AGP
05/19/2005  08:46 AM    <DIR>          AUDIO
05/19/2005  08:46 AM    <DIR>          LAN
05/19/2005  08:46 AM    <DIR>          MODEM
05/19/2005  08:46 AM    <DIR>          VGA
               0 File(s)              0 bytes

 Directory of G:\Drivers\AGP

05/19/2005  08:46 AM    <DIR>          .
05/19/2005  08:46 AM    <DIR>          ..
05/19/2005  08:46 AM    <DIR>          AGP
03/18/2005  02:47 PM               112 DATA.TAG
