 Volume in drive T is 3DSMAX7 TUTORIAL
 Volume Serial Number is D1B4-D472
10/04/2004  11:01 PM           131,584 char_rigging01.7.max
10/04/2004  11:06 PM           156,672 char_rigging06.5.max
10/04/2004  11:01 PM           136,192 char_rigging01.8.max
10/04/2004  11:00 PM           128,000 char_rigging01.0.max
10/04/2004  11:00 PM           127,488 char_rigging01.1.max
10/04/2004  11:00 PM           128,000 char_rigging01.2.max
10/04/2004  11:01 PM           129,024 char_rigging01.3.max
10/04/2004  11:05 PM           176,640 char_rigging_advanced.max
07/09/2003  07:08 PM               909 handDef.ms
06/27/2003  07:58 AM             1,388 handDefFinal.ms
11/17/2002  06:24 PM             9,409 PEN_Attribute_holder_2.ms
10/04/2004  11:04 PM         1,063,936 tut_handrig_start.max
10/04/2004  11:03 PM            60,416 tut_shoulder_rig05.max
10/04/2004  11:04 PM         1,068,544 tut_handrig_10.max
10/04/2004  11:05 PM         1,068,544 tut_handrig_06.max
10/04/2004  11:04 PM         1,068,544 tut_handrig_09.max
10/04/2004  11:04 PM         1,068,544 tut_handrig_07.max
10/04/2004  11:04 PM         1,068,544 tut_handrig_08.max
10/04/2004  11:05 PM         1,064,448 tut_handrig_02.max
10/04/2004  11:05 PM         1,065,472 tut_handrig_03.max
10/04/2004  11:05 PM         1,068,032 tut_handrig_04.max
10/04/2004  11:05 PM         1,068,032 tut_handrig_05.max
10/04/2004  11:04 PM            55,296 tut_shoulder_rig01.max
10/04/2004  11:04 PM            57,856 tut_shoulder_rig02.max
10/04/2004  11:03 PM            58,368 tut_shoulder_rig03.max
10/04/2004  11:03 PM            59,392 tut_shoulder_rig04.max
              57 File(s)     16,624,570 bytes

 Directory of T:\Tutorials\character_animation\character_bones

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/04/2004  11:00 PM           126,464 tut_char_bone_file04.max
10/04/2004  11:00 PM           128,512 tut_char_bone_complete.max
10/04/2004  11:00 PM           109,568 tut_char_bone_file01.max
10/04/2004  11:00 PM           112,128 tut_char_bone_file02.max
10/04/2004  11:00 PM           117,248 tut_char_bone_file03.max
               5 File(s)        593,920 bytes

 Directory of T:\Tutorials\character_animation\character_animation

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/04/2004  10:55 PM           269,312 animated_bones.max
03/30/1999  01:25 PM           174,080 beetletalk.avi
10/04/2004  10:56 PM            63,488 beetlesound_notalk.max
03/29/1999  10:58 PM         2,156,032 beetle_walk_fridge1.avi
10/04/2004  10:56 PM            64,000 beetlesound_withtalk.max
10/04/2004  10:55 PM            64,000 beetle_talk_nosound.max
10/04/2004  10:55 PM           121,856 beetle_walk.max
06/29/1997  09:28 AM           167,280 BroccoliA.jpg
07/02/1997  12:01 PM           127,824 BugSKIN.TGA
07/02/1997  02:32 PM           443,136 BugSKINB2.TGA
07/02/1997  02:31 PM           443,136 BugSKINBl.TGA
07/02/1997  12:02 PM           127,824 BugSkinBW.TGA
07/08/1997  09:42 AM           127,824 BugSKINLite.TGA
07/11/2002  01:15 PM         3,859,518 bugsnfrij.mov
07/16/1997  08:21 PM         5,747,772 ByeBye.avi
06/30/1996  10:48 PM            21,130 CanTop.jpg
07/09/1998  11:54 PM           114,190 Coke-tex.jpg
01/23/1999  09:47 AM         7,694,336 Commander_Lake.avi
10/04/2004  10:56 PM         1,329,152 Commander_Lake_Tut_1.max
01/16/1999  05:26 AM         1,457,298 Commander_Lake_new 100.wav
10/04/2004  10:56 PM         1,451,008 Commander_Lake_Tut_2.max
06/29/1996  09:27 PM             2,709 ContlKnob.jpg
10/04/2004  10:56 PM           107,520 dynamic_walk.max
07/02/1997  01:58 PM           502,104 EyeTex.tga
06/29/1996  09:25 PM            14,539 FridgeControls.jpg
10/04/2004  10:57 PM           472,064 fridge2002.max
06/29/1996  11:32 PM             6,760 FridgeDisp.jpg
07/03/1997  07:18 AM            24,537 FridgeDoorTex.jpg
07/16/1998  10:38 PM           119,062 HeadTex.jpg
10/20/1997  03:00 AM           132,245 LAKEDUSK.JPG
07/10/1998  07:54 PM           119,349 Milk.jpg
07/03/1997  07:44 AM            43,079 Milk1.jpg
06/29/1997  08:09 AM            73,731 MushroomA.jpg
07/10/1998  09:34 PM            28,638 Must.jpg
06/29/1997  09:38 AM            66,417 OrangeBmp.jpg
06/29/1997  10:15 AM            25,650 OrangeTex2.jpg
07/18/2002  10:59 PM            24,515 REFMAP.GIF
10/04/2004  10:57 PM           348,160 skin_and_bones.max
11/19/2001  07:41 PM           321,004 Snake Skin.tga
06/29/1997  10:55 AM            28,145 StrawBry.jpg
06/29/1997  11:15 AM             5,899 StrawBryBmp.jpg
06/29/1997  11:48 AM             4,651 StrawBryTex.jpg
06/29/1997  11:30 AM            16,201 StrawBryTop.jpg
06/29/1997  08:55 AM            21,765 Tomat-Disp.jpg
06/29/1997  08:53 AM           188,444 TomatoeSide.jpg
06/29/1997  08:39 AM            62,195 TomatoeTopA.jpg
10/04/2004  10:58 PM           138,752 tut_chefdance_start.max
10/04/2004  10:57 PM           140,288 tut_chefdance_appended.max
10/04/2004  10:58 PM           143,872 tut_chefdance_finished.max
09/04/2003  05:34 PM           259,584 tut_chefdance.anm
10/04/2004  10:57 PM           136,704 tut_charassm_appended.max
10/04/2004  10:57 PM           136,192 tut_charassm_dance.max
10/04/2004  10:57 PM           216,576 tut_charwalk_finished.max
10/04/2004  10:57 PM           215,040 tut_charwalk_start.max
10/04/2004  10:58 PM            57,856 tut_IK_FK_finish1.max
10/04/2004  10:58 PM            59,904 tut_IK_FK_finish2.max
10/04/2004  10:58 PM            60,416 tut_IK_FK_finish3.max
10/04/2004  10:58 PM            57,856 tut_IK_FK_start.max
10/04/2004  10:58 PM           168,960 tut_pose_start.max
10/04/2004  10:58 PM           210,944 tut_skinalien_finished.max
10/04/2004  10:58 PM           156,160 tut_skinalien_start.max
10/04/2004  10:58 PM           146,432 tut_soccer_dance.max
10/04/2004  10:58 PM           142,336 tut_soccer_rig.max
10/04/2004  10:59 PM           145,408 walk_cycle_arms.max
              64 File(s)     31,376,859 bytes

 Directory of T:\Tutorials\character_animation\crowd_basics

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/04/2004  11:19 PM            55,808 crowd_basics01.max
10/04/2004  11:19 PM           117,760 crowd_basics02.max
10/04/2004  11:19 PM            54,784 crowd_basics03.max
10/04/2004  11:19 PM           215,040 crowd_basics04.max
10/04/2004  11:19 PM           303,616 party.max
06/24/2001  09:05 PM               102 test_dist.ms
09/19/2002  07:25 PM           222,440 walk.bip
09/19/2002  07:25 PM           350,877 walk_180.bip
09/19/2002  07:26 PM           323,200 walk_L90.bip
09/19/2002  07:26 PM           301,582 walk_R90.bip
09/19/2002  07:26 PM           360,589 walk_start.bip
09/19/2002  11:42 PM           372,852 walk_stop.bip
              12 File(s)      2,678,650 bytes

 Directory of T:\Tutorials\character_animation\footstep_animation

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
11/07/2002  08:09 PM           124,704 distinctive_walk_final.bip
10/04/2004  11:20 PM            70,656 distinctive_walk.max
10/04/2004  11:20 PM            74,240 flip_start.max
10/06/2002  10:33 PM           167,350 footstep_jump_final.bip
10/04/2004  11:20 PM            83,968 footsteps_jump_final.max
10/04/2004  11:20 PM            84,480 footsteps_jump_middle.max
10/04/2004  11:20 PM            82,944 footsteps_jump_start.max
10/04/2004  11:20 PM            67,072 footstep_keys_start.max
10/04/2002  08:57 PM           124,744 head_rotate_against.bip
10/04/2002  08:55 PM           124,372 head_rotate_with.bip
10/06/2002  09:41 PM           167,340 makejump_final.bip
10/04/2002  09:49 PM           145,455 paste_footsteps_final.bip
10/04/2004  11:20 PM            75,776 paste_footsteps_final.max
10/04/2004  11:20 PM            71,680 paste_footsteps_start.max
10/04/2004  11:20 PM            68,608 slip_continue.max
10/04/2004  11:20 PM            72,192 slip_convert_final.max
10/04/2004  11:21 PM            75,264 slip_convert_start.max
10/04/2004  11:21 PM            72,192 slip_final.max
10/04/2004  11:21 PM            68,608 slip_start.max
10/08/2002  09:05 PM           132,036 slip_with_bounce.bip
10/04/2004  11:21 PM            74,240 slip_with_bounce.max
10/04/2004  11:21 PM            75,264 slip_with_box.max
10/04/2004  11:20 PM            72,704 slip__with_controllers_final.max
10/04/2004  11:21 PM            70,144 springystep.max
10/04/2004  11:21 PM            69,120 standstill_final.max
10/04/2004  11:21 PM            69,120 standstill_start.max
10/04/2004  11:21 PM            58,368 walk_start.max
              27 File(s)      2,442,641 bytes

 Directory of T:\Tutorials\character_animation\freeform_animation

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/04/2004  11:21 PM           674,304 createbones_final.max
10/04/2004  11:21 PM           226,304 createbones_start.max
10/25/2002  03:11 PM           100,327 cs4_tut_rtswim.bip
06/24/2001  09:05 PM             6,357 cs4_tut_rtgame.fig
10/04/2004  11:22 PM            59,904 cs4_tut_rtswim.max
10/06/2002  11:25 PM           122,486 flip2.bip
10/06/2002  11:43 PM           123,339 flip3.bip
10/07/2002  12:41 AM           127,137 flip4.bip
10/07/2002  05:12 PM           129,113 flip5.bip
10/07/2002  05:23 PM           126,560 flip6.bip
10/07/2002  06:21 PM           126,447 flip7.bip
10/04/2004  11:22 PM            74,240 flip_start.max
10/04/2004  11:22 PM            81,408 shake_and_walk_collapsed.max
10/04/2004  11:22 PM            69,632 shake_and_walk_finished.max
10/04/2004  11:22 PM            69,120 shake_and_walk_start.max
10/04/2004  11:22 PM            84,480 stretchyleg_final.max
10/04/2004  11:22 PM            83,456 stretchyleg_start.max
              17 File(s)      2,284,614 bytes

 Directory of T:\Tutorials\character_animation\interacting_with_objects

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/04/2004  11:22 PM            64,000 balancefactor_final.max
10/04/2004  11:22 PM            63,488 balancefactor_start.max
10/04/2004  11:22 PM            83,968 basketball_bounce_final.max
10/04/2004  11:23 PM            81,920 basketball_bounce_start.max
01/15/2001  10:20 PM           427,715 CEDFENCE.JPG
10/04/2004  11:23 PM            84,480 climb_ladder_final.max
10/04/2004  11:23 PM            82,432 climb_ladder_start.max
01/15/2001  10:20 PM           464,323 GRYCON3.JPG
10/04/2004  11:23 PM            79,872 Inplace_start.max
10/04/2004  11:23 PM           208,384 ironing_complete.max
10/04/2004  11:23 PM           208,384 ironing_handpose.max
10/04/2004  11:23 PM           207,360 ironing_start.max
10/04/2004  11:23 PM           473,088 ladder_swing.max
10/04/2004  11:23 PM           474,112 ladder_swing_final.max
10/04/2004  11:24 PM            66,048 lookat_table_tennis_final.max
10/04/2004  11:24 PM            61,440 lookat_table_tennis_start.max
01/15/2001  10:20 PM            37,926 OLDMETAL.JPG
10/04/2004  11:24 PM            97,280 pickup_briefcase_end.max
10/04/2004  11:24 PM            97,280 pickup_briefcase_start.max
07/19/2002  05:59 AM            33,187 pooltop.jpg
10/04/2004  11:24 PM            86,528 pushbox_final.max
10/04/2004  11:24 PM            86,528 pushbox_start.max
10/04/2004  11:24 PM            68,608 samurai_final.max
10/04/2004  11:24 PM            67,584 samurai_start.max
10/04/2004  11:24 PM           238,080 saw_wood_final.max
10/04/2004  11:24 PM           237,056 saw_wood_start.max
10/04/2004  11:24 PM           205,824 skating_complete.max
10/04/2004  11:24 PM           204,800 skating_start.max
10/13/2002  06:52 PM           110,592 switch_hands_start.bip
10/13/2002  07:01 PM           106,496 swordplay.bip
              30 File(s)      4,808,783 bytes

 Directory of T:\Tutorials\character_animation\intro_to_rigging

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
11/19/2001  07:41 PM           321,004 Snake Skin.tga
10/04/2004  11:25 PM            79,872 tut_introrig_spinebend.max
10/04/2004  11:25 PM            79,360 tut_introrig_wired.max
10/04/2004  11:25 PM            76,288 tut_introrig_ik.max
10/04/2004  11:25 PM            71,168 tut_introrig_start.max
10/04/2004  11:25 PM            75,776 tut_introrig_swivel.max
10/04/2004  11:25 PM            77,824 tut_introrig_shapes.max
10/04/2004  11:25 PM            83,968 tut_introrig_skin.max
10/04/2004  11:25 PM            87,040 tut_introrig_sample.max
10/04/2004  11:25 PM            79,360 tut_introrig_toewiring.max
10/04/2004  11:25 PM            51,712 tut_introrig_controlshape.max
07/18/2003  07:27 PM           394,240 tut_introrig_sample.avi
10/04/2004  11:24 PM            74,240 tut_introrig_bones.max
10/04/2004  11:24 PM            84,480 tut_introrig_complete.max
10/04/2004  11:25 PM            79,872 tut_introrig_controllers.max
10/04/2004  11:25 PM            77,824 tut_introrig_controls.max
10/04/2004  11:25 PM            55,808 tut_mirror_ik_finished.max
10/04/2004  11:26 PM            56,832 tut_mirror_ik_start.max
10/04/2004  11:26 PM           131,072 tut_splineikpath_finished.max
10/04/2004  11:26 PM           129,024 tut_splineikpath_start.max
10/04/2004  11:26 PM           130,560 tut_splineik_finished.max
10/04/2004  11:26 PM           126,976 tut_splineik_start.max
              22 File(s)      2,424,300 bytes

 Directory of T:\Tutorials\character_animation\motion_mixer

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/22/2002  05:16 PM           297,570 Banana.bip
10/25/2002  12:38 AM            85,707 DnArmDnBow.bip
10/25/2002  12:38 AM            86,337 DnArmUpBow.bip
10/29/2002  12:41 AM         3,010,402 dynamic_3.bip
10/25/2002  03:02 AM         1,335,296 fiddler_playing.avi
10/04/2004  11:27 PM            71,680 fiddler_complete.max
10/09/2002  01:36 PM           621,464 FiddleShort.wav
10/04/2004  11:27 PM            70,656 fiddler_legs.max
10/04/2004  11:27 PM            71,168 fiddler_start.max
10/28/2002  05:01 PM           621,107 frantic.bip
10/25/2002  12:36 AM            99,100 HeadShake.bip
10/04/2004  11:27 PM            66,048 locomotion_balance.max
10/29/2002  02:23 AM               902 locomotion.mix
10/04/2004  11:28 PM            58,368 locomotion_mixdown.max
10/29/2002  12:10 AM           735,420 scared.bip
10/28/2002  04:09 PM           544,680 sneak.bip
10/25/2002  12:24 AM            87,101 SpineBendLeft.bip
10/25/2002  12:30 AM            86,319 SpineBendRight.bip
10/25/2002  12:32 AM            84,516 SpineSitUp.bip
10/04/2004  11:28 PM            59,904 time_warps_complete.max
10/04/2004  11:28 PM            59,904 time_warps_start.max
10/24/2002  09:38 PM           106,869 ToeTap.bip
10/25/2002  12:39 AM            86,606 UpArmDnBow.bip
10/25/2002  12:39 AM            86,823 UpArmUpBow.bip
10/04/2004  11:28 PM            71,168 weight_curves_complete.max
10/04/2004  11:28 PM            71,168 weight_curves_start.max
              26 File(s)      8,576,283 bytes

 Directory of T:\Tutorials\character_animation\motion_flow

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/11/2000  10:28 AM           280,982 AxeKick.bip
10/11/2000  10:28 AM           236,514 BackKick.bip
10/04/2004  11:26 PM            58,880 cs4_tut_MoFlow01.max
10/04/2004  11:26 PM            98,816 cs4_tut_MoFlow02.max
10/04/2004  11:27 PM           115,712 cs4_tut_MoFlow03.max
06/24/2001  09:05 PM            50,134 HATSOFF.BIP
06/24/2001  09:05 PM           117,458 LAUGH.BIP
06/24/2001  09:05 PM           124,682 SHOCKED.BIP
06/24/2001  09:05 PM            30,902 SkateLoop.bip
06/24/2001  09:05 PM            74,302 SkateSpin.bip
06/24/2001  09:05 PM            45,702 SkateStart.bip
06/24/2001  09:05 PM           147,050 Skateup.bip
06/24/2001  09:05 PM            49,018 SNEEZE.BIP
06/24/2001  09:05 PM           146,430 Walk2Loop.bip
06/24/2001  09:05 PM            56,750 WAVE.BIP
              15 File(s)      1,633,332 bytes

 Directory of T:\Tutorials\character_animation\motion_capture

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
06/24/2001  10:05 PM         1,127,616 fashion1.csm
06/24/2001  10:05 PM            32,896 JEZ.SPRINT.CSM
07/21/2000  10:26 PM           149,475 Prop01.csm
07/21/2000  10:24 PM           193,594 Prop02.csm
07/21/2000  10:31 PM           224,202 Prop03.csm
               5 File(s)      1,727,783 bytes

 Directory of T:\Tutorials\character_animation\physique_basics

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/04/2004  11:29 PM           107,520 align_wilson_start.max
10/04/2004  11:29 PM           123,392 align_wilson_arms.max
10/04/2004  11:29 PM           120,320 align_wilson_complete.max
10/04/2004  11:29 PM           123,392 align_wilson_fingers.max
10/04/2004  11:29 PM           122,880 align_wilson_legs.max
10/04/2004  11:29 PM           196,096 envelopes_wilson_complete.max
10/04/2004  11:29 PM           195,072 envelopes_wilson_start.max
10/04/2004  11:29 PM           198,656 hips_wilson_complete.max
10/04/2004  11:29 PM           196,608 hips_wilson_start.max
10/04/2004  11:29 PM           195,072 physique_wilson_complete.max
10/04/2004  11:29 PM           120,320 physique_wilson_start.max
              11 File(s)      1,699,328 bytes

 Directory of T:\Tutorials\character_animation\quadruped

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/04/2004  11:30 PM           137,216 cs4_tut_quad_WallyStart.max
10/04/2004  11:29 PM            59,904 cs4_tut_quad01.max
10/04/2004  11:29 PM            60,928 cs4_tut_quad02.max
10/04/2004  11:29 PM            61,440 cs4_tut_quad03.max
10/04/2004  11:30 PM            72,192 cs4_tut_quad_finished.max
10/04/2004  11:30 PM           332,800 cs4_tut_quad_WallyFinal.max
10/25/2002  03:26 PM         3,242,496 WallyShow320.avi
               7 File(s)      3,966,976 bytes

 Directory of T:\Tutorials\character_animation\quick_start

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/04/2004  11:30 PM           159,744 cs4_qs_DrX01.max
10/04/2004  11:30 PM           170,496 cs4_qs_DrX02.max
10/04/2004  11:30 PM           330,240 cs4_qs_DrX03.max
10/04/2004  11:30 PM           330,240 cs4_qs_DrX04.max
10/07/2002  06:58 PM           553,472 DrXKneeBends.avi
10/08/2002  04:51 PM           745,472 DrXWalk.avi
10/08/2002  04:48 PM           127,664 DrXWalk.bip
06/24/2001  09:05 PM             5,759 ear.jpg
06/24/2001  09:05 PM            79,941 eyeglass.JPG
09/04/2004  12:07 AM               722 eyeglass copy.jpg
06/24/2001  09:05 PM             6,731 eyeglass_copy.jpg
06/24/2001  09:05 PM             9,409 faceside.jpg
06/24/2001  09:05 PM            51,785 glove.JPG
06/24/2001  09:05 PM             5,540 glove2.jpg
06/24/2001  09:05 PM             6,516 goggles.JPG
06/24/2001  09:05 PM            57,718 Hair_blend.JPG
06/24/2001  09:05 PM             9,008 jacket.JPG
10/10/2002  01:07 AM             9,986 KneeBends.bip
06/24/2001  09:05 PM             7,144 pantleg.JPG
06/24/2001  09:05 PM             6,333 shoe.JPG
06/24/2001  09:05 PM            11,454 sidehair.JPG
06/24/2001  09:05 PM           133,004 tophair.JPG
09/04/2004  12:07 AM             1,752 TRASHED EYE.jpg
06/24/2001  09:05 PM            12,740 TRASHED_EYE.JPG
              24 File(s)      2,832,870 bytes

 Directory of T:\Tutorials\character_animation\skin_flex

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
07/18/2002  10:59 PM           300,044 2Leg.tga
07/18/2002  10:59 PM           240,044 2Leg_Arm.TGA
01/15/2001  04:20 PM           480,044 2Leg_Eye.TGA
07/18/2002  10:59 PM            59,741 2Leg_Finger.tga
07/18/2002  10:59 PM           146,577 2Leg_Foot.tga
07/18/2002  10:59 PM           750,044 2Leg_Head.TGA
07/18/2002  10:59 PM           270,044 2Leg_Neck.TGA
07/18/2002  10:59 PM            60,191 2Leg_Thumb.tga
07/18/2002  10:59 PM           744,422 2Leg_Torso.tga
07/18/2002  10:59 PM         1,080,044 2Leg_Waist.TGA
07/02/1997  01:58 PM           502,104 EyeTex.tga
10/04/2004  11:31 PM            69,632 tut_beetle_flex.max
10/04/2004  11:31 PM            64,000 tut_beetle_noflex.max
10/04/2004  11:31 PM           193,024 tut_skinalien_envadjust.max
10/04/2004  11:31 PM           198,656 tut_skinalien_finished.max
10/04/2004  11:31 PM           156,160 tut_skinalien_start.max
10/04/2004  11:31 PM           524,288 tut_skinarm_start.max
              17 File(s)      5,839,059 bytes

 Directory of T:\Tutorials\character_animation\workbench

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/04/2004  11:31 PM           231,424 fix_nightclub_final01.max
10/04/2004  11:32 PM           232,448 fix_nightclub_start01.max
10/04/2004  11:32 PM            64,512 super_final.max
10/04/2004  11:32 PM            64,000 super_start.max
10/04/2004  11:32 PM            75,776 workbench_filters_final.max
10/04/2004  11:32 PM            81,408 workbench_filters_start.max
               6 File(s)        749,568 bytes

 Directory of T:\Tutorials\designviz

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
12/04/2001  11:22 PM               886 Bega.8176MH.IES
12/12/2001  06:38 PM             7,950 BOOKS1.JPG
10/04/2004  11:32 PM            74,752 bookshelf.max
02/20/2004  04:06 AM         2,028,753 canopy.dwg
09/05/2003  04:58 PM         6,115,310 canopy_r14.dwg
10/04/2004  11:32 PM           220,160 chairs.max
10/04/2004  11:32 PM           217,600 chairsgroup.max
10/04/2004  11:32 PM           218,112 chairs_assigned.max
10/04/2004  11:32 PM            74,240 chairx.max
12/12/2001  11:38 AM               569 cooper.ies
07/13/2003  07:54 AM             2,708 fn-makeBillboard.ms
10/19/1997  05:00 PM             2,745 GLASBLKB.GIF
12/12/2001  11:37 AM           260,474 GRASS2.JPG
04/21/1997  11:41 PM            11,173 GS.1.siding-vertical.wide.jpg
11/02/2001  03:04 PM            27,083 Image38.jpg
10/04/2004  11:33 PM         1,688,064 kitchen.max
10/04/2004  11:33 PM         1,691,648 kitchen_with_brick.max
10/04/2004  11:33 PM         1,694,208 kitchen_with_tile_floor.max
10/04/2004  11:33 PM         1,689,600 kitchen_with_wood.max
08/05/2003  01:54 PM         2,906,624 library.drf
10/04/2004  11:34 PM           728,576 library_grass.max
10/04/2004  11:34 PM           101,376 lum_spotlight.max
01/30/1998  05:59 AM           262,034 MAN.CAPT.PALM.JPG
04/21/1997  11:41 PM            39,777 masonry.1.concrete.holes.jpg
08/15/2003  10:00 AM           778,476 Normals.DWG
08/13/2003  02:20 PM           133,518 oak.tif
08/13/2003  02:21 PM            92,734 oak2.tif
10/04/2004  11:34 PM           145,920 pendant3.max
04/21/1997  11:42 PM            16,365 stone.1.granite.Verde Ubatuba.jpg
07/21/1997  04:08 PM            14,370 stone.2.limestone.Jura Beige Vaine.jpg
07/13/2003  08:15 AM               761 Template-Dialog.ms
08/07/2003  07:50 AM            93,469 TS_CAD_1.dwg
08/07/2003  09:24 AM            90,242 TS_CAD_2.dwg
08/14/2003  11:16 AM            99,741 TS_CAD_1_r14.dwg
08/14/2003  11:17 AM           101,558 TS_CAD_2_ r14.dwg
02/20/2004  05:37 PM            66,675 TS_CAD_File_Link.dwg
10/04/2004  11:35 PM           735,744 tut_billboard_facing.max
08/13/2003  06:51 PM         2,862,013 tut_billboards.mov
08/13/2003  05:53 PM             4,755 tut_billboard_01.ms
10/04/2004  11:35 PM           735,744 tut_billboard_shadows.max
08/13/2003  05:54 PM             4,349 tut_billboard_02.ms
10/04/2004  11:35 PM           735,232 tut_billboard_start.max
12/12/2001  11:37 AM             6,495 WOOD02.JPG
07/22/1997  01:08 AM             9,175 Wood.2.mahogany quartered.jpg
01/16/2003  07:27 PM             4,850 woodfloor2.jpg
10/04/2004  11:36 PM           114,176 WW_CAD_Drawing5.max
10/04/2004  11:36 PM           107,008 WW_CAD_Drawings.max
08/06/2003  10:57 AM         1,061,953 WW_CAD_Drawings1_r14.dwg
02/16/2004  06:31 AM           464,423 WW_CAD_Drawings2_Clean.dwg
08/06/2003  10:57 AM           810,657 WW_CAD_Drawings1_Clean.dwg
08/06/2003  03:51 PM           813,464 WW_CAD_Drawings2 Clean.dwg
10/04/2004  11:36 PM            96,768 WW_CAD_File_Link.max
02/20/2004  03:04 AM           489,984 WW_CAD_Drawing2Link.dwg
10/04/2004  11:36 PM           105,472 WW_CAD_Drawing.max
08/06/2003  10:57 AM           810,657 WW_CAD_Drawings1 Clean.dwg
10/04/2004  11:35 PM           111,104 WW_CAD_Drawing2.max
08/06/2003  10:57 AM         1,061,953 WW_CAD_Drawings1 r14.dwg
10/04/2004  11:35 PM           109,568 WW_CAD_Drawing3.max
08/06/2003  10:56 AM           811,177 WW_CAD_Drawings1.dwg
10/04/2004  11:35 PM           112,640 WW_CAD_Drawing4.max
              60 File(s)     33,877,612 bytes

 Directory of T:\Tutorials\edit_poly

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/04/2004  11:36 PM            54,784 Spaceship05.max
10/04/2004  11:36 PM            55,808 Spaceship06.max
10/04/2004  11:36 PM            51,712 Spaceship01.max
10/04/2004  11:36 PM            53,248 Spaceship02.max
10/04/2004  11:36 PM            54,272 Spaceship03.max
10/04/2004  11:36 PM            54,272 Spaceship04.max
10/04/2004  11:36 PM            57,344 Spaceship_final.max
               7 File(s)        381,440 bytes

 Directory of T:\Tutorials\full_house

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
02/26/2000  01:39 PM            26,076 2buddahs.jpg
01/11/2000  10:25 PM            42,544 appearenceofthevirgin.jpg
05/27/1998  12:22 PM             7,950 BOOKS1.JPG
12/16/2000  05:44 PM            81,100 daydear[1].jpg
01/24/2003  01:07 PM               213 exterior with rad.prf
04/21/1997  03:41 PM            42,317 fabric.1.wicker.jpg
04/21/1997  03:41 PM           311,340 fabric.1.Persian.b.tga
01/18/2003  03:23 PM            18,450 finish.3.panelling.horizontal.jpg
07/21/1997  06:10 PM            28,839 finish.3.stucco.troweled.jpg
12/20/2002  12:35 PM            19,013 Flooring.Wood.Hardwood.1.jpg
02/10/2003  11:53 PM         1,341,952 flyaround.avi
10/04/2004  11:43 PM        24,677,888 full_house_walkin_start_render.max
10/04/2004  11:39 PM         1,904,128 full_house_start_walkin.max
10/04/2004  11:39 PM         1,905,664 full_house_start_walkin_path.max
10/04/2004  11:40 PM         1,904,128 full_house_walkin_path.max
10/04/2004  11:38 PM         1,917,952 full_house_start_switch_camera.max
10/04/2004  11:37 PM         1,913,344 full_house_end_camera_flyaround.max
10/04/2004  11:37 PM         1,889,792 full_house_end_walkin.max
10/04/2004  11:38 PM         1,912,832 full_house_start_camera_animation.max
10/04/2004  11:38 PM         1,913,344 full_house_start_camera_flyaround.max
02/06/2003  04:24 PM           120,669 house.dwg
02/02/2003  11:16 PM             1,840 interior.night.1200.adaptive.regather.prf
01/11/2000  10:27 PM            46,338 inthegarden.jpg
04/21/1997  04:41 PM            22,345 ls.1.soil.jpg
01/29/1998  10:59 PM           224,917 MAN.SORA.ARSE.JPG
04/21/1997  04:41 PM            39,777 masonry.1.concrete.holes.jpg
12/20/2002  12:35 PM             3,296 Ornamental.Chrome.Satin.jpg
01/28/2003  06:20 PM               803 point_recessed_medium_75W.ies
02/03/2003  12:28 PM               453 Readme.txt
11/14/2019  03:54 PM            31,339 romera.jpg
02/06/2003  04:27 PM           921,656 SE_Petaluma.bmp
12/20/2002  12:36 PM            16,449 Shingles & Roofing Tiles.Asphault.Shingles.1.bump.jpg
02/27/2003  01:04 PM         7,229,952 tut_living_room06.drf
02/09/2003  06:47 PM           410,708 tut_materials_rug1.tif
02/24/2003  12:46 PM             3,870 walkend.ifl
