 Volume in drive F is My Aderty
 Volume Serial Number is EE74-08DD
10/05/2007  09:00 PM    <DIR>          ..
09/16/2007  12:45 AM               219 a_atas_kanan.gif
09/16/2007  12:45 AM               218 a_atas_kiri.gif
09/16/2007  12:45 AM               218 a_bawah_kanan.gif
09/16/2007  12:45 AM               219 a_bawah_kiri.gif
09/16/2007  12:45 AM             4,660 jinqu21.jpg
09/16/2007  12:45 AM             4,457 jinque1.jpg
09/16/2007  12:45 AM             4,590 jinque_1_k.jpg
09/16/2007  12:45 AM             2,970 jinque_2_k.jpg
09/16/2007  12:45 AM             6,922 jinque_3_k.jpg
09/16/2007  12:45 AM             6,450 jinque_4_k.jpg
              10 File(s)         30,923 bytes

 Directory of F:\BARUKU\medanhacker

10/02/2007  11:28 AM    <DIR>          .
10/05/2007  09:00 PM    <DIR>          ..
11/10/2006  04:58 PM             9,688 Administrasi System Didalam Linux.txt
11/10/2006  04:50 PM             1,469 Alasan exploit DCC vulner pada Mirc 6.1 keatas.txt
11/10/2006  04:55 PM             4,018 Bagaimana Membuat Web Supaya Sukses.txt
11/10/2006  04:49 PM            29,531 Belajar Bahasa C Bersama Oh_gayo.txt
11/10/2006  04:55 PM             2,550 Deteksi Penyusupan (IDS).txt
11/10/2006  04:47 PM             7,019 Deteksi Penyusupan.txt
11/10/2006  04:57 PM             8,876 Distributed Denial of Services (DDoS) Apa dan Bagaimana.txt
11/10/2006  04:52 PM             5,072 Immutable File.txt
11/10/2006  05:04 PM             7,525 Instal Apache Dan Cara Pengamanannya.txt
11/10/2006  04:46 PM             3,859 Instalasi psyBNC Dengan PHP Bugs.txt
11/10/2006  05:02 PM            13,322 Linux Untuk Pemula.txt
11/10/2006  04:43 PM            14,209 MEMAKSIMALKAN BINDTTY.txt
11/10/2006  04:43 PM             4,414 MENDETEKSI LOGIN SSH YANG MENGGUNAKAN MAGIC_PASSWD.txt
11/10/2006  04:51 PM             4,835 Manipulasi Proses Dengan PROCPS.txt
11/10/2006  04:52 PM             3,455 Memanfaatkan RFC (Request For Comments).txt
11/10/2006  04:48 PM             5,445 Mengenal Macam-macam File-file Log Diserver.txt
11/10/2006  04:54 PM            10,710 Meracik Sendiri Backdoor Dengan Openssh-3.4p1.txt
11/10/2006  05:00 PM             4,876 New Hacker Manifesto.txt
11/10/2006  04:53 PM               664 Patch Injeksi Backdoor Untuk Openssh-3.5p1.txt
11/10/2006  04:47 PM             3,569 Pemrograman DLL dan Implementasinya.txt
11/10/2006  04:45 PM            12,745 Pengenalan Assembly.txt
11/10/2006  04:51 PM             6,111 Pengenalan Perintah Dasar Vi.txt
11/10/2006  05:02 PM             7,337 Prinsip Dasar Social Engineering.txt
11/10/2006  04:42 PM            20,040 Serangan Denial of Services.txt
11/10/2006  05:00 PM             8,576 Socket Programming Dengan PHP.txt
11/10/2006  04:53 PM             3,097 Solusi Jaringan Murah.txt
11/10/2006  05:23 PM               223 formathdd.txt
              27 File(s)        203,235 bytes

 Directory of F:\BARUKU\medanhackertutor_2

10/02/2007  11:28 AM    <DIR>          .
10/05/2007  09:00 PM    <DIR>          ..
11/10/2006  04:58 PM             9,688 Administrasi System Didalam Linux.txt
11/10/2006  04:50 PM             1,469 Alasan exploit DCC vulner pada Mirc 6.1 keatas.txt
11/10/2006  04:55 PM             4,018 Bagaimana Membuat Web Supaya Sukses.txt
11/10/2006  04:49 PM            29,531 Belajar Bahasa C Bersama Oh_gayo.txt
11/10/2006  04:55 PM             2,550 Deteksi Penyusupan (IDS).txt
11/10/2006  04:47 PM             7,019 Deteksi Penyusupan.txt
11/10/2006  04:57 PM             8,876 Distributed Denial of Services (DDoS) Apa dan Bagaimana.txt
11/10/2006  04:52 PM             5,072 Immutable File.txt
11/10/2006  05:04 PM             7,525 Instal Apache Dan Cara Pengamanannya.txt
11/10/2006  04:46 PM             3,859 Instalasi psyBNC Dengan PHP Bugs.txt
11/10/2006  05:02 PM            13,322 Linux Untuk Pemula.txt
11/10/2006  04:43 PM            14,209 MEMAKSIMALKAN BINDTTY.txt
11/10/2006  04:43 PM             4,414 MENDETEKSI LOGIN SSH YANG MENGGUNAKAN MAGIC_PASSWD.txt
11/10/2006  04:51 PM             4,835 Manipulasi Proses Dengan PROCPS.txt
11/10/2006  04:52 PM             3,455 Memanfaatkan RFC (Request For Comments).txt
11/10/2006  04:48 PM             5,445 Mengenal Macam-macam File-file Log Diserver.txt
11/10/2006  04:54 PM            10,710 Meracik Sendiri Backdoor Dengan Openssh-3.4p1.txt
11/10/2006  05:00 PM             4,876 New Hacker Manifesto.txt
11/10/2006  04:53 PM               664 Patch Injeksi Backdoor Untuk Openssh-3.5p1.txt
11/10/2006  04:47 PM             3,569 Pemrograman DLL dan Implementasinya.txt
11/10/2006  04:45 PM            12,745 Pengenalan Assembly.txt
11/10/2006  04:51 PM             6,111 Pengenalan Perintah Dasar Vi.txt
11/10/2006  05:02 PM             7,337 Prinsip Dasar Social Engineering.txt
11/10/2006  04:42 PM            20,040 Serangan Denial of Services.txt
11/10/2006  05:00 PM             8,576 Socket Programming Dengan PHP.txt
11/10/2006  04:53 PM             3,097 Solusi Jaringan Murah.txt
11/10/2006  05:23 PM               223 formathdd.txt
              27 File(s)        203,235 bytes

 Directory of F:\BARUKU\msg00747_files

10/02/2007  11:28 AM    <DIR>          .
10/05/2007  09:00 PM    <DIR>          ..
09/16/2007  01:01 AM               100 ads.htm
09/16/2007  01:01 AM                39 ads_002.htm
10/02/2007  11:28 AM    <DIR>          ads_data
09/16/2007  01:01 AM             5,574 main.css
09/16/2007  01:01 AM            14,544 show_ads.js
               4 File(s)         20,257 bytes

 Directory of F:\BARUKU\msg00747_files\ads_data

10/02/2007  11:28 AM    <DIR>          .
10/02/2007  11:28 AM    <DIR>          ..
09/16/2007  01:01 AM             2,835 blank.png
               1 File(s)          2,835 bytes

 Directory of F:\BARUKU\neo

10/02/2007  11:27 AM    <DIR>          .
10/05/2007  09:00 PM    <DIR>          ..
09/13/2001  11:03 AM           717,616 cygwin1.dll
04/10/2006  11:57 AM           376,731 iis.exe
               2 File(s)      1,094,347 bytes

 Directory of F:\BARUKU\scriptpascal

10/02/2007  11:27 AM    <DIR>          .
10/05/2007  09:00 PM    <DIR>          ..
10/02/2007  11:27 AM    <DIR>          Kumpulan Script Pascal
               0 File(s)              0 bytes

 Directory of F:\BARUKU\scriptpascal\Kumpulan Script Pascal

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
10/02/2007  11:27 AM    <DIR>          BAB1
10/02/2007  11:27 AM    <DIR>          BAB10
10/02/2007  11:27 AM    <DIR>          BAB11
10/02/2007  11:27 AM    <DIR>          BAB12
10/02/2007  11:27 AM    <DIR>          BAB13
10/02/2007  11:27 AM    <DIR>          BAB2
10/02/2007  11:27 AM    <DIR>          BAB3
10/02/2007  11:27 AM    <DIR>          BAB5
10/02/2007  11:27 AM    <DIR>          BAB6
10/02/2007  11:27 AM    <DIR>          BAB7
10/02/2007  11:27 AM    <DIR>          BAB8
10/02/2007  11:27 AM    <DIR>          BAB9
               0 File(s)              0 bytes

 Directory of F:\BARUKU\scriptpascal\Kumpulan Script Pascal\BAB1

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
08/27/1992  06:36 PM             1,279 PROG1-1.PAS
09/17/2007  12:03 PM            35,328 PROG1-1.exe
08/27/1992  06:37 PM               446 PROG1-2.PAS
               3 File(s)         37,053 bytes

 Directory of F:\BARUKU\scriptpascal\Kumpulan Script Pascal\BAB10

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
08/28/1992  07:48 AM             1,175 PROG10-1.PAS
08/28/1992  07:48 AM             1,356 PROG10-2.PAS
08/28/1992  07:48 AM             1,833 PROG10-3.PAS
08/28/1992  07:48 AM             2,242 PROG10-4.PAS
08/28/1992  07:48 AM             1,390 PROG10-5.PAS
08/28/1992  07:49 AM             7,379 PROG10-6.PAS
08/28/1992  07:49 AM             5,272 PROG10-7.PAS
08/28/1992  07:49 AM             6,181 PROG10-8.PAS
               8 File(s)         26,828 bytes

 Directory of F:\BARUKU\scriptpascal\Kumpulan Script Pascal\BAB11

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
08/28/1992  07:50 AM            12,474 PROG11-1.PAS
08/28/1992  07:50 AM             6,395 PROG11-2.PAS
08/28/1992  07:52 AM               632 PROG11-3.PAS
08/28/1992  07:51 AM             7,644 PROG11-4.PAS
08/28/1992  07:52 AM               296 PROG11-5.PAS
08/28/1992  07:52 AM               307 PROG11-6.PAS
08/28/1992  07:52 AM               313 PROG11-7.PAS
08/28/1992  07:52 AM               302 PROG11-8.PAS
08/28/1992  07:52 AM               283 PROG11-9.PAS
               9 File(s)         28,646 bytes

 Directory of F:\BARUKU\scriptpascal\Kumpulan Script Pascal\BAB12

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
08/28/1992  07:53 AM             5,340 PROG12-1.PAS
08/28/1992  07:53 AM             5,107 PROG12-2.PAS
               2 File(s)         10,447 bytes

 Directory of F:\BARUKU\scriptpascal\Kumpulan Script Pascal\BAB13

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
08/28/1992  07:54 AM               312 PROG13-1.PAS
08/28/1992  07:54 AM               108 PROG13-2.PAS
08/28/1992  07:54 AM               160 PROG13-3.PAS
08/28/1992  07:54 AM               280 PROG13-4.PAS
               4 File(s)            860 bytes

 Directory of F:\BARUKU\scriptpascal\Kumpulan Script Pascal\BAB2

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
08/27/1992  06:54 PM               410 PROG2-1.PAS
08/27/1992  06:54 PM               419 PROG2-2.PAS
08/27/1992  06:54 PM               581 PROG2-3.PAS
08/27/1992  06:55 PM             2,244 PROG2-4.PAS
09/17/2007  12:06 PM            37,888 PROG2-4.exe
09/17/2007  12:06 PM             4,620 PROG2-4.o
08/27/1992  06:55 PM             1,959 PROG2-5.PAS
09/17/2007  12:07 PM            37,888 PROG2-5.exe
09/17/2007  12:07 PM             5,196 PROG2-5.o
               9 File(s)         91,205 bytes

 Directory of F:\BARUKU\scriptpascal\Kumpulan Script Pascal\BAB3

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
08/27/1992  06:57 PM               539 PROG3-1.PAS
08/27/1992  06:57 PM               803 PROG3-2.PAS
08/27/1992  06:58 PM             2,259 PROG3-3.PAS
09/17/2007  12:08 PM            35,328 PROG3-3.exe
09/17/2007  12:08 PM             3,646 PROG3-3.o
08/27/1992  06:58 PM             4,579 PROG3-4.PAS
               6 File(s)         47,154 bytes

 Directory of F:\BARUKU\scriptpascal\Kumpulan Script Pascal\BAB5

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
08/27/1992  08:16 PM               683 PROG5-1.PAS
08/27/1992  08:18 PM               333 PROG5-10.PAS
08/27/1992  08:18 PM               270 PROG5-11.PAS
08/27/1992  08:18 PM               757 PROG5-12.PAS
08/27/1992  08:19 PM               732 PROG5-13.PAS
08/27/1992  08:41 PM            10,355 PROG5-14.PAS
08/27/1992  08:41 PM               300 PROG5-15.PAS
08/27/1992  08:41 PM             1,011 PROG5-16.PAS
08/27/1992  08:42 PM               348 PROG5-17.PAS
08/27/1992  08:42 PM               996 PROG5-18.PAS
08/27/1992  08:42 PM               445 PROG5-19.PAS
08/27/1992  08:16 PM               647 PROG5-2.PAS
08/27/1992  08:42 PM             1,019 PROG5-20.PAS
08/27/1992  08:42 PM             1,170 PROG5-21.PAS
08/27/1992  08:43 PM               412 PROG5-22.PAS
08/27/1992  08:43 PM             8,459 PROG5-23.PAS
08/27/1992  08:17 PM               884 PROG5-3.PAS
08/27/1992  08:17 PM             1,560 PROG5-4.PAS
08/27/1992  08:17 PM               453 PROG5-5.PAS
08/27/1992  08:17 PM               671 PROG5-6.PAS
08/27/1992  08:17 PM               431 PROG5-7.PAS
08/27/1992  08:17 PM               577 PROG5-8.PAS
08/27/1992  08:18 PM               755 PROG5-9.PAS
              23 File(s)         33,268 bytes

 Directory of F:\BARUKU\scriptpascal\Kumpulan Script Pascal\BAB6

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
08/27/1992  08:44 PM               557 PROG6-1.PAS
08/27/1992  08:48 PM             3,131 PROG6-10.PAS
08/27/1992  08:44 PM               221 PROG6-2.PAS
08/27/1992  08:44 PM               434 PROG6-3.PAS
08/27/1992  08:45 PM             4,740 PROG6-4.PAS
09/17/2007  12:11 PM            38,400 PROG6-4.exe
08/27/1992  08:45 PM               306 PROG6-5.PAS
08/27/1992  08:46 PM               394 PROG6-6.PAS
08/27/1992  08:46 PM               292 PROG6-7.PAS
08/27/1992  08:46 PM               545 PROG6-8.PAS
08/27/1992  08:47 PM             7,086 PROG6-9.PAS
09/17/2007  12:12 PM            38,400 PROG6-9.exe
              12 File(s)         94,506 bytes

 Directory of F:\BARUKU\scriptpascal\Kumpulan Script Pascal\BAB7

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
08/28/1992  07:45 AM            13,062 PROG7-1.PAS
09/17/2007  12:15 PM            42,496 PROG7-1.exe
09/17/2007  12:15 PM            16,850 PROG7-1.o
08/28/1992  07:46 AM            14,129 PROG7-2.PAS
08/28/1992  08:48 AM            12,800 PROG7-3.PAS
09/17/2007  12:16 PM            45,568 PROG7-3.exe
09/17/2007  12:16 PM             9,021 PROG7-3.o
               7 File(s)        153,926 bytes

 Directory of F:\BARUKU\scriptpascal\Kumpulan Script Pascal\BAB8

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
08/28/1992  06:47 AM               423 PROG8-1.PAS
08/28/1992  06:49 AM               426 PROG8-10.PAS
08/28/1992  06:49 AM             2,028 PROG8-11.PAS
08/28/1992  06:49 AM               654 PROG8-12.PAS
08/28/1992  06:50 AM             1,692 PROG8-13.PAS
08/28/1992  06:50 AM            10,653 PROG8-14.PAS
08/28/1992  06:51 AM               670 PROG8-15.PAS
08/28/1992  06:51 AM               794 PROG8-16.PAS
08/28/1992  06:51 AM               559 PROG8-17.PAS
08/28/1992  06:51 AM               502 PROG8-18.PAS
08/28/1992  06:51 AM               433 PROG8-19.PAS
08/28/1992  06:47 AM             1,498 PROG8-2.PAS
08/28/1992  06:51 AM               955 PROG8-20.PAS
08/28/1992  06:47 AM               911 PROG8-3.PAS
08/28/1992  06:48 AM               822 PROG8-4.PAS
08/28/1992  06:48 AM             1,154 PROG8-5.PAS
08/28/1992  06:48 AM               356 PROG8-6.PAS
08/28/1992  06:49 AM               392 PROG8-7.PAS
08/28/1992  06:49 AM               886 PROG8-8.PAS
08/28/1992  06:49 AM               592 PROG8-9.PAS
              20 File(s)         26,400 bytes

 Directory of F:\BARUKU\scriptpascal\Kumpulan Script Pascal\BAB9

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
08/28/1992  06:52 AM               326 PROG9-1.PAS
08/28/1992  06:53 AM             1,358 PROG9-10.PAS
08/28/1992  06:54 AM             1,195 PROG9-11.PAS
08/28/1992  06:54 AM             2,974 PROG9-12.PAS
08/28/1992  06:54 AM               862 PROG9-13.PAS
08/28/1992  06:54 AM               358 PROG9-14.PAS
08/28/1992  06:54 AM             1,896 PROG9-15.PAS
08/28/1992  06:55 AM             5,718 PROG9-16.PAS
09/17/2007  12:20 PM            41,472 PROG9-16.exe
09/17/2007  12:20 PM             4,361 PROG9-16.o
08/28/1992  06:55 AM               949 PROG9-17.PAS
08/28/1992  06:52 AM               770 PROG9-2.PAS
08/28/1992  06:52 AM             1,068 PROG9-3.PAS
08/28/1992  06:52 AM               783 PROG9-4.PAS
08/28/1992  06:52 AM               445 PROG9-5.PAS
08/28/1992  06:53 AM               735 PROG9-6.PAS
08/28/1992  06:53 AM             1,680 PROG9-7.PAS
08/28/1992  06:53 AM             1,284 PROG9-8.PAS
08/28/1992  06:53 AM             2,821 PROG9-9.PAS
              19 File(s)         71,055 bytes

 Directory of F:\BARUKU\showthread.php_files

10/02/2007  11:27 AM    <DIR>          .
10/05/2007  09:00 PM    <DIR>          ..
09/16/2007  01:03 AM               759 120x600.htm
10/02/2007  11:27 AM    <DIR>          120x600_data
09/16/2007  12:52 AM               155 adbrite-your-ad-here-leaderboard.gif
09/16/2007  12:53 AM               580 collapse_thead.gif
09/16/2007  01:03 AM             2,481 display_iab_ads.htm
09/16/2007  01:03 AM             2,316 display_iab_ads_002.htm
09/16/2007  12:52 AM             1,023 icon14.gif
09/16/2007  12:52 AM             2,279 kaskusclick.js
09/16/2007  01:03 AM               246 ks.htm
09/16/2007  01:03 AM               305 ks_002.htm
09/16/2007  01:03 AM               273 ks_003.htm
09/16/2007  01:03 AM               280 ks_004.htm
09/16/2007  01:03 AM               258 ks_005.htm
09/16/2007  01:03 AM               285 ks_006.htm
10/02/2007  11:27 AM    <DIR>          ks_data
10/02/2007  11:27 AM    <DIR>          ks_data_002
10/02/2007  11:27 AM    <DIR>          ks_data_003
10/02/2007  11:27 AM    <DIR>          ks_data_004
10/02/2007  11:27 AM    <DIR>          ks_data_005
10/02/2007  11:27 AM    <DIR>          ks_data_006
09/16/2007  12:52 AM               279 menu_open.gif
09/16/2007  12:52 AM             1,035 navbits_finallink_ltr.gif
09/16/2007  12:52 AM             1,004 navbits_start.gif
09/16/2007  12:52 AM               522 post_old.gif
09/16/2007  12:52 AM             1,927 post_thanks.gif
09/16/2007  12:52 AM             2,339 post_thanks.js
09/16/2007  12:53 AM             1,072 printer.gif
09/16/2007  12:52 AM               501 reputation_balance.gif
09/16/2007  12:53 AM             1,125 sendtofriend.gif
09/16/2007  12:52 AM             5,641 style-8b9f7787-00001.css
09/16/2007  12:52 AM             3,133 text_group.htm
09/16/2007  12:52 AM             3,503 text_group_002.htm
09/16/2007  12:52 AM            21,089 urchin.js
09/16/2007  12:52 AM             1,026 user_offline.gif
09/16/2007  12:52 AM             3,894 vbulletin3_logo_white_ORIGINAL.gif
09/16/2007  12:52 AM            43,896 vbulletin_global.js
09/16/2007  12:52 AM             9,661 vbulletin_md5.js
09/16/2007  12:52 AM            17,849 vbulletin_menu.js
09/16/2007  12:52 AM             3,460 vbulletin_post_loader.js
              32 File(s)        134,196 bytes

 Directory of F:\BARUKU\showthread.php_files\120x600_data

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
09/16/2007  12:52 AM            11,138 20445.php
               1 File(s)         11,138 bytes

 Directory of F:\BARUKU\showthread.php_files\ks_data

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
09/16/2007  12:52 AM            30,800 fxcl.gif
               1 File(s)         30,800 bytes

 Directory of F:\BARUKU\showthread.php_files\ks_data_002

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
09/16/2007  12:54 AM            33,108 mansion88_728x90_kaskus.swf
               1 File(s)         33,108 bytes

 Directory of F:\BARUKU\showthread.php_files\ks_data_003

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
09/16/2007  01:03 AM            45,012 ragnarok.gif
               1 File(s)         45,012 bytes

 Directory of F:\BARUKU\showthread.php_files\ks_data_004

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
09/16/2007  01:03 AM            42,108 acs_125200.gif
               1 File(s)         42,108 bytes

 Directory of F:\BARUKU\showthread.php_files\ks_data_005

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
09/16/2007  12:54 AM            30,317 ats2.gif
               1 File(s)         30,317 bytes

 Directory of F:\BARUKU\showthread.php_files\ks_data_006

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
09/16/2007  12:53 AM            12,367 biznet.gif
               1 File(s)         12,367 bytes

 Directory of F:\BARUKU\t-192134_files

10/02/2007  11:27 AM    <DIR>          .
10/05/2007  09:00 PM    <DIR>          ..
09/16/2007  12:49 AM               155 adbrite-your-ad-here-leaderboard.gif
09/16/2007  12:49 AM             1,181 archive.css
09/16/2007  12:49 AM             2,481 display_iab_ads.htm
09/16/2007  12:49 AM             2,316 display_iab_ads_002.htm
09/16/2007  12:49 AM             3,135 text_group.htm
09/16/2007  12:49 AM             3,501 text_group_002.htm
               6 File(s)         12,769 bytes

 Directory of F:\BARUKU\tclarc2

10/02/2007  11:27 AM    <DIR>          .
10/05/2007  09:00 PM    <DIR>          ..
07/11/1999  07:59 PM            10,681 astaga.tcl
07/11/1999  07:59 PM             6,282 bulan.tcl
07/11/1999  08:00 PM             4,623 detik.tcl
07/11/1999  08:01 PM           149,743 flood.tcl
07/11/1999  08:02 PM             3,248 google.tcl
07/11/1999  08:02 PM            16,183 hiburan.tcl
07/11/1999  08:02 PM             2,343 jodoh.tcl
07/11/1999  08:02 PM            12,204 mutiara.tcl
07/11/1999  08:03 PM            33,550 puisi.tcl
07/11/1999  08:06 PM               376 rank_data.htm
07/11/1999  08:04 PM            21,518 trivia.tcl
07/11/1999  08:05 PM           100,792 trivia_questions.htm
07/11/1999  08:04 PM             9,163 version.tcl
              13 File(s)        370,706 bytes

 Directory of F:\BARUKU\webscan

10/02/2007  11:27 AM    <DIR>          .
10/05/2007  09:00 PM    <DIR>          ..
07/27/2006  06:57 PM           236,710 IntegrigyIntrotoSQLInjectionAttacks.pdf
07/27/2006  06:58 PM           118,536 Manipulating_SQL_Server_Using_SQL_Injection.pdf
07/11/2006  02:25 PM               105 Tivo.txt
07/11/2006  02:53 PM               885 abyss.txt
07/11/2006  02:54 PM               234 alchemyeye.txt
07/11/2006  02:01 PM             6,051 apache.txt
07/27/2006  08:13 PM             1,500 apache.zip
07/11/2006  02:54 PM               103 cern.txt
07/11/2006  02:54 PM               228 citrix.txt
07/11/2006  02:55 PM               510 compaq.txt
07/11/2006  02:55 PM               166 dwhttpd.txt
07/11/2006  02:55 PM               299 goahedwebs.txt
07/11/2006  02:52 PM            23,208 iis.txt
07/27/2006  08:13 PM             4,027 iis.zip
07/11/2006  02:56 PM               485 iplanet.txt
07/11/2006  02:57 PM               546 jeus.txt
07/11/2006  12:26 PM             5,157 lotus.txt
07/11/2006  02:57 PM                58 mipcd.txt
07/27/2006  08:13 PM             6,609 mix.zip
07/11/2006  02:29 PM               529 mixt.txt
07/11/2006  02:57 PM               335 mywebserver .txt
07/11/2006  02:03 PM               260 ncsa.txt
07/11/2006  02:03 PM               655 netscape.txt
07/11/2006  12:28 PM             2,525 novell.txt
07/11/2006  02:10 PM               300 omnihttpd.txt
07/11/2006  02:11 PM               179 sambar.txt
07/11/2006  02:15 PM               287 simpleserver.txt
07/11/2006  02:11 PM               166 wasd.txt
07/27/2006  07:37 PM           172,018 web_security.pdf
07/27/2006  08:15 PM           174,944 webappscan.zip
07/11/2006  02:04 PM               239 weblogic.txt
10/02/2007  11:27 AM    <DIR>          webscanapp
07/11/2006  02:17 PM               158 webserver4d.txt
07/11/2006  02:04 PM               220 website.txt
              33 File(s)        758,232 bytes

 Directory of F:\BARUKU\webscan\webscanapp

10/02/2007  11:27 AM    <DIR>          .
10/02/2007  11:27 AM    <DIR>          ..
07/11/2006  03:32 PM               196 Data.txt
07/09/2006  02:37 PM                51 Proxy.ini
07/11/2006  01:52 PM               807 Readme.1st.txt
03/13/2000  07:27 PM           345,600 WebappScan.exe
               4 File(s)        346,654 bytes

 Directory of F:\BARUKU\ycc

10/02/2007  11:27 AM    <DIR>          .
10/05/2007  09:00 PM    <DIR>          ..
08/03/2001  01:33 AM                43 Change_Log.txt
06/12/2006  04:10 PM            32,768 HTTPHelper.dll
08/02/2005  09:23 PM           143,360 ICSharpCode.SharpZipLib.dll
08/03/2001  01:29 AM             1,287 License_Agreement.txt
01/25/2007  11:48 PM            51,712 YCC Bot Maker Help.doc
01/25/2007  11:45 PM           110,592 YCC Bot Maker.exe
               6 File(s)        339,762 bytes

 Directory of F:\BARUKU 2

09/23/2007  09:41 AM    <DIR>          .
09/28/2007  10:14 AM    <DIR>          ..
09/16/2007  11:50 PM         2,206,976 FoxitReader21_setup.exe
09/16/2007  11:52 PM         3,374,336 FoxitReader21_with_Toolbar.exe
09/16/2007  11:53 PM         3,135,497 FoxitReaderLinux.tar.gz
09/17/2007  11:16 AM           129,028 HTML.zip
09/16/2007  11:10 PM         1,283,831 Heirophant 2.0.zip
09/17/2007  12:15 AM           561,178 SECRET_INSTALL.EXE
09/16/2007  11:43 PM        37,072,046 TclDevKit4.0.1.280602-win32-ix86-threaded.exe
09/17/2007  11:08 AM               980 TclDevKit4.0.1.280602-win32-ix86-threaded.txt
09/17/2007  12:15 AM         3,745,705 chscite-1.5.5.exe
09/16/2007  11:57 PM         1,057,026 gentee.exe
09/16/2007  11:19 PM            10,240 ping-flood-0.11.tar.bz2
09/16/2007  11:20 PM               216 situs.rtf
09/16/2007  11:06 PM           429,905 tubedownloadsetup.exe
09/17/2007  12:27 AM         1,173,479 utilityping.exe
09/16/2007  11:53 PM            94,558 win32nasmguide1.zip
09/16/2007  11:09 PM         2,841,943 youtubed_setup.exe
              16 File(s)     57,116,944 bytes

 Directory of F:\BARUKU 3

10/05/2007  04:43 AM    <DIR>          .
09/28/2007  10:14 AM    <DIR>          ..
09/24/2007  11:22 PM           413,718 BitMeter2_2.zip
09/25/2007  10:48 AM                 0 BitMeter2_2_IZArcFixed.zip
09/25/2007  10:32 AM           413,828 BitMeter2_2_fixed.zip
09/17/2007  10:39 AM         3,135,497 FoxitReaderLinux.tar.gz
09/24/2007  11:25 PM         6,573,064 Gran Paradiso Setup Alpha 8.exe
09/25/2007  12:44 PM    <DIR>          HTML
09/21/2007  02:25 AM           784,304 HTML.zip
09/25/2007  10:49 AM    <DIR>          IZArc 3.5 beta 3
09/24/2007  11:40 PM           227,552 N6Setup_2.exe
09/25/2007  10:56 AM    <DIR>          Rekso.Translator.Versi. 2.1a.by.tutomu
09/25/2007  12:33 AM         2,682,640 Snort_2_7_0_1_Installer.exe
09/21/2007  02:44 AM       153,478,296 VMware-server-installer-1.0.4-56528.exe
09/25/2007  10:29 AM    <DIR>          VirtualDub-1.7.4_2
09/24/2007  11:37 PM         1,337,939 VirtualDub-1.7.4_2.zip
09/25/2007  12:26 AM           180,621 gd-2.0.33-1-bin_2.zip
09/25/2007  12:18 AM         1,345,700 gd-2.0.35.tar_2.gz
09/21/2007  02:14 AM             1,245 hady.txt
09/24/2007  11:00 PM           427,354 magicswf2gifv1.35crack.zip
09/24/2007  11:05 PM         1,467,062 mixfx.exe
09/24/2007  11:04 PM           910,335 mixfx.zip
09/25/2007  10:50 AM    <DIR>          mysql-query-browser-1.1.19-win
09/24/2007  11:38 PM         5,872,077 netscape-navigator-9.0b3_2.exe
09/24/2007  11:25 PM         1,780,147 npp.4.3.Installer_2.exe
09/24/2007  11:24 PM           330,808 nxsensor_2.zip
09/24/2007  11:35 PM         5,203,704 o950s_9542m.exe
09/21/2007  08:35 AM           171,682 penjas ilkom.pdf
09/24/2007  11:10 PM           273,571 rapget139.rar
09/25/2007  08:07 AM           114,744 rules.zip
09/25/2007  10:49 AM    <DIR>          solidConverterPdf
09/25/2007  10:13 AM    <DIR>          swf2gif-by-cracknel
09/24/2007  10:54 PM         1,506,629 swf2gif-by-cracknel.rar
09/24/2007  10:56 PM         1,536,768 swf2gif.exe
