 Volume in drive F is HDD_BACKUP_02
 Volume Serial Number is 4C27-E649
07/07/2006  10:26 PM             4,327 goldenftpd_appe.pm
07/07/2006  10:31 PM           113,144 google_proxystylesheet_exec_2.pm
07/07/2006  10:31 PM             7,243 gpsdrive-ex-long-ppc.pl
07/07/2006  10:31 PM             3,271 gpsdrive-ex-short-x86.pl
07/07/2006  10:32 PM             2,843 hpux_lpd_exec.pm
07/07/2006  10:38 PM            51,654 ie_xp_pfv_metafile.pm
07/11/2006  02:31 AM            12,821 mailenable.c
07/07/2006  10:33 PM            12,821 mailenable.cpp
07/07/2006  10:31 PM             5,077 mailenable_imap_w3c.pm
07/08/2006  01:33 AM             1,551 malicious_npds.pl
07/07/2006  10:27 PM             3,177 mecurysexywarez.pl
07/07/2006  10:23 PM            23,742 msdtcex.c
07/08/2006  01:40 AM             2,959 msdtcex.lst
07/07/2006  10:26 PM               637 msiisdos.pl
07/07/2006  10:32 PM             7,348 npdsex.pl
07/07/2006  10:27 PM             4,280 oracle9i_xdb_http.pm
07/07/2006  10:25 PM             1,492 pfsdos.pl
08/25/2001  01:24 AM               255 readme.txt
07/07/2006  10:32 PM             5,913 rsa_iiswebagent_redirect.pm
07/07/2006  10:32 PM             3,637 snort_bo_overflow_win32.pm
07/07/2006  10:32 PM             6,253 snort_bo_ping.pm
07/07/2006  10:28 PM             1,694 sobexsrv.pl
07/07/2006  10:31 PM             1,860 wizzex.pl
07/07/2006  10:33 PM             1,762 wzdftpdwarez.pl
07/10/2006  10:32 PM             2,116 xinelibfs.pl
              34 File(s)        588,546 bytes

 Directory of F:\HACK_&_CRACK\hack\hack_exploit\perlexp\PH

01/22/2009  07:06 PM    <DIR>          .
01/22/2009  07:06 PM    <DIR>          ..
07/07/2006  10:33 PM             8,241 PhpF6_00_109xpl.php
07/07/2006  10:33 PM             8,858 cyphor019_xpl.php
07/07/2006  10:32 PM            12,423 e017_xpl.php
07/07/2006  10:29 PM            19,122 efiction20_xpl.php
07/07/2006  10:28 PM             7,545 mambo452_xpl.php
07/07/2006  10:31 PM            10,516 moodle16dev_xpl.php
07/07/2006  10:28 PM             1,897 n13ex.php
07/07/2006  10:33 PM             6,196 utopia_xpl.php
               8 File(s)         74,798 bytes

 Directory of F:\HACK_&_CRACK\hack\hack_exploit\pythonexp

01/22/2009  07:06 PM    <DIR>          .
01/22/2009  06:39 PM    <DIR>          ..
01/22/2009  06:38 PM    <DIR>          2
07/07/2006  09:32 AM             9,418 557fuckjpg.py
07/07/2006  09:44 AM            49,881 LOSSY.py
07/07/2006  09:33 AM            14,874 SecurityManager.py
07/07/2006  09:32 AM            11,830 Stewie.py
07/12/2006  05:42 AM         1,213,444 XPYTHON.zip
07/07/2006  10:40 AM            75,537 addin.py
07/07/2006  10:06 AM             5,095 authen.py
07/07/2006  09:33 AM            47,611 cgi.py
07/07/2006  10:41 AM            52,075 cgi.pyc
07/07/2006  10:40 AM             5,400 check.py
07/07/2006  10:07 AM            15,930 classifier.py
07/07/2006  09:32 AM             6,697 comport.py
01/22/2009  06:38 PM    <DIR>          data
07/07/2006  10:06 AM             1,477 evil_song.py
07/07/2006  08:56 AM             8,258 exp_netftpd.py
07/07/2006  09:08 AM             6,820 filterEnsemblGene.py
07/07/2006  10:39 AM             4,340 geeklog.py
07/07/2006  08:34 PM             1,440 gen_4.py
07/07/2006  08:55 AM             1,139 gexp-python.py
07/07/2006  10:06 AM             5,005 globalscape_ftp_30_EIP.py
07/07/2006  10:07 AM             7,094 glsa.py
07/07/2006  08:33 PM             2,184 kahakai-menu-gen.py
07/07/2006  10:07 AM            18,241 link.py
07/07/2006  09:24 AM             1,844 nimagent.py
07/07/2006  10:27 AM             4,908 nsiislog-heap.py
07/07/2006  08:34 PM            17,144 parrot-gen_2.py
07/07/2006  08:56 AM             5,032 perliodebug_exp.py
07/07/2006  08:57 AM            13,459 python2c.py
07/07/2006  09:08 AM             1,884 qlearner.py
07/07/2006  09:33 AM            58,756 setup.py
07/07/2006  10:39 AM            34,051 sqlbrute.py
07/07/2006  08:55 AM             3,319 trillian.py
07/07/2006  09:33 AM             8,337 unibrute.py
07/07/2006  08:33 PM             7,339 vim-syn-gen.py
07/07/2006  08:56 AM             4,710 xorgmodroot.py
              34 File(s)      1,724,573 bytes

 Directory of F:\HACK_&_CRACK\hack\hack_exploit\pythonexp\2

01/22/2009  06:38 PM    <DIR>          .
01/22/2009  07:06 PM    <DIR>          ..
07/07/2006  09:46 PM            21,585 TextTools.py
07/07/2006  09:46 PM            21,585 TextTools_2.py
07/07/2006  09:46 PM                93 compiler-hack.py
07/07/2006  10:37 PM             7,443 fsigk_exp.py
07/07/2006  09:47 PM             4,798 gmail-deskbar-hack.py
07/07/2006  10:30 PM           113,144 google_proxystylesheet_exec.pm
07/07/2006  09:45 PM            14,298 hack.py
07/07/2006  09:45 PM             5,580 hack_2.py
07/07/2006  09:46 PM               603 hack_3.py
07/07/2006  09:47 PM               966 hack_4.py
07/07/2006  09:47 PM               614 hack_5.py
07/07/2006  09:47 PM               824 hack_6.py
07/07/2006  10:27 PM             5,281 mailenable-imap-examine.py
07/07/2006  09:46 PM            13,757 onlinehelp.py
07/07/2006  10:30 PM             1,514 wineggdropshell_bof.py
              15 File(s)        212,085 bytes

 Directory of F:\HACK_&_CRACK\hack\hack_exploit\pythonexp\data

01/22/2009  06:38 PM    <DIR>          .
01/22/2009  07:06 PM    <DIR>          ..
01/22/2009  06:38 PM    <DIR>          Bishop
01/22/2009  06:38 PM    <DIR>          King
01/22/2009  06:38 PM    <DIR>          Knight
01/22/2009  06:38 PM    <DIR>          Pawn
01/22/2009  06:38 PM    <DIR>          Queen
01/22/2009  06:38 PM    <DIR>          Rook
               0 File(s)              0 bytes

 Directory of F:\HACK_&_CRACK\hack\hack_exploit\pythonexp\data\Bishop

01/22/2009  06:38 PM    <DIR>          .
01/22/2009  06:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of F:\HACK_&_CRACK\hack\hack_exploit\pythonexp\data\King

01/22/2009  06:38 PM    <DIR>          .
01/22/2009  06:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of F:\HACK_&_CRACK\hack\hack_exploit\pythonexp\data\Knight

01/22/2009  06:38 PM    <DIR>          .
01/22/2009  06:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of F:\HACK_&_CRACK\hack\hack_exploit\pythonexp\data\Pawn

01/22/2009  06:38 PM    <DIR>          .
01/22/2009  06:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of F:\HACK_&_CRACK\hack\hack_exploit\pythonexp\data\Queen

01/22/2009  06:38 PM    <DIR>          .
01/22/2009  06:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of F:\HACK_&_CRACK\hack\hack_exploit\pythonexp\data\Rook

01/22/2009  06:38 PM    <DIR>          .
01/22/2009  06:38 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of F:\HTML_FILES

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
07/19/2006  09:37 AM            19,092 000196.html
01/22/2009  06:07 PM    <DIR>          000196_files
07/19/2006  09:35 AM            81,886 000199.html
01/22/2009  06:07 PM    <DIR>          000199_files
07/21/2006  03:45 AM             7,331 RBackup Remote Backup Software.htm
07/21/2006  03:50 AM             7,334 RBackup Remote Backup Software1.htm
01/22/2009  06:07 PM    <DIR>          RBackup Remote Backup Software1_files
01/22/2009  06:07 PM    <DIR>          RBackup Remote Backup Software_files
07/21/2006  03:33 AM             7,101 Remote Backup.htm
01/22/2009  06:07 PM    <DIR>          Remote Backup_files
07/20/2006  06:24 AM            32,094 get_65880_ES-Computing.EditPlus.v2.21.361.Update.Only_crack.html
07/21/2006  06:22 AM            14,118 ggiterm-0.7.1.tar.htm
07/21/2006  06:23 AM            14,286 ggiterm-0.7.1.tar_2.htm
07/21/2006  06:27 AM            14,318 ggiterm-0.7.1.tar_3.htm
07/19/2006  03:05 AM            29,337 instguide.htm
01/22/2009  06:07 PM    <DIR>          instguide_files
07/19/2006  09:22 AM            28,654 linuxsecurity.html
01/22/2009  06:07 PM    <DIR>          linuxsecurity_files
07/19/2006  02:35 AM             5,995 v2.51.26_Admin_4_XP_-_BuZZ-BoKS.htm
              12 File(s)        261,546 bytes

 Directory of F:\HTML_FILES\000196_files

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  06:07 PM    <DIR>          ..
07/19/2006  09:37 AM               341 a.js
07/19/2006  09:37 AM             6,365 bn-itcenter-200-3.gif
07/19/2006  09:37 AM               503 bn_loc1.htm
01/22/2009  06:07 PM    <DIR>          bn_loc1_data
07/19/2006  09:37 AM               584 bn_loc2.htm
01/22/2009  06:07 PM    <DIR>          bn_loc2_data
07/19/2006  09:37 AM               526 bn_loc3.htm
01/22/2009  06:07 PM    <DIR>          bn_loc3_data
07/19/2006  09:37 AM               533 bn_loc4.htm
01/22/2009  06:07 PM    <DIR>          bn_loc4_data
07/19/2006  09:37 AM             1,243 comment.js
07/19/2006  09:37 AM               239 google_sm.gif
07/19/2006  09:37 AM             4,128 itcenter.css
07/19/2006  09:37 AM             2,704 logo-itcenter.gif
07/19/2006  09:37 AM               153 mail.gif
07/19/2006  09:37 AM             1,899 mt.js
07/19/2006  09:37 AM               319 mwn_small_emblem15.gif
07/19/2006  09:37 AM               117 new.gif
07/19/2006  09:37 AM             3,621 s.gif
07/19/2006  09:37 AM               141 updated.gif
07/19/2006  09:37 AM               556 wapit.js
              17 File(s)         23,972 bytes

 Directory of F:\HTML_FILES\000196_files\bn_loc1_data

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  06:07 PM    <DIR>          ..
07/19/2006  09:37 AM             1,600 bn-itcenter-120-1.gif
               1 File(s)          1,600 bytes

 Directory of F:\HTML_FILES\000196_files\bn_loc2_data

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  06:07 PM    <DIR>          ..
07/19/2006  09:37 AM             2,829 hackersbook.gif
               1 File(s)          2,829 bytes

 Directory of F:\HTML_FILES\000196_files\bn_loc3_data

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  06:07 PM    <DIR>          ..
07/19/2006  09:37 AM            16,968 banner.jpg
               1 File(s)         16,968 bytes

 Directory of F:\HTML_FILES\000196_files\bn_loc4_data

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  06:07 PM    <DIR>          ..
07/19/2006  09:37 AM            12,727 bn75.gif
               1 File(s)         12,727 bytes

 Directory of F:\HTML_FILES\000199_files

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  06:07 PM    <DIR>          ..
07/19/2006  09:35 AM               341 a.js
07/19/2006  09:35 AM             6,365 bn-itcenter-200-3.gif
07/19/2006  09:35 AM               609 bn_loc1.htm
01/22/2009  06:07 PM    <DIR>          bn_loc1_data
07/19/2006  09:35 AM               584 bn_loc2.htm
01/22/2009  06:07 PM    <DIR>          bn_loc2_data
07/19/2006  09:35 AM               601 bn_loc3.htm
01/22/2009  06:07 PM    <DIR>          bn_loc3_data
07/19/2006  09:35 AM               550 bn_loc4.htm
01/22/2009  06:07 PM    <DIR>          bn_loc4_data
07/19/2006  09:35 AM             1,243 comment.js
07/19/2006  09:35 AM               239 google_sm.gif
07/19/2006  09:35 AM             4,128 itcenter.css
07/19/2006  09:35 AM             2,704 logo-itcenter.gif
07/19/2006  09:35 AM               153 mail.gif
07/19/2006  09:35 AM             1,899 mt.js
07/19/2006  09:35 AM               319 mwn_small_emblem15.gif
07/19/2006  09:35 AM               117 new.gif
07/19/2006  09:35 AM             3,621 s.gif
07/19/2006  09:35 AM               141 updated.gif
07/19/2006  09:35 AM               556 wapit.js
              17 File(s)         24,170 bytes

 Directory of F:\HTML_FILES\000199_files\bn_loc1_data

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  06:07 PM    <DIR>          ..
07/19/2006  09:35 AM             6,208 aw.gif
               1 File(s)          6,208 bytes

 Directory of F:\HTML_FILES\000199_files\bn_loc2_data

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  06:07 PM    <DIR>          ..
07/19/2006  09:35 AM             2,829 hackersbook.gif
               1 File(s)          2,829 bytes

 Directory of F:\HTML_FILES\000199_files\bn_loc3_data

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  06:07 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of F:\HTML_FILES\000199_files\bn_loc4_data

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  06:07 PM    <DIR>          ..
07/19/2006  09:35 AM             8,820 br7.gif
07/19/2006  09:35 AM               220 cserv.htm
               2 File(s)          9,040 bytes

 Directory of F:\HTML_FILES\RBackup Remote Backup Software1_files

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  06:07 PM    <DIR>          ..
07/21/2006  03:50 AM            21,137 introduction_to_remote_backup.htm
01/22/2009  06:07 PM    <DIR>          introduction_to_remote_backup_data
07/21/2006  03:50 AM             1,232 navpane2.htm
07/21/2006  03:50 AM            58,700 webhelp4.js
               3 File(s)         81,069 bytes

 Directory of F:\HTML_FILES\RBackup Remote Backup Software1_files\introduction_to_remote_backup_data

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  06:07 PM    <DIR>          ..
07/21/2006  03:50 AM               159 bsscnav4.gif
07/21/2006  03:50 AM               159 bsscnav5.gif
07/21/2006  03:50 AM            43,236 ebx_-1432513829.gif
07/21/2006  03:50 AM            13,189 ebx_1057382077.gif
07/21/2006  03:50 AM            48,236 ehlpdht1.js
07/21/2006  03:50 AM            70,547 ehlpdht2.js
               6 File(s)        175,526 bytes

 Directory of F:\HTML_FILES\RBackup Remote Backup Software_files

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  06:07 PM    <DIR>          ..
07/21/2006  03:45 AM            11,617 introduction_to_remote_backup.htm
01/22/2009  06:07 PM    <DIR>          introduction_to_remote_backup_data
07/21/2006  03:45 AM             1,232 navpane2.htm
07/21/2006  03:45 AM            58,700 webhelp4.js
               3 File(s)         71,549 bytes

 Directory of F:\HTML_FILES\RBackup Remote Backup Software_files\introduction_to_remote_backup_data

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  06:07 PM    <DIR>          ..
07/21/2006  03:45 AM               159 bsscnav5.gif
07/21/2006  03:45 AM               161 bsscnav7.gif
07/21/2006  03:45 AM            16,392 ebx_-1326934798.gif
07/21/2006  03:45 AM            48,236 ehlpdht1.js
07/21/2006  03:45 AM            70,547 ehlpdht2.js
               5 File(s)        135,495 bytes

 Directory of F:\HTML_FILES\Remote Backup_files

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  06:07 PM    <DIR>          ..
07/21/2006  03:33 AM             6,491 about_remote_backup.htm
01/22/2009  06:07 PM    <DIR>          about_remote_backup_data
07/21/2006  03:33 AM             1,232 navpane2.htm
07/21/2006  03:33 AM            58,700 webhelp4.js
               3 File(s)         66,423 bytes

 Directory of F:\HTML_FILES\Remote Backup_files\about_remote_backup_data

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  06:07 PM    <DIR>          ..
07/21/2006  03:33 AM               190 bsscnav2.gif
07/21/2006  03:33 AM               159 bsscnav5.gif
07/21/2006  03:33 AM               161 bsscnav7.gif
07/21/2006  03:33 AM            15,705 bsscnbar.js
07/21/2006  03:33 AM            48,236 ehlpdht1.js
07/21/2006  03:33 AM            70,547 ehlpdht2.js
07/21/2006  03:33 AM            22,811 rbackupscreen.gif
               7 File(s)        157,809 bytes

 Directory of F:\HTML_FILES\instguide_files

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  06:07 PM    <DIR>          ..
07/19/2006  03:05 AM               105 blue_line.gif
07/19/2006  03:05 AM               776 header_news.gif
07/19/2006  03:05 AM             9,697 menu.js
07/19/2006  03:05 AM             3,841 simplytech_logo.gif
07/19/2006  03:05 AM             1,247 sub_header.gif
07/19/2006  03:05 AM             5,508 top.jpg
07/19/2006  03:05 AM                49 trans.gif
07/19/2006  03:05 AM               166 ukflag.gif
               8 File(s)         21,389 bytes

 Directory of F:\HTML_FILES\linuxsecurity_files

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  06:07 PM    <DIR>          ..
07/19/2006  09:22 AM               375 darkSilverFooter_01.gif
07/19/2006  09:22 AM                66 darkSilverFooter_02.gif
07/19/2006  09:22 AM               371 darkSilverFooter_04.gif
07/19/2006  09:22 AM                94 darkSilverFooter_05.gif
07/19/2006  09:22 AM                86 darkSilverFooter_06.gif
07/19/2006  09:22 AM             1,175 darkSilverHeader_01.gif
07/19/2006  09:22 AM               167 darkSilverHeader_03.gif
07/19/2006  09:22 AM             1,175 darkSilverHeader_05.gif
07/19/2006  09:22 AM             2,067 darkSilver_03.gif
07/19/2006  09:22 AM             1,593 darkSilver_06.gif
07/19/2006  09:22 AM               318 darkSilver_07.gif
07/19/2006  09:22 AM             1,585 darkSilver_11.gif
07/19/2006  09:22 AM             2,306 darkSilver_13.gif
07/19/2006  09:22 AM               150 darkSilver_16.gif
07/19/2006  09:22 AM               152 darkSilver_20.gif
07/19/2006  09:22 AM               398 darkSilver_23.gif
07/19/2006  09:22 AM                67 darkSilver_24.gif
07/19/2006  09:22 AM               401 darkSilver_27.gif
07/19/2006  09:22 AM               154 darkSilver_28.gif
07/19/2006  09:22 AM               155 darkSilver_31.gif
07/19/2006  09:22 AM             1,245 darkSilver_34.gif
07/19/2006  09:22 AM               158 darkSilver_35.gif
07/19/2006  09:22 AM             1,262 darkSilver_38.gif
07/19/2006  09:22 AM               784 error404.htm
07/19/2006  09:22 AM             9,977 security.jpg
07/19/2006  09:22 AM             4,206 style.css
              26 File(s)         30,487 bytes

 Directory of F:\INTEL SOFTWARE

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
09/28/2008  06:58 PM           512,778 ctvenu05.zip
               1 File(s)        512,778 bytes

 Directory of F:\INTEL_DOC

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
07/20/2006  11:18 PM        20,582,229 vtune_v7_b42.exe
               1 File(s)     20,582,229 bytes

 Directory of F:\LINUX in WINDOWS

01/22/2009  06:39 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
01/22/2009  03:17 PM         7,160,913 bos_unix.zip
07/08/2006  08:35 AM             8,032 unix2dos.zip
09/28/2008  07:02 PM        16,441,015 xdp40Full.zip
               3 File(s)     23,609,960 bytes

 Directory of F:\LINUX_APP

01/22/2009  06:40 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
07/07/2006  08:59 PM         2,777,876 2.4.29.tar.bz2
07/19/2006  04:02 AM            67,922 3ddesktop-0.2.8-i486-1kan.tgz
07/01/2006  03:45 AM            91,450 Inline-0.44.tar.tar
07/08/2006  05:50 AM       154,655,067 PuppyLinux1.08MRTG-Configuration.zip
04/29/2003  07:55 PM               794 README
07/21/2006  04:15 AM           818,225 abs-guide-4.0.tar.bz2
07/21/2006  04:13 AM           818,225 abs-guide-4.0.tar.tar
07/12/2006  09:59 AM         2,303,147 apache_1.3.26.tar.tar
07/07/2006  08:15 PM           130,904 basemods.bz2
07/21/2006  04:13 AM         2,423,417 bash-3.0.16.tar.gz
07/19/2006  04:11 AM            94,662 digitemp-3.3.2-i486-1kan.tgz
07/18/2006  11:37 PM         3,304,850 eScan-1.0-17svr.i386.rpm
07/19/2006  12:54 AM         3,304,850 eScan-1.0-17svr.i386_2.rpm
07/19/2006  12:23 AM         3,619,153 eScan-1.0-17svr_rc15.i386.rpm
07/19/2006  12:50 AM         3,619,153 eScan-1.0-17svr_rc15.i386_2.rpm
07/19/2006  01:15 AM         2,891,684 eScan-1.0-19ws.i386.rpm
07/19/2006  03:34 AM         2,891,684 eScan-1.0-19ws.i386_2.rpm
07/19/2006  12:44 AM         2,952,846 eScan-1.0-20ws.i386.deb
07/19/2006  12:36 AM         2,952,846 eScan-1.0-20ws.i386_2.deb
07/19/2006  01:18 AM         3,062,229 eScan-1.0-20ws_rc3.i386.rpm
01/18/2003  08:22 PM            17,411 export3d.pp
01/18/2003  08:22 PM            18,301 form3d.pp
07/19/2006  04:02 AM             8,533 genstats-0.0.6-i486-1kan.tgz
07/19/2006  09:17 AM         2,160,918 gnuplot-4.0.0.tar.gz
04/29/2003  07:50 PM           176,228 gts2stl
04/26/2003  06:29 PM             1,480 gts2stl.pp
07/19/2006  09:20 PM             4,698 hijackthis.log
07/19/2006  04:10 AM           121,947 idesk-0.7.4-i486-1kan.tgz
07/19/2006  04:01 AM            85,136 ipfm-0.12.0pre1-i486-1kan.tar
07/19/2006  09:23 AM           323,874 iptraf-2.4.0-5.i386.rpm
07/19/2006  09:23 AM           345,132 iptraf-2.5.0-3.i386.rpm
07/19/2006  09:23 AM           352,734 iptraf-2.7.0-6.i386.rpm
07/19/2006  09:17 AM            10,316 iptraf_2.7.0-6.diff.gz
07/19/2006  09:18 AM           156,306 iptraf_2.7.0-6_i386.deb
07/19/2006  09:17 AM           363,496 iptraf_2.7.0.orig.tar.gz
07/08/2006  02:12 AM         7,581,457 kav5.5trial_linuxfsen.tgz
07/03/2006  05:53 PM            65,116 knocker-0.3.0.tar.gz
07/07/2006  10:33 PM               996 large.niff.gz
07/19/2006  03:55 AM            69,352 libol-0.3.15-i486-1kan.tgz
07/03/2006  05:09 PM            94,446 libwhisker2-current.tar.tar
07/03/2006  05:11 PM            94,446 libwhisker2-current.tar_2.tar
07/19/2006  04:10 AM           141,926 microdc-0.11.0-i486-1kan.tgz
07/19/2006  03:24 AM            39,709 mtr-0.41-1.i386.rpm
07/19/2006  04:01 AM            56,627 mtr-0.69-i486-1kan.tar
07/19/2006  03:22 AM           205,442 mtr-0.71.tar.gz
07/19/2006  03:23 AM            48,216 mtr-gtk-0.41-1.i386.rpm
07/19/2006  03:56 AM           394,504 nano-1.2.4-i486-1kan.tgz
07/19/2006  04:01 AM            87,667 ngrep-1.42-i486-1kan.tar
07/07/2006  08:45 PM           140,934 nics.bz2
07/03/2006  05:11 PM           192,642 nikto-current.tar.tar
07/19/2006  04:01 AM            49,283 oidentd-2.0.7-i486-1kan.tgz
07/19/2006  04:01 AM           125,187 p0f-2.0.5-i486-1kan.tar
07/12/2006  04:15 AM         2,406,324 paros-3.2.12-unix.zip
07/19/2006  05:24 AM            32,499 patch3286.tar.tar
07/19/2006  05:26 AM           592,238 patch3393.tar.tar
07/07/2006  08:15 PM           219,158 pcmcia.bz2
07/07/2006  08:12 PM            49,845 pcmciabase.bz2
07/19/2006  04:10 AM           389,562 pcre++-0.9.5-i486-1kan.tar
07/07/2006  10:33 PM             1,893 poc.tar.gz
07/19/2006  04:11 AM           955,399 poedit-1.3.3-i486-1kan.tgz
07/07/2006  08:12 PM            21,015 pppmods.bz2
07/03/2006  05:18 PM               261 raw.out
07/19/2006  04:01 AM            21,166 redir-2.2.1-i486-1kan.tar
07/19/2006  04:02 AM            11,564 sample_load-3.8-i486-1kan.tar
01/18/2003  08:22 PM            21,987 shape3d.pp
02/24/2003  03:45 AM           175,780 stl2gts
02/24/2003  03:45 AM             1,437 stl2gts.pp
07/19/2006  04:00 AM           215,758 syslog-ng-1.6.6-i486-1kan.tar
07/07/2006  08:14 PM            51,585 tcmods.bz2
07/19/2006  03:55 AM            81,308 tcpflow-0.21-i486-1kan.tar
07/03/2006  08:11 PM            53,815 tcwdef.csm
01/18/2003  08:22 PM             4,100 trans3d.pp
04/26/2003  11:36 PM            41,199 triangle3d.pp
07/07/2006  08:48 PM           257,642 usbmods.bz2
07/04/2006  06:08 AM           164,655 v3d.tar.gz
07/19/2006  04:01 AM            20,155 vcp-2.2-i486-1kan.tgz
07/19/2006  04:01 AM            15,422 wtail-0.2.2-i486-1kan.tgz
              77 File(s)    212,121,211 bytes

 Directory of F:\LINUX_OS

01/22/2009  06:40 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
01/22/2009  06:40 PM    <DIR>          freesco
               0 File(s)              0 bytes

 Directory of F:\LINUX_OS\freesco

01/22/2009  06:40 PM    <DIR>          .
01/22/2009  06:40 PM    <DIR>          ..
07/08/2006  01:31 AM         2,203,685 freesco-035.zip
07/08/2006  02:07 AM         1,492,343 modules-035.zip
               2 File(s)      3,696,028 bytes

 Directory of F:\LOGGING

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
07/21/2006  06:52 AM         3,485,991 pylogviewer-0.1.1_2.exe
               1 File(s)      3,485,991 bytes

 Directory of F:\MAGELANS_PRODUCT

01/22/2009  06:40 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
07/03/2006  02:29 PM         1,235,163 Desktop_Cycler_2001_1.0.zip
09/28/2008  07:09 PM         1,386,572 Internet-tweak.zip
07/04/2006  01:47 AM           675,273 KeyPack-2001.zip
07/04/2006  01:50 AM           692,216 WinBrush-2002.zip
09/28/2008  07:09 PM         1,670,337 dowboost.zip
09/28/2008  07:10 PM           801,246 mmonster.zip
09/28/2008  07:10 PM         1,551,703 wboost.zip
               7 File(s)      8,012,510 bytes

 Directory of F:\MAKE_ISO

01/22/2009  06:07 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
               0 File(s)              0 bytes

 Directory of F:\MyMOMO

01/22/2009  06:10 PM    <DIR>          .
01/22/2009  07:09 PM    <DIR>          ..
08/21/2008  09:21 PM        45,467,026 35_Degrees_of_Love.zip
08/30/2008  09:02 AM       100,117,394 9Down.COM_Hirens.BootCD.9.5.rar
10/26/2006  12:21 PM           550,651 EmTubeS60beta5.zip
08/30/2008  08:18 AM        19,574,152 Eset_NOD32_AntiVirus_v3.0.672_Business_Edition.rar
08/30/2008  08:05 AM            61,592 FinePrint.Products.KeyGen.Only.rar
09/28/2008  03:50 PM         5,231,110 FinePrint.zip
01/22/2009  06:08 PM    <DIR>          GAME_HOUSE
09/28/2008  03:51 PM         1,971,614 GoogleDesktopSetup(2008).zip
08/21/2008  08:55 PM         1,134,478 Happy_Summer_Dream[BLAH].rar
08/21/2008  09:57 PM             4,755 Jasmine!_Java_decompiler_1.0.zip
01/22/2009  06:08 PM    <DIR>          MIMOSA
08/24/2008  08:38 PM           332,067 MIMOSA.rar
08/30/2008  09:03 AM         1,717,009 MOMO_HTML.zip
11/19/2007  07:00 AM           377,853 Nokia_unlock_codes_calculator.zip
08/24/2008  10:28 AM         4,975,898 OS.rar
01/22/2009  06:09 PM    <DIR>          OTHER_SONG
08/24/2008  03:32 PM         4,923,271 One_Piece_511[Binktopia].zip
08/23/2008  09:01 PM         4,730,251 Prisa - unrealeased song.rar
08/23/2008  09:09 PM         4,837,762 Prisa.rar
09/28/2008  03:52 PM        12,797,315 TagRename.zip
08/20/2008  09:13 AM         9,091,158 Tunibatte.rar
07/27/2008  12:29 AM           120,258 UltraISO.Premium.Edition.v9.3.0.2600.KeyGen.Only.rar
09/28/2008  03:54 PM         3,593,491 UltraIso9.zip
08/21/2008  12:52 PM             3,439 beta-code-red.zip
08/21/2008  09:25 PM           431,315 codethatxpbarstd.zip
08/21/2008  11:29 PM        16,827,126 dc.zip
08/21/2008  12:13 PM           260,784 dewayudhi-blogwithblogger1.zip
08/21/2008  10:19 PM         4,923,968 djdec310.zip
08/21/2008  08:13 PM           397,307 hasan-design-flexible.zip
08/21/2008  07:53 PM            39,568 loka-batasi-download-dengan-php.zip
08/29/2008  06:38 AM        36,978,659 modern_control_engineering_3rd_ed_-_ogata__fokakmeny.com.rar
08/21/2008  12:33 PM           647,788 muhidin-blogspot1.zip
08/30/2008  05:09 AM         1,501,654 my sahabat.rar
08/30/2008  08:30 AM               244 newlink.txt
