 Volume in drive G is FreeBSD_Packages
 Volume Serial Number is 016C-F602
01/12/2007  08:39 PM           119,969 xearth-1.1.tbz
01/12/2007  08:39 PM           833,787 xfmail-1.5.5_5.tbz
01/12/2007  08:39 PM           820,793 xforms-1.0_3,1.tbz
01/12/2007  08:39 PM            23,514 xmlcatmgr-2.2.tbz
01/12/2007  08:39 PM         4,387,301 xscreensaver-gnome-hacks-4.24_1.tbz
01/12/2007  08:39 PM         1,112,269 xv-3.10a_6.tbz
01/12/2007  08:39 PM           462,354 xvid-1.1.0,1.tbz
01/12/2007  08:39 PM           474,508 yelp-2.16.1_1.tbz
01/12/2007  08:39 PM         1,176,667 zenity-2.16.1.tbz
01/12/2007  08:39 PM         2,544,891 zsh-4.3.2_1.tbz
             357 File(s)    668,575,027 bytes

 Directory of G:\packages\accessibility

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 at-spi-1.7.12.tbz
01/12/2007  08:39 PM                 0 atk-1.12.3.tbz
01/12/2007  08:39 PM                 0 dasher-4.2.0,1.tbz
01/12/2007  08:39 PM                 0 gail-1.9.3.tbz
01/12/2007  08:39 PM                 0 gnome-mag-0.13.1_1.tbz
01/12/2007  08:39 PM                 0 gnome-speech-0.4.4.tbz
01/12/2007  08:39 PM                 0 gok-1.2.0_1,1.tbz
01/12/2007  08:39 PM                 0 kdeaccessibility-3.5.4.tbz
01/12/2007  08:39 PM                 0 orca-1.0.0.tbz
               9 File(s)              0 bytes

 Directory of G:\packages\afterstep

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 afterstep-1.0_1.tbz
01/12/2007  08:39 PM                 0 asclock-1.0.tbz
               2 File(s)              0 bytes

 Directory of G:\packages\archivers

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 file-roller-2.16.1,1.tbz
01/12/2007  08:39 PM                 0 gtar-1.15.1_2.tbz
01/12/2007  08:39 PM                 0 unzip-5.52_2.tbz
               3 File(s)              0 bytes

 Directory of G:\packages\astro

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 xearth-1.1.tbz
               1 File(s)              0 bytes

 Directory of G:\packages\audio

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 akode-2.0.1,1.tbz
01/12/2007  08:39 PM                 0 akode-plugins-mpc-2.0.1,1.tbz
01/12/2007  08:39 PM                 0 akode-plugins-mpeg-2.0.1,1.tbz
01/12/2007  08:39 PM                 0 akode-plugins-oss-2.0.1,1.tbz
01/12/2007  08:39 PM                 0 akode-plugins-resampler-2.0.1,1.tbz
01/12/2007  08:39 PM                 0 akode-plugins-xiph-2.0.1,1.tbz
01/12/2007  08:39 PM                 0 arts-1.5.4,1.tbz
01/12/2007  08:39 PM                 0 artswrapper-1.5.3.tbz
01/12/2007  08:39 PM                 0 cdparanoia-3.9.8_8.tbz
01/12/2007  08:39 PM                 0 cdrtools-2.01_5.tbz
01/12/2007  08:39 PM                 0 esound-0.2.36_1.tbz
01/12/2007  08:39 PM                 0 flac-1.1.2_1.tbz
01/12/2007  08:39 PM                 0 gnome-audio-2.0.0_1.tbz
01/12/2007  08:39 PM                 0 gnome-media-2.16.0.tbz
01/12/2007  08:39 PM                 0 gnome-speech-0.4.4.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-0.10.10,2.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-a52dec-0.10.4_1,2.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-cdparanoia-0.10.10_2,2.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-core-0.10_7.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-esound-0.10.4_1,2.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-flac-0.10.4_1,2.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-mad-0.10.4_2,2.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-ogg-0.10.10_1,2.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-vorbis-0.10.10_1,2.tbz
01/12/2007  08:39 PM                 0 jackit-0.101.1_1.tbz
01/12/2007  08:39 PM                 0 liba52-0.7.4_1.tbz
01/12/2007  08:39 PM                 0 libaudiofile-0.2.6.tbz
01/12/2007  08:39 PM                 0 libcddb-1.2.1_1.tbz
01/12/2007  08:39 PM                 0 libid3tag-0.15.1b.tbz
01/12/2007  08:39 PM                 0 libmad-0.15.1b_2.tbz
01/12/2007  08:39 PM                 0 libmusicbrainz-2.1.4.tbz
01/12/2007  08:39 PM                 0 libogg-1.1.3,3.tbz
01/12/2007  08:39 PM                 0 libsamplerate-0.1.2_2.tbz
01/12/2007  08:39 PM                 0 libsndfile-1.0.17.tbz
01/12/2007  08:39 PM                 0 libvorbis-1.1.2,3.tbz
01/12/2007  08:39 PM                 0 nas-1.8.tbz
01/12/2007  08:39 PM                 0 portaudio-18.1_2.tbz
01/12/2007  08:39 PM                 0 sound-juicer-2.16.1.tbz
01/12/2007  08:39 PM                 0 speex-1.0.5_1,1.tbz
01/12/2007  08:39 PM                 0 taglib-1.4_2.tbz
              40 File(s)              0 bytes

 Directory of G:\packages\comms

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 pilot-link-0.12.1_1,1.tbz
               1 File(s)              0 bytes

 Directory of G:\packages\converters

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 fribidi-0.10.7.tbz
01/12/2007  08:39 PM                 0 libiconv-1.9.2_2.tbz
01/12/2007  08:39 PM                 0 uulib-0.5.20_1.tbz
               3 File(s)              0 bytes

 Directory of G:\packages\databases

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 db4-4.0.14_1,1.tbz
01/12/2007  08:39 PM                 0 db41-4.1.25_3.tbz
01/12/2007  08:39 PM                 0 db42-4.2.52_4.tbz
01/12/2007  08:39 PM                 0 evolution-data-server-1.8.1_1.tbz
01/12/2007  08:39 PM                 0 gdbm-1.8.3_2.tbz
01/12/2007  08:39 PM                 0 libgda2-1.2.3_2,1.tbz
01/12/2007  08:39 PM                 0 mysql-client-5.0.27.tbz
01/12/2007  08:39 PM                 0 openldap-client-2.3.27.tbz
01/12/2007  08:39 PM                 0 postgresql-client-7.4.13.tbz
01/12/2007  08:39 PM                 0 postgresql-libpqxx-2.6.7.tbz
01/12/2007  08:39 PM                 0 ruby18-bdb-0.5.9_2.tbz
              11 File(s)              0 bytes

 Directory of G:\packages\deskutils

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 alacarte-0.10.1.tbz
01/12/2007  08:39 PM                 0 deskbar-applet-2.16.1.tbz
01/12/2007  08:39 PM                 0 gnome-utils-2.16.1,1.tbz
01/12/2007  08:39 PM                 0 gucharmap-gnome-1.8.0.tbz
01/12/2007  08:39 PM                 0 kdepim-3.5.4_1.tbz
01/12/2007  08:39 PM                 0 tomboy-0.4.1_2.tbz
               6 File(s)              0 bytes

 Directory of G:\packages\devel

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 ORBit2-2.14.3.tbz
01/12/2007  08:39 PM                 0 OpenEXR-1.2.2_1.tbz
01/12/2007  08:39 PM                 0 apr-db42-1.2.7_1.tbz
01/12/2007  08:39 PM                 0 atk-1.12.3.tbz
01/12/2007  08:39 PM                 0 boost-python-1.33.1_2.tbz
01/12/2007  08:39 PM                 0 bug-buddy-2.16.0_2.tbz
01/12/2007  08:39 PM                 0 cvsup-without-gui-16.1h_2.tbz
01/12/2007  08:39 PM                 0 dbus-0.93_3.tbz
01/12/2007  08:39 PM                 0 dbus-glib-0.71.tbz
01/12/2007  08:39 PM                 0 desktop-file-utils-0.11.tbz
01/12/2007  08:39 PM                 0 gamin-0.1.7_2.tbz
01/12/2007  08:39 PM                 0 gconf2-2.16.0.tbz
01/12/2007  08:39 PM                 0 gettext-0.14.5_2.tbz
01/12/2007  08:39 PM                 0 glib-1.2.10_12.tbz
01/12/2007  08:39 PM                 0 glib-2.12.4.tbz
01/12/2007  08:39 PM                 0 gmake-3.81_1.tbz
01/12/2007  08:39 PM                 0 gnome-vfs-2.16.1.tbz
01/12/2007  08:39 PM                 0 gnu-autoconf-2.59.tbz
01/12/2007  08:39 PM                 0 gnu-automake-1.9.6.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-gconf-0.10.4_3,2.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-gnomevfs-0.10.10_1,2.tbz
01/12/2007  08:39 PM                 0 kdesdk-3.5.4.tbz
01/12/2007  08:39 PM                 0 kdevelop-3.3.4.tbz
01/12/2007  08:39 PM                 0 libIDL-0.8.7.tbz
01/12/2007  08:39 PM                 0 libbonobo-2.16.0_1.tbz
01/12/2007  08:39 PM                 0 libdaemon-0.10_1.tbz
01/12/2007  08:39 PM                 0 libglade2-2.6.0_2.tbz
01/12/2007  08:39 PM                 0 libgmp-4.2.1_1.tbz
01/12/2007  08:39 PM                 0 libgpg-error-1.4.tbz
01/12/2007  08:39 PM                 0 libgsf-1.14.2.tbz
01/12/2007  08:39 PM                 0 libgtop-2.14.4.tbz
01/12/2007  08:39 PM                 0 libiconv-1.9.2_2.tbz
01/12/2007  08:39 PM                 0 libltdl-1.5.22.tbz
01/12/2007  08:39 PM                 0 libnotify-0.4.2_2.tbz
01/12/2007  08:39 PM                 0 liboil-0.3.9_1.tbz
01/12/2007  08:39 PM                 0 libslang-1.4.9.tbz
01/12/2007  08:39 PM                 0 libsoup-2.2.96.tbz
01/12/2007  08:39 PM                 0 libthai-0.1.5_1.tbz
01/12/2007  08:39 PM                 0 libusb-0.1.12_1.tbz
01/12/2007  08:39 PM                 0 m4-1.4.4.tbz
01/12/2007  08:39 PM                 0 monodoc-1.1.13.tbz
01/12/2007  08:39 PM                 0 nspr-4.6.3.tbz
01/12/2007  08:39 PM                 0 pcre-6.7.tbz
01/12/2007  08:39 PM                 0 popt-1.7_1.tbz
01/12/2007  08:39 PM                 0 pwlib-1.10.1_2,1.tbz
01/12/2007  08:39 PM                 0 py24-gobject-2.12.2.tbz
01/12/2007  08:39 PM                 0 py24-orbit-2.14.1.tbz
01/12/2007  08:39 PM                 0 sdl-1.2.11,2.tbz
01/12/2007  08:39 PM                 0 subversion-1.4.0_1.tbz
01/12/2007  08:39 PM                 0 svgalib-1.4.3_5.tbz
              50 File(s)              0 bytes

 Directory of G:\packages\dns

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 avahi-0.6.14.tbz
01/12/2007  08:39 PM                 0 libidn-0.6.7.tbz
01/12/2007  08:39 PM                 0 mDNSResponder-108.tbz
               3 File(s)              0 bytes

 Directory of G:\packages\editors

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 dasher-4.2.0,1.tbz
01/12/2007  08:39 PM                 0 emacs-21.3_9.tbz
01/12/2007  08:39 PM                 0 gedit-2.16.1.tbz
01/12/2007  08:39 PM                 0 koffice-1.5.2,2.tbz
01/12/2007  08:39 PM                 0 pico-4.64.tbz
01/12/2007  08:39 PM                 0 vim-lite-7.0.94.tbz
               6 File(s)              0 bytes

 Directory of G:\packages\emulators

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 mtools-3.9.10.tbz
               1 File(s)              0 bytes

 Directory of G:\packages\ftp

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 curl-7.15.5.tbz
               1 File(s)              0 bytes

 Directory of G:\packages\games

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 gnome-games-2.16.1.tbz
01/12/2007  08:39 PM                 0 kdegames-3.5.4.tbz
               2 File(s)              0 bytes

 Directory of G:\packages\gnome

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 ORBit2-2.14.3.tbz
01/12/2007  08:39 PM                 0 alacarte-0.10.1.tbz
01/12/2007  08:39 PM                 0 bug-buddy-2.16.0_2.tbz
01/12/2007  08:39 PM                 0 dasher-4.2.0,1.tbz
01/12/2007  08:39 PM                 0 dbus-0.93_3.tbz
01/12/2007  08:39 PM                 0 dbus-glib-0.71.tbz
01/12/2007  08:39 PM                 0 deskbar-applet-2.16.1.tbz
01/12/2007  08:39 PM                 0 eel-2.16.0_1.tbz
01/12/2007  08:39 PM                 0 ekiga-2.0.2_5.tbz
01/12/2007  08:39 PM                 0 eog-2.16.1.tbz
01/12/2007  08:39 PM                 0 epiphany-2.16.1_1.tbz
01/12/2007  08:39 PM                 0 evince-0.6.1.tbz
01/12/2007  08:39 PM                 0 evolution-2.8.1.1.tbz
01/12/2007  08:39 PM                 0 evolution-data-server-1.8.1_1.tbz
01/12/2007  08:39 PM                 0 evolution-exchange-2.8.1.tbz
01/12/2007  08:39 PM                 0 evolution-webcal-2.8.0.tbz
01/12/2007  08:39 PM                 0 fast-user-switch-applet-2.16.0.tbz
01/12/2007  08:39 PM                 0 file-roller-2.16.1,1.tbz
01/12/2007  08:39 PM                 0 gcalctool-5.8.24,2.tbz
01/12/2007  08:39 PM                 0 gconf-editor-2.16.0,1.tbz
01/12/2007  08:39 PM                 0 gconf2-2.16.0.tbz
01/12/2007  08:39 PM                 0 gdl-0.6.1_1.tbz
01/12/2007  08:39 PM                 0 gdm-2.16.1_1.tbz
01/12/2007  08:39 PM                 0 gedit-2.16.1.tbz
01/12/2007  08:39 PM                 0 gnome-applets-2.16.1_1.tbz
01/12/2007  08:39 PM                 0 gnome-audio-2.0.0_1.tbz
01/12/2007  08:39 PM                 0 gnome-backgrounds-2.16.1.tbz
01/12/2007  08:39 PM                 0 gnome-control-center-2.16.1.tbz
01/12/2007  08:39 PM                 0 gnome-desktop-2.16.1.tbz
01/12/2007  08:39 PM                 0 gnome-doc-utils-0.7.2_1.tbz
01/12/2007  08:39 PM                 0 gnome-games-2.16.1.tbz
01/12/2007  08:39 PM                 0 gnome-icon-theme-2.16.0.1_1.tbz
01/12/2007  08:39 PM                 0 gnome-keyring-0.6.0.tbz
01/12/2007  08:39 PM                 0 gnome-keyring-manager-2.16.0.tbz
01/12/2007  08:39 PM                 0 gnome-mag-0.13.1_1.tbz
01/12/2007  08:39 PM                 0 gnome-media-2.16.0.tbz
01/12/2007  08:39 PM                 0 gnome-menus-2.16.1.tbz
01/12/2007  08:39 PM                 0 gnome-mime-data-2.4.2_2.tbz
01/12/2007  08:39 PM                 0 gnome-mount-0.4_1.tbz
01/12/2007  08:39 PM                 0 gnome-netstatus-2.12.0_3.tbz
01/12/2007  08:39 PM                 0 gnome-nettool-2.16.0,1.tbz
01/12/2007  08:39 PM                 0 gnome-panel-2.16.1.tbz
01/12/2007  08:39 PM                 0 gnome-power-manager-2.16.1.tbz
01/12/2007  08:39 PM                 0 gnome-screensaver-2.16.1_1.tbz
01/12/2007  08:39 PM                 0 gnome-session-2.16.1_1.tbz
01/12/2007  08:39 PM                 0 gnome-speech-0.4.4.tbz
01/12/2007  08:39 PM                 0 gnome-spell-1.0.7_2.tbz
01/12/2007  08:39 PM                 0 gnome-system-monitor-2.16.1_1.tbz
01/12/2007  08:39 PM                 0 gnome-system-tools-2.14.0_1.tbz
01/12/2007  08:39 PM                 0 gnome-terminal-2.16.1_1.tbz
01/12/2007  08:39 PM                 0 gnome-themes-2.16.1.1.tbz
01/12/2007  08:39 PM                 0 gnome-user-docs-2.16.1.tbz
01/12/2007  08:39 PM                 0 gnome-utils-2.16.1,1.tbz
01/12/2007  08:39 PM                 0 gnome-vfs-2.16.1.tbz
01/12/2007  08:39 PM                 0 gnome-volume-manager-2.15.0.tbz
01/12/2007  08:39 PM                 0 gnome2-2.16.1_2.tbz
01/12/2007  08:39 PM                 0 gnomehier-2.2.tbz
01/12/2007  08:39 PM                 0 gok-1.2.0_1,1.tbz
01/12/2007  08:39 PM                 0 gtkhtml3-3.12.1.tbz
01/12/2007  08:39 PM                 0 gtksourceview-1.8.1.tbz
01/12/2007  08:39 PM                 0 gtkspell-2.0.11_4.tbz
01/12/2007  08:39 PM                 0 gucharmap-gnome-1.8.0.tbz
01/12/2007  08:39 PM                 0 hicolor-icon-theme-0.9_2.tbz
01/12/2007  08:39 PM                 0 intltool-0.35.0.tbz
01/12/2007  08:39 PM                 0 libbonoboui-2.16.0.tbz
01/12/2007  08:39 PM                 0 libcroco-0.6.1.tbz
01/12/2007  08:39 PM                 0 libgda2-1.2.3_2,1.tbz
01/12/2007  08:39 PM                 0 libglade2-2.6.0_2.tbz
01/12/2007  08:39 PM                 0 libgnome-2.16.0.tbz
01/12/2007  08:39 PM                 0 libgnomecanvas-2.14.0_2.tbz
01/12/2007  08:39 PM                 0 libgnomeprint-2.12.1_3.tbz
01/12/2007  08:39 PM                 0 libgnomeprintui-2.12.1_2.tbz
01/12/2007  08:39 PM                 0 libgnomeui-2.16.1.tbz
01/12/2007  08:39 PM                 0 libgtkhtml-2.11.0_2.tbz
01/12/2007  08:39 PM                 0 libgtop-2.14.4.tbz
01/12/2007  08:39 PM                 0 libnotify-0.4.2_2.tbz
01/12/2007  08:39 PM                 0 librsvg2-2.16.0_1.tbz
01/12/2007  08:39 PM                 0 libsoup-2.2.96.tbz
01/12/2007  08:39 PM                 0 libwnck-2.16.1.tbz
01/12/2007  08:39 PM                 0 libxml2-2.6.26.tbz
01/12/2007  08:39 PM                 0 libxslt-1.1.17.tbz
01/12/2007  08:39 PM                 0 monodoc-1.1.13.tbz
01/12/2007  08:39 PM                 0 nautilus-2.16.1.tbz
01/12/2007  08:39 PM                 0 nautilus-cd-burner-2.16.1.tbz
01/12/2007  08:39 PM                 0 orca-1.0.0.tbz
01/12/2007  08:39 PM                 0 policykit-0.1.20060514_2.tbz
01/12/2007  08:39 PM                 0 py24-gnome-2.16.0.tbz
01/12/2007  08:39 PM                 0 py24-gnome-desktop-2.16.0.tbz
01/12/2007  08:39 PM                 0 py24-gnome-extras-2.14.2.tbz
01/12/2007  08:39 PM                 0 py24-libxml2-2.6.26.tbz
01/12/2007  08:39 PM                 0 scrollkeeper-0.3.14_5,1.tbz
01/12/2007  08:39 PM                 0 shared-mime-info-0.19.tbz
01/12/2007  08:39 PM                 0 sound-juicer-2.16.1.tbz
01/12/2007  08:39 PM                 0 startup-notification-0.8_3.tbz
01/12/2007  08:39 PM                 0 system-tools-backends-1.4.2_2.tbz
01/12/2007  08:39 PM                 0 tomboy-0.4.1_2.tbz
01/12/2007  08:39 PM                 0 totem-gstreamer-2.16.2_2.tbz
01/12/2007  08:39 PM                 0 vino-2.16.0.tbz
01/12/2007  08:39 PM                 0 vte-0.14.1_1.tbz
01/12/2007  08:39 PM                 0 xchat-2.6.6_3.tbz
01/12/2007  08:39 PM                 0 xscreensaver-gnome-hacks-4.24_1.tbz
01/12/2007  08:39 PM                 0 yelp-2.16.1_1.tbz
01/12/2007  08:39 PM                 0 zenity-2.16.1.tbz
             103 File(s)              0 bytes

 Directory of G:\packages\graphics

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 OpenEXR-1.2.2_1.tbz
01/12/2007  08:39 PM                 0 aalib-1.4.r5_2.tbz
01/12/2007  08:39 PM                 0 cairo-1.2.4.tbz
01/12/2007  08:39 PM                 0 eog-2.16.1.tbz
01/12/2007  08:39 PM                 0 evince-0.6.1.tbz
01/12/2007  08:39 PM                 0 gle-3.1.0.tbz
01/12/2007  08:39 PM                 0 gnome-backgrounds-2.16.1.tbz
01/12/2007  08:39 PM                 0 gstreamer-plugins-libpng-0.10.4_1,2.tbz
01/12/2007  08:39 PM                 0 jasper-1.701.0_1.tbz
01/12/2007  08:39 PM                 0 jpeg-6b_4.tbz
01/12/2007  08:39 PM                 0 kdegraphics-3.5.4.tbz
01/12/2007  08:39 PM                 0 lcms-1.15_1,1.tbz
01/12/2007  08:39 PM                 0 libart_lgpl-2.3.17_1.tbz
01/12/2007  08:39 PM                 0 libexif-0.6.13.tbz
01/12/2007  08:39 PM                 0 libglut-6.4.2.tbz
01/12/2007  08:39 PM                 0 libgnomecanvas-2.14.0_2.tbz
01/12/2007  08:39 PM                 0 libmng-1.0.9.tbz
01/12/2007  08:39 PM                 0 librsvg2-2.16.0_1.tbz
01/12/2007  08:39 PM                 0 libungif-4.1.4_1.tbz
01/12/2007  08:39 PM                 0 poppler-0.5.4_1.tbz
01/12/2007  08:39 PM                 0 poppler-data-0.1.tbz
01/12/2007  08:39 PM                 0 poppler-gtk-0.5.4.tbz
01/12/2007  08:39 PM                 0 poppler-qt-0.5.4.tbz
01/12/2007  08:39 PM                 0 py24-cairo-1.2.2.tbz
01/12/2007  08:39 PM                 0 svgalib-1.4.3_5.tbz
01/12/2007  08:39 PM                 0 tiff-3.8.2.tbz
01/12/2007  08:39 PM                 0 wmicons-1.0.tbz
01/12/2007  08:39 PM                 0 xforms-1.0_3,1.tbz
01/12/2007  08:39 PM                 0 xv-3.10a_6.tbz
              29 File(s)              0 bytes

 Directory of G:\packages\ipv6

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 curl-7.15.5.tbz
01/12/2007  08:39 PM                 0 cyrus-sasl-2.1.22.tbz
01/12/2007  08:39 PM                 0 emacs-21.3_9.tbz
01/12/2007  08:39 PM                 0 fetchmail-6.3.4_3.tbz
01/12/2007  08:39 PM                 0 lynx-2.8.5_2.tbz
01/12/2007  08:39 PM                 0 mutt-1.4.2.2.tbz
01/12/2007  08:39 PM                 0 net-snmp-5.2.3_3.tbz
01/12/2007  08:39 PM                 0 pine-4.64.tbz
01/12/2007  08:39 PM                 0 postfix-2.3.3,1.tbz
01/12/2007  08:39 PM                 0 python24-2.4.3_3.tbz
01/12/2007  08:39 PM                 0 qt-3.3.6_3.tbz
01/12/2007  08:39 PM                 0 rsync-2.6.8_2.tbz
01/12/2007  08:39 PM                 0 ruby-1.8.5_3,1.tbz
01/12/2007  08:39 PM                 0 slrn-0.9.8.1.tbz
01/12/2007  08:39 PM                 0 tin-1.8.2.tbz
01/12/2007  08:39 PM                 0 xchat-2.6.6_3.tbz
              16 File(s)              0 bytes

 Directory of G:\packages\irc

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 xchat-2.6.6_3.tbz
               1 File(s)              0 bytes

 Directory of G:\packages\kde

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 akode-2.0.1,1.tbz
01/12/2007  08:39 PM                 0 akode-plugins-mpc-2.0.1,1.tbz
01/12/2007  08:39 PM                 0 akode-plugins-mpeg-2.0.1,1.tbz
01/12/2007  08:39 PM                 0 akode-plugins-oss-2.0.1,1.tbz
01/12/2007  08:39 PM                 0 akode-plugins-resampler-2.0.1,1.tbz
01/12/2007  08:39 PM                 0 akode-plugins-xiph-2.0.1,1.tbz
01/12/2007  08:39 PM                 0 arts-1.5.4,1.tbz
01/12/2007  08:39 PM                 0 kde-3.5.4.tbz
01/12/2007  08:39 PM                 0 kde-xdg-env-1.0_1,1.tbz
01/12/2007  08:39 PM                 0 kdeaccessibility-3.5.4.tbz
01/12/2007  08:39 PM                 0 kdeadmin-3.5.4.tbz
01/12/2007  08:39 PM                 0 kdeartwork-3.5.4_2.tbz
01/12/2007  08:39 PM                 0 kdebase-3.5.4_4.tbz
01/12/2007  08:39 PM                 0 kdebase-kompmgr-3.5.4.tbz
01/12/2007  08:39 PM                 0 kdeedu-3.5.4.tbz
01/12/2007  08:39 PM                 0 kdegames-3.5.4.tbz
01/12/2007  08:39 PM                 0 kdegraphics-3.5.4.tbz
01/12/2007  08:39 PM                 0 kdehier-1.0_11.tbz
01/12/2007  08:39 PM                 0 kdelibs-3.5.4_4.tbz
01/12/2007  08:39 PM                 0 kdemultimedia-3.5.4_1.tbz
01/12/2007  08:39 PM                 0 kdenetwork-3.5.4.tbz
01/12/2007  08:39 PM                 0 kdepim-3.5.4_1.tbz
01/12/2007  08:39 PM                 0 kdesdk-3.5.4.tbz
01/12/2007  08:39 PM                 0 kdetoys-3.5.4.tbz
01/12/2007  08:39 PM                 0 kdeutils-3.5.4.tbz
01/12/2007  08:39 PM                 0 kdevelop-3.3.4.tbz
01/12/2007  08:39 PM                 0 kdewebdev-3.5.4,2.tbz
01/12/2007  08:39 PM                 0 koffice-1.5.2,2.tbz
              28 File(s)              0 bytes

 Directory of G:\packages\lang

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 guile-1.6.8.tbz
01/12/2007  08:39 PM                 0 mono-1.1.13.8.1.tbz
01/12/2007  08:39 PM                 0 python24-2.4.3_3.tbz
01/12/2007  08:39 PM                 0 ruby-1.8.5_3,1.tbz
               4 File(s)              0 bytes

 Directory of G:\packages\mail

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 evolution-2.8.1.1.tbz
01/12/2007  08:39 PM                 0 evolution-exchange-2.8.1.tbz
01/12/2007  08:39 PM                 0 exim-4.63.tbz
01/12/2007  08:39 PM                 0 fetchmail-6.3.4_3.tbz
01/12/2007  08:39 PM                 0 gmime-2.2.3.tbz
01/12/2007  08:39 PM                 0 gmime-sharp-2.2.3.tbz
01/12/2007  08:39 PM                 0 kdepim-3.5.4_1.tbz
01/12/2007  08:39 PM                 0 mutt-1.4.2.2.tbz
01/12/2007  08:39 PM                 0 pine-4.64.tbz
01/12/2007  08:39 PM                 0 popd-2.2.2a_4.tbz
01/12/2007  08:39 PM                 0 postfix-2.3.3,1.tbz
01/12/2007  08:39 PM                 0 xfmail-1.5.5_5.tbz
              12 File(s)              0 bytes

 Directory of G:\packages\math

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 fftw3-3.1.2.tbz
01/12/2007  08:39 PM                 0 gcalctool-5.8.24,2.tbz
01/12/2007  08:39 PM                 0 libgmp-4.2.1_1.tbz
01/12/2007  08:39 PM                 0 py24-numeric-24.2.tbz
               4 File(s)              0 bytes

 Directory of G:\packages\misc

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM                 0 gnome-icon-theme-2.16.0.1_1.tbz
01/12/2007  08:39 PM                 0 gnome-mime-data-2.4.2_2.tbz
01/12/2007  08:39 PM                 0 gnome-user-docs-2.16.1.tbz
01/12/2007  08:39 PM                 0 gnomehier-2.2.tbz
01/12/2007  08:39 PM                 0 hicolor-icon-theme-0.9_2.tbz
01/12/2007  08:39 PM                 0 iso-codes-0.53.tbz
01/12/2007  08:39 PM                 0 kde-xdg-env-1.0_1,1.tbz
01/12/2007  08:39 PM                 0 kdeedu-3.5.4.tbz
