 Volume in drive J is nmap
 Volume Serial Number is C8A6-F397
               1 File(s)         14,904 bytes

 Directory of J:\DwnlData\upineter\nmap-4.01-1.x86_64_62

03/06/2006  10:16 AM    <DIR>          .
03/06/2006  10:16 AM    <DIR>          ..
02/23/2006  08:12 PM            11,201 nmap-4_62.log
               1 File(s)         11,201 bytes

 Directory of J:\DwnlData\upineter\nmap-4.01-setup_67

03/06/2006  10:16 AM    <DIR>          .
03/06/2006  10:16 AM    <DIR>          ..
02/23/2006  08:13 PM            18,107 nmap-4_67.log
               1 File(s)         18,107 bytes

 Directory of J:\DwnlData\upineter\nmap-4.01-win32_66

03/06/2006  10:16 AM    <DIR>          .
03/06/2006  10:16 AM    <DIR>          ..
02/23/2006  08:13 PM            13,821 nmap-4_66.log
               1 File(s)         13,821 bytes

 Directory of J:\DwnlData\upineter\nmap-4.01.tar_15

03/06/2006  10:16 AM    <DIR>          .
03/06/2006  10:16 AM    <DIR>          ..
02/23/2006  07:32 PM            11,032 nmap-4_15.log
               1 File(s)         11,032 bytes

 Directory of J:\DwnlData\upineter\nmap-4.01_58

03/06/2006  10:16 AM    <DIR>          .
03/06/2006  10:16 AM    <DIR>          ..
02/23/2006  08:10 PM            21,596 nmap-4_58.log
               1 File(s)         21,596 bytes

 Directory of J:\DwnlData\upineter\nmap-frontend-4.01-1.i386_60

03/06/2006  10:16 AM    <DIR>          .
03/06/2006  10:16 AM    <DIR>          ..
02/23/2006  08:11 PM             1,906 nmap-frontend-4_60.log
               1 File(s)          1,906 bytes

 Directory of J:\DwnlData\upineter\nmap-frontend-4.01-1.x86_64_63

03/06/2006  10:16 AM    <DIR>          .
03/06/2006  10:16 AM    <DIR>          ..
02/23/2006  08:12 PM             2,828 nmap-frontend-4_63.log
               1 File(s)          2,828 bytes

 Directory of J:\DwnlData\upineter\nmap-hackers_70

03/06/2006  10:16 AM    <DIR>          .
03/06/2006  10:16 AM    <DIR>          ..
02/23/2006  08:14 PM             1,079 log_70.log
               1 File(s)          1,079 bytes

 Directory of J:\DwnlData\upineter\openIpUpdater_40

03/06/2006  10:16 AM    <DIR>          .
03/06/2006  10:16 AM    <DIR>          ..
02/23/2006  07:51 PM            21,499 openIpUpdater_40.log
               1 File(s)         21,499 bytes

 Directory of J:\DwnlData\upineter\rightftp_95

03/06/2006  10:16 AM    <DIR>          .
03/06/2006  10:16 AM    <DIR>          ..
02/23/2006  08:37 PM             1,162 rightftp_95.log
               1 File(s)          1,162 bytes

 Directory of J:\DwnlData\upineter\sftp28st_83

03/06/2006  10:16 AM    <DIR>          .
03/06/2006  10:16 AM    <DIR>          ..
02/23/2006  08:22 PM             5,695 sftp28st_83.log
               1 File(s)          5,695 bytes

 Directory of J:\DwnlData\upineter\showip_28

03/06/2006  10:16 AM    <DIR>          .
03/06/2006  10:16 AM    <DIR>          ..
02/23/2006  07:43 PM            13,480 showip_28.log
               1 File(s)         13,480 bytes

 Directory of J:\DwnlData\upineter\winscp371setup_81

03/06/2006  10:16 AM    <DIR>          .
03/06/2006  10:16 AM    <DIR>          ..
02/23/2006  08:21 PM            15,256 winscp371setup_81.log
               1 File(s)         15,256 bytes

 Directory of J:\Macromedia

03/06/2006  10:17 AM    <DIR>          .
03/06/2006  10:25 AM    <DIR>          ..
03/06/2006  10:17 AM    <DIR>          Coldfusion mx
03/06/2006  10:17 AM    <DIR>          DATA
03/06/2006  10:17 AM    <DIR>          Dreamweaver MX
03/06/2006  10:17 AM    <DIR>          Fireworks MX
03/06/2006  10:17 AM    <DIR>          Flash MX
03/06/2006  10:16 AM    <DIR>          Freehand
05/31/2002  12:56 PM             3,764 Serial.htm
05/30/2002  01:28 PM            13,571 autorun.apm
09/05/2000  04:00 PM           532,480 autorun.exe
03/23/2002  03:24 AM             7,406 autorun.ico
05/30/2002  01:28 PM                47 autorun.inf
               5 File(s)        557,268 bytes

 Directory of J:\Macromedia\Coldfusion mx

03/06/2006  10:17 AM    <DIR>          .
03/06/2006  10:17 AM    <DIR>          ..
05/31/2002  04:37 AM        81,450,952 CF_MX_developer.exe
05/31/2002  12:16 PM                46 Serial.txt
05/29/2002  04:43 PM             7,046 iNFECTED.nfo
               3 File(s)     81,458,044 bytes

 Directory of J:\Macromedia\DATA

03/06/2006  10:17 AM    <DIR>          .
03/06/2006  10:17 AM    <DIR>          ..
05/30/2002  01:28 PM             1,556 menu1.dah
05/30/2002  01:28 PM             1,593 menu1.dal
09/05/2000  04:00 PM             1,932 menu1.daw
10/11/2001  04:06 PM           117,028 menu1.ttf
05/30/2002  01:28 PM               387 menu10.dah
05/30/2002  01:28 PM             1,194 menu10.dal
05/30/2002  01:28 PM             1,158 menu11.dah
05/30/2002  01:28 PM             1,241 menu11.dal
05/30/2002  01:28 PM             1,161 menu12.dah
05/30/2002  01:28 PM             1,226 menu12.dal
05/30/2002  01:28 PM             1,123 menu13.dah
05/30/2002  01:28 PM             1,217 menu13.dal
05/30/2002  01:28 PM             1,660 menu14.dah
05/30/2002  01:28 PM             1,486 menu14.dal
05/30/2002  01:28 PM             1,616 menu15.dah
05/30/2002  01:28 PM             2,268 menu15.dal
05/30/2002  01:28 PM             2,247 menu2.dah
05/30/2002  01:28 PM             1,942 menu2.dal
09/05/2000  04:00 PM               291 menu2.daw
10/11/2001  04:06 PM           296,712 menu2.ttf
05/30/2002  01:28 PM             2,118 menu3.dah
05/30/2002  01:28 PM             1,867 menu3.dal
05/30/2002  01:28 PM             1,932 menu4.dah
05/30/2002  01:28 PM             1,699 menu4.dal
05/30/2002  01:28 PM             1,586 menu5.dah
05/30/2002  01:28 PM             1,459 menu5.dal
05/30/2002  01:28 PM             2,921 menu6.dah
05/30/2002  01:28 PM             2,873 menu6.dal
05/30/2002  01:28 PM             1,187 menu7.dah
05/30/2002  01:28 PM             1,860 menu7.dal
05/30/2002  01:28 PM               404 menu8.dah
05/30/2002  01:28 PM             1,207 menu8.dal
05/30/2002  01:28 PM               286 menu9.dah
05/30/2002  01:28 PM             1,068 menu9.dal
              34 File(s)        461,505 bytes

 Directory of J:\Macromedia\Dreamweaver MX

03/06/2006  10:17 AM    <DIR>          .
03/06/2006  10:17 AM    <DIR>          ..
03/06/2006  10:17 AM    <DIR>          EM_Installer
05/29/2002  01:47 AM            30,720 REGSVR32.EXE
05/29/2002  01:47 AM            56,320 Setup.exe
05/29/2002  01:47 AM               133 Setup.ini
05/29/2002  01:47 AM           609,969 data1.cab
05/29/2002  01:47 AM           606,689 data1.hdr
05/29/2002  01:47 AM        46,375,485 data2.cab
05/29/2002  01:47 AM                24 dummy.txt
05/29/2002  01:47 AM             3,963 fixdown.htm
05/29/2002  01:47 AM           344,923 ikernel.ex_
05/29/2002  01:47 AM            97,792 keygen.exe
05/29/2002  01:47 AM               678 layout.bin
05/29/2002  01:47 AM           101,078 setup.bmp
05/29/2002  01:47 AM           208,131 setup.inx
05/29/2002  01:47 AM                55 sn.txt
              14 File(s)     48,435,960 bytes

 Directory of J:\Macromedia\Dreamweaver MX\EM_Installer

03/06/2006  10:17 AM    <DIR>          .
03/06/2006  10:17 AM    <DIR>          ..
05/29/2002  01:47 AM            24,576 ImportLauncher.dll
05/29/2002  01:47 AM            56,320 Setup.exe
05/29/2002  01:47 AM               150 Setup.ini
05/29/2002  04:45 PM                57 Setup.log
05/29/2002  01:47 AM           486,309 data1.cab
05/29/2002  01:47 AM            15,262 data1.hdr
05/29/2002  01:47 AM         1,279,022 data2.cab
05/29/2002  01:47 AM                24 dummy.txt
05/29/2002  01:47 AM           344,923 ikernel.ex_
05/29/2002  01:47 AM               532 layout.bin
05/29/2002  01:47 AM           106,234 setup.bmp
05/29/2002  01:47 AM           180,288 setup.inx
05/29/2002  01:47 AM               823 setup.iss
              13 File(s)      2,494,520 bytes

 Directory of J:\Macromedia\Fireworks MX

03/06/2006  10:17 AM    <DIR>          .
03/06/2006  10:17 AM    <DIR>          ..
05/29/2002  01:47 AM           101,078 Setup.bmp
05/29/2002  01:47 AM            56,320 Setup.exe
05/29/2002  01:47 AM               145 Setup.ini
05/29/2002  01:47 AM           557,563 data1.cab
05/29/2002  01:47 AM            46,229 data1.hdr
05/29/2002  01:47 AM        25,321,558 data2.cab
05/29/2002  01:47 AM             3,963 fixdown.htm
05/29/2002  01:47 AM           344,923 ikernel.ex_
05/29/2002  01:47 AM               486 layout.bin
05/29/2002  01:47 AM           161,390 setup.inx
05/29/2002  01:47 AM                45 sn.txt
              11 File(s)     26,593,700 bytes

 Directory of J:\Macromedia\Flash MX

03/06/2006  10:17 AM    <DIR>          .
03/06/2006  10:17 AM    <DIR>          ..
05/29/2002  01:47 AM        46,710,674 flash_mx_installer.exe
05/29/2002  01:47 AM            80,384 keygen.exe
05/29/2002  01:47 AM                51 sn.txt
               3 File(s)     46,791,109 bytes

 Directory of J:\Macromedia\Freehand

03/06/2006  10:16 AM    <DIR>          .
03/06/2006  10:17 AM    <DIR>          ..
03/23/2002  12:10 AM                32 Serial.txt
02/21/2001  09:01 PM           101,878 Setup.bmp
10/06/2000  12:00 AM            54,272 Setup.exe
04/10/2001  02:01 AM                80 Setup.ini
04/10/2001  02:01 AM           163,948 Setup.inx
04/10/2001  02:01 AM           539,141 data1.cab
04/10/2001  02:01 AM           146,613 data1.hdr
04/10/2001  02:01 AM        18,102,485 data2.cab
10/06/2000  12:01 AM           339,565 ikernel.ex_
04/10/2001  02:01 AM               435 layout.bin
              10 File(s)     19,448,449 bytes

 Directory of J:\SmartFTP Client 2.0 Setup Files

03/06/2006  10:17 AM    <DIR>          .
03/06/2006  10:25 AM    <DIR>          ..
02/18/2006  04:57 AM           532,480 SmartFTP.msi
02/18/2006  04:57 AM           172,473 back0002.cab
02/18/2006  04:57 AM           351,580 dbg0017.cab
02/18/2006  04:57 AM            30,326 hook0002.cab
02/18/2006  04:57 AM         2,061,330 rel0995.cab
02/18/2006  04:57 AM            90,112 setup.exe
02/18/2006  04:57 AM            93,456 uni3790.cab
02/23/2006  08:01 PM            53,569 uninst-sftp.exe
               8 File(s)      3,385,326 bytes

 Directory of J:\TPW

03/06/2006  10:18 AM    <DIR>          .
03/06/2006  10:25 AM    <DIR>          ..
06/08/1992  02:50 AM            20,992 ATI.DLL
06/08/1992  02:50 AM            12,276 BORTE.FON
03/06/2006  10:18 AM    <DIR>          DOC
03/06/2006  10:18 AM    <DIR>          DOCDEMOS
06/08/1992  02:50 AM            23,552 DUAL8514.DLL
06/08/1992  09:50 AM            15,605 FILELIST.DOC
03/06/2006  10:18 AM    <DIR>          OWL
03/06/2006  10:18 AM    <DIR>          OWLDEMOS
03/06/2006  10:18 AM    <DIR>          PEN
06/08/1992  09:50 AM            16,609 README
06/08/1992  09:50 AM             4,217 README.COM
03/06/2006  10:18 AM    <DIR>          RWDEMOS
06/08/1992  02:50 AM            23,552 STB.DLL
06/08/1992  02:50 AM            10,256 TCOLORCC.DLL
06/08/1992  02:50 AM             9,279 TDDEBUG.386
06/08/1992  02:50 AM            17,408 TDVESA.DLL
06/08/1992  02:50 AM           516,656 TDW.EXE
06/08/1992  02:50 AM           142,082 TDWHELP.TDH
06/08/1992  02:50 AM            38,912 TDWIN.DLL
02/14/2006  03:05 PM               166 TPCW.CFG
06/08/1992  02:50 AM            73,598 TPCW.EXE
02/24/2006  08:01 AM               609 TPW.CFG
06/08/1992  02:50 AM           509,456 TPW.EXE
06/08/1992  02:50 AM         3,496,187 TPW.HLP
06/08/1992  02:50 AM           122,256 TPW.TPL
02/24/2006  08:01 AM               598 TPW.dsk
06/08/1992  02:50 AM            20,480 TSENG.DLL
06/08/1992  02:50 AM            17,920 ULTRA.DLL
06/08/1992  09:50 AM            26,566 UNPAK.EXE
03/06/2006  10:18 AM    <DIR>          UTILS
06/08/1992  02:50 AM            27,136 VESATEST.EXE
06/08/1992  09:50 AM               653 WELCOME.PAS
03/06/2006  10:18 AM    <DIR>          WIN31
03/06/2006  10:18 AM    <DIR>          WINDEMOS
02/14/2006  03:06 PM             8,192 noname00.exe
              26 File(s)      5,155,213 bytes

 Directory of J:\TPW\DOC

03/06/2006  10:18 AM    <DIR>          .
03/06/2006  10:18 AM    <DIR>          ..
06/08/1992  02:50 AM            63,704 ASMDEBUG.TDW
06/08/1992  02:50 AM            23,694 BWCCAPI.RW
06/08/1992  02:50 AM            11,676 BWCCSTYL.RW
06/08/1992  02:50 AM            35,213 CUSTCNTL.RW
06/08/1992  02:50 AM             8,042 HDWDEBUG.TDW
06/08/1992  02:50 AM             9,474 HELPME!.TDW
06/08/1992  02:50 AM            56,672 MANUAL.RW
06/08/1992  02:50 AM            28,549 MANUAL.TPW
06/08/1992  02:50 AM             2,241 README.RW
06/08/1992  02:50 AM            19,100 README.TDW
06/08/1992  02:50 AM             4,619 STRINGS.INT
06/08/1992  02:50 AM             1,492 SYSTEM.INT
06/08/1992  02:50 AM            31,178 TEMC.DOC
06/08/1992  02:50 AM            43,489 UTILS.DOC
06/08/1992  02:50 AM            33,892 UTILS.TDW
06/08/1992  02:50 AM            18,970 WINCRT.PAS
06/08/1992  02:50 AM            13,191 WINDOS.INT
06/08/1992  02:50 AM            70,578 WINPROCS.PAS
06/08/1992  02:50 AM            79,637 WINTYPES.PAS
06/08/1992  02:50 AM            34,362 WOBJECTS.INT
              20 File(s)        589,773 bytes

 Directory of J:\TPW\DOCDEMOS

03/06/2006  10:18 AM    <DIR>          .
03/06/2006  10:18 AM    <DIR>          ..
06/08/1992  02:50 AM             2,801 BTNTEST.PAS
06/08/1992  02:50 AM             3,758 CBOXTEST.PAS
06/08/1992  02:50 AM             2,662 COLLECT1.PAS
06/08/1992  02:50 AM             3,159 COLLECT2.PAS
06/08/1992  02:50 AM             3,252 COLLECT3.PAS
06/08/1992  02:50 AM             5,043 COLLECT4.PAS
06/08/1992  02:50 AM                75 COOKBOOK.RES
06/08/1992  02:50 AM             2,768 DIALTEST.PAS
06/08/1992  02:50 AM               312 DIALTEST.RES
06/08/1992  02:50 AM             4,986 DLLTEST.PAS
06/08/1992  02:50 AM             2,220 EDITTEST.PAS
06/08/1992  02:50 AM               195 EDITTEST.RES
06/08/1992  02:50 AM             1,695 EWNDTEST.PAS
06/08/1992  02:50 AM               205 EWNDTEST.RES
03/06/2006  10:18 AM    <DIR>          HELPEX
06/08/1992  02:50 AM             5,345 HELPWIND.PAS
06/08/1992  02:50 AM             2,050 INIRTEST.PAS
06/08/1992  02:50 AM             1,963 LBOXTEST.PAS
06/08/1992  02:50 AM             1,149 MATH.PAS
06/08/1992  02:50 AM               873 MATH.RES
06/08/1992  02:50 AM             1,150 MATHDLL.PAS
06/08/1992  02:50 AM             3,435 MDITEST.PAS
06/08/1992  02:50 AM               169 MDITEST.RES
06/08/1992  02:50 AM             3,910 PALTEST.PAS
06/08/1992  02:50 AM             2,044 SBARTEST.PAS
06/08/1992  02:50 AM             4,182 STATTEST.PAS
06/08/1992  02:50 AM             1,065 STEP01.PAS
06/08/1992  02:50 AM             2,148 STEP02.PAS
06/08/1992  02:50 AM             2,189 STEP03.PAS
06/08/1992  02:50 AM             2,975 STEP04.PAS
06/08/1992  02:50 AM             3,852 STEP05.PAS
06/08/1992  02:50 AM             4,939 STEP06.PAS
06/08/1992  02:50 AM             6,149 STEP07.PAS
06/08/1992  02:50 AM             6,642 STEP08.PAS
06/08/1992  02:50 AM             8,030 STEP09.PAS
06/08/1992  02:50 AM             7,866 STEP10.PAS
06/08/1992  02:50 AM             7,045 STREAM1.PAS
06/08/1992  02:50 AM             7,098 STREAM2.PAS
06/08/1992  02:50 AM             3,382 SUBCTEST.PAS
06/08/1992  02:50 AM             4,998 TDDEMOW.PAS
06/08/1992  02:50 AM             5,247 TDDEMOWB.PAS
06/08/1992  02:50 AM               766 TDODEMO.ICO
06/08/1992  02:50 AM            13,309 TDODEMO.PAS
06/08/1992  02:50 AM               851 TDODEMO.RES
06/08/1992  02:50 AM            13,024 TDODEMOB.PAS
06/08/1992  02:50 AM             4,137 TRANTEST.PAS
06/08/1992  02:50 AM               431 TRANTEST.RES
06/08/1992  02:50 AM             3,487 WORKERS.PAS
06/08/1992  02:50 AM             3,035 WORKLIST.PAS
              48 File(s)        172,066 bytes

 Directory of J:\TPW\DOCDEMOS\HELPEX

03/06/2006  10:18 AM    <DIR>          .
03/06/2006  10:18 AM    <DIR>          ..
06/08/1992  02:50 AM               342 BULLET.BMP
06/08/1992  02:50 AM               122 CHKBOFF.BMP
06/08/1992  02:50 AM               122 CHKBON.BMP
06/08/1992  02:50 AM             1,014 CODEC.BMP
06/08/1992  02:50 AM               822 CONTINUE.BMP
06/08/1992  02:50 AM               822 DONE.BMP
06/08/1992  02:50 AM               326 HELP.CUR
06/08/1992  02:50 AM               255 HELPEX.DEF
06/08/1992  02:50 AM               474 HELPEX.DLG
06/08/1992  02:50 AM               814 HELPEX.H
06/08/1992  02:50 AM            30,232 HELPEX.HLP
06/08/1992  02:50 AM               706 HELPEX.HPJ
06/08/1992  02:50 AM               380 HELPEX.MAK
06/08/1992  02:50 AM             9,324 HELPEX.PAS
06/08/1992  02:50 AM             2,483 HELPEX.PH
06/08/1992  02:50 AM             1,407 HELPEX.RC
06/08/1992  02:50 AM               980 HELPEX.RES
06/08/1992  02:50 AM            35,554 HELPEX.RTF
06/08/1992  02:50 AM               178 HELPICON.BMP
06/08/1992  02:50 AM               595 HELPIDS.H
06/08/1992  02:50 AM            14,030 KEYS.RTF
06/08/1992  02:50 AM               146 MAX2ICON.BMP
06/08/1992  02:50 AM               194 MOUSE.BMP
06/08/1992  02:50 AM               155 OWLHELP.H
06/08/1992  02:50 AM            10,133 OWLHELP.PAS
06/08/1992  02:50 AM             1,363 OWLHELP.RC
06/08/1992  02:50 AM               980 OWLHELP.RES
06/08/1992  02:50 AM             1,981 TERMS.RTF
06/08/1992  02:50 AM               438 WINWORD.BMP
              29 File(s)        116,372 bytes

 Directory of J:\TPW\OWL

03/06/2006  10:18 AM    <DIR>          .
03/06/2006  10:18 AM    <DIR>          ..
06/08/1992  02:50 AM             4,260 BWCC.PAS
06/08/1992  02:50 AM             8,078 STDDLGS.PAS
06/08/1992  02:50 AM             1,460 STDDLGS.RES
06/08/1992  02:50 AM             5,552 STDDLGS.TPU
06/08/1992  02:50 AM            14,671 STDWNDS.PAS
06/08/1992  02:50 AM             1,804 STDWNDS.RES
06/08/1992  02:50 AM             8,400 STDWNDS.TPU
06/08/1992  02:50 AM           151,579 WINDOWS.H
06/08/1992  02:50 AM             1,337 WOBJECTS.H
06/08/1992  02:50 AM            76,624 WOBJECTS.TPU
              10 File(s)        273,765 bytes

 Directory of J:\TPW\OWLDEMOS

03/06/2006  10:18 AM    <DIR>          .
03/06/2006  10:18 AM    <DIR>          ..
06/08/1992  02:50 AM            21,238 BLAISE.BMP
06/08/1992  02:50 AM            10,902 BSCRLAPP.PAS
06/08/1992  02:50 AM                96 BSCRLAPP.RES
06/08/1992  02:50 AM             9,780 CALC.PAS
06/08/1992  02:50 AM             1,384 CALC.RES
06/08/1992  02:50 AM             5,229 COMMDLGS.HLP
06/08/1992  02:50 AM               104 COMMDLGS.HPJ
06/08/1992  02:50 AM             9,255 COMMDLGS.PAS
06/08/1992  02:50 AM            25,891 COMMDLGS.RES
06/08/1992  02:50 AM             3,596 COMMDLGS.RTF
06/08/1992  02:50 AM             1,465 DATAENTR.PAS
06/08/1992  02:50 AM            12,761 DDEMLCLI.PAS
06/08/1992  02:50 AM             3,754 DDEMLCLI.RES
06/08/1992  02:50 AM            15,857 DDEMLSRV.PAS
06/08/1992  02:50 AM             3,929 DDEMLSRV.RES
06/08/1992  02:50 AM             1,619 EDITAPP.PAS
06/08/1992  02:50 AM            11,298 FCONVERT.PAS
06/08/1992  02:50 AM               324 FCONVERT.RES
06/08/1992  02:50 AM             1,646 FILEAPP.PAS
06/08/1992  02:50 AM            28,547 GDIDEMO.PAS
06/08/1992  02:50 AM            10,912 GDIDEMO.RES
06/08/1992  02:50 AM               926 HELLOAPP.PAS
06/08/1992  02:50 AM            19,663 MCISOUND.PAS
06/08/1992  02:50 AM             3,569 MCISOUND.RES
06/08/1992  02:50 AM               974 MDIAPP.PAS
06/08/1992  02:50 AM               148 MDIAPP.RES
06/08/1992  02:50 AM             4,695 MENU.PAS
06/08/1992  02:50 AM               598 MENU.RES
06/08/1992  02:50 AM             6,642 MFILEAPP.PAS
06/08/1992  02:50 AM             2,335 MFILEAPP.RES
06/08/1992  02:50 AM           153,718 NOLIMITS.BMP
06/08/1992  02:50 AM             7,106 OLEAPP.PAS
06/08/1992  02:50 AM            35,520 OLECLNT.PAS
06/08/1992  02:50 AM               458 OLECLNT.RES
06/08/1992  02:50 AM            22,627 OLEOBJ.PAS
06/08/1992  02:50 AM             1,317 OLESERVR.PAS
06/08/1992  02:50 AM             2,742 OLESERVR.RES
06/08/1992  02:50 AM             2,886 OLETYPES.PAS
06/08/1992  02:50 AM             4,371 OWLPEN.PAS
06/08/1992  02:50 AM               267 OWLPEN.RES
03/06/2006  10:18 AM    <DIR>          PAINT
06/08/1992  02:50 AM             4,987 POPUP.PAS
06/08/1992  02:50 AM               111 POPUP.RES
06/08/1992  02:50 AM            10,241 PROGTALK.PAS
06/08/1992  02:50 AM               494 PROGTALK.RES
06/08/1992  02:50 AM             6,607 PXACCESS.PAS
06/08/1992  02:50 AM            12,230 PXDEMO.PAS
06/08/1992  02:50 AM                60 PXDEMO.RES
06/08/1992  02:50 AM            35,980 PXENGINE.PAS
06/08/1992  02:50 AM            25,718 RACECAR.BMP
06/08/1992  02:50 AM             1,952 SCROLAPP.PAS
06/08/1992  02:50 AM            34,886 SERVER.PAS
06/08/1992  02:50 AM            12,199 SERVRWIN.PAS
06/08/1992  02:50 AM            10,940 SHELLDEM.PAS
06/08/1992  02:50 AM             3,738 SHELLDEM.RES
06/08/1992  02:50 AM            10,040 STRETCH.PAS
06/08/1992  02:50 AM               318 STRETCH.RES
06/08/1992  02:50 AM            13,701 SWAT.PAS
06/08/1992  02:50 AM            47,714 SWAT.RES
06/08/1992  02:50 AM             4,413 SYSINFO.PAS
06/08/1992  02:50 AM               502 SYSINFO.RES
06/08/1992  02:50 AM            12,791 TTDEMO.PAS
06/08/1992  02:50 AM             2,091 TTDEMO.RES
06/08/1992  02:50 AM             6,690 VDLGAPP.PAS
06/08/1992  02:50 AM               285 VDLGAPP.RES
              64 File(s)        708,837 bytes

 Directory of J:\TPW\OWLDEMOS\PAINT

03/06/2006  10:18 AM    <DIR>          .
03/06/2006  10:18 AM    <DIR>          ..
06/08/1992  02:50 AM             7,612 BITMAPS.PAS
06/08/1992  02:50 AM            20,566 CANVAS.PAS
06/08/1992  02:50 AM             3,213 LINEBAR.PAS
06/08/1992  02:50 AM            11,938 PAINT.PAS
06/08/1992  02:50 AM            11,589 PAINT.RES
06/08/1992  02:50 AM             8,352 PAINTDEF.PAS
06/08/1992  02:50 AM             4,446 PAINTDLG.PAS
06/08/1992  02:50 AM             4,411 PALETTE.PAS
06/08/1992  02:50 AM             2,594 RECT.PAS
06/08/1992  02:50 AM             1,003 RESDEF.PAS
06/08/1992  02:50 AM             4,200 TOOLBAR.PAS
06/08/1992  02:50 AM            17,388 TOOLS.PAS
              12 File(s)         97,312 bytes

 Directory of J:\TPW\PEN

03/06/2006  10:18 AM    <DIR>          .
03/06/2006  10:18 AM    <DIR>          ..
06/08/1992  02:50 AM           146,240 MARS.DLL
06/08/1992  02:50 AM           139,600 MARS.MOB
06/08/1992  02:50 AM             6,752 MSMOUSE.DRV
06/08/1992  02:50 AM           131,552 PENWIN.DLL
02/14/2006  03:05 PM               390 PENWIN.INI
06/08/1992  02:50 AM            23,932 README.PEN
06/08/1992  02:50 AM            72,320 VGAP.DRV
06/08/1992  02:50 AM               416 YESMOUSE.DRV
               8 File(s)        521,202 bytes

 Directory of J:\TPW\RWDEMOS

03/06/2006  10:18 AM    <DIR>          .
03/06/2006  10:18 AM    <DIR>          ..
06/08/1992  02:50 AM             2,772 BITBNAPP.PAS
06/08/1992  02:50 AM               297 BITBNAPP.RES
06/08/1992  02:50 AM            22,254 BITBTN.PAS
06/08/1992  02:50 AM            38,793 BITBTN.RES
06/08/1992  02:50 AM               717 BITBTNCO.PAS
06/08/1992  02:50 AM             8,204 CUSTCNTL.PAS
06/08/1992  02:50 AM               330 RWDEMO.CUR
06/08/1992  02:50 AM             4,078 RWDEMO.ICO
06/08/1992  02:50 AM               652 RWFNT.FNT
06/08/1992  02:50 AM            13,792 RWPDEMO.PAS
06/08/1992  02:50 AM            12,651 RWPDEMO.RC
06/08/1992  02:50 AM             9,285 RWPDEMO.RES
06/08/1992  02:50 AM            44,126 RWPDEMOB.RC
06/08/1992  02:50 AM            19,292 RWPDEMOB.RES
06/08/1992  02:50 AM             5,407 RWPDEMOC.PAS
06/08/1992  02:50 AM             9,659 RWPDLGS.PAS
06/08/1992  02:50 AM            29,040 RWPWND.PAS
06/08/1992  02:50 AM             1,657 STRINGS.RC
              18 File(s)        223,006 bytes

 Directory of J:\TPW\UTILS

03/06/2006  10:18 AM    <DIR>          .
03/06/2006  10:18 AM    <DIR>          ..
06/08/1992  02:50 AM             7,023 GREP.COM
06/08/1992  02:50 AM                81 HC.BAT
06/08/1992  02:50 AM           133,835 HC30.EXE
06/08/1992  02:50 AM             7,460 HC31.ERR
06/08/1992  02:50 AM           174,433 HC31.EXE
06/08/1992  02:50 AM             5,648 LOADBWCC.EXE
06/08/1992  02:50 AM            70,080 MAKE.EXE
06/08/1992  02:50 AM            57,085 RC.EXE
06/08/1992  02:50 AM            14,393 RCPP.ERR
06/08/1992  02:50 AM           129,907 RCPP.EXE
06/08/1992  02:50 AM            15,336 TDSTRIP.EXE
06/08/1992  02:50 AM           120,704 TDUMP.EXE
06/08/1992  02:50 AM           109,872 TDWINST.EXE
06/08/1992  02:50 AM            41,808 TEMC.EXE
06/08/1992  02:50 AM             5,124 TOUCH.COM
06/08/1992  02:50 AM             9,088 TPUMOVER.EXE
06/08/1992  02:50 AM             7,646 TPWALT.TEM
06/08/1992  02:50 AM            46,352 WORKED1.DLL
06/08/1992  02:50 AM           273,488 WORKED2.DLL
06/08/1992  02:50 AM           216,256 WORKED3.DLL
06/08/1992  02:50 AM            19,168 WORKED4.DLL
06/08/1992  02:50 AM            29,760 WORKED5.DLL
06/08/1992  02:50 AM           922,984 WORKHELP.HLP
06/08/1992  02:50 AM           540,384 WORKLIB1.DLL
06/08/1992  02:50 AM           151,072 WORKLIB2.DLL
06/08/1992  02:50 AM           229,104 WORKSHOP.EXE
              26 File(s)      3,338,091 bytes

 Directory of J:\TPW\WIN31

03/06/2006  10:18 AM    <DIR>          .
03/06/2006  10:18 AM    <DIR>          ..
06/08/1992  02:50 AM             1,473 COLORDLG.PAS
06/08/1992  02:50 AM            11,565 COMMDLG.PAS
06/08/1992  02:50 AM             5,340 CPL.PAS
06/08/1992  02:50 AM            13,693 DDEML.PAS
06/08/1992  02:50 AM             3,737 DLGS.PAS
06/08/1992  02:50 AM             2,475 LZEXPAND.PAS
06/08/1992  02:50 AM            78,537 MMSYSTEM.PAS
06/08/1992  02:50 AM            28,718 OLE.PAS
06/08/1992  02:50 AM            32,959 PENWIN.PAS
06/08/1992  02:50 AM             2,737 PENWOEM.PAS
06/08/1992  02:50 AM            10,524 PRINT.PAS
06/08/1992  02:50 AM             3,336 SHELLAPI.PAS
06/08/1992  02:50 AM            50,400 STRESS.DLL
06/08/1992  02:50 AM             2,061 STRESS.PAS
06/08/1992  02:50 AM            14,626 TOOLHELP.PAS
06/08/1992  02:50 AM             6,504 VER.PAS
