 Volume in drive F is GRTMPVOL_EN
 Volume Serial Number is E5C9-1518
04/14/2008  06:00 PM            60,730 HOTPLUG.DL_
04/14/2008  06:00 PM            41,371 HOWTOW.CH_
04/14/2008  06:00 PM            21,059 HPCCLJ.DL_
12/23/2008  04:23 AM            11,789 HPCISSM2.SY_
04/14/2008  06:00 PM               167 HPCLJ5.IN_
04/14/2008  06:00 PM            54,317 HPCLJ5UI.DL_
04/14/2008  06:00 PM             5,781 HPCRDP.CA_
04/14/2008  06:00 PM             1,019 HPDIGWIA.IN_
04/14/2008  06:00 PM             6,694 HPLJ5SI.HL_
04/14/2008  06:00 PM             6,353 HPMCRO32.DL_
04/14/2008  06:00 PM            15,648 HPN.SY_
04/14/2008  06:00 PM               328 HPOJ780.GP_
04/14/2008  06:00 PM               331 HPOJ780I.GP_
04/14/2008  06:00 PM             2,169 HPOJSCAN.IN_
04/14/2008  06:00 PM               330 HPOJV60.GP_
04/14/2008  06:00 PM               335 HPOJV60I.GP_
04/14/2008  06:00 PM             3,411 HPSCAN.IN_
12/23/2008  04:23 AM            11,533 HPT366.SY_
12/23/2008  04:23 AM            36,407 HPT374.SY_
12/23/2008  04:23 AM            26,325 HPT3XX.SY_
12/23/2008  04:23 AM             8,835 HPTIOP.SY_
12/23/2008  04:23 AM            37,594 HPTMV.SY_
12/23/2008  04:23 AM            51,853 HPTMV6.SY_
04/14/2008  06:00 PM            12,701 HS.CH_
04/14/2008  06:00 PM            26,293 HSCHELPW.CH_
04/14/2008  06:00 PM            66,343 HSCMUI.CA_
04/14/2008  06:00 PM           306,685 HSCSP_W3.CA_
04/14/2008  06:00 PM             8,723 HSCUPD.EX_
04/14/2008  06:00 PM            94,095 HSFBS2S2.SY_
04/14/2008  06:00 PM            12,885 HSFCISP2.DL_
04/14/2008  06:00 PM           239,221 HSFCXTS2.SY_
04/14/2008  06:00 PM           417,731 HSFDPSP2.SY_
04/14/2008  06:00 PM             1,271 HTABLE.XS_
04/14/2008  06:00 PM               837 HTBLSORT.XS_
04/14/2008  06:00 PM            19,702 HTICONS.DL_
12/23/2008  04:12 AM           169,723 HTML.IE_
04/14/2008  06:00 PM           121,235 HTML32.CN_
04/14/2008  06:00 PM             5,669 HTRN_JIS.DL_
04/14/2008  06:00 PM             1,825 HTTP.MI_
04/14/2008  06:00 PM           124,507 HTTP.SY_
04/14/2008  06:00 PM            11,510 HTTPAPI.DL_
04/14/2008  06:00 PM           113,428 HTTPEXT.DL_
04/14/2008  06:00 PM             3,691 HTTPMB51.DL_
04/14/2008  06:00 PM            25,917 HTTPOD51.DL_
04/14/2008  06:00 PM            19,733 HTUI.DL_
04/14/2008  06:00 PM           415,924 HWCOMP.DAT
04/14/2008  06:00 PM            69,632 HWDB.DLL
04/14/2008  06:00 PM            28,791 HYPERTRM.CH_
04/14/2008  06:00 PM           141,079 HYPERTRM.DL_
04/14/2008  06:00 PM            15,527 HYPERTRM.EX_
04/14/2008  06:00 PM             6,791 HYPERTRM.HL_
04/14/2008  06:00 PM             4,218 I2OMGMT.SY_
04/14/2008  06:00 PM            10,314 I2OMP.SY_
04/14/2008  06:00 PM             1,300 I740NT5.IN_
04/14/2008  06:00 PM            26,045 I8042PRT.SY_
04/14/2008  06:00 PM             2,604 I81XNT5.IN_
04/14/2008  06:00 PM            86,056 IAC25_32.AX_
04/14/2008  06:00 PM            17,990 IAS.MD_
04/14/2008  06:00 PM            12,488 IASACCT.DL_
04/14/2008  06:00 PM            17,411 IASADS.DL_
04/14/2008  06:00 PM            12,790 IASHLPR.DL_
04/14/2008  06:00 PM            27,569 IASNAP.DL_
04/14/2008  06:00 PM             4,745 IASNT4.CA_
04/14/2008  06:00 PM             7,581 IASPOLCY.DL_
04/14/2008  06:00 PM            52,647 IASRAD.DL_
04/14/2008  06:00 PM            49,401 IASRECST.DL_
04/14/2008  06:00 PM            40,645 IASSAM.DL_
04/14/2008  06:00 PM            80,905 IASSDO.DL_
04/14/2008  06:00 PM            20,794 IASSVCS.DL_
12/23/2008  04:23 AM           156,895 IASTOR55.SY_
12/23/2008  04:23 AM           152,937 IASTOR70.SY_
12/23/2008  04:23 AM           158,873 IASTOR78.SY_
04/14/2008  06:00 PM             1,202 IBMVCAP.IN_
04/14/2008  06:00 PM             4,927 ICAAPI.DL_
04/14/2008  06:00 PM             2,048 ICAM3.IN_
04/14/2008  06:00 PM             2,773 ICAM4USB.IN_
04/14/2008  06:00 PM             2,313 ICAM5USB.IN_
12/23/2008  04:12 AM            28,260 ICARDIE.DL_
04/14/2008  06:00 PM            33,705 ICCVID.DL_
04/14/2008  06:00 PM             2,480 ICFGNT5.DL_
04/14/2008  06:00 PM            68,940 ICM32.DL_
04/14/2008  06:00 PM               456 ICMINST.IN_
04/14/2008  06:00 PM             1,053 ICMP.DL_
04/14/2008  06:00 PM            22,660 ICMUI.DL_
04/14/2008  06:00 PM             1,337 ICNTLAST.HT_
04/14/2008  06:00 PM            32,463 ICONIC.WM_
04/14/2008  06:00 PM               794 ICONLIB.DL_
04/14/2008  06:00 PM             1,212 ICONN.HT_
04/14/2008  06:00 PM             2,401 ICONNECT.HT_
04/14/2008  06:00 PM             2,268 ICONNECT.JS_
04/14/2008  06:00 PM             2,138 ICS.HT_
04/14/2008  06:00 PM             1,212 ICSDC.HT_
04/14/2008  06:00 PM             3,466 ICSMGR.JS_
04/14/2008  06:00 PM            23,352 ICWCONN.DL_
04/14/2008  06:00 PM            57,115 ICWCONN1.EX_
04/14/2008  06:00 PM            33,569 ICWCONN2.EX_
04/14/2008  06:00 PM            22,748 ICWDIAL.CH_
04/14/2008  06:00 PM            20,608 ICWDIAL.DL_
04/14/2008  06:00 PM             9,010 ICWDL.DL_
04/14/2008  06:00 PM            58,942 ICWHELP.DL_
04/14/2008  06:00 PM               372 ICWIP.DU_
04/14/2008  06:00 PM             2,085 ICWNT5.IN_
04/14/2008  06:00 PM            21,154 ICWPHBK.DL_
04/14/2008  06:00 PM             7,939 ICWRES.DL_
04/14/2008  06:00 PM             6,425 ICWRMIND.EX_
04/14/2008  06:00 PM            39,105 ICWTUTOR.EX_
04/14/2008  06:00 PM            16,640 ICWUTIL.DL_
04/14/2008  06:00 PM               488 ICWX25A.DU_
04/14/2008  06:00 PM               498 ICWX25B.DU_
04/14/2008  06:00 PM               490 ICWX25C.DU_
12/23/2008  04:24 AM            31,689 IDE376XP.SY_
04/14/2008  06:00 PM             2,760 IDENT.HL_
04/14/2008  06:00 PM             1,333 IDENT1.HT_
12/23/2008  04:12 AM             1,945 IDENT2.HT_
04/14/2008  06:00 PM            46,871 IDEOGRAF.UC_
12/23/2008  04:12 AM            10,866 IDNDL.DL_
04/14/2008  06:00 PM            52,664 IDQ.DL_
12/23/2008  04:12 AM             9,763 IE.IN_
12/23/2008  04:12 AM            27,685 IE4UINIT.EX_
12/23/2008  04:12 AM               518 IEACCESS.IN_
12/23/2008  04:12 AM            64,664 IEAKENG.DL_
12/23/2008  04:12 AM            47,560 IEAKMMC.CH_
12/23/2008  04:12 AM            80,604 IEAKSIE.DL_
12/23/2008  04:12 AM            32,455 IEAKUI.DL_
12/23/2008  04:12 AM           688,085 IEAPFLTR.DA_
12/23/2008  04:12 AM           160,693 IEAPFLTR.DL_
12/23/2008  04:12 AM           130,621 IEDKCS32.DL_
12/23/2008  04:12 AM            26,643 IEDW.EX_
12/23/2008  04:12 AM            62,147 IEENCODE.DL_
12/23/2008  04:12 AM             4,923 IEEULA.CH_
04/14/2008  06:00 PM               427 IEFILES5.IN_
12/23/2008  04:12 AM         2,202,432 IEFRAME.DL_
04/14/2008  06:00 PM             4,888 IEINFO5.MO_
04/14/2008  06:00 PM            36,214 IEINFO5.OC_
04/14/2008  06:00 PM             4,305 IEOS.CH_
12/23/2008  04:12 AM            74,426 IEPEERS.DL_
04/14/2008  06:00 PM               952 IERESET.IN_
12/23/2008  04:12 AM            21,153 IERNONCE.DL_
12/23/2008  04:12 AM            92,565 IERTUTIL.DL_
12/23/2008  04:12 AM            24,162 IESETUP.DL_
04/14/2008  06:00 PM            28,725 IESHARED.CH_
12/23/2008  04:12 AM            22,415 IESUPP.CH_
12/23/2008  04:12 AM             6,739 IEUDINIT.EX_
12/23/2008  04:12 AM            76,117 IEUI.DL_
12/23/2008  04:12 AM             7,454 IEUINIT.IN_
04/14/2008  06:00 PM             4,363 IEWEBHLP.CH_
12/23/2008  04:12 AM           490,993 IEXPLORE.CH_
12/23/2008  04:12 AM           250,185 IEXPLORE.EX_
04/14/2008  06:00 PM            59,881 IEXPLORE.HL_
04/14/2008  06:00 PM            47,795 IEXPRESS.EX_
04/14/2008  06:00 PM            35,968 IFMON.DL_
04/14/2008  06:00 PM            33,448 IFSUTIL.DL_
12/23/2008  04:06 AM            55,887 IFXCARDM.DL_
04/14/2008  06:00 PM             3,703 IGMPAGNT.DL_
04/14/2008  06:00 PM           162,898 IIS.DL_
04/14/2008  06:00 PM            78,798 IIS.IN_
04/14/2008  06:00 PM             5,186 IIS.MS_
04/14/2008  06:00 PM         2,696,343 IIS6.CAB
04/14/2008  06:00 PM            11,489 IISADMIN.DL_
04/14/2008  06:00 PM            20,531 IISCHE51.DL_
04/14/2008  06:00 PM            24,589 IISCLEX4.DL_
04/14/2008  06:00 PM             8,029 IISCRMAP.DL_
04/14/2008  06:00 PM            24,615 IISEXT51.DL_
04/14/2008  06:00 PM             3,155 IISFECNV.DL_
04/14/2008  06:00 PM            33,633 IISLOG51.DL_
04/14/2008  06:00 PM            26,909 IISMAP.DL_
04/14/2008  06:00 PM               927 IISMUI.DL_
04/14/2008  06:00 PM            30,679 IISNTW.CH_
04/14/2008  06:00 PM               466 IISPERF.PM_
04/14/2008  06:00 PM             5,595 IISRESET.EX_
04/14/2008  06:00 PM             1,899 IISRSTAP.DL_
04/14/2008  06:00 PM            13,217 IISRSTAS.EX_
04/14/2008  06:00 PM            52,867 IISRTL.DL_
04/14/2008  06:00 PM             4,690 IISSUBA.DL_
04/14/2008  06:00 PM             2,928 IISSYNC.EX_
04/14/2008  06:00 PM            65,950 IISUI.DL_
04/14/2008  06:00 PM             3,820 IISWMMC.CH_
04/14/2008  06:00 PM            32,650 ILS.DL_
04/14/2008  06:00 PM             7,703 IMAADP32.AC_
04/14/2008  06:00 PM             3,640 IMAGE.IN_
04/14/2008  06:00 PM           144,384 IMAGEHLP.DLL
04/14/2008  06:00 PM            69,554 IMAPI.EX_
04/14/2008  06:00 PM            20,392 IMAPI.SY_
12/23/2008  04:06 AM           107,981 IMAPI2.DL_
12/23/2008  04:06 AM           149,029 IMAPI2FS.DL_
04/14/2008  06:00 PM            10,413 IMESHARE.DL_
04/14/2008  06:00 PM            23,086 IMGPREV.CH_
04/14/2008  06:00 PM            17,080 IMGUTIL.DL_
04/14/2008  06:00 PM            46,092 IMM32.DL_
04/14/2008  06:00 PM            74,503 IMPACT.TT_
04/14/2008  06:00 PM           818,988 IMS.CAB
04/14/2008  06:00 PM            16,535 IMS.CAT
04/14/2008  06:00 PM             8,004 IMS.IN_
04/14/2008  06:00 PM            44,369 IMSINSNT.DL_
04/14/2008  06:00 PM            58,772 INETCFG.DL_
12/23/2008  04:05 AM           309,985 INETCOMM.DL_
04/14/2008  06:00 PM             2,255 INETCORP.AD_
04/14/2008  06:00 PM           106,368 INETCPL.CP_
04/14/2008  06:00 PM            28,535 INETCPLC.DL_
04/14/2008  06:00 PM             6,711 INETIN51.EX_
04/14/2008  06:00 PM           199,054 INETMGR.DL_
04/14/2008  06:00 PM             3,338 INETMGR.EX_
04/14/2008  06:00 PM            13,843 INETMIB1.DL_
04/14/2008  06:00 PM            34,367 INETPP.DL_
04/14/2008  06:00 PM             6,881 INETPPUI.DL_
12/23/2008  04:12 AM            71,856 INETRES.AD_
04/14/2008  06:00 PM           149,900 INETRES.CH_
04/14/2008  06:00 PM            12,160 INETRES.DL_
04/14/2008  06:00 PM             3,958 INETSET.AD_
04/14/2008  06:00 PM            10,949 INETSLOC.DL_
04/14/2008  06:00 PM               380 INETSRV.MI_
04/14/2008  06:00 PM             5,090 INETWIZ.EX_
04/14/2008  06:00 PM             5,303 INFOADMN.DL_
04/14/2008  06:00 PM           108,983 INFOCOMM.DL_
04/14/2008  06:00 PM             2,575 INFOCTRS.DL_
04/14/2008  06:00 PM             1,056 INFOCTRS.H2_
04/14/2008  06:00 PM             1,455 INFOCTRS.IN_
04/14/2008  06:00 PM           109,589 INFOSOFT.DL_
04/14/2008  06:00 PM               583 INFOSPBZ.BM_
04/14/2008  06:00 PM               587 INFOSPCE.BM_
04/14/2008  06:00 PM            75,085 INFRARED.CH_
04/14/2008  06:00 PM             3,355 INFRARED.HL_
04/14/2008  06:00 PM             8,560 INI910U.SY_
04/14/2008  06:00 PM            71,424 INITPKI.DL_
04/14/2008  06:00 PM            27,414 INPUT.CH_
04/14/2008  06:00 PM            45,474 INPUT.DL_
04/14/2008  06:00 PM             8,570 INPUT.HL_
04/14/2008  06:00 PM             9,818 INPUT.IN_
04/14/2008  06:00 PM            44,649 INSENG.DL_
12/23/2008  04:12 AM               342 INSTALL.IN_
04/14/2008  06:00 PM            47,272 INSTCAT.SQ_
04/14/2008  06:00 PM             2,893 INTELIDE.SY_
04/14/2008  06:00 PM            10,335 INTELLIM.CH_
04/14/2008  06:00 PM            22,099 INTELPPM.SY_
04/14/2008  06:00 PM            50,453 INTL.CP_
12/23/2008  04:19 AM           808,268 INTL.INF
12/23/2008  04:12 AM           276,700 INTRO.WM_
04/14/2008  06:00 PM             4,189 IOLOGMSG.DL_
04/14/2008  06:00 PM            18,082 IP6FW.SY_
04/14/2008  06:00 PM             1,480 IPCFG.XM_
04/14/2008  06:00 PM             7,705 IPCONF.TS_
04/14/2008  06:00 PM            19,283 IPCONFIG.EX_
04/14/2008  06:00 PM            17,079 IPFLTDRV.SY_
04/14/2008  06:00 PM             3,468 IPFORWD.MI_
04/14/2008  06:00 PM            43,589 IPHLPAPI.DL_
04/14/2008  06:00 PM            11,199 IPINIP.SY_
04/14/2008  06:00 PM            37,144 IPMONTR.DL_
04/14/2008  06:00 PM            55,972 IPNAT.SY_
12/23/2008  04:05 AM           124,903 IPNATHLP.DL_
04/14/2008  06:00 PM            67,319 IPPROMON.DL_
04/14/2008  06:00 PM             2,571 IPP_0000.IN_
04/14/2008  06:00 PM             2,953 IPP_0001.AS_
04/14/2008  06:00 PM             1,075 IPP_0002.AS_
04/14/2008  06:00 PM             1,277 IPP_0002.GI_
04/14/2008  06:00 PM               335 IPP_0003.AS_
04/14/2008  06:00 PM               551 IPP_0003.GI_
04/14/2008  06:00 PM             2,723 IPP_0004.AS_
04/14/2008  06:00 PM               547 IPP_0004.GI_
04/14/2008  06:00 PM             2,559 IPP_0005.AS_
04/14/2008  06:00 PM               357 IPP_0005.GI_
04/14/2008  06:00 PM             1,887 IPP_0006.AS_
04/14/2008  06:00 PM             2,829 IPP_0007.AS_
04/14/2008  06:00 PM             2,771 IPP_0010.AS_
04/14/2008  06:00 PM               795 IPP_0012.GI_
04/14/2008  06:00 PM               607 IPP_0013.AS_
04/14/2008  06:00 PM               947 IPP_0014.AS_
04/14/2008  06:00 PM               445 IPP_0015.AS_
04/14/2008  06:00 PM               557 IPP_0015.GI_
04/14/2008  06:00 PM               331 IPP_ADSI.IN_
04/14/2008  06:00 PM               310 IPP_RES.IN_
04/14/2008  06:00 PM             4,025 IPP_UTIL.IN_
04/14/2008  06:00 PM            14,050 IPRIP.DL_
04/14/2008  06:00 PM             1,006 IPROP.DL_
04/14/2008  06:00 PM             1,871 IPRTPRIO.DL_
04/14/2008  06:00 PM            74,959 IPRTRMGR.DL_
04/14/2008  06:00 PM            39,956 IPSEC.SY_
04/14/2008  06:00 PM            21,063 IPSEC6.EX_
04/14/2008  06:00 PM           205,553 IPSECONW.CH_
04/14/2008  06:00 PM           110,305 IPSECSNP.DL_
04/14/2008  06:00 PM            26,659 IPSECSNP.HL_
04/14/2008  06:00 PM            63,765 IPSECSVC.DL_
04/14/2008  06:00 PM            11,091 IPSECW.CH_
04/14/2008  06:00 PM           117,475 IPSMSNAP.DL_
12/23/2008  04:23 AM            28,633 IPSRAIDN.SY_
04/14/2008  06:00 PM            26,347 IPV6.EX_
04/14/2008  06:00 PM            25,856 IPV6MON.DL_
04/14/2008  06:00 PM           147,566 IPV6P.CH_
04/14/2008  06:00 PM            20,455 IPXMONTR.DL_
04/14/2008  06:00 PM            17,743 IPXPROMN.DL_
04/14/2008  06:00 PM            11,649 IPXRIP.DL_
04/14/2008  06:00 PM             8,595 IPXROUTE.EX_
04/14/2008  06:00 PM            19,189 IPXRTMGR.DL_
04/14/2008  06:00 PM            31,227 IPXSAP.DL_
04/14/2008  06:00 PM             9,631 IPXWAN.DL_
04/14/2008  06:00 PM            62,678 IR32_32.DL_
04/14/2008  06:00 PM           213,213 IR41_32.AX_
04/14/2008  06:00 PM            30,294 IR41_QC.DL_
04/14/2008  06:00 PM            36,003 IR41_QCX.DL_
04/14/2008  06:00 PM           215,434 IR50_32.DL_
04/14/2008  06:00 PM            38,116 IR50_QC.DL_
04/14/2008  06:00 PM            37,315 IR50_QCX.DL_
04/14/2008  06:00 PM             4,336 IRBUS.IN_
04/14/2008  06:00 PM            30,840 IRBUS.SY_
04/14/2008  06:00 PM             5,622 IRCLASS.DL_
04/14/2008  06:00 PM             1,935 IRDAALIF.IN_
04/14/2008  06:00 PM             2,686 IRDASMC.IN_
04/14/2008  06:00 PM             6,375 IRENUM.SY_
04/14/2008  06:00 PM             2,081 IRMK7W2K.IN_
04/14/2008  06:00 PM             4,618 IRNSC.IN_
04/14/2008  06:00 PM           128,934 IRPROPS.CP_
04/14/2008  06:00 PM             1,522 IRSTUSB.IN_
04/14/2008  06:00 PM             2,519 IRTOS4MO.IN_
04/14/2008  06:00 PM            13,114 IS330.IC_
04/14/2008  06:00 PM             2,826 ISAPIPS.DL_
04/14/2008  06:00 PM            20,553 ISAPNP.SY_
04/14/2008  06:00 PM            31,732 ISATQ.DL_
04/14/2008  06:00 PM            10,653 ISCOMLOG.DL_
04/14/2008  06:00 PM           102,405 ISCONW.CH_
04/14/2008  06:00 PM            30,686 ISIGN32.DL_
04/14/2008  06:00 PM             2,364 ISIGNUP.EX_
04/14/2008  06:00 PM            21,230 ISM.DL_
04/14/2008  06:00 PM             1,588 ISP.HT_
04/14/2008  06:00 PM               977 ISP2BUSY.HT_
04/14/2008  06:00 PM             1,357 ISPCNERR.HT_
04/14/2008  06:00 PM             1,321 ISPDTONE.HT_
04/14/2008  06:00 PM             1,047 ISPHDSHK.HT_
04/14/2008  06:00 PM             1,081 ISPINS.HT_
04/14/2008  06:00 PM             1,941 ISPNOANW.HT_
04/14/2008  06:00 PM               951 ISPPBERR.HT_
04/14/2008  06:00 PM             1,873 ISPPHBSY.HT_
04/14/2008  06:00 PM             1,025 ISPSBUSY.HT_
04/14/2008  06:00 PM             1,724 ISPTYPE.HT_
04/14/2008  06:00 PM               533 ISPTYPE.JS_
04/14/2008  06:00 PM               702 ISPWAIT.HT_
04/14/2008  06:00 PM             9,229 ISRDBG32.DL_
04/14/2008  06:00 PM             7,766 ISW.CH_
12/23/2008  04:23 AM            14,338 ITERAID.SY_
04/14/2008  06:00 PM            73,319 ITIRCL.DL_
04/14/2008  06:00 PM            64,189 ITSS.DL_
04/14/2008  06:00 PM            84,379 IUENGINE.DL_
04/14/2008  06:00 PM            62,834 IVFSRC.AX_
04/14/2008  06:00 PM             5,340 IVY.GI_
04/14/2008  06:00 PM               364 IVY.HT_
04/14/2008  06:00 PM             3,280 IWRPS.DL_
04/14/2008  06:00 PM             4,175 IXHELP.HL_
04/14/2008  06:00 PM             1,146 IXQLANG.HT_
04/14/2008  06:00 PM            23,846 IXSSO.DL_
04/14/2008  06:00 PM           169,175 JET500.DL_
04/14/2008  06:00 PM            21,824 JGAW400.DL_
04/14/2008  06:00 PM            69,682 JGDW400.DL_
04/14/2008  06:00 PM            17,624 JGMD400.DL_
04/14/2008  06:00 PM             9,422 JGPL400.DL_
04/14/2008  06:00 PM            20,006 JGSD400.DL_
04/14/2008  06:00 PM            29,706 JGSH400.DL_
04/14/2008  06:00 PM             1,471 JNDOMAIN.HT_
04/14/2008  06:00 PM             1,212 JNDOM_A.HT_
04/14/2008  06:00 PM            19,966 JOBEXEC.DL_
04/14/2008  06:00 PM            11,428 JOY.CH_
04/14/2008  06:00 PM            26,818 JOY.CP_
12/23/2008  04:23 AM            37,682 JRAID.SY_
12/23/2008  04:05 AM           231,426 JSCRIPT.DL_
04/14/2008  06:00 PM             3,128 JSCRIPT.MU_
12/23/2008  04:12 AM            13,654 JSPROXY.DL_
04/14/2008  06:00 PM             9,716 JUPIW.DL_
04/14/2008  06:00 PM             6,310 KANJI_1.UC_
04/14/2008  06:00 PM             7,806 KANJI_2.UC_
04/14/2008  06:00 PM            70,558 KARTIKA.TT_
04/14/2008  06:00 PM             9,065 KB16.CO_
04/14/2008  06:00 PM             2,601 KBD101.DL_
04/14/2008  06:00 PM             2,370 KBD101A.DL_
04/14/2008  06:00 PM             2,614 KBD106N.DL_
04/14/2008  06:00 PM             5,632 KBDA1.DLL
04/14/2008  06:00 PM             5,632 KBDA2.DLL
04/14/2008  06:00 PM             5,632 KBDA3.DLL
04/14/2008  06:00 PM             6,656 KBDAL.DLL
04/14/2008  06:00 PM             5,120 KBDARME.DLL
04/14/2008  06:00 PM             5,120 KBDARMW.DLL
04/14/2008  06:00 PM             2,597 KBDAX2.DL_
04/14/2008  06:00 PM             5,632 KBDAZE.DLL
04/14/2008  06:00 PM             5,632 KBDAZEL.DLL
04/14/2008  06:00 PM             6,144 KBDBE.DLL
04/14/2008  06:00 PM             2,656 KBDBENE.DL_
04/14/2008  06:00 PM             2,465 KBDBHC.DL_
04/14/2008  06:00 PM             5,632 KBDBLR.DLL
04/14/2008  06:00 PM             6,144 KBDBR.DLL
04/14/2008  06:00 PM             5,632 KBDBU.DLL
04/14/2008  06:00 PM             6,144 KBDCA.DLL
04/14/2008  06:00 PM             3,131 KBDCAN.DL_
04/14/2008  06:00 PM            12,203 KBDCLASS.SY_
04/14/2008  06:00 PM             6,656 KBDCR.DLL
04/14/2008  06:00 PM             7,168 KBDCZ.DLL
04/14/2008  06:00 PM             6,656 KBDCZ1.DLL
04/14/2008  06:00 PM             6,656 KBDCZ2.DLL
04/14/2008  06:00 PM             6,144 KBDDA.DLL
04/14/2008  06:00 PM             5,632 KBDDIV1.DLL
04/14/2008  06:00 PM             5,632 KBDDIV2.DLL
04/14/2008  06:00 PM             5,120 KBDDV.DLL
04/14/2008  06:00 PM             6,144 KBDES.DLL
04/14/2008  06:00 PM             6,144 KBDEST.DLL
04/14/2008  06:00 PM             5,632 KBDFA.DLL
04/14/2008  06:00 PM             6,144 KBDFC.DLL
04/14/2008  06:00 PM             6,144 KBDFI.DLL
04/14/2008  06:00 PM             2,907 KBDFI1.DL_
04/14/2008  06:00 PM             2,540 KBDFO.DL_
04/14/2008  06:00 PM             6,144 KBDFR.DLL
04/14/2008  06:00 PM             5,632 KBDGAE.DLL
04/14/2008  06:00 PM             5,120 KBDGEO.DLL
04/14/2008  06:00 PM             6,144 KBDGKL.DLL
04/14/2008  06:00 PM             6,144 KBDGR.DLL
04/14/2008  06:00 PM             6,144 KBDGR1.DLL
04/14/2008  06:00 PM             5,632 KBDHE.DLL
04/14/2008  06:00 PM             5,632 KBDHE220.DLL
04/14/2008  06:00 PM             5,632 KBDHE319.DLL
04/14/2008  06:00 PM             5,632 KBDHEB.DLL
04/14/2008  06:00 PM             6,144 KBDHELA2.DLL
04/14/2008  06:00 PM             6,656 KBDHELA3.DLL
04/14/2008  06:00 PM             8,192 KBDHEPT.DLL
04/14/2008  06:00 PM             7,901 KBDHID.SY_
04/14/2008  06:00 PM             6,656 KBDHU.DLL
04/14/2008  06:00 PM             5,632 KBDHU1.DLL
04/14/2008  06:00 PM             2,595 KBDIBM02.DL_
04/14/2008  06:00 PM             6,144 KBDIC.DLL
04/14/2008  06:00 PM             2,397 KBDINBE1.DL_
04/14/2008  06:00 PM             2,487 KBDINBEN.DL_
04/14/2008  06:00 PM             5,632 KBDINDEV.DLL
04/14/2008  06:00 PM             5,632 KBDINGUJ.DLL
04/14/2008  06:00 PM             5,632 KBDINHIN.DLL
04/14/2008  06:00 PM             5,632 KBDINKAN.DLL
04/14/2008  06:00 PM             2,441 KBDINMAL.DL_
04/14/2008  06:00 PM             5,632 KBDINMAR.DLL
04/14/2008  06:00 PM             6,144 KBDINPUN.DLL
04/14/2008  06:00 PM             5,632 KBDINTAM.DLL
04/14/2008  06:00 PM             5,632 KBDINTEL.DLL
04/14/2008  06:00 PM             5,632 KBDIR.DLL
04/14/2008  06:00 PM             5,632 KBDIT.DLL
04/14/2008  06:00 PM             5,632 KBDIT142.DLL
04/14/2008  06:00 PM             2,379 KBDIULTN.DL_
04/14/2008  06:00 PM             5,632 KBDKAZ.DLL
04/14/2008  06:00 PM             5,632 KBDKYR.DLL
04/14/2008  06:00 PM             6,656 KBDLA.DLL
04/14/2008  06:00 PM             2,545 KBDLK41A.DL_
04/14/2008  06:00 PM             2,535 KBDLK41J.DL_
04/14/2008  06:00 PM             5,632 KBDLT.DLL
04/14/2008  06:00 PM             5,632 KBDLT1.DLL
04/14/2008  06:00 PM             6,144 KBDLV.DLL
04/14/2008  06:00 PM             6,144 KBDLV1.DLL
04/14/2008  06:00 PM             2,415 KBDMAC.DL_
04/14/2008  06:00 PM             2,385 KBDMAORI.DL_
04/14/2008  06:00 PM             2,419 KBDMLT47.DL_
04/14/2008  06:00 PM             2,427 KBDMLT48.DL_
04/14/2008  06:00 PM             5,632 KBDMON.DLL
04/14/2008  06:00 PM             6,144 KBDNE.DLL
04/14/2008  06:00 PM             7,168 KBDNEC.DLL
04/14/2008  06:00 PM             2,501 KBDNEC95.DL_
04/14/2008  06:00 PM             2,715 KBDNECAT.DL_
04/14/2008  06:00 PM             2,693 KBDNECNT.DL_
04/14/2008  06:00 PM             2,506 KBDNEPR.DL_
04/14/2008  06:00 PM             6,144 KBDNO.DLL
04/14/2008  06:00 PM             2,895 KBDNO1.DL_
04/14/2008  06:00 PM             2,474 KBDPASH.DL_
04/14/2008  06:00 PM             6,656 KBDPL.DLL
04/14/2008  06:00 PM             5,632 KBDPL1.DLL
04/14/2008  06:00 PM             6,144 KBDPO.DLL
04/14/2008  06:00 PM             5,632 KBDRO.DLL
04/14/2008  06:00 PM             5,632 KBDRU.DLL
04/14/2008  06:00 PM             5,632 KBDRU1.DLL
04/14/2008  06:00 PM             6,144 KBDSF.DLL
04/14/2008  06:00 PM             6,656 KBDSG.DLL
04/14/2008  06:00 PM             6,656 KBDSL.DLL
04/14/2008  06:00 PM             6,656 KBDSL1.DLL
04/14/2008  06:00 PM             3,029 KBDSMSFI.DL_
04/14/2008  06:00 PM             3,017 KBDSMSNO.DL_
04/14/2008  06:00 PM             6,144 KBDSP.DLL
04/14/2008  06:00 PM             6,144 KBDSW.DLL
04/14/2008  06:00 PM             5,632 KBDSYR1.DLL
04/14/2008  06:00 PM             5,632 KBDSYR2.DLL
04/14/2008  06:00 PM             5,632 KBDTAT.DLL
04/14/2008  06:00 PM             5,632 KBDTH0.DLL
04/14/2008  06:00 PM             5,632 KBDTH1.DLL
04/14/2008  06:00 PM             6,144 KBDTH2.DLL
04/14/2008  06:00 PM             6,144 KBDTH3.DLL
04/14/2008  06:00 PM             6,144 KBDTUF.DLL
04/14/2008  06:00 PM             6,144 KBDTUQ.DLL
04/14/2008  06:00 PM             5,632 KBDUK.DLL
04/14/2008  06:00 PM             2,745 KBDUKX.DL_
04/14/2008  06:00 PM             5,632 KBDUR.DLL
