 Volume in drive G is 411-1
 Volume Serial Number is F36C-6A78
01/22/2005  12:24 AM           240,640 doc.gh
01/22/2005  12:24 AM           240,640 doc.gi
01/22/2005  12:24 AM           240,640 doc.gj
01/22/2005  12:24 AM           240,640 doc.gk
01/22/2005  12:24 AM           240,640 doc.gl
01/22/2005  12:24 AM           240,640 doc.gm
01/22/2005  12:24 AM           240,640 doc.gn
01/22/2005  12:24 AM           240,640 doc.go
01/22/2005  12:24 AM           240,640 doc.gp
01/22/2005  12:24 AM           240,640 doc.gq
01/22/2005  12:24 AM           240,640 doc.gr
01/22/2005  12:24 AM           240,640 doc.gs
01/22/2005  12:24 AM           240,640 doc.gt
01/22/2005  12:24 AM           240,640 doc.gu
01/22/2005  12:24 AM           240,640 doc.gv
01/22/2005  12:24 AM           240,640 doc.gw
01/22/2005  12:24 AM           240,640 doc.gx
01/22/2005  12:24 AM           240,640 doc.gy
01/22/2005  12:24 AM           240,640 doc.gz
01/22/2005  12:24 AM           240,640 doc.ha
01/22/2005  12:24 AM           240,640 doc.hb
01/22/2005  12:24 AM           240,640 doc.hc
01/22/2005  12:24 AM           240,640 doc.hd
01/22/2005  12:24 AM           240,640 doc.he
01/22/2005  12:24 AM           240,640 doc.hf
01/22/2005  12:24 AM           240,640 doc.hg
01/22/2005  12:24 AM           240,640 doc.hh
01/22/2005  12:24 AM           240,640 doc.hi
01/22/2005  12:24 AM             1,349 doc.hj
01/22/2005  12:24 AM             5,536 doc.inf
01/22/2005  12:24 AM         1,061,841 doc.mtree
08/08/2002  03:23 PM               426 install.sh
             196 File(s)     47,040,760 bytes

 Directory of G:\floppies

01/22/2005  12:27 AM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/22/2005  12:27 AM               256 CHECKSUM.MD5
01/22/2005  12:27 AM            57,531 README.TXT
01/24/2005  11:08 PM             2,048 boot.catalog
01/22/2005  12:27 AM         2,949,120 boot.flp
01/22/2005  12:27 AM         1,474,560 fixit.flp
01/22/2005  12:27 AM         1,474,560 kern.flp
01/22/2005  12:26 AM         1,474,560 mfsroot.flp
               7 File(s)      7,432,635 bytes

 Directory of G:\games

01/22/2005  12:27 AM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/22/2005  12:24 AM               706 CHECKSUM.MD5
01/22/2005  12:24 AM           240,640 games.aa
01/22/2005  12:24 AM           240,640 games.ab
01/22/2005  12:24 AM           240,640 games.ac
01/22/2005  12:24 AM           240,640 games.ad
01/22/2005  12:24 AM           240,640 games.ae
01/22/2005  12:24 AM           240,640 games.af
01/22/2005  12:24 AM           240,640 games.ag
01/22/2005  12:24 AM           240,640 games.ah
01/22/2005  12:24 AM           240,640 games.ai
01/22/2005  12:24 AM           240,640 games.aj
01/22/2005  12:24 AM            50,420 games.ak
01/22/2005  12:24 AM               330 games.inf
01/22/2005  12:24 AM            32,155 games.mtree
08/08/2002  03:23 PM               246 install.sh
              15 File(s)      2,490,257 bytes

 Directory of G:\info

01/22/2005  12:27 AM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/22/2005  12:24 AM               693 CHECKSUM.MD5
01/22/2005  12:24 AM           240,640 info.aa
01/22/2005  12:24 AM           240,640 info.ab
01/22/2005  12:24 AM           240,640 info.ac
01/22/2005  12:24 AM           240,640 info.ad
01/22/2005  12:24 AM           240,640 info.ae
01/22/2005  12:24 AM           240,640 info.af
01/22/2005  12:24 AM           240,640 info.ag
01/22/2005  12:24 AM           240,640 info.ah
01/22/2005  12:24 AM           240,640 info.ai
01/22/2005  12:24 AM           240,640 info.aj
01/22/2005  12:24 AM            66,138 info.ak
01/22/2005  12:24 AM               329 info.inf
01/22/2005  12:24 AM             5,434 info.mtree
08/08/2002  03:23 PM               244 install.sh
              15 File(s)      2,479,238 bytes

 Directory of G:\manpages

01/22/2005  12:27 AM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/22/2005  12:23 AM             1,805 CHECKSUM.MD5
08/08/2002  03:23 PM               252 install.sh
01/22/2005  12:23 AM           240,640 manpages.aa
01/22/2005  12:23 AM           240,640 manpages.ab
01/22/2005  12:23 AM           240,640 manpages.ac
01/22/2005  12:23 AM           240,640 manpages.ad
01/22/2005  12:23 AM           240,640 manpages.ae
01/22/2005  12:23 AM           240,640 manpages.af
01/22/2005  12:23 AM           240,640 manpages.ag
01/22/2005  12:23 AM           240,640 manpages.ah
01/22/2005  12:23 AM           240,640 manpages.ai
01/22/2005  12:23 AM           240,640 manpages.aj
01/22/2005  12:23 AM           240,640 manpages.ak
01/22/2005  12:23 AM           240,640 manpages.al
01/22/2005  12:23 AM           240,640 manpages.am
01/22/2005  12:23 AM           240,640 manpages.an
01/22/2005  12:23 AM           240,640 manpages.ao
01/22/2005  12:23 AM           240,640 manpages.ap
01/22/2005  12:23 AM           240,640 manpages.aq
01/22/2005  12:23 AM           240,640 manpages.ar
01/22/2005  12:23 AM           240,640 manpages.as
01/22/2005  12:23 AM           240,640 manpages.at
01/22/2005  12:23 AM           240,640 manpages.au
01/22/2005  12:23 AM           240,640 manpages.av
01/22/2005  12:23 AM           240,640 manpages.aw
01/22/2005  12:23 AM           240,640 manpages.ax
01/22/2005  12:23 AM           240,640 manpages.ay
01/22/2005  12:23 AM           240,640 manpages.az
01/22/2005  12:23 AM           240,640 manpages.ba
01/22/2005  12:23 AM           240,640 manpages.bb
01/22/2005  12:23 AM           240,640 manpages.bc
01/22/2005  12:23 AM           240,640 manpages.bd
01/22/2005  12:23 AM            17,177 manpages.be
01/22/2005  12:23 AM               904 manpages.inf
01/22/2005  12:23 AM           607,186 manpages.mtree
              35 File(s)      7,846,524 bytes

 Directory of G:\packages

01/24/2005  11:06 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/24/2005  11:03 PM    <DIR>          All
01/24/2005  11:04 PM           148,622 INDEX
01/24/2005  11:04 PM    <DIR>          accessibility
01/24/2005  11:04 PM    <DIR>          afterstep
01/24/2005  11:04 PM    <DIR>          archivers
01/24/2005  11:04 PM    <DIR>          astro
01/24/2005  11:04 PM    <DIR>          audio
01/24/2005  11:04 PM    <DIR>          converters
01/24/2005  11:04 PM    <DIR>          databases
01/24/2005  11:04 PM    <DIR>          deskutils
01/24/2005  11:04 PM    <DIR>          devel
01/24/2005  11:04 PM    <DIR>          editors
01/24/2005  11:04 PM    <DIR>          elisp
01/24/2005  11:04 PM    <DIR>          emulators
01/24/2005  11:04 PM    <DIR>          gnome
01/24/2005  11:04 PM    <DIR>          graphics
01/24/2005  11:04 PM    <DIR>          ipv6
01/24/2005  11:04 PM    <DIR>          irc
01/24/2005  11:04 PM    <DIR>          lang
01/24/2005  11:04 PM    <DIR>          linux
01/24/2005  11:04 PM    <DIR>          mail
01/24/2005  11:04 PM    <DIR>          math
01/24/2005  11:04 PM    <DIR>          misc
01/24/2005  11:04 PM    <DIR>          multimedia
01/24/2005  11:04 PM    <DIR>          net
01/24/2005  11:04 PM    <DIR>          news
01/24/2005  11:04 PM    <DIR>          perl5
01/24/2005  11:04 PM    <DIR>          print
01/24/2005  11:04 PM    <DIR>          python
01/24/2005  11:04 PM    <DIR>          ruby
01/24/2005  11:04 PM    <DIR>          security
01/24/2005  11:04 PM    <DIR>          shells
01/24/2005  11:04 PM    <DIR>          sysutils
01/24/2005  11:04 PM    <DIR>          tcl84
01/24/2005  11:04 PM    <DIR>          textproc
01/24/2005  11:04 PM    <DIR>          windowmaker
01/24/2005  11:04 PM    <DIR>          www
01/24/2005  11:04 PM    <DIR>          x11
01/24/2005  11:04 PM    <DIR>          x11-clocks
01/24/2005  11:04 PM    <DIR>          x11-fm
01/24/2005  11:04 PM    <DIR>          x11-fonts
01/24/2005  11:04 PM    <DIR>          x11-servers
01/24/2005  11:04 PM    <DIR>          x11-themes
01/24/2005  11:04 PM    <DIR>          x11-toolkits
01/24/2005  11:04 PM    <DIR>          x11-wm
               1 File(s)        148,622 bytes

 Directory of G:\packages\All

01/24/2005  11:03 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  12:55 PM           153,758 Hermes-1.3.3_1.tgz
01/04/2005  03:06 PM           471,836 ORBit2-2.12.0_1.tgz
01/04/2005  10:13 PM             2,781 XFree86-4.4.0_1,1.tgz
01/04/2005  04:28 PM            40,780 XFree86-FontServer-4.4.0_1.tgz
01/04/2005  04:40 PM         1,227,082 XFree86-NestServer-4.4.0_1.tgz
01/04/2005  04:42 PM           744,576 XFree86-PrintServer-4.4.0_1.tgz
01/04/2005  05:34 PM         5,465,407 XFree86-Server-4.4.0_6.tgz
01/04/2005  10:07 PM         1,340,360 XFree86-VirtualFramebufferServer-4.4.0_1.tgz
01/04/2005  06:41 PM         2,569,393 XFree86-clients-4.4.0_3.tgz
01/04/2005  04:26 PM         3,717,238 XFree86-documents-4.4.0.tgz
01/04/2005  09:45 PM        12,276,093 XFree86-font100dpi-4.4.0.tgz
01/04/2005  09:45 PM        10,631,148 XFree86-font75dpi-4.4.0.tgz
01/04/2005  09:41 PM           377,396 XFree86-fontCyrillic-4.4.0.tgz
01/04/2005  09:50 PM         6,025,480 XFree86-fontDefaultBitmaps-4.4.0.tgz
01/04/2005  07:51 PM           492,488 XFree86-fontEncodings-4.4.0.tgz
01/04/2005  09:47 PM         2,338,437 XFree86-fontScalable-4.4.0_1.tgz
01/04/2005  03:33 PM         5,675,248 XFree86-libraries-4.4.0_3.tgz
01/04/2005  04:25 PM         1,300,179 XFree86-manuals-4.4.0_1.tgz
01/04/2005  04:28 PM           330,506 Xaw3d-1.5.tgz
01/04/2005  11:49 AM           751,431 a2ps-letter-4.13b_2.tgz
01/04/2005  04:03 PM           173,273 aalib-1.4.r5_1.tgz
01/04/2005  04:45 PM         9,231,980 acroread-5.10_1.tgz
01/04/2005  05:02 PM           461,438 afterstep-1.0_1.tgz
01/04/2005  05:07 PM           311,790 apsfilter-7.2.5_5.tgz
01/04/2005  04:28 PM            12,415 asclock-1.0.tgz
01/04/2005  01:26 PM         3,432,367 aspell-0.60.2.tgz
01/04/2005  02:30 PM           249,676 atk-1.8.0.tgz
01/04/2005  11:52 AM           613,475 bash-2.05b.007_2.tgz
01/04/2005  04:27 PM           352,959 bitstream-vera-1.10.tgz
01/04/2005  11:40 AM            12,291 bsdiff-4.2.tgz
01/04/2005  12:43 PM            88,493 cdparanoia-3.9.8_7.tgz
01/04/2005  11:40 AM            18,216 compat4x-i386-4.10.tgz
01/04/2005  11:23 AM            88,412 cscope-15.5_1.tgz
01/22/2005  05:39 AM         7,936,696 cups-base-1.1.22.0_2.tgz
01/04/2005  02:04 PM           844,724 cvsup-without-gui-16.1h.tgz
01/04/2005  02:29 PM            45,245 desktop-file-utils-0.10.tgz
01/04/2005  12:01 PM            67,024 docbook-sk-4.1.2_3.tgz
01/04/2005  12:01 PM            69,381 docbook-xml-4.2_1.tgz
01/04/2005  12:23 PM         1,377,027 docbook-xsl-1.66.1_1.tgz
01/08/2005  06:52 PM           568,739 eel2-2.8.2.tgz
01/08/2005  01:58 PM        15,681,976 emacs-21.3_3.tgz
01/22/2005  03:05 PM         1,029,014 enlightenment-0.16.7.2_1.tgz
01/08/2005  06:34 PM           566,773 eog2-2.8.2_1.tgz
01/08/2005  07:01 PM         2,972,464 epiphany-1.4.7.tgz
01/04/2005  02:22 PM            92,494 esound-0.2.35_1.tgz
01/08/2005  06:05 PM         1,997,668 evolution-data-server-1.0.3.tgz
01/08/2005  01:06 PM         1,135,023 exim-4.43+28_1.tgz
01/04/2005  12:05 PM           124,933 expat-1.95.8.tgz
01/04/2005  02:46 PM            78,769 fam-2.6.9_6.tgz
01/04/2005  01:01 PM           583,294 fetchmail-6.2.5_2.tgz
01/08/2005  06:30 PM         1,023,333 fileroller-2.8.3_1,1.tgz
01/04/2005  02:30 PM           317,628 fontconfig-2.2.3,1.tgz
01/04/2005  12:20 PM            28,559 freebsd-update-1.6_1.tgz
01/04/2005  01:47 PM           598,821 freetype2-2.1.7_4.tgz
01/04/2005  04:35 PM         1,478,749 fvwm-2.4.19.tgz
01/08/2005  05:01 PM           238,110 gail-1.8.1.tgz
01/08/2005  06:35 PM           605,488 gcalctool-4.4.20_1,2.tgz
01/08/2005  06:44 PM           197,919 gconf-editor-2.8.2_1,1.tgz
01/08/2005  03:48 PM         1,376,043 gconf2-2.8.1.tgz
01/04/2005  12:44 PM            39,282 gdbm-1.8.3_1.tgz
01/08/2005  07:13 PM         2,269,548 gedit2-2.8.2.tgz
01/04/2005  12:33 PM         1,888,329 gettext-0.14.1.tgz
01/08/2005  06:46 PM           838,290 ggv2-2.8.1.tgz
01/04/2005  04:25 PM         2,758,306 ghostscript-gnu-7.07_11.tgz
01/04/2005  01:17 PM         2,736,412 ghostscript-gnu-nox11-7.07_11.tgz
01/09/2005  05:31 AM        10,296,208 gimp-2.2.1,1.tgz
01/04/2005  02:29 PM         2,983,987 gimp-print-4.2.7_1.tgz
01/04/2005  04:51 PM            67,338 gle-3.0.3.tgz
01/04/2005  01:45 PM           172,811 glib-1.2.10_11.tgz
01/04/2005  01:47 PM           858,834 glib-2.4.8.tgz
01/04/2005  12:38 PM           302,080 gmake-3.80_2.tgz
01/04/2005  04:57 PM         2,771,582 gnome-icon-theme-2.8.0.tgz
01/08/2005  06:58 PM         2,462,496 gnome-themes-2.8.2.tgz
01/08/2005  08:34 PM             4,676 gnome2-lite-2.8.2.tgz
01/08/2005  08:02 PM         6,428,615 gnomeapplets2-2.8.2.tgz
01/04/2005  05:11 PM         1,446,537 gnomeaudio2-2.0.0.tgz
01/08/2005  08:01 PM         2,229,467 gnomecontrolcenter2-2.8.1_2.tgz
01/08/2005  06:49 PM           707,499 gnomedesktop-2.8.1.tgz
01/04/2005  04:14 PM             5,011 gnomehier-1.0_21.tgz
01/08/2005  03:51 PM           107,589 gnomekeyring-0.4.0_1.tgz
01/08/2005  07:05 PM         2,532,566 gnomemedia2-2.8.0_2.tgz
01/04/2005  04:55 PM           666,394 gnomemimedata-2.4.2.tgz
01/08/2005  07:12 PM         2,769,186 gnomepanel-2.8.2.tgz
01/08/2005  06:49 PM           409,283 gnomesession-2.8.1_1.tgz
01/08/2005  06:42 PM           445,976 gnomesystemmonitor-2.8.1.tgz
01/08/2005  06:53 PM         1,774,476 gnometerminal-2.8.2.tgz
01/04/2005  06:18 PM           944,430 gnomeuserdocs2-2.8.1.tgz
01/08/2005  07:30 PM         1,259,414 gnomeutils2-2.8.1_1,1.tgz
01/08/2005  05:07 PM         1,265,793 gnomevfs2-2.8.3_1.tgz
01/04/2005  02:19 PM         1,139,220 gnutls-1.0.21.tgz
01/04/2005  11:18 AM         4,588,360 gsfonts-8.11_2.tgz
01/04/2005  05:07 PM         4,316,196 gstreamer-0.8.8.tgz
01/08/2005  06:02 PM         1,032,509 gstreamer-plugins-0.8.6_1.tgz
01/04/2005  04:34 PM         1,552,807 gtk-1.2.10_12.tgz
01/08/2005  03:40 PM         6,172,854 gtk-2.4.14_2.tgz
01/08/2005  03:58 PM            37,997 gtk-engines2-2.2.0_6.tgz
01/08/2005  05:53 PM           408,400 gtksourceview-1.1.1.tgz
01/08/2005  07:25 PM         2,729,017 gucharmap-gnome-1.4.2_1.tgz
01/04/2005  05:05 PM           130,497 gv-3.6.1.tgz
01/04/2005  04:13 PM             4,993 hicolor-icon-theme-0.5.tgz
01/04/2005  01:47 PM           300,249 howl-0.9.7.tgz
01/04/2005  11:48 AM           159,260 hpijs-1.7.1.tgz
01/22/2005  02:45 PM           322,851 imlib2-1.1.2_1.tgz
01/04/2005  01:18 PM            58,527 intltool-0.32.1.tgz
01/04/2005  11:58 AM         2,664,558 ispell-3.2.06_12.tgz
01/04/2005  12:07 PM           317,338 jpeg-6b_3.tgz
01/04/2005  12:05 PM           242,333 lcms-1.13_1,1.tgz
01/04/2005  02:32 PM           137,540 libIDL-0.8.4.tgz
01/04/2005  04:28 PM            74,759 libXft-2.1.6.tgz
01/04/2005  01:46 PM            98,551 libart_lgpl2-2.3.16.tgz
01/04/2005  01:44 PM           143,036 libaudiofile-0.2.6.tgz
01/04/2005  03:30 PM         1,052,150 libbonobo-2.8.0_1.tgz
01/08/2005  06:06 PM           615,591 libbonoboui-2.8.0.tgz
01/04/2005  02:36 PM           203,219 libcroco-0.6.0.tgz
01/04/2005  01:46 PM           120,532 libexif-0.6.10.tgz
01/04/2005  01:42 PM           381,658 libgcrypt-1.2.0_1.tgz
01/08/2005  03:45 PM           110,399 libglade2-2.4.1_1.tgz
01/04/2005  04:00 PM           184,070 libglut-6.0.1.tgz
01/08/2005  05:38 PM           707,478 libgnome-2.8.0_1.tgz
01/08/2005  04:04 PM           314,503 libgnomecanvas-2.8.0.tgz
01/08/2005  03:54 PM           505,616 libgnomeprint-2.8.2.tgz
01/08/2005  05:01 PM           290,378 libgnomeprintui-2.8.2.tgz
01/08/2005  06:19 PM         1,198,384 libgnomeui-2.8.0_1.tgz
01/04/2005  11:18 AM            10,076 libgnugetopt-1.2.tgz
01/04/2005  12:39 PM            37,537 libgpg-error-1.0_1.tgz
01/04/2005  02:34 PM           187,917 libgsf-1.10.1.tgz
01/08/2005  05:52 PM           400,990 libgtkhtml-2.6.2_1.tgz
01/08/2005  01:20 PM           443,547 libgtop2-2.8.2.tgz
01/04/2005  12:06 PM         1,458,382 libiconv-1.9.2_1.tgz
01/04/2005  12:04 PM            64,354 libid3tag-0.15.0b_1.tgz
01/04/2005  01:46 PM            25,330 libijs-0.35.tgz
01/04/2005  11:18 AM            30,195 libltdl-1.5.10.tgz
01/04/2005  01:43 PM           132,821 libmad-0.15.1b_1.tgz
01/04/2005  12:28 PM           297,374 libmng-1.0.8.tgz
01/04/2005  01:47 PM           604,709 librep-0.16.2_4.tgz
01/08/2005  05:55 PM           200,721 librsvg2-2.8.1_1.tgz
01/04/2005  11:25 AM           573,907 libslang-1.4.9.tgz
01/04/2005  02:52 PM           205,530 libsoup-2.2.1.tgz
01/04/2005  04:01 PM           193,299 libungif-4.1.3.tgz
01/04/2005  04:06 PM         1,255,840 libwmf-0.2.8.3.tgz
01/08/2005  05:16 PM           196,576 libwnck-2.8.1_1.tgz
01/04/2005  04:23 PM            83,569 libxklavier-1.04_1,1.tgz
01/04/2005  01:52 PM         1,431,656 libxml2-2.6.16.tgz
01/04/2005  02:37 PM           510,170 libxslt-1.1.12.tgz
01/04/2005  02:32 PM            38,159 linc-1.0.3_2.tgz
01/08/2005  01:24 PM         1,864,997 links-2.1.p15,1.tgz
01/04/2005  03:36 PM         2,547,547 linux-XFree86-libs-4.3.99.902_1.tgz
01/04/2005  02:58 PM            63,754 linux-expat-1.95.5_2.tgz
01/04/2005  03:23 PM            99,218 linux-fontconfig-2.1_2.tgz
01/04/2005  02:26 PM        35,525,645 linux_base-8-8.0_4.tgz
01/04/2005  11:59 AM         1,081,566 lynx-2.8.5.tgz
01/04/2005  11:19 AM            72,552 m4-1.4.1.tgz
01/08/2005  04:50 PM         1,785,083 metacity-2.8.8.tgz
01/08/2005  04:38 PM        16,201,028 mozilla-1.7.5_1,2.tgz
01/04/2005  03:48 PM           168,130 mtools-3.9.8_4.tgz
01/04/2005  02:45 PM         1,435,038 mutt-1.4.2.1_1.tgz
01/08/2005  07:50 PM           127,465 nautilus-media-0.8.1.tgz
01/08/2005  07:44 PM         4,454,451 nautilus2-2.8.2_1.tgz
01/04/2005  12:48 PM           553,687 nspr-4.4.1_1.tgz
01/04/2005  12:11 PM         1,402,045 openldap-client-2.2.19.tgz
01/04/2005  04:21 PM         5,198,300 opera-7.54.20041210.tgz
01/04/2005  12:25 PM           198,672 p5-XML-Parser-2.34_1.tgz
01/04/2005  10:03 PM           581,442 pango-1.6.0.tgz
01/04/2005  11:46 AM            17,387 pcnfsd-93.02.16.tgz
01/04/2005  12:06 PM           305,541 pcre-5.0.tgz
01/04/2005  11:51 AM           205,213 pdksh-5.2.14p2.tgz
01/04/2005  12:25 PM         2,788,608 pine-4.61.tgz
01/04/2005  12:50 PM            42,234 pkgconfig-0.15.0_1.tgz
01/04/2005  11:18 AM           231,517 png-1.2.8.tgz
01/04/2005  11:38 AM            89,431 popd-2.2.2a_3.tgz
01/04/2005  12:38 PM            50,042 popt-1.7.tgz
01/04/2005  11:50 AM             9,922 portaudit-0.5.9.tgz
01/04/2005  12:33 PM           146,359 portupgrade-20041226_1.tgz
01/04/2005  12:27 PM         2,391,531 postfix-2.1.5_1,1.tgz
01/04/2005  11:48 AM            70,704 psutils-letter-1.17_1.tgz
01/04/2005  11:26 AM         8,840,269 python-2.4.tgz
01/04/2005  11:18 AM            20,785 rc_subr-1.31.tgz
01/08/2005  04:07 PM           229,837 rep-gtk2-0.18_2,1.tgz
01/04/2005  01:35 PM           910,831 rpm-3.0.6_9.tgz
01/04/2005  11:59 AM           141,842 rsync-2.6.3_1.tgz
01/04/2005  11:38 AM         2,627,876 ruby-1.8.2_1.tgz
01/04/2005  12:18 PM            24,707 ruby18-bdb1-0.2.2.tgz
01/04/2005  04:23 PM            53,329 rxvt-2.6.4_1.tgz
01/22/2005  02:51 PM         7,156,794 samba-2.2.12.tgz
01/04/2005  02:25 PM         1,054,300 samba-libsmbclient-3.0.10_1.tgz
01/08/2005  05:00 PM         1,471,004 sawfish2-1.3_8,2.tgz
01/04/2005  04:58 PM           222,924 scrollkeeper-0.3.14_1,1.tgz
01/04/2005  12:01 PM            25,712 sdocbook-xml-4.1.2.5_2.tgz
01/04/2005  02:34 PM           107,570 shared-mime-info-0.15_7.tgz
01/04/2005  01:10 PM           766,796 slrn-0.9.8.1.tgz
01/04/2005  04:56 PM            29,859 startup-notification-0.8.tgz
01/04/2005  11:52 AM           102,433 sudo-1.6.8.5.tgz
01/04/2005  11:20 AM         2,089,659 tcl-8.4.7,1.tgz
01/08/2005  01:03 PM         1,024,376 tiff-3.7.1_2.tgz
01/04/2005  01:10 PM           416,854 tin-1.6.2_2.tgz
01/04/2005  11:18 AM           118,245 unzip-5.51.tgz
01/04/2005  11:56 AM            12,284 urlview-0.9_1.tgz
01/04/2005  11:22 AM           159,657 uulib-0.5.20.tgz
01/04/2005  06:35 PM         3,196,058 vim-6.3.45.tgz
01/04/2005  01:46 PM         3,018,599 vim-lite-6.3.45.tgz
01/08/2005  05:19 PM         1,009,977 vte-0.11.11_1.tgz
01/08/2005  01:35 PM         2,274,802 windowmaker-0.91.0.tgz
01/04/2005  04:02 PM         1,606,827 wmicons-1.0.tgz
01/04/2005  07:01 PM             5,123 wrapper-1.0_3.tgz
01/08/2005  03:47 PM         1,090,062 xchat2-2.4.1.tgz
01/04/2005  03:37 PM           124,286 xearth-1.1.tgz
01/08/2005  01:51 PM           796,336 xfmail-1.5.5_4.tgz
01/08/2005  01:26 PM           879,546 xforms-1.0_3,1.tgz
01/04/2005  04:22 PM         5,014,330 xfree86-dri-4.4.0.tgz
01/04/2005  11:18 AM            22,702 xmlcatmgr-2.2.tgz
01/08/2005  04:13 PM         6,480,569 xscreensaver-gnome-4.19.tgz
01/04/2005  05:04 PM           160,973 xterm-197.tgz
01/08/2005  01:22 PM         1,355,261 xv-3.10a_4.tgz
01/08/2005  07:16 PM           273,287 yelp-2.6.5.tgz
01/04/2005  11:56 AM         3,788,165 zsh-4.2.1.tgz
             215 File(s)    344,569,155 bytes

 Directory of G:\packages\accessibility

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  02:30 PM                 0 atk-1.8.0.tgz
01/08/2005  05:01 PM                 0 gail-1.8.1.tgz
               2 File(s)              0 bytes

 Directory of G:\packages\afterstep

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  05:02 PM                 0 afterstep-1.0_1.tgz
01/04/2005  04:28 PM                 0 asclock-1.0.tgz
               2 File(s)              0 bytes

 Directory of G:\packages\archivers

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/08/2005  06:30 PM                 0 fileroller-2.8.3_1,1.tgz
01/04/2005  01:35 PM                 0 rpm-3.0.6_9.tgz
01/04/2005  11:18 AM                 0 unzip-5.51.tgz
               3 File(s)              0 bytes

 Directory of G:\packages\astro

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  03:37 PM                 0 xearth-1.1.tgz
               1 File(s)              0 bytes

 Directory of G:\packages\audio

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  12:43 PM                 0 cdparanoia-3.9.8_7.tgz
01/04/2005  02:22 PM                 0 esound-0.2.35_1.tgz
01/04/2005  05:11 PM                 0 gnomeaudio2-2.0.0.tgz
01/08/2005  07:05 PM                 0 gnomemedia2-2.8.0_2.tgz
01/08/2005  06:02 PM                 0 gstreamer-plugins-0.8.6_1.tgz
01/04/2005  01:44 PM                 0 libaudiofile-0.2.6.tgz
01/04/2005  12:04 PM                 0 libid3tag-0.15.0b_1.tgz
01/04/2005  01:43 PM                 0 libmad-0.15.1b_1.tgz
               8 File(s)              0 bytes

 Directory of G:\packages\converters

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  12:06 PM                 0 libiconv-1.9.2_1.tgz
01/04/2005  11:22 AM                 0 uulib-0.5.20.tgz
               2 File(s)              0 bytes

 Directory of G:\packages\databases

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/08/2005  06:05 PM                 0 evolution-data-server-1.0.3.tgz
01/04/2005  12:44 PM                 0 gdbm-1.8.3_1.tgz
01/04/2005  12:11 PM                 0 openldap-client-2.2.19.tgz
01/04/2005  12:18 PM                 0 ruby18-bdb1-0.2.2.tgz
               4 File(s)              0 bytes

 Directory of G:\packages\deskutils

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/08/2005  07:30 PM                 0 gnomeutils2-2.8.1_1,1.tgz
01/08/2005  07:25 PM                 0 gucharmap-gnome-1.4.2_1.tgz
               2 File(s)              0 bytes

 Directory of G:\packages\devel

01/24/2005  11:04 PM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/04/2005  03:06 PM                 0 ORBit2-2.12.0_1.tgz
01/04/2005  02:30 PM                 0 atk-1.8.0.tgz
01/04/2005  11:40 AM                 0 bsdiff-4.2.tgz
01/04/2005  11:23 AM                 0 cscope-15.5_1.tgz
01/04/2005  02:04 PM                 0 cvsup-without-gui-16.1h.tgz
01/04/2005  02:29 PM                 0 desktop-file-utils-0.10.tgz
01/04/2005  02:46 PM                 0 fam-2.6.9_6.tgz
01/08/2005  03:48 PM                 0 gconf2-2.8.1.tgz
01/04/2005  12:33 PM                 0 gettext-0.14.1.tgz
01/04/2005  01:45 PM                 0 glib-1.2.10_11.tgz
01/04/2005  01:47 PM                 0 glib-2.4.8.tgz
01/04/2005  12:38 PM                 0 gmake-3.80_2.tgz
01/08/2005  05:07 PM                 0 gnomevfs2-2.8.3_1.tgz
01/04/2005  01:47 PM                 0 howl-0.9.7.tgz
01/04/2005  02:32 PM                 0 libIDL-0.8.4.tgz
01/04/2005  03:30 PM                 0 libbonobo-2.8.0_1.tgz
01/08/2005  03:45 PM                 0 libglade2-2.4.1_1.tgz
01/04/2005  11:18 AM                 0 libgnugetopt-1.2.tgz
01/04/2005  12:39 PM                 0 libgpg-error-1.0_1.tgz
01/04/2005  02:34 PM                 0 libgsf-1.10.1.tgz
01/08/2005  01:20 PM                 0 libgtop2-2.8.2.tgz
01/04/2005  12:06 PM                 0 libiconv-1.9.2_1.tgz
01/04/2005  11:18 AM                 0 libltdl-1.5.10.tgz
