 Volume in drive F is FreeBSD_Install
 Volume Serial Number is 2A27-9711
05/01/2009  03:38 PM            76,742 parallels-freebsd3.png
05/01/2009  03:38 PM            87,403 parallels-freebsd4.png
05/01/2009  03:38 PM            57,191 parallels-freebsd5.png
05/01/2009  03:38 PM            89,874 parallels-freebsd6.png
05/01/2009  03:38 PM            69,993 parallels-freebsd7.png
05/01/2009  03:38 PM            69,219 parallels-freebsd8.png
05/01/2009  03:38 PM            90,515 parallels-freebsd9.png
05/01/2009  03:38 PM            23,101 virtualpc-freebsd1.png
05/01/2009  03:38 PM            23,509 virtualpc-freebsd10.png
05/01/2009  03:38 PM            23,348 virtualpc-freebsd11.png
05/01/2009  03:38 PM            18,216 virtualpc-freebsd12.png
05/01/2009  03:38 PM            27,501 virtualpc-freebsd13.png
05/01/2009  03:38 PM            19,886 virtualpc-freebsd2.png
05/01/2009  03:38 PM            21,817 virtualpc-freebsd3.png
05/01/2009  03:38 PM            23,114 virtualpc-freebsd4.png
05/01/2009  03:38 PM            20,960 virtualpc-freebsd5.png
05/01/2009  03:38 PM            24,175 virtualpc-freebsd6.png
05/01/2009  03:38 PM            14,990 virtualpc-freebsd7.png
05/01/2009  03:38 PM            46,375 virtualpc-freebsd8.png
05/01/2009  03:38 PM            14,535 virtualpc-freebsd9.png
05/01/2009  03:38 PM            47,523 vmware-freebsd01.png
05/01/2009  03:38 PM           106,943 vmware-freebsd02.png
05/01/2009  03:38 PM            83,909 vmware-freebsd03.png
05/01/2009  03:38 PM            85,009 vmware-freebsd04.png
05/01/2009  03:38 PM            90,391 vmware-freebsd05.png
05/01/2009  03:38 PM           104,721 vmware-freebsd06.png
05/01/2009  03:38 PM            37,324 vmware-freebsd07.png
05/01/2009  03:38 PM            34,080 vmware-freebsd08.png
05/01/2009  03:38 PM            97,054 vmware-freebsd09.png
05/01/2009  03:38 PM            93,968 vmware-freebsd10.png
05/01/2009  03:38 PM            95,234 vmware-freebsd11.png
05/01/2009  03:38 PM            96,489 vmware-freebsd12.png
              38 File(s)      2,120,260 bytes

 Directory of F:\usr\share\doc\de_DE.ISO8859-1\books\porters-handbook

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM             4,650 TRADEMARKS.html
05/01/2009  03:38 PM           532,196 book.html
05/01/2009  03:38 PM           397,230 book.txt
05/01/2009  03:38 PM             3,588 build-cluster.html
05/01/2009  03:38 PM             8,385 building.html
05/01/2009  03:38 PM             3,925 conflicts.html
05/01/2009  03:38 PM             3,323 cvsweb.html
05/01/2009  03:38 PM             6,859 dads-after-port-mk.html
05/01/2009  03:38 PM             4,403 dads-cc.html
05/01/2009  03:38 PM             4,723 dads-cflags.html
05/01/2009  03:38 PM             4,268 dads-deprecated.html
05/01/2009  03:38 PM             4,614 dads-dot-error.html
05/01/2009  03:38 PM             2,952 dads-freedback.html
05/01/2009  03:38 PM             3,187 dads-misc.html
05/01/2009  03:38 PM             9,880 dads-noinstall.html
05/01/2009  03:38 PM             3,971 dads-pthread.html
05/01/2009  03:38 PM             3,783 dads-rational.html
05/01/2009  03:38 PM             3,044 dads-readme.html
05/01/2009  03:38 PM             3,883 dads-rerolling-distfiles.html
05/01/2009  03:38 PM             3,536 dads-sh-exec.html
05/01/2009  03:38 PM             3,498 dads-sysctl.html
05/01/2009  03:38 PM             3,869 dads-uid-and-gids.html
05/01/2009  03:38 PM             3,702 dads-workarounds.html
05/01/2009  03:38 PM             3,560 distfile-survey.html
05/01/2009  03:38 PM             3,704 docbook.css
05/01/2009  03:38 PM            66,948 freebsd-versions.html
05/01/2009  03:59 PM    <DIR>          imagelib
05/01/2009  03:38 PM            30,628 index.html
05/01/2009  03:38 PM            15,385 install.html
05/01/2009  03:38 PM             5,132 keeping-up.html
05/01/2009  03:38 PM            26,634 makefile-categories.html
05/01/2009  03:38 PM             3,363 makefile-comment.html
05/01/2009  03:38 PM            21,729 makefile-depend.html
05/01/2009  03:38 PM            38,534 makefile-distfiles.html
05/01/2009  03:38 PM             3,861 makefile-info.html
05/01/2009  03:38 PM             5,659 makefile-maintainer.html
05/01/2009  03:38 PM             7,288 makefile-manpages.html
05/01/2009  03:38 PM             5,499 makefile-masterdir.html
05/01/2009  03:38 PM            24,603 makefile-naming.html
05/01/2009  03:38 PM            12,291 makefile-options.html
05/01/2009  03:38 PM             4,325 makefile-wrkdir.html
05/01/2009  03:38 PM             5,512 makefile.html
05/01/2009  03:38 PM             4,485 own-port.html
05/01/2009  03:38 PM             3,097 pkg-deinstall.html
05/01/2009  03:38 PM             5,424 pkg-files.html
05/01/2009  03:38 PM             4,332 pkg-install.html
05/01/2009  03:38 PM             4,864 pkg-names.html
05/01/2009  03:38 PM             3,605 pkg-req.html
05/01/2009  03:38 PM             7,150 plist-autoplist.html
05/01/2009  03:38 PM             5,047 plist-cleaning.html
05/01/2009  03:38 PM             4,649 plist-config.html
05/01/2009  03:38 PM             5,063 plist-dynamic.html
05/01/2009  03:38 PM             7,637 plist.html
05/01/2009  03:38 PM            10,025 port-upgrading.html
05/01/2009  03:38 PM             3,348 porting-checksum.html
05/01/2009  03:38 PM             5,687 porting-dads.html
05/01/2009  03:38 PM             8,250 porting-desc.html
05/01/2009  03:38 PM             3,191 porting-portlint.html
05/01/2009  03:38 PM             6,724 porting-prefix.html
05/01/2009  03:38 PM             7,944 porting-restrictions.html
05/01/2009  03:38 PM             6,266 porting-samplem.html
05/01/2009  03:38 PM             6,016 porting-submitting.html
05/01/2009  03:38 PM             4,867 porting-testing.html
05/01/2009  03:38 PM             7,812 porting-versions.html
05/01/2009  03:38 PM             3,413 porting-wrkdir.html
05/01/2009  03:38 PM             3,752 porting-wrkdirprefix.html
05/01/2009  03:38 PM             3,139 ports-mailling-list.html
05/01/2009  03:38 PM             3,767 portsmon.html
05/01/2009  03:38 PM             4,967 quick-porting.html
05/01/2009  03:38 PM             8,398 rc-scripts.html
05/01/2009  03:38 PM             4,906 security-fix.html
05/01/2009  03:38 PM            25,619 security-notify.html
05/01/2009  03:38 PM             4,925 security.html
05/01/2009  03:38 PM             3,069 slow-configure.html
05/01/2009  03:38 PM             4,036 slow-modifying.html
05/01/2009  03:38 PM             9,305 slow-patch.html
05/01/2009  03:38 PM             5,963 slow-sources.html
05/01/2009  03:38 PM             3,513 slow-user-input.html
05/01/2009  03:38 PM             9,368 slow.html
05/01/2009  03:38 PM             7,271 special.html
05/01/2009  03:38 PM             3,510 testing-portlint.html
05/01/2009  03:38 PM             3,504 testing-porttools.html
05/01/2009  03:38 PM             3,448 testing-tinderbox.html
05/01/2009  03:38 PM             5,053 testing.html
05/01/2009  03:38 PM            11,014 using-autotools.html
05/01/2009  03:38 PM             4,386 using-databases.html
05/01/2009  03:38 PM             2,610 using-emacs.html
05/01/2009  03:38 PM             7,877 using-gettext.html
05/01/2009  03:38 PM             2,861 using-gnome.html
05/01/2009  03:38 PM            17,835 using-java.html
05/01/2009  03:38 PM            14,555 using-kde.html
05/01/2009  03:38 PM            18,089 using-lua.html
05/01/2009  03:38 PM             7,313 using-perl.html
05/01/2009  03:38 PM            11,508 using-php.html
05/01/2009  03:38 PM             6,916 using-python.html
05/01/2009  03:38 PM             5,636 using-ruby.html
05/01/2009  03:38 PM             6,201 using-sdl.html
05/01/2009  03:38 PM             5,312 using-sub-files.html
05/01/2009  03:38 PM             5,739 using-tcl.html
05/01/2009  03:38 PM            19,583 using-wx.html
05/01/2009  03:38 PM            12,884 using-x11.html
05/01/2009  03:38 PM             5,402 using-xfce.html
05/01/2009  03:38 PM             2,947 why-port.html
             102 File(s)      1,723,201 bytes

 Directory of F:\usr\share\doc\de_DE.ISO8859-1\books\porters-handbook\imagelib

05/01/2009  03:59 PM    <DIR>          .
05/01/2009  04:14 PM    <DIR>          ..
05/01/2009  04:14 PM    <DIR>          callouts
               0 File(s)              0 bytes

 Directory of F:\usr\share\doc\de_DE.ISO8859-1\books\porters-handbook\imagelib\callouts

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM               294 1.png
05/01/2009  03:38 PM               326 10.png
05/01/2009  03:38 PM               318 2.png
05/01/2009  03:38 PM               315 3.png
05/01/2009  03:38 PM               310 4.png
05/01/2009  03:38 PM               313 5.png
05/01/2009  03:38 PM               320 6.png
05/01/2009  03:38 PM               309 7.png
05/01/2009  03:38 PM               322 8.png
05/01/2009  03:38 PM               322 9.png
              10 File(s)          3,149 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  04:14 PM    <DIR>          ..
05/01/2009  03:59 PM    <DIR>          articles
05/01/2009  03:59 PM    <DIR>          books
               0 File(s)              0 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles

05/01/2009  03:59 PM    <DIR>          .
05/01/2009  04:14 PM    <DIR>          ..
05/01/2009  04:14 PM    <DIR>          bsdl-gpl
05/01/2009  04:14 PM    <DIR>          compiz-fusion
05/01/2009  04:14 PM    <DIR>          cvs-freebsd
05/01/2009  04:14 PM    <DIR>          dialup-firewall
05/01/2009  04:14 PM    <DIR>          explaining-bsd
05/01/2009  04:14 PM    <DIR>          formatting-media
05/01/2009  04:14 PM    <DIR>          freebsd-questions
05/01/2009  04:14 PM    <DIR>          gjournal-desktop
05/01/2009  04:14 PM    <DIR>          greek-language-support
05/01/2009  04:14 PM    <DIR>          laptop
05/01/2009  04:14 PM    <DIR>          linux-users
05/01/2009  04:14 PM    <DIR>          multi-os
05/01/2009  04:14 PM    <DIR>          nanobsd
05/01/2009  04:14 PM    <DIR>          new-users
05/01/2009  04:14 PM    <DIR>          problem-reports
05/01/2009  04:14 PM    <DIR>          releng
05/01/2009  04:14 PM    <DIR>          releng-packages
               0 File(s)              0 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles\bsdl-gpl

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM             2,974 TRADEMARKS.html
05/01/2009  03:38 PM             3,028 addenda.html
05/01/2009  03:38 PM            37,348 article.html
05/01/2009  03:38 PM            33,129 article.txt
05/01/2009  03:38 PM             6,719 bsd-advantages.html
05/01/2009  03:38 PM             3,564 conclusion.html
05/01/2009  03:38 PM             3,813 current-bsdl.html
05/01/2009  03:38 PM             3,704 docbook.css
05/01/2009  03:38 PM             6,685 gpl-advantages.html
05/01/2009  03:38 PM             4,780 history.html
05/01/2009  03:38 PM             4,469 index.html
05/01/2009  03:38 PM             4,641 license-cannot.html
05/01/2009  03:38 PM             7,120 origins-gpl.html
05/01/2009  03:38 PM             4,467 origins-lgpl.html
05/01/2009  03:38 PM             4,431 orphaning.html
05/01/2009  03:38 PM             8,273 recommendations.html
05/01/2009  03:38 PM             6,491 unix-license.html
              17 File(s)        145,636 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles\compiz-fusion

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM             2,740 TRADEMARKS.html
05/01/2009  03:38 PM            19,784 article.html
05/01/2009  03:38 PM            13,030 article.txt
05/01/2009  03:38 PM             6,740 compiz-fusion.html
05/01/2009  03:38 PM             5,219 compiz-troubleshooting.html
05/01/2009  03:38 PM             3,704 docbook.css
05/01/2009  03:38 PM             5,033 index.html
05/01/2009  03:38 PM             8,453 nvidia-setup.html
05/01/2009  03:38 PM             5,458 xorg-configuration.html
               9 File(s)         70,161 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles\cvs-freebsd

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM             2,740 TRADEMARKS.html
05/01/2009  03:38 PM            35,586 article.html
05/01/2009  03:38 PM            26,677 article.txt
05/01/2009  03:38 PM             3,704 docbook.css
05/01/2009  03:38 PM            28,297 first-setup.html
05/01/2009  03:38 PM             7,909 freebsdspecific.html
05/01/2009  03:38 PM             4,698 index.html
               7 File(s)        109,611 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles\dialup-firewall

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM             2,742 TRADEMARKS.html
05/01/2009  03:38 PM            18,799 article.html
05/01/2009  03:38 PM            12,277 article.txt
05/01/2009  03:38 PM             3,704 docbook.css
05/01/2009  03:38 PM             3,941 index.html
05/01/2009  03:38 PM             5,597 kernel.html
05/01/2009  03:38 PM             3,640 rcconf.html
05/01/2009  03:38 PM             6,543 rules.html
05/01/2009  03:38 PM             3,623 x75.html
05/01/2009  03:38 PM             9,104 x96.html
              10 File(s)         69,970 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles\explaining-bsd

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM             3,744 TRADEMARKS.html
05/01/2009  03:38 PM            31,575 article.html
05/01/2009  03:38 PM            25,518 article.txt
05/01/2009  03:38 PM             3,704 docbook.css
05/01/2009  03:38 PM             6,203 index.html
05/01/2009  03:38 PM            19,199 x116.html
05/01/2009  03:38 PM             7,796 x57.html
05/01/2009  03:38 PM             4,987 x91.html
               8 File(s)        102,726 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles\formatting-media

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM             3,180 TRADEMARKS.html
05/01/2009  03:38 PM            27,068 article.html
05/01/2009  03:38 PM            18,492 article.txt
05/01/2009  03:38 PM             3,704 docbook.css
05/01/2009  03:38 PM             9,981 index.html
05/01/2009  03:38 PM             6,168 x165.html
05/01/2009  03:38 PM             9,458 x223.html
05/01/2009  03:38 PM             3,670 x321.html
05/01/2009  03:38 PM             8,262 x76.html
               9 File(s)         89,983 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles\freebsd-questions

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM             3,590 TRADEMARKS.html
05/01/2009  03:38 PM            31,021 article.html
05/01/2009  03:38 PM            25,063 article.txt
05/01/2009  03:38 PM             3,704 docbook.css
05/01/2009  03:38 PM             6,015 index.html
05/01/2009  03:38 PM            12,365 x113.html
05/01/2009  03:38 PM             3,882 x204.html
05/01/2009  03:38 PM             7,394 x216.html
05/01/2009  03:38 PM             4,570 x38.html
05/01/2009  03:38 PM             5,419 x52.html
05/01/2009  03:38 PM             4,969 x66.html
05/01/2009  03:38 PM             5,291 x91.html
              12 File(s)        113,283 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles\gjournal-desktop

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM             2,769 TRADEMARKS.html
05/01/2009  03:38 PM            35,979 article.html
05/01/2009  03:38 PM            25,524 article.txt
05/01/2009  03:38 PM            11,671 configure-journal.html
05/01/2009  03:38 PM            75,140 disklabel1.png
05/01/2009  03:38 PM            80,045 disklabel2.png
05/01/2009  03:38 PM             3,704 docbook.css
05/01/2009  03:38 PM             4,313 further-reading.html
05/01/2009  03:38 PM             7,516 index.html
05/01/2009  03:38 PM             9,751 reserve-space.html
05/01/2009  03:38 PM             9,149 troubleshooting-gjournal.html
05/01/2009  03:38 PM             7,359 understanding-journaling.html
              12 File(s)        272,920 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles\greek-language-support

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM             2,739 TRADEMARKS.html
05/01/2009  03:38 PM            19,348 article.html
05/01/2009  03:38 PM            13,413 article.txt
05/01/2009  03:38 PM             8,526 console-setup.html
05/01/2009  03:38 PM             3,704 docbook.css
05/01/2009  03:38 PM             4,656 index.html
05/01/2009  03:38 PM             4,021 various-apps.html
05/01/2009  03:38 PM             5,940 x11-fonts.html
05/01/2009  03:38 PM             7,212 xorg-setup.html
               9 File(s)         69,559 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles\laptop

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM             3,013 TRADEMARKS.html
05/01/2009  03:38 PM            20,056 article.html
05/01/2009  03:38 PM            15,555 article.txt
05/01/2009  03:38 PM             3,704 docbook.css
05/01/2009  03:38 PM             7,119 index.html
05/01/2009  03:38 PM             3,716 modems.html
05/01/2009  03:38 PM             6,036 pcmcia.html
05/01/2009  03:38 PM            10,601 power-management.html
               8 File(s)         69,800 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles\linux-users

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM             3,406 TRADEMARKS.html
05/01/2009  03:38 PM            36,955 article.html
05/01/2009  03:38 PM            22,239 article.txt
05/01/2009  03:38 PM             5,147 commands.html
05/01/2009  03:38 PM             3,010 conclusion.html
05/01/2009  03:38 PM             3,704 docbook.css
05/01/2009  03:38 PM             5,799 firewall.html
05/01/2009  03:38 PM             4,461 index.html
05/01/2009  03:38 PM             5,335 network.html
05/01/2009  03:38 PM             6,271 procfs.html
05/01/2009  03:38 PM             5,009 shells.html
05/01/2009  03:38 PM            11,475 software.html
05/01/2009  03:38 PM             8,975 startup.html
05/01/2009  03:38 PM             5,378 updates.html
              14 File(s)        127,164 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles\multi-os

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM             3,543 TRADEMARKS.html
05/01/2009  03:38 PM            36,967 article.html
05/01/2009  03:38 PM            29,386 article.txt
05/01/2009  03:38 PM             5,978 ch2.html
05/01/2009  03:38 PM             8,115 ch3.html
05/01/2009  03:38 PM             5,068 ch4.html
05/01/2009  03:38 PM             4,813 ch5.html
05/01/2009  03:38 PM             3,704 docbook.css
05/01/2009  03:38 PM             5,505 index.html
05/01/2009  03:38 PM             4,494 sources.html
05/01/2009  03:38 PM            18,434 x188.html
              11 File(s)        126,007 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles\nanobsd

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM             2,629 TRADEMARKS.html
05/01/2009  03:38 PM            23,528 article.html
05/01/2009  03:38 PM            14,884 article.txt
05/01/2009  03:38 PM             3,704 docbook.css
05/01/2009  03:38 PM            20,648 howto.html
05/01/2009  03:59 PM    <DIR>          imagelib
05/01/2009  03:38 PM             5,366 index.html
               6 File(s)         70,759 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles\nanobsd\imagelib

05/01/2009  03:59 PM    <DIR>          .
05/01/2009  04:14 PM    <DIR>          ..
05/01/2009  04:14 PM    <DIR>          callouts
               0 File(s)              0 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles\nanobsd\imagelib\callouts

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM               294 1.png
05/01/2009  03:38 PM               318 2.png
05/01/2009  03:38 PM               315 3.png
05/01/2009  03:38 PM               310 4.png
               4 File(s)          1,237 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles\new-users

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM             3,635 TRADEMARKS.html
05/01/2009  03:38 PM            50,259 article.html
05/01/2009  03:38 PM            31,921 article.txt
05/01/2009  03:38 PM             3,704 docbook.css
05/01/2009  03:38 PM             5,713 index.html
05/01/2009  03:38 PM             6,735 x131.html
05/01/2009  03:38 PM             8,886 x226.html
05/01/2009  03:38 PM             9,029 x344.html
05/01/2009  03:38 PM             7,707 x484.html
05/01/2009  03:38 PM             5,419 x550.html
05/01/2009  03:38 PM            10,031 x619.html
05/01/2009  03:38 PM             8,549 x699.html
05/01/2009  03:38 PM             7,125 x71.html
05/01/2009  03:38 PM             3,961 x773.html
05/01/2009  03:38 PM             3,046 x786.html
              15 File(s)        165,720 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles\problem-reports

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM             3,920 TRADEMARKS.html
05/01/2009  03:38 PM            51,205 article.html
05/01/2009  03:38 PM            39,503 article.txt
05/01/2009  03:38 PM             3,704 docbook.css
05/01/2009  03:38 PM             4,724 index.html
05/01/2009  03:38 PM             5,498 pr-followup.html
05/01/2009  03:38 PM             3,253 pr-further.html
05/01/2009  03:38 PM             6,510 pr-prep.html
05/01/2009  03:38 PM            11,392 pr-when.html
05/01/2009  03:38 PM            31,847 pr-writing.html
              10 File(s)        161,556 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles\releng

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM             4,350 ackno.html
05/01/2009  03:38 PM            47,685 article.html
05/01/2009  03:38 PM            33,111 article.txt
05/01/2009  03:38 PM             4,834 biblio.html
05/01/2009  03:38 PM             8,333 branches-head.png
05/01/2009  03:38 PM             2,646 branches-releng3.png
05/01/2009  03:38 PM             6,977 branches-releng4.png
05/01/2009  03:38 PM             4,293 branches-releng5.png
05/01/2009  03:38 PM             5,232 branches-releng6.png
05/01/2009  03:38 PM             5,828 distribution.html
05/01/2009  03:38 PM             4,302 docbook.css
05/01/2009  03:38 PM             6,219 extensibility.html
05/01/2009  03:38 PM             4,959 future.html
05/01/2009  03:38 PM             9,653 index.html
05/01/2009  03:38 PM             4,196 lessons-learned.html
05/01/2009  03:38 PM            16,579 release-build.html
05/01/2009  03:38 PM            11,923 release-proc.html
              17 File(s)        181,120 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\articles\releng-packages

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM            17,141 article.html
05/01/2009  03:38 PM            13,708 article.txt
05/01/2009  03:38 PM             4,320 docbook.css
05/01/2009  03:38 PM             5,761 index.html
05/01/2009  03:38 PM            14,321 x29.html
               5 File(s)         55,251 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\books

05/01/2009  03:59 PM    <DIR>          .
05/01/2009  04:14 PM    <DIR>          ..
05/01/2009  04:14 PM    <DIR>          faq
05/01/2009  04:14 PM    <DIR>          handbook
               0 File(s)              0 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\books\faq

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM             3,349 acknowledgments.html
05/01/2009  03:38 PM            43,323 admin.html
05/01/2009  03:38 PM            34,172 advanced.html
05/01/2009  03:38 PM            20,820 applications.html
05/01/2009  03:38 PM            19,666 bibliography.html
05/01/2009  03:38 PM           575,483 book.html
05/01/2009  03:38 PM           342,590 book.txt
05/01/2009  03:38 PM            11,483 commercial.html
05/01/2009  03:38 PM            12,353 compatibility-drives.html
05/01/2009  03:38 PM            15,658 compatibility-kbd-mice.html
05/01/2009  03:38 PM             7,608 compatibility-networking.html
05/01/2009  03:38 PM             8,526 compatibility-other.html
05/01/2009  03:38 PM             5,597 compatibility-processors.html
05/01/2009  03:38 PM             5,597 compatibility-sound.html
05/01/2009  03:38 PM            51,040 disks.html
05/01/2009  03:38 PM             3,704 docbook.css
05/01/2009  03:38 PM            12,818 funnies.html
05/01/2009  03:38 PM             5,379 hardware.html
05/01/2009  03:38 PM             6,196 index.html
05/01/2009  03:38 PM            45,798 install.html
05/01/2009  03:38 PM            29,328 introduction.html
05/01/2009  03:38 PM            12,631 kernelconfig.html
05/01/2009  03:38 PM             7,523 ln24.html
05/01/2009  03:38 PM            21,021 misc.html
05/01/2009  03:38 PM            35,060 networking.html
05/01/2009  03:38 PM            60,392 ppp.html
05/01/2009  03:38 PM            14,800 security.html
05/01/2009  03:38 PM            34,419 serial.html
05/01/2009  03:38 PM            20,914 support.html
05/01/2009  03:38 PM            70,259 troubleshoot.html
05/01/2009  03:38 PM            40,083 x.html
              31 File(s)      1,577,590 bytes

 Directory of F:\usr\share\doc\el_GR.ISO8859-7\books\handbook

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  03:59 PM    <DIR>          ..
05/01/2009  03:38 PM            31,560 acpi-debug.html
05/01/2009  03:38 PM            10,198 acpi-overview.html
05/01/2009  03:38 PM             5,924 adding-swap-space.html
05/01/2009  04:14 PM    <DIR>          advanced-networking
05/01/2009  03:38 PM             5,313 advanced-networking.html
05/01/2009  03:38 PM            14,581 anoncvs.html
05/01/2009  03:38 PM             3,071 appendices.html
05/01/2009  03:38 PM            11,989 audit-administration.html
05/01/2009  03:38 PM            15,083 audit-config.html
05/01/2009  03:38 PM             5,823 audit-inline-glossary.html
05/01/2009  03:38 PM             3,871 audit-install.html
05/01/2009  03:38 PM             6,991 audit.html
05/01/2009  03:38 PM            24,166 backup-basics.html
05/01/2009  03:38 PM             6,026 backup-strategies.html
05/01/2009  03:38 PM             7,371 backups-floppybackups.html
05/01/2009  03:38 PM            11,310 backups-tapebackups.html
05/01/2009  03:38 PM            15,756 basics-daemons.html
05/01/2009  03:38 PM             4,758 basics-devices.html
05/01/2009  03:38 PM             7,898 basics-more-information.html
05/01/2009  03:38 PM            11,369 basics-processes.html
05/01/2009  03:38 PM             5,718 basics.html
05/01/2009  03:38 PM             4,803 bibliography-adminguides.html
05/01/2009  03:38 PM             4,511 bibliography-hardware.html
05/01/2009  03:38 PM             5,405 bibliography-history.html
05/01/2009  03:38 PM             3,465 bibliography-journals.html
05/01/2009  03:38 PM             5,706 bibliography-osinternals.html
05/01/2009  03:38 PM             5,410 bibliography-programmers.html
05/01/2009  03:38 PM             3,608 bibliography-security.html
05/01/2009  03:38 PM             4,724 bibliography-userguides.html
05/01/2009  03:38 PM            10,098 bibliography.html
05/01/2009  03:38 PM            12,223 binary-formats.html
05/01/2009  03:38 PM            31,368 book-preface.html
05/01/2009  03:38 PM         5,413,068 book.html
05/01/2009  03:38 PM         4,276,585 book.txt
05/01/2009  03:38 PM            27,442 boot-blocks.html
05/01/2009  03:38 PM             7,852 boot-init.html
05/01/2009  03:38 PM             7,946 boot-introduction.html
05/01/2009  03:38 PM             4,600 boot-kernel.html
05/01/2009  03:38 PM             5,201 boot-shutdown.html
05/01/2009  03:38 PM             5,645 boot.html
05/01/2009  03:38 PM             8,988 carp.html
05/01/2009  03:38 PM             3,315 colophon.html
05/01/2009  03:38 PM             4,342 common-tasks.html
05/01/2009  03:38 PM            26,225 config-network-setup.html
05/01/2009  03:38 PM             6,318 config-tuning.html
05/01/2009  03:38 PM             4,848 configtuning-appconfig.html
05/01/2009  03:38 PM            15,424 configtuning-configfiles.html
05/01/2009  03:38 PM             5,546 configtuning-core-configuration.html
05/01/2009  03:38 PM            12,945 configtuning-cron.html
05/01/2009  03:38 PM            19,254 configtuning-disk.html
05/01/2009  03:38 PM             9,126 configtuning-initial.html
05/01/2009  03:38 PM            19,052 configtuning-kernel-limits.html
05/01/2009  03:38 PM            10,509 configtuning-rcd.html
05/01/2009  03:38 PM            11,404 configtuning-starting-services.html
05/01/2009  03:38 PM             7,004 configtuning-sysctl.html
05/01/2009  03:38 PM             6,135 configtuning-virtual-hosts.html
